0,,
"SADD R0, 15 ZERO","SADD ROUT, 15 ZERO","SADD R0, 15 ZERO"
"SADD R3, R3, 512","SADD R3, R3, 516","SADD R3, R3, 524"
"SADD R3, R3, 532","SADD R3, R3, 512","SADD R3, R3, 516"
"SADD R3, R3, 516","SADD R3, R3, 528","SADD R3, R3, 512"
14,,
"LWI R1, R3","LWI R1, R3","LWI R3, R3"
"LWI R3, R3","LWI R1, R3","LWI R1, R3"
"LWI R1, R3","LWI R2, R3","LWI R1, R3"
15,,
"SMUL R2, R1, 1","SADD R3, ZERO, 63","SMUL R1, R3, 171"
"SMUL R1, R3, 171","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SMUL R2, R1, 1",NOP,"SADD R3, ZERO, 63"
16,,
"SADD R0, ZERO, 63","SMUL R3, R3, 1024","SRT R2, R1, 9"
"SRT R2, R1, 9","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
NOP,NOP,"SMUL R3, R3, 1024"
17,,
"SMUL R0, R0, 1024","SADD R3, R3, 532",NOP
NOP,"SADD R3, R3, 528","SADD R3, R3, 532"
NOP,NOP,"SADD R3, R3, 528"
18,,
"SADD R0, R0, 520","LWI R3, R3",NOP
NOP,"LWI R3, R3","LWI R3, R3"
NOP,NOP,"LWI R3, R3"
19,,
"LWI R3, R0","SADD R0, ZERO, 1",NOP
NOP,"SMUL R0, R3, 1","SADD R0, ZERO, 2"
NOP,NOP,"SMUL R0, R3, 2"
20,,
"SMUL R1, R3, 1","SMUL R0, R0, 4",NOP
NOP,"SMUL R0, R0, 4","SMUL R0, R0, 4"
NOP,NOP,"SMUL R0, R0, 4"
21,,
NOP,"SADD R2, R1, R0",NOP
NOP,"SADD R2, R1, R0","SADD R2, R1, R0"
NOP,NOP,"SADD R2, R1, R0"
22,,
NOP,"SADD R3, ZERO, 63",NOP
NOP,"SADD R0, ZERO, 63","SADD R3, ZERO, 63"
NOP,NOP,"SADD R0, ZERO, 63"
23,,
NOP,"SMUL R3, R3, 1024",NOP
NOP,"SMUL R0, R0, 1024","SMUL R3, R3, 1024"
NOP,NOP,"SMUL R0, R0, 1024"
24,,
NOP,"SADD R3, R3, 528",NOP
NOP,"SADD R0, R0, 520","SADD R3, R3, 532"
NOP,NOP,"SADD R0, R0, 520"
25,,
NOP,"LWI R1, R3",NOP
NOP,"LWI R3, R0","LWI R1, R3"
NOP,NOP,"LWI R3, R0"
26,,
NOP,NOP,NOP
NOP,"SADD R0, ZERO, 63",NOP
NOP,NOP,"SADD R0, ZERO, 63"
27,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 1024",NOP
NOP,NOP,"SMUL R0, R0, 1024"
28,,
NOP,NOP,NOP
NOP,"SADD R0, R0, 532",NOP
NOP,NOP,"SADD R0, R0, 532"
29,,
NOP,NOP,NOP
NOP,"LWI R0, R0",NOP
NOP,NOP,"LWI R0, R0"
30,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 1",NOP
NOP,NOP,"SMUL R0, R0, 2"
31,,
NOP,NOP,NOP
NOP,"SADD R0, R0, 1",NOP
NOP,NOP,"SADD R0, R0, 2"
32,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 4",NOP
NOP,NOP,"SMUL R0, R0, 4"
33,,
NOP,NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO","SADD R1, R3, R0",NOP
"SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO","SADD R1, R3, R0"
34,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
35,,
"LWI R0, R2","LWI R0, R2",NOP
NOP,"LWI R0, R2","LWI R0, R2"
"LWI R0, R2","SADD R1, R1, 1","LWI R0, R2"
36,,
"SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL","SADD R0, ZERO, RCB"
"SADD R0, ZERO, RCB","SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL"
"SADD ROUT, ZERO, RCL","SADD R0, ZERO, RCB","SADD ROUT, ZERO, RCT"
37,,
NOP,NOP,"SADD ROUT, ZERO, RCL"
"SADD ROUT, ZERO, RCL",NOP,NOP
NOP,"SADD ROUT, ZERO, RCL",NOP
38,,
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
39,,
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
40,,
"SADD R2, R2, 4",NOP,NOP
NOP,"SADD R2, R2, 4","SMUL ROUT, R1, 4"
NOP,NOP,"SADD R2, R2, 4"
41,,
NOP,NOP,"SADD ROUT, ZERO, RCB"
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, ZERO, RCT"
42,,
NOP,"SADD R2, R2, RCR",NOP
NOP,NOP,"SADD R2, R2, ROUT"
"SADD R2, R2, RCL","BNE R1, R2, 35",NOP
43,,
"SADD R1, R1, 12",NOP,NOP
"SADD R1, R1, 1","SADD R1, R1, 12",NOP
NOP,NOP,"SADD R1, R1, 12"
44,,
"SADD ROUT, R1, -12","SADD ROUT, RCL, -8","SADD ROUT, RCR, -4"
"SADD ROUT, RCR, -16","SADD ROUT, R1, -12","SADD ROUT, RCL, -8"
"SADD ROUT, RCL, -20","SADD ROUT, RCR, -16","SADD ROUT, R1, -12"
45,,
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
46,,
NOP,"SMUL ROUT, R1, -4",NOP
NOP,NOP,"SADD ROUT, R1, ZERO"
NOP,"SADD R1, ZERO, ZERO",NOP
47,,
"SADD R2, R2, RCR","SADD R2, R2, 12","SMUL ROUT, RCL, RCB"
NOP,"SADD R2, R2, RCT","SADD R2, R2, 12"
"SADD R2, R2, 12","SADD ROUT, ZERO, RCB",NOP
48,,
"SADD ROUT, ZERO, RCL","SADD R2, R2, RCR",NOP
NOP,NOP,"SADD R2, R2, RCT"
NOP,NOP,"SADD R2, R2, RCL"
49,,
NOP,NOP,NOP
"SADD R3, ZERO, ZERO",NOP,NOP
"SADD R2, R2, RCB",NOP,NOP
50,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"BNE R1, R2, 35","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
51,,
NOP,"SMUL ROUT, R1, 12","SADD R1, R1, 1"
"SMUL ROUT, R2, -12",NOP,"SMUL ROUT, R1, 12"
NOP,NOP,NOP
52,,
"SADD R2, R2, RCR",NOP,NOP
"SADD ROUT, ZERO, RCL","SADD R2, R2, RCT","SADD ROUT, ZERO, RCR"
"SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCB","SADD R1, R1, RCT"
53,,
"SADD ROUT, ZERO, RCT",NOP,NOP
NOP,"SADD R1, R1, RCL",NOP
NOP,NOP,"SADD R2, R2, RCL"
54,,
"SADD R1, R1, ROUT","SADD R2, R2, RCL",NOP
NOP,"SADD R1, R1, RCR","SADD R2, R2, ROUT"
"SADD R2, R2, ROUT",NOP,"SADD R1, R1, RCT"
55,,
"SADD R1, R1, RCB",NOP,"BNE R1, R2, 35"
"SADD R1, ZERO, ZERO",NOP,NOP
NOP,NOP,NOP
56,,
"SADD R0, ZERO ZERO","SADD ROUT, 15 ZERO",NOP
"SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO","SADD R0, ZERO ZERO"
NOP,NOP,"SADD R0, ZERO ZERO"
57,,
"SLT ROUT, RCR 12",NOP,NOP
NOP,NOP,NOP
"SLT ROUT, RCT 12","SLT R0, RCT 12",NOP
58,,
NOP,"SADD ROUT, 3616,RCL",NOP
NOP,NOP,NOP
NOP,"SADD ROUT, 3608,R0","SADD R1, 3612,RCR"
59,,
NOP,NOP,"LWI ROUT, RCL"
NOP,NOP,NOP
NOP,NOP,NOP
60,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"LWI ROUT, R1"
61,,
NOP,NOP,NOP
NOP,"LWI ROUT, RCB",NOP
NOP,NOP,NOP
62,,
NOP,NOP,NOP
NOP,NOP,"SADD R1, RCL ZERO"
NOP,NOP,NOP
63,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,"SADD ROUT, RCR ZERO",NOP
64,,
NOP,NOP,NOP
NOP,"SADD ROUT, RCB ZERO",NOP
NOP,NOP,NOP
65,,
NOP,"SADD R0, RCR ZERO",NOP
"SADD R0, RCR ZERO",NOP,NOP
NOP,"LWI ROUT, RCB",NOP
66,,
NOP,NOP,"NOP"
NOP,NOP,NOP
"SADD R0, RCR ZERO",NOP,NOP
67,,
NOP,NOP,NOP
NOP,NOP,"SADD R2, ZERO 60"
NOP,NOP,NOP
68,,
NOP,NOP,NOP
NOP,NOP,"BGE R0,R2, 83"
NOP,NOP,NOP
69,,
NOP,NOP,"SADD R0, ZERO ZERO"
NOP,NOP,NOP
"NOP","SADD R0, ZERO 60",NOP
70,,
"SMUL ROUT, R0 60",NOP,"SADD ROUT, R0 ZERO"
NOP,NOP,"SMUL ROUT, R0 60"
NOP,NOP,"SMUL ROUT, R0 60"
71,,
NOP,"SADD ROUT, RCL,RCR","SADD ROUT, RCT,ROUT"
NOP,NOP,"SADD ROUT, ROUT,RCT"
NOP,NOP,"SADD ROUT, RCB 1"
72,,
NOP,NOP,"SMUL ROUT, ROUT 4"
NOP,"SMUL ROUT, RCR 4",NOP
NOP,"SMUL ROUT, RCB 4",NOP
73,,
NOP,"SADD ROUT, R0,RCR",NOP
NOP,NOP,"SADD ROUT, RCL,R1"
"SADD ROUT, R0,RCR","BGE RCR,R0, 78",NOP
74,,
"SMUL ROUT, R0 60","LWI ROUT, ROUT","SADD ROUT, RCT ZERO"
NOP,"LWI ROUT, RCR","SMUL ROUT, R0 60"
NOP,NOP,"SMUL ROUT, R0 60"
75,,
NOP,"SADD ROUT, RCL,RCR","SADD ROUT, RCT,ROUT"
"SMUL ROUT, RCR,R0","SMUL ROUT, RCT 2123","SADD ROUT, ROUT,RCT"
NOP,NOP,"SADD ROUT, RCB 1"
76,,
NOP,NOP,"SMUL ROUT, ROUT 4"
NOP,"SMUL ROUT, RCR 4","SADD ROUT, RCR,RCL"
NOP,"SMUL ROUT, RCB 4",NOP
77,,
NOP,"SADD ROUT, R0,RCR",NOP
"SWI RCL,RCB",NOP,"SADD ROUT, RCL,R1"
"SADD ROUT, R0,RCR","BLT RCR,R0, 74",NOP
78,,
NOP,"LWI ROUT, ROUT",NOP
NOP,"LWI ROUT, RCR",NOP
NOP,NOP,NOP
79,,
NOP,NOP,NOP
"SMUL ROUT, RCR,R0","SMUL ROUT, RCT 2123",NOP
NOP,NOP,NOP
80,,
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCR,RCL"
NOP,NOP,NOP
81,,
NOP,NOP,NOP
"SWI RCL,RCB",NOP,NOP
NOP,"NOP",NOP
82,,
"SADD R0, R0 1",NOP,NOP
NOP,"BEQ R0, R0, 67","SADD R0, R0 1"
NOP,NOP,"SADD R0, R0 1"
83,,
NOP,NOP,NOP
NOP,NOP,NOP
EXIT,NOP,NOP
