0
NOP,NOP,"SADD ROUT, RCB,R0",NOP,"SMUL ROUT, R0 60"
NOP,"SADD ROUT, R1,RCT",NOP,"SADD ROUT, RCR ZERO",NOP
25
NOP,NOP,NOP,NOP,"BGE RCT,R0, 35"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCR 4","LWI ROUT, RCT","SADD ROUT, RCR,RCB",NOP
NOP,"LWI ROUT, ROUT","SMUL ROUT, RCR 60",NOP,"SADD ROUT, RCL 1"
26
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCR","SMUL ROUT, RCB 4",NOP
NOP,NOP,"SADD ROUT, RCB,R0",NOP,"SMUL ROUT, R0 60"
NOP,"SADD ROUT, R1,RCT","SMUL ROUT, RCT,RCL","SADD ROUT, RCR ZERO",NOP
27
NOP,NOP,NOP,NOP,"BGE RCT,R0, 30"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCR 4","LWI ROUT, RCT","SADD ROUT, RCR,RCB",NOP
NOP,"LWI ROUT, ROUT","SMUL ROUT, RCR 60","SADD ROUT, RCB,RCL","SADD ROUT, RCL 1"
28
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCR","SMUL ROUT, RCB 4",NOP
NOP,NOP,"SADD ROUT, RCB,R0","SADD ROUT, RCB ZERO","SMUL ROUT, R0 60"
NOP,"SADD ROUT, R1,RCT","SMUL ROUT, RCT,RCL","SADD ROUT, RCR ZERO",NOP
29
NOP,NOP,NOP,NOP,"BLT RCT,R0, 28"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCR 4","LWI ROUT, RCT","SADD ROUT, RCR,RCB",NOP
NOP,"LWI ROUT, ROUT","SMUL ROUT, RCR 60","SADD ROUT, RCB,RCL","SADD ROUT, RCL 1"
30
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCR",NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCB ZERO",NOP
NOP,"SADD R0, R1,RCT","SMUL ROUT, RCT,RCL",NOP,NOP
31
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, RCT",NOP,NOP
NOP,"LWI ROUT, R0",NOP,"SADD ROUT, RCB,RCL",NOP
32
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCB ZERO",NOP
NOP,NOP,"SMUL ROUT, RCT,RCL",NOP,NOP
33
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCB,RCL",NOP
34
NOP,NOP,NOP,NOP,"JUMP 0, 45"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, RCB ZERO",NOP
NOP,NOP,NOP,NOP,NOP
35
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCR",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SADD R0, R1,RCT","SMUL ROUT, RCT,RCL",NOP,NOP
36
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, RCT",NOP,NOP
NOP,"LWI ROUT, R0",NOP,"SADD ROUT, RCB,RCL",NOP
37
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCB ZERO",NOP
NOP,NOP,"SMUL ROUT, RCT,RCL",NOP,NOP
38
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCB,RCL",NOP
39
NOP,NOP,NOP,NOP,"JUMP 0, 45"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, RCB ZERO",NOP
NOP,NOP,NOP,NOP,NOP
40
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCR",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SADD R0, R1,RCT",NOP,NOP,NOP
41
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, RCT",NOP,NOP
NOP,"LWI ROUT, R0",NOP,NOP,NOP
42
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCT,RCL",NOP,NOP
43
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCB,RCL",NOP
44
NOP,NOP,NOP,NOP,"JUMP 0, 45"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, RCB ZERO",NOP
NOP,NOP,NOP,NOP,NOP
45
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SMUL ROUT, R0 60"
NOP,NOP,NOP,NOP,NOP
46
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCR ZERO",NOP
NOP,NOP,NOP,NOP,NOP
47
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCR,R0",NOP,NOP
NOP,NOP,NOP,NOP,NOP
48
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, R0 1","SMUL ROUT, RCL 4",NOP
NOP,NOP,NOP,NOP,NOP
49
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0,RCT",NOP
50
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"JUMP 0, 16","SWI R0,RCB",NOP
NOP,NOP,NOP,NOP,NOP
51
"JUMP 0, 14",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD R0, R0 1"
NOP,NOP,NOP,NOP,NOP
52
"SADD ROUT, ZERO 60",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, R0 ZERO"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
53
NOP,NOP,NOP,NOP,"BGE RCB,RCR, 71"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
54
"SADD R0, ZERO ZERO",NOP,NOP,NOP,NOP
"SADD ROUT, ZERO ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, ZERO 60","SADD R1, ZERO 60",NOP,NOP,NOP
55
"BGE RCB,RCT, 70",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
56
"SADD ROUT, R0 ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SMUL ROUT, R0 60"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, R0 60",NOP,NOP,NOP
57
"JUMP 0, 58","SADD ROUT, RCL 1",NOP,NOP,"SADD ROUT, RCB,RCR"
NOP,NOP,NOP,NOP,"SMUL ROUT, R0 60"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCR,RCB",NOP,NOP,NOP,NOP
58
"SADD ROUT, RCR ZERO",NOP,NOP,NOP,NOP
"SADD ROUT, RCL,RCT",NOP,NOP,NOP,"SMUL ROUT, R0 60"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SMUL ROUT, ROUT 4","SMUL ROUT, R0 60",NOP,NOP,"SMUL ROUT, RCB 4"
59
NOP,"SADD ROUT, RCL 1",NOP,NOP,"SADD ROUT, RCB,RCR"
NOP,NOP,NOP,NOP,"SMUL ROUT, R0 60"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCR,RCB","BGE RCB,R1, 67",NOP,"SADD ROUT, R0,RCR","SADD ROUT, R1,RCR"
60
"SADD ROUT, RCR ZERO",NOP,NOP,NOP,NOP
"SADD ROUT, RCL,RCT","SMUL ROUT, RCL 4",NOP,NOP,"SMUL ROUT, R0 60"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SMUL ROUT, ROUT 4","SMUL ROUT, R0 60","LWI ROUT, RCR","LWI ROUT, RCR","SMUL ROUT, RCB 4"
61
NOP,"SADD ROUT, RCL 1",NOP,NOP,"SADD ROUT, RCB,RCR"
NOP,NOP,"SADD ROUT, R0,RCL",NOP,"SMUL ROUT, R0 60"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCR,RCB","BGE RCB,R1, 64","SADD ROUT, ROUT,RCR","SADD ROUT, R0,RCR","SADD ROUT, R1,RCR"
62
"SADD ROUT, RCR ZERO",NOP,"SWI RCT,RCB",NOP,NOP
"SADD ROUT, RCL,RCT","SMUL ROUT, RCL 4",NOP,NOP,"SMUL ROUT, R0 60"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SMUL ROUT, ROUT 4","SMUL ROUT, R0 60","LWI ROUT, RCR","LWI ROUT, RCR","SMUL ROUT, RCB 4"
63
NOP,"SADD ROUT, RCL 1",NOP,NOP,"SADD ROUT, RCB,RCR"
NOP,NOP,"SADD ROUT, R0,RCL",NOP,"SMUL ROUT, R0 60"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCR,RCB","BLT RCB,R1, 62","SADD ROUT, ROUT,RCR","SADD ROUT, R0,RCR","SADD ROUT, R1,RCR"
64
NOP,NOP,"SWI RCT,RCB",NOP,NOP
NOP,"SMUL ROUT, RCL 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI R0, RCR","LWI ROUT, RCR",NOP
65
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCL",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCR",NOP,NOP
66
NOP,NOP,"SWI RCT,RCB",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"JUMP 0, 70",NOP,NOP,NOP
67
NOP,NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCL 4",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI R0, RCR","LWI ROUT, RCR",NOP
68
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCL",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCR",NOP,NOP
69
NOP,NOP,"SWI RCT,RCB",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"JUMP 0, 70",NOP,NOP,NOP
70
"JUMP 0, 52",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD R0, R0 1"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SADD R0, R0 1",NOP,NOP,NOP
71
EXIT,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
