0
"SADD ROUT, ZERO 24","LWD R0, 4","SADD R0, 15 ZERO"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0",NOP
22
"SLT R0, R0, 8","SLT R0, R0, 8","SLT R0, R0, 8"
"SLT R0, R0, 8","SLT R0, R0, 8","SLT R0, R0, 8"
"SLT R0, R0, 8","SLT R0, R0, 8",NOP
23
NOP,"SADD R0, R0, 4",NOP
NOP,"SADD R0, R0, 4","SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP
24
"LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0",NOP
25
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24"
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0",NOP
26
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SMUL ROUT, R2, 24"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24",NOP
27
"SMUL ROUT, ROUT, 4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT, 4"
"SMUL ROUT, ROUT, 4","SADD ROUT, ROUT, R1","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT, 4","SADD ROUT, ROUT, R1",NOP
28
"SADD R0, R0, ROUT","SMUL ROUT, ROUT, 4","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT, 4","SMUL ROUT, ROUT, 4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT, 4",NOP
29
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0"
"LWI R0, R0","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT",NOP
30
NOP,"LWI R0, R0",NOP
NOP,"LWI R0, R0","LWI R0, R0"
NOP,"LWI R0, R0",NOP
31
NOP,"SMUL ROUT, RCL, R0",NOP
NOP,"SMUL ROUT, RCL, R0","SMUL ROUT, RCT, R0"
NOP,"SMUL ROUT, RCL, R0",NOP
32
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCB"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
33
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"BLT R2, R3, 21"
34
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0"
"SADD R0, 254, 0",NOP,NOP
"SADD R0, 254, 0",NOP,NOP
35
"SLT R0, R0, 8",NOP,"SLT R0, R0, 8"
"SLT R0, R0, 8",NOP,NOP
"SLT R0, R0, 8",NOP,NOP
36
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8"
"SADD R0, R0, 8",NOP,NOP
"SADD R0, R0, 8",NOP,NOP
37
"SMUL ROUT, R1, 24","LWI R0, RCL","SMUL ROUT, R1, 24"
"SMUL ROUT, R1, 24","LWI R0, RCL","LWI R0, RCT"
"SMUL ROUT, R1, 24","LWI R0, RCL",NOP
38
NOP,"SADD ROUT, R1, 0",NOP
NOP,"SADD ROUT, R1, 0","SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP
39
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR",NOP,NOP
"SADD ROUT, ROUT, RCR",NOP,NOP
40
"SMUL ROUT, ROUT, 4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT, 4"
"SMUL ROUT, ROUT, 4","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT, 4","SADD ROUT, R0, ZERO",NOP
41
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCB"
"SADD R0, ROUT, RCR",NOP,NOP
"SADD R0, ROUT, RCR",NOP,NOP
42
"SWI R2, R0",NOP,"SWI R2, R0"
"SWI R2, R0",NOP,NOP
"SWI R2, R0",NOP,NOP
43
NOP,"SADD R1, R1, 4",NOP
NOP,"SADD R1, R1, 4","SADD R1, R1, 4"
NOP,"SADD R1, R1, 4",NOP
44
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"BEQ R0, R0, 19"
45
"SADD R1, R1, 1",NOP,"SADD R1, R1, 1"
"SADD R1, R1, 1",NOP,NOP
"SADD R1, R1, 1",NOP,"BEQ R0, R0, 17"
46
"SADD R0, 15 ZERO",NOP,"SADD ROUT, 15 ZERO"
NOP,"SADD R0, 15 ZERO",NOP
NOP,"SADD R0, 15 ZERO",NOP
47
"SLT ROUT, R0 12","SLT ROUT, RCR 12",NOP
NOP,"SLT ROUT, R0 12",NOP
NOP,"SLT ROUT, R0 12",NOP
48
NOP,"SADD R0, 3616, RCB",NOP
NOP,"SADD ROUT, 3608, RCT",NOP
"SADD R0, 3620, RCB",NOP,"SADD R0, 3612, RCL"
49
NOP,"LWI R0, R0",NOP
NOP,NOP,"LWI R0, RCL"
"LWI R0, R0",NOP,"LWI R0, R0"
50
NOP,NOP,NOP
NOP,NOP,"SADD R0, R0 1"
"BEQ R0, R0, 4",NOP,NOP
51
NOP,EXIT,NOP
NOP,NOP,NOP
NOP,NOP,NOP
