Address,Data
3436,-8
3440,6
3444,10
3448,3
3452,10
3456,-10
3460,10
3464,-1
3468,-2
3472,-5
3476,-5
3480,2
3484,-3
3488,-3
3492,-8
3496,4
3500,10
3504,-3
3508,-7
3512,-9
3516,-9
3520,-4
3524,-1
3528,-6
3532,-7
3536,-5
3540,3
3544,-6
3548,6
3552,10
3556,-5
3560,-5
3564,-8
3568,1
3572,2
3576,-1
3580,3
3584,-7
3588,-2
3592,4
3596,2
3600,5
3604,4
3608,-3
3612,-7
3616,-1
3620,10
3624,-7
3628,-2
3632,-7
3636,2
3640,-10
3644,-10
3648,-10
3652,5
3656,-1
3660,9
3664,-9
3668,-2
3672,-7
3676,1
3680,4
3684,1
3688,3
3692,-8
3696,4
3700,-4
3704,-8
3708,-5
3712,1
3716,-7
3720,7
3724,0
3728,-8
3732,8
3736,-7
3740,6
3744,6
3748,-1
3752,-9
3756,7
3760,-1
3764,-10
3768,-4
3772,-8
3776,-7
3780,0
3784,-1
3788,0
3792,5
3796,-10
3800,6
3804,3
3808,-7
3812,-5
3816,1
3820,2
3824,10
3828,3
3832,2
3836,-8
3840,5
3844,-6
3848,-10
3852,10
3856,-9
3860,-1
3864,-6
3868,-3
3872,-5
3876,-10
3880,5
3884,4
3888,3
3892,4
3896,-2
3900,7
3904,-3
3908,10
3912,-9
3916,-7
3920,6
3924,9
3928,1
3932,0
3936,6
3940,-3
3944,3
3948,-1
3952,0
3956,-10
3960,-7
3964,-4
3968,-6
3972,0
3976,-6
3980,8
3984,8
3988,3
3992,6
3996,6
4000,-8
4004,7
4008,-3
4012,-1
4016,0
4020,10
4024,-10
4028,8
4032,8
4036,-7
4040,7
4044,-1
4048,6
4052,-7
4056,7
4060,2
4064,-8
4068,-4
4072,7
4076,6
4080,-5
4084,-5
4088,0
4092,6
4096,-10
4100,-9
4104,-8
4108,9
4112,9
4116,2
4120,7
4124,0
4128,3
4132,0
4136,3
4140,2
4144,9
4148,1
4152,-6
4156,1
4160,9
4164,-3
4168,3
4172,8
4176,-6
4180,0
4184,9
4188,2
4192,2
4196,-3
4200,2
4204,10
4208,-7
4212,-10
4216,-2
4220,-2
4224,-5
4228,-2
4232,-10
4236,7
4240,7
4244,2
4248,5
4252,-10
4256,-7
4260,-7
4264,4
4268,-6
4272,0
4276,-7
4280,-7
4284,8
4288,-9
4292,0
4296,-8
4300,0
4304,-2
4308,2
4312,-10
4316,4
4320,0
4324,7
4328,4
4332,9
4336,9
4340,-9
4344,0
4348,-1
4352,4
4356,3
4360,0
4364,0
4368,-7
4372,4
4376,-5
4380,3
4384,-9
4388,6
4392,-1
4396,8
4400,0
4404,6
4408,3
4412,3
4416,8
4420,5
4424,10
4428,0
4432,-6
4436,-8
4440,-4
4444,2
4448,4
4452,-4
4456,-9
4460,9
4464,-1
4468,6
4472,8
4476,10
4480,2
4484,-8
4488,-9
4492,0
4496,-3
4500,5
4504,6
4508,0
4512,5
4516,-5
4520,4
4524,-7
4528,-3
4532,-6
4536,5
4540,0
4544,10
4548,9
4552,7
4556,-2
4560,2
4564,-7
4568,-7
4572,1
4576,-10
4580,-7
4584,9
4588,3
4592,-10
4596,-8
4600,-6
4604,0
4608,9
4612,2
4616,1
4620,10
4624,8
4628,5
4632,-10
4636,2
4640,4
4644,-5
4648,8
4652,7
4656,1
4660,0
4664,9
4668,-7
4672,6
4676,-8
4680,4
4684,-10
4688,-5
4692,-5
4696,0
4700,-8
4704,-7
4708,6
4712,6
4716,-4
4720,-8
4724,8
4728,-5
4732,-3
4736,-1
4740,-2
4744,-2
4748,-10
4752,-4
4756,-9
4760,10
4764,10
4768,-3
4772,10
4776,2
4780,-5
4784,-3
4788,-3
4792,-7
4796,-9
4800,0
4804,-10
4808,-10
4812,8
4816,1
4820,9
4824,4
4828,5
4832,-2
4836,7
4840,-10
4844,-1
4848,-6
4852,-5
4856,1
4860,-1
4864,6
4868,-5
4872,2
4876,-9
4880,9
4884,2
4888,10
4892,-8
4896,10
4900,6
4904,-6
4908,4
4912,5
4916,4
4920,0
4924,2
4928,1
4932,-10
4936,-8
4940,9
4944,0
4948,7
4952,9
4956,10
4960,-7
4964,-1
4968,9
4972,10
4976,7
4980,-9
4984,9
4988,-2
4992,2
4996,8
5000,2
5004,6
5008,9
5012,9
5016,-2
5020,1
5024,9
5028,-4
5032,4
5036,-5
5040,-4
5044,-7
5048,-10
5052,-6
5056,-2
5060,-3
5064,2
5068,-4
5072,1
5076,-7
5080,-7
5084,1
5088,9
5092,-7
5096,6
5100,9
5104,-10
5108,-4
5112,-8
5116,8
5120,2
5124,-3
5128,-7
5132,-8
5136,10
5140,-5
5144,-3
5148,1
5152,7
5156,-7
5160,5
5164,-1
5168,3
5172,6
5176,-4
5180,0
5184,-8
5188,4
5192,0
5196,-8
5200,-7
5204,6
5208,-4
5212,-8
5216,3
5220,-5
5224,1
5228,6
5232,4
5236,10
5240,2
5244,-6
5248,-1
5252,-5
5256,-8
5260,9
5264,3
5268,6
5272,5
5276,2
5280,10
5284,-6
5288,-9
5292,3
5296,2
5300,1
5304,8
5308,-4
5312,-3
5316,-9
5320,-5
5324,2
5328,-2
5332,-7
5336,4
5340,5
5344,8
5348,-5
5352,-8
5356,-9
5360,2
5364,-5
5368,-9
5372,1
5376,-10
5380,7
5384,2
5388,7
5392,1
5396,3
5400,-1
5404,-4
5408,-9
5412,-10
5416,3
5420,5
5424,1
5428,9
5432,-7
5436,-4
5440,7
5444,-4
5448,9
5452,-10
5456,5
5460,-4
5464,3
5468,-3
5472,5
5476,-8
5480,3
5484,-8
5488,5
5492,-9
5496,-4
5500,9
5504,0
5508,0
5512,9
5516,3
5520,8
5524,-1
5528,3
5532,7
5536,-6
5540,1
5544,-1
5548,-2
5552,-1
5556,5
5560,2
5564,4
5568,-8
5572,9
5576,0
5580,-8
5584,9
5588,0
5592,0
5596,0
5600,0
5604,0
5608,0
5612,0
5616,0
5620,0
5624,0
5628,0
5632,0
5636,0
5640,0
5644,0
5648,0
5652,0
5656,0
5660,0
5664,0
5668,0
5672,0
5676,0
5680,0
5684,0
5688,0
5692,0
5696,0
5700,0
5704,0
5708,0
5712,0
5716,0
5720,0
5724,0
5728,0
5732,0
5736,0
5740,0
5744,0
5748,0
5752,0
5756,0
5760,0
5764,0
5768,0
5772,0
5776,0
5780,0
5784,0
5788,0
5792,0
5796,0
5800,0
5804,0
5808,0
5812,0
5816,0
5820,0
5824,0
5828,0
5832,0
5836,0
5840,0
5844,0
5848,0
5852,0
5856,0
5860,0
5864,0
5868,0
5872,0
5876,0
5880,0
5884,0
5888,0
5892,0
5896,0
5900,0
5904,0
5908,0
5912,0
5916,0
5920,0
5924,0
5928,0
5932,0
5936,0
5940,0
5944,0
5948,0
5952,0
5956,0
5960,0
5964,0
5968,0
5972,0
5976,0
5980,0
5984,0
5988,0
5992,0
5996,0
6000,0
6004,0
6008,0
6012,0
6016,0
