0,,,
SADD ROUT ROUT RCT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SADD ROUT ROUT RCB,NOP,NOP,NOP
35,,,
SADD ROUT RCR ZERO,NOP,NOP,SADD ROUT RCB RCR
SMUL ROUT R0 24,NOP,NOP,SMUL ROUT R0 24
SLT ROUT RCT 2,NOP,NOP,NOP
SMUL ROUT R0 24,SLT ROUT RCL 2,NOP,NOP
36,,,
NOP,SADD ROUT RCL 1,BGE RCL R0 44,NOP
SADD ROUT ROUT RCT,NOP,NOP,NOP
NOP,SADD ROUT R0 RCL,NOP,NOP
SADD ROUT ROUT RCB,SADD ROUT R1 ROUT,NOP,SLT ROUT RCB 2
37,,,
SADD ROUT RCR ZERO,NOP,NOP,SADD ROUT RCB RCR
SMUL ROUT R0 24,NOP,NOP,SMUL ROUT R0 24
SLT ROUT RCT 2,NOP,LWI ROUT RCL,SADD ROUT R1 RCB
SMUL ROUT R0 24,SLT ROUT RCL 2,LWI ROUT RCL,NOP
38,,,
NOP,SADD ROUT RCL 1,BGE RCL R0 41,NOP
SADD ROUT ROUT RCT,NOP,NOP,NOP
NOP,SADD ROUT R0 RCL,NOP,NOP
SADD ROUT ROUT RCB,SADD ROUT R1 ROUT,SADD ROUT ROUT RCT,SLT ROUT RCB 2
39,,,
SADD ROUT RCR ZERO,NOP,NOP,SADD ROUT RCB RCR
SMUL ROUT R0 24,NOP,NOP,SMUL ROUT R0 24
SLT ROUT RCT 2,NOP,LWI ROUT RCL,SADD ROUT R1 RCB
SMUL ROUT R0 24,SLT ROUT RCL 2,LWI ROUT RCL,SWI RCL RCT
40,,,
NOP,SADD ROUT RCL 1,BLT RCL R0 39,NOP
SADD ROUT ROUT RCT,NOP,NOP,NOP
NOP,SADD ROUT R0 RCL,NOP,NOP
SADD ROUT ROUT RCB,SADD ROUT R1 ROUT,SADD ROUT ROUT RCT,SLT ROUT RCB 2
41,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCL,SADD ROUT R1 RCB
NOP,NOP,LWI R0 RCL,SWI RCL RCT
42,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCT,NOP
43,,,
NOP,NOP,JUMP 0 47,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SWI RCL RCT
44,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCL,SADD ROUT R1 RCB
NOP,NOP,LWI R0 RCL,NOP
45,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCT,NOP
46,,,
NOP,NOP,JUMP 0 47,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SWI RCL RCT
47,,,
JUMP 0 30,NOP,NOP,NOP
SADD R0 R0 1,NOP,NOP,SADD R0 R0 1
NOP,NOP,NOP,NOP
SADD R0 R0 1,NOP,NOP,NOP
48,,,
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
