0
NOP,NOP,NOP
NOP,NOP,NOP
12
NOP,"SADD R1, ZERO, ZERO",NOP
NOP,"SADD R1, 2, ZERO","SADD R1, 1, ZERO"
NOP,"SADD R1, 3, ZERO",NOP
13
NOP,NOP,NOP
NOP,NOP,"BGE R1, R3, 46"
NOP,NOP,NOP
14
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
15
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0",NOP
16
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8",NOP
17
NOP,"SADD R0, R0, 4",NOP
NOP,"SADD R0, R0, 4","SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP
18
"LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0",NOP
19
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24"
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0",NOP
20
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SMUL ROUT, R2, 24"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24",NOP
21
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1",NOP
22
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4",NOP
23
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0"
"LWI R0, R0","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT",NOP
24
NOP,"LWI R0, R0",NOP
NOP,"LWI R0, R0","LWI R0, R0"
NOP,"LWI R0, R0",NOP
25
NOP,"SMUL ROUT, RCL, R0",NOP
NOP,"SMUL ROUT, RCL, R0","SMUL ROUT, RCT, R0"
NOP,"SMUL ROUT, RCL, R0",NOP
26
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCB"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
27
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"BLT R2, R3, 15"
28
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0"
"SADD R0, 254, 0",NOP,NOP
"SADD R0, 254, 0",NOP,NOP
29
"SLT R0, R0,8",NOP,"SLT R0, R0,8"
"SLT R0, R0,8",NOP,NOP
"SLT R0, R0,8",NOP,NOP
30
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8"
"SADD R0, R0, 8",NOP,NOP
"SADD R0, R0, 8",NOP,NOP
31
"SMUL ROUT, R1, 24","LWI R0, RCL","SMUL ROUT, R1, 24"
"SMUL ROUT, R1, 24","LWI R0, RCL","LWI R0, RCT"
"SMUL ROUT, R1, 24","LWI R0, RCL",NOP
32
NOP,"SADD ROUT, R1, 0",NOP
NOP,"SADD ROUT, R1, 0","SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP
33
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR",NOP,NOP
"SADD ROUT, ROUT, RCR",NOP,NOP
34
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO",NOP
35
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCB"
"SADD R0, ROUT, RCR",NOP,NOP
"SADD R0, ROUT, RCR",NOP,NOP
36
"SADD ROUT, ZERO, 126",NOP,"SADD ROUT, ZERO, 126"
"SADD ROUT, ZERO, 126",NOP,NOP
"SADD ROUT, ZERO, 126",NOP,NOP
37
"SLT ROUT, ROUT, 8",NOP,"SLT ROUT, ROUT, 8"
"SLT ROUT, ROUT, 8",NOP,NOP
"SLT ROUT, ROUT, 8",NOP,NOP
38
"SADD ROUT, ROUT, 156",NOP,"SADD ROUT, ROUT, 156"
"SADD ROUT, ROUT, 156",NOP,NOP
"SADD ROUT, ROUT, 156",NOP,NOP
39
"SMUL R2, R2, ROUT",NOP,"SMUL R2, R2, ROUT"
"SMUL R2, R2, ROUT",NOP,NOP
"SMUL R2, R2, ROUT",NOP,NOP
40
"LWI ROUT, R0",NOP,"LWI ROUT, R0"
"LWI ROUT, R0",NOP,NOP
"LWI ROUT, R0",NOP,NOP
41
"SMUL ROUT, ROUT, 2123",NOP,"SMUL ROUT, ROUT, 2123"
"SMUL ROUT, ROUT, 2123",NOP,NOP
"SMUL ROUT, ROUT, 2123",NOP,NOP
42
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT"
"SADD R2, R2, ROUT",NOP,NOP
"SADD R2, R2, ROUT",NOP,NOP
43
"SWI R2, R0",NOP,"SWI R2, R0"
"SWI R2, R0",NOP,NOP
"SWI R2, R0",NOP,NOP
44
NOP,"SADD R1, R1,4",NOP
NOP,"SADD R1, R1,4","SADD R1, R1,4"
NOP,"SADD R1, R1,4",NOP
45
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,"BEQ R0, R0, 13"
46
"SADD R1, R1,1",NOP,"SADD R1, R1,1"
"SADD R1, R1,1",NOP,NOP
"SADD R1, R1,1",NOP,"BEQ R0, R0, 11"
46
NOP,EXIT,NOP
NOP,NOP,NOP
NOP,NOP,NOP
