0
NOP,NOP,NOP,NOP,NOP
18
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R3, 60, ZERO",NOP
NOP,NOP,"SADD R3, 60, ZERO","SADD R3, 60, ZERO",NOP
NOP,NOP,NOP,NOP,NOP
19
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP,NOP
20
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"BGE R1, R3, 49",NOP,NOP
NOP,NOP,NOP,NOP,NOP
21
NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, 1, ZERO",NOP
NOP,"SADD R1, 2, ZERO",NOP,"SADD R1, 3, ZERO","SADD R1, 10, ZERO"
NOP,"SADD R1, 4, ZERO",NOP,"SADD R1, 5, ZERO",NOP
NOP,"SADD R1, 6, ZERO",NOP,"SADD R1, 7, ZERO","SADD R1, 11, ZERO"
NOP,"SADD R1, 8, ZERO",NOP,"SADD R1, 9, ZERO",NOP
22
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE R1, R3, 48",NOP
NOP,NOP,NOP,NOP,NOP
23
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
24
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0",NOP
25
"SLT R0, R0, 8","SLT R0, R0, 8","SLT R0, R0, 8","SLT R0, R0, 8","SLT R0, R0, 8"
"SLT R0, R0, 8","SLT R0, R0, 8","SLT R0, R0, 8","SLT R0, R0, 8","SLT R0, R0, 8"
"SLT R0, R0, 8","SLT R0, R0, 8","SLT R0, R0, 8","SLT R0, R0, 8","SLT R0, R0, 8"
"SLT R0, R0, 8","SLT R0, R0, 8","SLT R0, R0, 8","SLT R0, R0, 8","SLT R0, R0, 8"
"SLT R0, R0, 8","SLT R0, R0, 8","SLT R0, R0, 8","SLT R0, R0, 8",NOP
26
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4",NOP
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4","SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4",NOP
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4","SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4",NOP
27
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0",NOP
28
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0",NOP
29
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SMUL ROUT, R2, 60"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SMUL ROUT, R2, 60"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60",NOP
30
"SMUL ROUT, ROUT, 4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT, 4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT, 4"
"SMUL ROUT, ROUT, 4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT, 4","SADD ROUT, ROUT, R1","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT, 4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT, 4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT, 4"
"SMUL ROUT, ROUT, 4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT, 4","SADD ROUT, ROUT, R1","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT, 4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT, 4","SADD ROUT, ROUT, R1",NOP
31
"SADD R0, R0, ROUT","SMUL ROUT, ROUT, 4","SADD R0, R0, ROUT","SMUL ROUT, ROUT, 4","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT, 4","SADD R0, R0, ROUT","SMUL ROUT, ROUT, 4","SMUL ROUT, ROUT, 4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT, 4","SADD R0, R0, ROUT","SMUL ROUT, ROUT, 4","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT, 4","SADD R0, R0, ROUT","SMUL ROUT, ROUT, 4","SMUL ROUT, ROUT, 4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT, 4","SADD R0, R0, ROUT","SMUL ROUT, ROUT, 4",NOP
32
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT",NOP
33
NOP,"LWI R0, R0",NOP,"LWI R0, R0",NOP
NOP,"LWI R0, R0",NOP,"LWI R0, R0","LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0",NOP
NOP,"LWI R0, R0",NOP,"LWI R0, R0","LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0",NOP
34
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0",NOP
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0","SMUL ROUT, RCT, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0",NOP
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0","SMUL ROUT, RCT, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0",NOP
35
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCB"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCB"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1",NOP
36
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BLT R2, R3, 24",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
37
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,"SADD R0, 254, 0"
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,"SADD R0, 254, 0"
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,NOP
38
"SLT R0, R0, 8",NOP,"SLT R0, R0, 8",NOP,"SLT R0, R0, 8"
"SLT R0, R0, 8",NOP,"SLT R0, R0, 8",NOP,NOP
"SLT R0, R0, 8",NOP,"SLT R0, R0, 8",NOP,"SLT R0, R0, 8"
"SLT R0, R0, 8",NOP,"SLT R0, R0, 8",NOP,NOP
"SLT R0, R0, 8",NOP,"SLT R0, R0, 8",NOP,NOP
39
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,"SADD R0, R0, 8"
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,"SADD R0, R0, 8"
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,NOP
40
"SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60"
"SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60","LWI R0, RCL","LWI R0, RCT"
"SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60"
"SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60","LWI R0, RCL","LWI R0, RCT"
"SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60","LWI R0, RCL",NOP
41
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0",NOP
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0","SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0",NOP
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0","SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0",NOP
42
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,NOP
43
"SMUL ROUT, ROUT, 4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT, 4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT, 4"
"SMUL ROUT, ROUT, 4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT, 4","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT, 4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT, 4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT, 4"
"SMUL ROUT, ROUT, 4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT, 4","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT, 4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT, 4","SADD ROUT, R0, ZERO",NOP
44
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCB"
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCB"
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,NOP
45
"SWI R2, R0",NOP,"SWI R2, R0",NOP,"SWI R2, R0"
"SWI R2, R0",NOP,"SWI R2, R0",NOP,NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP,"SWI R2, R0"
"SWI R2, R0",NOP,"SWI R2, R0",NOP,NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP,NOP
46
NOP,"SADD R1, R1, 12",NOP,"SADD R1, R1, 12",NOP
NOP,"SADD R1, R1, 12",NOP,"SADD R1, R1, 12","SADD R1, R1, 12"
NOP,"SADD R1, R1, 12",NOP,"SADD R1, R1, 12",NOP
NOP,"SADD R1, R1, 12",NOP,"SADD R1, R1, 12","SADD R1, R1, 12"
NOP,"SADD R1, R1, 12",NOP,"SADD R1, R1, 12",NOP
47
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BEQ R0, R0, 22",NOP
NOP,NOP,NOP,NOP,NOP
48
"SADD R1, R1, 1",NOP,"SADD R1, R1, 1",NOP,"SADD R1, R1, 1"
"SADD R1, R1, 1",NOP,"SADD R1, R1, 1",NOP,NOP
"SADD R1, R1, 1",NOP,"SADD R1, R1, 1",NOP,"SADD R1, R1, 1"
"SADD R1, R1, 1",NOP,"SADD R1, R1, 1",NOP,NOP
"SADD R1, R1, 1",NOP,"SADD R1, R1, 1","BEQ R0, R0, 20",NOP
49
"SADD R0, 15 ZERO","SADD R0, ZERO 4","SADD ROUT, 15 ZERO",NOP,"SADD R0, 15 ZERO"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, 15 ZERO",NOP,NOP
50
"SLT ROUT, R0 12",NOP,NOP,NOP,"SLT ROUT, R0 12"
NOP,NOP,"SLT ROUT, RCT 12",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"SLT ROUT, RCR 12",NOP,NOP,NOP
51
"SADD ROUT, 3616, RCL",NOP,"SADD R0, 3620, RCB",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, 3612, RCB",NOP,"SADD R0, 3608, RCL",NOP,NOP
52
NOP,NOP,NOP,NOP,"LWI R0, RCR"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI R0, R0",NOP,NOP
53
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, R0 1",NOP,NOP
54
NOP,NOP,"LWI ROUT, R0",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
55
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"LWI ROUT, RCB",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
56
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SADD ROUT, RCB ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
57
NOP,NOP,NOP,"SADD ROUT, RCL ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD R0, RCR ZERO"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
58
NOP,NOP,"SADD ROUT, RCR ZERO",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
59
NOP,"SADD ROUT, RCR ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
60
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCB ZERO",NOP,NOP
NOP,"SADD R0, RCB ZERO",NOP,NOP,NOP
61
NOP,"SADD ROUT, R0 ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCT ZERO",NOP,NOP
62
NOP,NOP,"BLT RCT, RCL, 4",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
63
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
EXIT,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
