0,,,
"LWD R1, 4","LWD R0, 4",NOP,NOP
NOP,"SMUL ROUT, RCT,RCL",NOP,"SADD ROUT, RCL ZERO"
35,,,
NOP,"SADD ROUT, RCR,RCT",NOP,"SMUL ROUT, RCT 24"
"SMUL ROUT, RCT 4",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,ROUT","SADD ROUT, ROUT,RCB"
"LWI ROUT, RCT","BLT RCR,R0, 34","SADD ROUT, RCR 1",NOP
36,,,
NOP,"SADD ROUT, ROUT ZERO","SADD ROUT, RCL ZERO",NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0,RCT","LWI ROUT, RCR",NOP,NOP
NOP,"SMUL ROUT, RCT,RCL",NOP,NOP
37,,,
NOP,"SADD R0, RCR,RCT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, RCT",NOP,NOP,NOP
38,,,
NOP,"SADD ROUT, R0 ZERO","SADD ROUT, RCL ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCT,RCL",NOP,NOP
39,,,
NOP,"SADD R0, RCR,RCT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
40,,,
NOP,"SADD R0, R0 ZERO",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0, 51",NOP,NOP
41,,,
NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0,RCT","LWI ROUT, RCR",NOP,NOP
NOP,"SMUL ROUT, RCT,RCL",NOP,NOP
42,,,
NOP,"SADD R0, RCR,RCT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, RCT",NOP,NOP,NOP
43,,,
NOP,"SADD ROUT, R0 ZERO","SADD ROUT, RCL ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCT,RCL",NOP,NOP
44,,,
NOP,"SADD R0, RCR,RCT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
45,,,
NOP,"SADD R0, R0 ZERO",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0, 51",NOP,NOP
46,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0,RCT","LWI ROUT, RCR",NOP,NOP
NOP,NOP,NOP,NOP
47,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, RCT",NOP,NOP,NOP
48,,,
NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCT,RCL",NOP,NOP
49,,,
NOP,"SADD R0, RCR,RCT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
50,,,
NOP,"SADD R0, R0 ZERO",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0, 51",NOP,NOP
51,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, R0 24"
NOP,NOP,NOP,NOP
52,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCB ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
53,,,
NOP,NOP,NOP,"SADD ROUT, RCB ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
54,,,
"SADD ROUT, RCL,R0",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
55,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCB 4",NOP,NOP,NOP
56,,,
"SADD ROUT, R1,RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
57,,,
"SADD R0, R0 1","SWI R0,RCL",NOP,"BEQ R0, R0, 22"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
58,,,
"BEQ R0, R0, 20",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, R0 1"
NOP,NOP,NOP,NOP
59,,,
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
