0,,,
NOP,NOP,NOP,NOP
10,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT, 0"
NOP,"SADD ROUT, RCL, 0",NOP,NOP
NOP,"SADD ROUT, RCT, 0",NOP,NOP
11,,,
NOP,"SADD R1, RCT, 0",NOP,NOP
NOP,"SMUL R1, RCB, -4","SADD R1, RCR, 0","LWI R2, R0"
NOP,"LWI R2, R0",NOP,"SADD R1, RCT, 0"
"SADD R1, RCR, 0",NOP,NOP,NOP
12,,,
"SADD ROUT, RCB,0","LWI ROUT, R0",NOP,"LWI ROUT, R0"
"SADD R2, RCB,0",NOP,"SMUL R2, RCB, 4",NOP
"SMUL R2, RCR, 8","LWI ROUT, R1","SMUL R1, ROUT,-4","SMUL R2, RCL, 8"
"SMUL R2, RCT, 12","SMUL R2, RCT, 12","SADD R2, RCT, 0",NOP
13,,,
"SMUL R1, RCB,-4","SADD R2, RCL, 4",NOP,"SADD R2, RCL, 0"
"LWI ROUT, R0","SADD R2, RCT, 4","SADD R2, R2, RCR","SMUL R2, RCT, 4"
"SADD R2, R2, RCR","SADD R1, ZERO, ZERO",NOP,"SADD R2, R2, RCT"
"SADD R2, R2, RCB","SADD R2, R2, RCT","LWI ROUT, R0","SMUL R1, RCL, -4"
14,,,
"LWI R2, R0",NOP,"LWI R2, R0","SRA R2, R2, 2"
"SRA R2, R2, 2",NOP,"SADD R2, R2, 8","SADD R2, R2, RCR"
NOP,NOP,"SADD R2, RCB,8","SADD R2, R2, 12"
NOP,NOP,"SRA R2, R2, 2","SADD R2, RCL,12"
15,,,
NOP,NOP,NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
16,,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
17,,,
"LWI R0, R2",NOP,"LWI R0, R2",NOP
NOP,"LWI R0, R2",NOP,"LWI R0, R2"
"LWI R0, R2","SADD R1, R1, 1","LWI R0, R2",NOP
NOP,"LWI R0, R2",NOP,"LWI R0, R2"
18,,,
NOP,"SADD R0, ZERO, RCB",NOP,"SADD R0, ZERO, RCL"
"SADD R0, ZERO, RCL",NOP,"SADD R0, ZERO, RCB",NOP
NOP,"SADD R0, ZERO, RCL",NOP,"SADD R0, ZERO, RCB"
"SADD R0, ZERO, RCB",NOP,"SADD R0, ZERO, RCL",NOP
19,,,
"SADD ROUT, ZERO, RCL","SADD ROUT, ZERO, RCR","SADD ROUT, ZERO, RCB","SADD ROUT, ZERO, RCT"
"SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL","SADD ROUT, ZERO, RCR","SADD ROUT, ZERO, RCB"
"SADD ROUT, ZERO, RCB","SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL","SADD ROUT, ZERO, RCR"
"SADD ROUT, ZERO, RCR","SADD ROUT, ZERO, RCB","SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL"
20,,,
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
21,,,
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
22,,,
"SSUB R2, R2, R1",NOP,"SADD R2, R2, 4",NOP
NOP,"SSUB R2, R2, R1",NOP,"SADD R2, R2, 4"
"SADD R2, R2, 4","BNE R1, R2, 17","SSUB R2, R2, R1",NOP
NOP,"SADD R2, R2, 4",NOP,"SSUB R2, R2, R1"
23,,,
NOP,"SADD ROUT, ZERO, R2",NOP,NOP
"SADD R1, R1, 1",NOP,"SADD ROUT, ZERO, R2",NOP
NOP,NOP,NOP,"SADD ROUT, ZERO, R2"
"SADD ROUT, ZERO, R2",NOP,NOP,NOP
24,,,
"SADD ROUT, RCR, -4","SADD R2, R2, 16","SADD ROUT, RCL, 4",NOP
NOP,"SADD ROUT, RCR, -4","SADD R2, R2, 16","SADD ROUT, RCL, 4"
"SADD ROUT, RCL, -12",NOP,"SADD ROUT, RCR, -4","SADD R2, R2, 16"
"SADD R2, R2, 16","SADD ROUT, RCL, 4",NOP,"SADD ROUT, RCR, 12"
25,,,
NOP,"SADD ROUT, R2, -16",NOP,"SADD ROUT, RCL, 4"
"SADD ROUT, RCR, -4",NOP,"SADD ROUT, R2, -16",NOP
NOP,"SADD ROUT, RCR, -4",NOP,"SADD ROUT, R2, -16"
"SADD ROUT, R2, -16",NOP,"SADD ROUT, RCR, -4",NOP
26,,,
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
27,,,
"SADD R2, R2, 16","SADD ROUT, ZERO, R1",NOP,NOP
NOP,"SADD R2, R2, 16","SADD ROUT, ZERO, R1",NOP
NOP,NOP,"SADD R2, R2, 16","SADD ROUT, ZERO, R1"
"SADD ROUT, ZERO, R1",NOP,NOP,"SADD R2, R2, 16"
28,,,
"SMUL ROUT, RCR, R1",NOP,"SMUL ROUT, RCL, -4",NOP
NOP,"SMUL ROUT, RCR, R1",NOP,"SMUL ROUT, RCL, -4"
"SMUL ROUT, RCL, -4","SADD R1, ZERO, ZERO","SMUL ROUT, RCR, R1",NOP
NOP,"SMUL ROUT, RCL, -4",NOP,"SMUL ROUT, RCR, R1"
29,,,
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP
"BNE R1, R2, 16","SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT"
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP
NOP,"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT"
30,,,
"SMUL ROUT, R1, -4","SMUL ROUT, R1, 16",NOP,"SADD R1, R1, 1"
"SMUL ROUT, R2, -16","SMUL ROUT, R1, -4","SMUL ROUT, R1, 16",NOP
NOP,NOP,"SMUL ROUT, R1, -4","SMUL ROUT, R1, 16"
"SMUL ROUT, R1, 16",NOP,"SMUL ROUT, R2, -16","SMUL ROUT, R1, -4"
31,,,
"SADD ROUT, ZERO, RCB","SADD R2, R2, RCL","SADD R2, R2, RCL",NOP
"SADD R1, ZERO, ZERO","SADD ROUT, ZERO, RCL","SADD R2, R2, RCL","SADD R2, R2, RCL"
"SADD R2, R2, RCL",NOP,"SADD ROUT, ZERO, RCB","SADD R2, R2, RCL"
"SADD R2, R2, RCL","SADD R2, R2, RCL",NOP,"SADD ROUT, ZERO, RCL"
32,,,
"SADD R2, R2, ROUT","SADD R2, R2, RCL",NOP,"BNE R1, R2, 16"
NOP,"SADD R2, R2, ROUT","SADD R2, R2, RCL",NOP
NOP,NOP,"SADD R2, R2, ROUT","SADD R2, R2, RCL"
"SADD R2, R2, RCL",NOP,NOP,"SADD R2, R2, ROUT"
33,,,
NOP,NOP,SADD ROUT 15 ZERO,NOP
SADD R0 15 ZERO,SADD R0 ZERO ZERO,SADD ROUT 15 ZERO,SADD ROUT 15 ZERO
SADD ROUT 15 ZERO,NOP,NOP,NOP
SADD ROUT 15 ZERO,NOP,NOP,NOP
34,,,
NOP,NOP,SLT ROUT RCB 12,SLT R0 RCB 12
SLT ROUT R0 12,NOP,SLT ROUT RCT 12,NOP
NOP,NOP,NOP,SLT ROUT RCR 12
NOP,NOP,NOP,SLT ROUT RCR 12
35,,,
NOP,NOP,SADD R1 3620 RCB,SADD ROUT 3608 R0
NOP,SADD R1 3612 RCL,SADD ROUT 3624 RCT,SADD ROUT 3628 RCB
NOP,NOP,NOP,NOP
SADD ROUT 3616 RCL,NOP,NOP,NOP
36,,,
NOP,NOP,LWI R0 RCR,NOP
NOP,NOP,LWI R0 RCR,NOP
NOP,NOP,LWI ROUT RCT,NOP
NOP,NOP,NOP,NOP
37,,,
NOP,NOP,LWI ROUT R1,NOP
NOP,LWI ROUT R1,NOP,NOP
NOP,SADD R0 RCR ZERO,NOP,NOP
NOP,LWI ROUT RCL,NOP,NOP
38,,,
NOP,SADD ROUT RCB ZERO,NOP,SADD ROUT RCL ZERO
NOP,NOP,NOP,NOP
NOP,SADD R1 RCB ZERO,NOP,NOP
NOP,NOP,NOP,NOP
39,,,
SADD ROUT RCL ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD R1 RCB ZERO,NOP,NOP
40,,,
NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0, 41",NOP,NOP
NOP,NOP,NOP,NOP
SADD R0 RCB ZERO,NOP,NOP,NOP
41,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,EXIT
41,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT ZERO 24,NOP,NOP
NOP,NOP,NOP,NOP
42,,,
NOP,NOP,NOP,NOP
NOP,BGE R0 RCB 62,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
43,,,
SADD R0 ZERO ZERO,NOP,SADD R1 ZERO 24,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BEQ R0, R0, 44",NOP
NOP,NOP,NOP,SADD R0 ZERO ZERO
44,,,
SADD ROUT R0 ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
45,,,
NOP,SMUL ROUT RCL 24,NOP,SADD ROUT RCR 1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
46,,,
SADD ROUT RCL ZERO,NOP,NOP,NOP
NOP,SADD ROUT RCT R0,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
47,,,
NOP,SMUL ROUT RCL 24,BGE RCR R1 55,SADD ROUT RCR 1
NOP,NOP,SLT ROUT RCL 2,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
48,,,
SADD ROUT RCL ZERO,NOP,SADD ROUT R0 RCB,NOP
NOP,SADD ROUT RCT R0,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
49,,,
NOP,SMUL ROUT RCL 24,BGE RCR R1 52,SADD ROUT RCR 1
NOP,NOP,SLT ROUT RCL 2,NOP
NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCB,SADD ROUT R0 ZERO
50,,,
SADD ROUT RCL ZERO,NOP,SADD ROUT R0 RCB,NOP
NOP,SADD ROUT RCT R0,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT ROUT RCL
51,,,
NOP,SMUL ROUT RCL 24,BLT RCR R1 50,SADD ROUT RCR 1
NOP,NOP,SLT ROUT RCL 2,NOP
NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCB,SADD ROUT ROUT ZERO
52,,,
NOP,NOP,SADD ROUT R0 RCB,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 ROUT RCL
53,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCB,SADD R0 R0 ZERO
54,,,
NOP,NOP,"BEQ R0, R0, 58",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 R0 RCL
55,,,
NOP,NOP,SADD ROUT R0 RCB,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
56,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCB,SADD R0 R0 ZERO
57,,,
NOP,NOP,"BEQ R0, R0, 58",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 R0 RCL
58,,,
NOP,NOP,NOP,NOP
NOP,SLT ROUT R0 2,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT R1 ZERO,NOP,NOP
59,,,
NOP,SADD ROUT RCB RCT,NOP,NOP
NOP,SADD R0 R0 1,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R0 ZERO
60,,,
SADD ROUT RCR ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
61,,,
NOP,NOP,NOP,SWI RCT RCR
NOP,NOP,NOP,NOP
NOP,NOP,"BEQ R0, R0, 41",NOP
NOP,NOP,NOP,NOP
62,,,
NOP,NOP,SADD R0 ZERO ZERO,NOP
SADD R0 ZERO ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"BEQ R0, R0, 63",SADD R0 ZERO ZERO,NOP,NOP
63,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD R2 ZERO 24,NOP,NOP
64,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,BGE R0 R2 83,NOP,NOP
65,,,
SADD R0 ZERO ZERO,NOP,NOP,"BEQ R0, R0, 66"
NOP,SADD R0 ZERO 24,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
66,,,
SADD ROUT R0 ZERO,NOP,NOP,NOP
SMUL ROUT R0 24,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
67,,,
NOP,SADD ROUT RCL 1,SMUL ROUT R0 24,NOP
SADD ROUT ROUT RCT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SLT ROUT RCB 2,SLT ROUT R0 2,NOP,NOP
68,,,
SADD ROUT RCR ZERO,NOP,NOP,SADD ROUT RCL RCR
SMUL ROUT R0 24,SLT ROUT RCL 2,NOP,NOP
NOP,SADD ROUT R1 RCB,NOP,NOP
SADD ROUT R0 ROUT,SADD ROUT RCL R1,NOP,NOP
69,,,
NOP,SADD ROUT RCL 1,SMUL ROUT R0 24,NOP
SADD ROUT ROUT RCT,BGE RCT R0 78,NOP,NOP
LWI ROUT RCR,SADD ROUT RCT R0,NOP,NOP
SLT ROUT RCB 2,SLT ROUT R0 2,LWI ROUT RCL,LWI ROUT RCR
70,,,
SADD ROUT RCR ZERO,NOP,NOP,SADD ROUT RCL RCR
SMUL ROUT R0 24,SLT ROUT RCL 2,NOP,SLT ROUT RCT 2
LWI ROUT RCR,SADD ROUT R1 RCB,NOP,SMUL ROUT RCR RCB
SADD ROUT R0 ROUT,SADD ROUT RCL R1,NOP,NOP
71,,,
NOP,SADD ROUT RCL 1,SMUL ROUT R0 24,NOP
SADD ROUT ROUT RCT,BGE RCT R0 74,NOP,NOP
LWI ROUT RCR,SADD ROUT RCT R0,SMUL ROUT RCR RCB,SMUL ROUT RCB RCR
SLT ROUT RCB 2,SLT ROUT R0 2,LWI ROUT RCL,LWI ROUT RCR
72,,,
SADD ROUT RCR ZERO,NOP,NOP,SADD ROUT RCL RCR
SMUL ROUT R0 24,SLT ROUT RCL 2,SADD ROUT R0 RCR,SLT ROUT RCT 2
LWI ROUT RCR,SADD ROUT R1 RCB,SADD ROUT RCR ROUT,SMUL ROUT RCR RCB
SADD ROUT R0 ROUT,SADD ROUT RCL R1,NOP,NOP
73,,,
NOP,SADD ROUT RCL 1,SMUL ROUT R0 24,NOP
SADD ROUT ROUT RCT,BLT RCT R0 72,SWI RCB ROUT,NOP
LWI ROUT RCR,SADD ROUT RCT R0,SMUL ROUT RCR RCB,SMUL ROUT RCB RCR
SLT ROUT RCB 2,SLT ROUT R0 2,LWI ROUT RCL,LWI ROUT RCR
74,,,
NOP,NOP,NOP,NOP
NOP,NOP,SADD R1 R0 RCR,SLT ROUT RCT 2
LWI ROUT RCR,NOP,SADD ROUT RCR ROUT,SMUL ROUT RCR RCB
NOP,NOP,NOP,NOP
75,,,
NOP,NOP,NOP,NOP
NOP,NOP,SWI RCB R1,NOP
NOP,NOP,SMUL R0 RCR RCB,SMUL ROUT RCB RCR
NOP,NOP,NOP,NOP
76,,,
NOP,NOP,NOP,NOP
NOP,NOP,SADD R1 R0 RCR,NOP
NOP,NOP,SADD ROUT RCR R0,NOP
NOP,NOP,NOP,NOP
77,,,
NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0, 82",SWI RCB R1,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
78,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SLT ROUT RCT 2
LWI ROUT RCR,NOP,NOP,SMUL ROUT RCR RCB
NOP,NOP,NOP,NOP
79,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SMUL R0 RCR RCB,SMUL ROUT RCB RCR
NOP,NOP,NOP,NOP
80,,,
NOP,NOP,NOP,NOP
NOP,NOP,SADD R1 R0 RCR,NOP
NOP,NOP,SADD ROUT RCR R0,NOP
NOP,NOP,NOP,NOP
81,,,
NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0, 82",SWI RCB R1,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
82,,,
NOP,NOP,SADD R0 R0 1,NOP
SADD R0 R0 1,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD R0 R0 1,NOP,"BEQ R0, R0, 63"
83,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
EXIT,NOP,NOP,NOP
