0,,,
"LWD ROUT, 4","SADD R0, ZERO 60","SADD ROUT, 16 ZERO","SADD R0, 15 ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"NOP"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWI RCR,RCL"
9,,,
"SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0"
"SADD ROUT, 2032, 0",NOP,NOP,"SADD ROUT, 2032, 0"
"SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0",NOP
NOP,NOP,"SADD ROUT, 2032, 0",NOP
10,,,
"SLT ROUT, ROUT, 5","SLT ROUT, ROUT, 5","SLT R0, ROUT, 5","SLT ROUT, ROUT, 5"
"SLT R0, ROUT, 5",NOP,NOP,"SLT ROUT, ROUT, 5"
"SLT ROUT, ROUT, 5","SLT R1, ROUT, 5","SLT ROUT, ROUT, 5",NOP
NOP,NOP,"SLT ROUT, ROUT, 5",NOP
11,,,
"SADD R0, ROUT,4","SADD R0, ROUT,4","SADD R1, R0,12","SADD R0, ROUT,16"
"SADD R1, R0,8",NOP,NOP,"SADD R0, ROUT,8"
"SADD R0, ROUT,20","SADD R0, R1,16","SADD R0, ROUT,20",NOP
NOP,NOP,"SADD R0, ROUT,4",NOP
12,,,
NOP,NOP,"LWI ROUT, R1","LWI ROUT, R0"
"LWI R2, R1",NOP,NOP,NOP
"LWI R2, R0","LWI R2, R0","LWI R2, R0",NOP
NOP,NOP,NOP,NOP
13,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT, 0"
NOP,"SADD ROUT, RCL, 0",NOP,NOP
NOP,"SADD ROUT, RCT, 0",NOP,NOP
14,,,
NOP,"SADD R1, RCT, 0",NOP,NOP
NOP,"SMUL R1, RCB, -4","SADD R1, RCR, 0","LWI R2, R0"
NOP,"LWI R2, R0",NOP,"SADD R1, RCT, 0"
"SADD R1, RCR, 0",NOP,NOP,NOP
15,,,
"SADD ROUT, RCB,0","LWI ROUT, R0",NOP,"LWI ROUT, R0"
"SADD R2, RCB,0",NOP,"SMUL R2, RCB, 4",NOP
"SMUL R2, RCR, 8","LWI ROUT, R1","SMUL R1, ROUT,-4","SMUL R2, RCL, 8"
"SMUL R2, RCT, 12","SMUL R2, RCT, 12","SADD R2, RCT, 0",NOP
16,,,
"SMUL R1, RCB,-4","SADD R2, RCL, 4",NOP,"SADD R2, RCL, 0"
"LWI ROUT, R0","SADD R2, RCT, 4","SADD R2, R2, RCR","SMUL R2, RCT, 4"
"SADD R2, R2, RCR","SADD R1, ZERO, ZERO",NOP,"SADD R2, R2, RCT"
"SADD R2, R2, RCB","SADD R2, R2, RCT","LWI ROUT, R0","SMUL R1, RCL, -4"
17,,,
"LWI R2, R0",NOP,"LWI R2, R0","SRA R2, R2, 2"
"SRA R2, R2, 2",NOP,"SADD R2, R2, 8","SADD R2, R2, RCR"
NOP,NOP,"SADD R2, RCB,8","SADD R2, R2, 12"
NOP,NOP,"SRA R2, R2, 2","SADD R2, RCL,12"
18,,,
NOP,NOP,NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
19,,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
20,,,
"LWI R0, R2",NOP,"LWI R0, R2",NOP
NOP,"LWI R0, R2",NOP,"LWI R0, R2"
"LWI R0, R2","SADD R1, R1, 1","LWI R0, R2",NOP
NOP,"LWI R0, R2",NOP,"LWI R0, R2"
21,,,
NOP,"SADD R0, ZERO, RCB",NOP,"SADD R0, ZERO, RCL"
"SADD R0, ZERO, RCL",NOP,"SADD R0, ZERO, RCB",NOP
NOP,"SADD R0, ZERO, RCL",NOP,"SADD R0, ZERO, RCB"
"SADD R0, ZERO, RCB",NOP,"SADD R0, ZERO, RCL",NOP
22,,,
"SADD ROUT, ZERO, RCL","SADD ROUT, ZERO, RCR","SADD ROUT, ZERO, RCB","SADD ROUT, ZERO, RCT"
"SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL","SADD ROUT, ZERO, RCR","SADD ROUT, ZERO, RCB"
"SADD ROUT, ZERO, RCB","SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL","SADD ROUT, ZERO, RCR"
"SADD ROUT, ZERO, RCR","SADD ROUT, ZERO, RCB","SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL"
23,,,
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
24,,,
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
25,,,
"SSUB R2, R2, R1",NOP,"SADD R2, R2, 4",NOP
NOP,"SSUB R2, R2, R1",NOP,"SADD R2, R2, 4"
"SADD R2, R2, 4","BNE R1, R2, 20","SSUB R2, R2, R1",NOP
NOP,"SADD R2, R2, 4",NOP,"SSUB R2, R2, R1"
26,,,
NOP,"SADD ROUT, ZERO, R2",NOP,NOP
"SADD R1, R1, 1",NOP,"SADD ROUT, ZERO, R2",NOP
NOP,NOP,NOP,"SADD ROUT, ZERO, R2"
"SADD ROUT, ZERO, R2",NOP,NOP,NOP
27,,,
"SADD ROUT, RCR, -4","SADD R2, R2, 16","SADD ROUT, RCL, 4",NOP
NOP,"SADD ROUT, RCR, -4","SADD R2, R2, 16","SADD ROUT, RCL, 4"
"SADD ROUT, RCL, -12",NOP,"SADD ROUT, RCR, -4","SADD R2, R2, 16"
"SADD R2, R2, 16","SADD ROUT, RCL, 4",NOP,"SADD ROUT, RCR, 12"
28,,,
NOP,"SADD ROUT, R2, -16",NOP,"SADD ROUT, RCL, 4"
"SADD ROUT, RCR, -4",NOP,"SADD ROUT, R2, -16",NOP
NOP,"SADD ROUT, RCR, -4",NOP,"SADD ROUT, R2, -16"
"SADD ROUT, R2, -16",NOP,"SADD ROUT, RCR, -4",NOP
29,,,
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
30,,,
"SADD R2, R2, 16","SADD ROUT, ZERO, R1",NOP,NOP
NOP,"SADD R2, R2, 16","SADD ROUT, ZERO, R1",NOP
NOP,NOP,"SADD R2, R2, 16","SADD ROUT, ZERO, R1"
"SADD ROUT, ZERO, R1",NOP,NOP,"SADD R2, R2, 16"
31,,,
"SMUL ROUT, RCR, R1",NOP,"SMUL ROUT, RCL, -4",NOP
NOP,"SMUL ROUT, RCR, R1",NOP,"SMUL ROUT, RCL, -4"
"SMUL ROUT, RCL, -4","SADD R1, ZERO, ZERO","SMUL ROUT, RCR, R1",NOP
NOP,"SMUL ROUT, RCL, -4",NOP,"SMUL ROUT, RCR, R1"
32,,,
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP
"BNE R1, R2, 19","SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT"
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP
NOP,"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT"
33,,,
"SMUL ROUT, R1, -4","SMUL ROUT, R1, 16",NOP,"SADD R1, R1, 1"
"SMUL ROUT, R2, -16","SMUL ROUT, R1, -4","SMUL ROUT, R1, 16",NOP
NOP,NOP,"SMUL ROUT, R1, -4","SMUL ROUT, R1, 16"
"SMUL ROUT, R1, 16",NOP,"SMUL ROUT, R2, -16","SMUL ROUT, R1, -4"
34,,,
"SADD ROUT, ZERO, RCB","SADD R2, R2, RCL","SADD R2, R2, RCL",NOP
"SADD R1, ZERO, ZERO","SADD ROUT, ZERO, RCL","SADD R2, R2, RCL","SADD R2, R2, RCL"
"SADD R2, R2, RCL",NOP,"SADD ROUT, ZERO, RCB","SADD R2, R2, RCL"
"SADD R2, R2, RCL","SADD R2, R2, RCL",NOP,"SADD ROUT, ZERO, RCL"
35,,,
"SADD R2, R2, ROUT","SADD R2, R2, RCL",NOP,"BNE R1, R2, 19"
NOP,"SADD R2, R2, ROUT","SADD R2, R2, RCL",NOP
NOP,NOP,"SADD R2, R2, ROUT","SADD R2, R2, RCL"
"SADD R2, R2, RCL",NOP,NOP,"SADD R2, R2, ROUT"
36,,,
NOP,NOP,"SADD ROUT, 15 ZERO",NOP
NOP,NOP,"SADD R0, ZERO ZERO",NOP
"SADD R0, ZERO ZERO",NOP,NOP,"SADD R0, ZERO ZERO"
"SADD ROUT, 15 ZERO",NOP,NOP,"SADD ROUT, 15 ZERO"
37,,,
"SLT ROUT, RCT 12",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SLT ROUT, RCB 12"
NOP,NOP,"SLT ROUT, RCB 12",NOP
38,,,
NOP,NOP,"SADD ROUT, 3608,RCT","SADD ROUT, 3612,RCR"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, 3616,RCT"
39,,,
NOP,NOP,NOP,NOP
NOP,NOP,"LWI R1, RCT",NOP
NOP,NOP,NOP,NOP
"LWI ROUT, RCL",NOP,NOP,NOP
40,,,
"SADD R0, RCT ZERO",NOP,NOP,NOP
NOP,NOP,NOP,"LWI ROUT, RCT"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
41,,,
NOP,NOP,NOP,"LWI ROUT, RCT"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R1, RCT ZERO"
NOP,NOP,NOP,NOP
42,,,
NOP,NOP,"SADD R0, RCR ZERO",NOP
NOP,NOP,NOP,"NOP"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
43,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,EXIT
43,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD R1, ZERO 60",NOP,NOP,NOP
NOP,NOP,NOP,NOP
44,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"BGE R0,R1, 63",NOP,NOP,NOP
NOP,NOP,NOP,NOP
45,,,
"NOP",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD R0, ZERO ZERO",NOP,NOP
"SADD R0, ZERO 60",NOP,NOP,NOP
46,,,
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, R0 60",NOP
"SMUL ROUT, R0 60","SADD ROUT, R0 ZERO",NOP,"SMUL ROUT, R0 60"
NOP,NOP,NOP,NOP
47,,,
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCR,RCB",NOP,NOP
"SADD ROUT, RCL,RCR","SADD ROUT, RCL,ROUT",NOP,NOP
NOP,"SADD ROUT, RCT 1",NOP,NOP
48,,,
NOP,NOP,NOP,NOP
"SMUL ROUT, RCB 4",NOP,"SMUL ROUT, R0 60",NOP
"SMUL ROUT, R0 60","SADD ROUT, RCB ZERO","SMUL ROUT, RCL 4","SMUL ROUT, R0 60"
NOP,NOP,NOP,NOP
49,,,
"SADD ROUT, R0,RCB","SMUL ROUT, RCB 4",NOP,NOP
NOP,"SADD ROUT, RCR,RCB","SADD ROUT, RCB,R1",NOP
"SADD ROUT, RCL,RCR","SADD ROUT, RCL,ROUT",NOP,NOP
"BGE RCR,R0, 58","SADD ROUT, RCT 1",NOP,NOP
50,,,
NOP,NOP,NOP,NOP
"SMUL ROUT, RCB 4",NOP,"SMUL ROUT, R0 60","LWI ROUT, RCL"
"SMUL ROUT, R0 60","SADD ROUT, RCB ZERO","SMUL ROUT, RCL 4","SMUL ROUT, R0 60"
"LWI ROUT, RCB",NOP,NOP,NOP
51,,,
"SADD ROUT, R0,RCB","SMUL ROUT, RCB 4","SADD ROUT, R0,RCL",NOP
NOP,"SADD ROUT, RCR,RCB","SADD ROUT, RCB,R1",NOP
"SADD ROUT, RCL,RCR","SADD ROUT, RCL,ROUT",NOP,"SMUL ROUT, RCT,R1"
"BGE RCR,R0, 54","SADD ROUT, RCT 1",NOP,"SMUL ROUT, RCR 2123"
52,,,
NOP,NOP,NOP,NOP
"SMUL ROUT, RCB 4",NOP,"SMUL ROUT, R0 60","LWI ROUT, RCL"
"SMUL ROUT, R0 60","SADD ROUT, RCB ZERO","SMUL ROUT, RCL 4","SMUL ROUT, R0 60"
"LWI ROUT, RCB",NOP,NOP,"SADD ROUT, RCT,ROUT"
53,,,
"SADD ROUT, R0,RCB","SMUL ROUT, RCB 4","SADD ROUT, R0,RCL",NOP
NOP,"SADD ROUT, RCR,RCB","SADD ROUT, RCB,R1",NOP
"SADD ROUT, RCL,RCR","SADD ROUT, RCL,ROUT",NOP,"SMUL ROUT, RCT,R1"
"BLT RCR,R0, 52","SADD ROUT, RCT 1","SWI RCR,RCB","SMUL ROUT, RCR 2123"
54,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"LWI ROUT, RCL"
NOP,NOP,NOP,NOP
"LWI ROUT, RCB",NOP,NOP,"SADD ROUT, RCT,ROUT"
55,,,
NOP,NOP,"SADD ROUT, R0,RCL",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, RCT,R1"
NOP,NOP,"SWI RCR,RCB","SMUL R0, RCR 2123"
56,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT,R0"
57,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"BEQ R0, R0, 62",NOP,"SWI RCR,RCB",NOP
58,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"LWI ROUT, RCL"
NOP,NOP,NOP,NOP
"LWI ROUT, RCB",NOP,NOP,NOP
59,,,
NOP,NOP,"SADD ROUT, R0,RCL",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, RCT,R1"
NOP,NOP,NOP,"SMUL R0, RCR 2123"
60,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT,R0"
61,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"NOP",NOP,"SWI RCR,RCB",NOP
62,,,
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, R0 1",NOP
"SADD R0, R0 1",NOP,NOP,"SADD R0, R0 1"
NOP,NOP,NOP,"BEQ R0, R0, 43"
63,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,EXIT
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
