Address,Data
20988,5
20992,3
20996,16
21000,14
21004,-9
21008,15
21012,-8
21016,-12
21020,10
21024,18
21028,-6
21032,13
21036,0
21040,-8
21044,-13
21048,-11
21052,12
21056,2
21060,7
21064,3
21068,-12
21072,-13
21076,-5
21080,3
21084,8
21088,-9
21092,-14
21096,2
21100,14
21104,-18
21108,-20
21112,9
21116,-20
21120,-6
21124,2
21128,-19
21132,15
21136,10
21140,10
21144,17
21148,16
21152,-10
21156,17
21160,13
21164,4
21168,-10
21172,17
21176,15
21180,-5
21184,-1
21188,17
21192,-4
21196,-13
21200,7
21204,5
21208,-7
21212,-18
21216,-2
21220,-7
21224,8
21228,-8
21232,-1
21236,3
21240,19
21244,-7
21248,-14
21252,-2
21256,12
21260,10
21264,17
21268,-20
21272,15
21276,1
21280,-1
21284,-10
21288,1
21292,-11
21296,-4
21300,-3
21304,-2
21308,3
21312,17
21316,8
21320,15
21324,-17
21328,-18
21332,0
21336,1
21340,-15
21344,-1
21348,-3
21352,12
21356,18
21360,-1
21364,-6
21368,13
21372,18
21376,8
21380,0
21384,-15
21388,6
21392,-15
21396,-18
21400,14
21404,19
21408,-9
21412,-9
21416,12
21420,-1
21424,-6
21428,-1
21432,14
21436,10
21440,2
21444,19
21448,8
21452,0
21456,10
21460,-2
21464,19
21468,-16
21472,-15
21476,-1
21480,-9
21484,-17
21488,-6
21492,-4
21496,-13
21500,-3
21504,4
21508,-8
21512,20
21516,16
21520,9
21524,20
21528,18
21532,-20
21536,0
21540,15
21544,18
21548,-2
21552,-7
21556,-18
21560,-12
21564,-6
21568,19
21572,-19
21576,-2
21580,-16
21584,-7
21588,13
21592,18
21596,1
21600,-8
21604,3
21608,-7
21612,-14
21616,0
21620,14
21624,-10
21628,-5
21632,17
21636,-7
21640,-8
21644,7
21648,15
21652,-8
21656,16
21660,-15
21664,19
21668,19
21672,-12
21676,20
21680,-2
21684,19
21688,17
21692,-18
21696,-9
21700,-15
21704,15
21708,-19
21712,9
21716,-3
21720,20
21724,7
21728,20
21732,-1
21736,-7
21740,-2
21744,3
21748,-5
21752,16
21756,-16
21760,-10
21764,13
21768,14
21772,2
21776,20
21780,2
21784,-18
21788,-13
21792,10
21796,-6
21800,-1
21804,-7
21808,15
21812,-10
21816,12
21820,19
21824,-6
21828,-3
21832,12
21836,-12
21840,19
21844,15
21848,-20
21852,-2
21856,15
21860,-6
21864,-12
21868,-16
21872,-15
21876,-5
21880,-10
21884,-14
21888,-19
21892,9
21896,-7
21900,-16
21904,2
21908,-14
21912,11
21916,9
21920,-2
21924,20
21928,-14
21932,-8
21936,-15
21940,19
21944,5
21948,20
21952,-6
21956,-9
21960,19
21964,9
21968,6
21972,-4
21976,12
21980,-11
21984,-13
21988,11
21992,-11
21996,16
22000,-2
22004,-7
22008,-13
22012,-20
22016,0
22020,-8
22024,4
22028,7
22032,-19
22036,-15
22040,3
22044,16
22048,14
22052,-16
22056,11
22060,13
22064,1
22068,-16
22072,8
22076,7
22080,5
22084,-18
22088,9
22092,-11
22096,4
22100,14
22104,-15
22108,-8
22112,6
22116,-11
22120,-9
22124,1
22128,7
22132,5
22136,1
22140,-3
22144,9
22148,15
22152,15
22156,-14
22160,9
22164,-3
22168,-18
22172,19
22176,-2
22180,13
22184,20
22188,2
22192,9
22196,-10
22200,-18
22204,-4
22208,-10
22212,15
22216,6
22220,19
22224,1
22228,16
22232,-18
22236,-8
22240,15
22244,5
22248,-20
22252,-6
22256,17
22260,-7
22264,-10
22268,4
22272,-9
22276,-15
22280,11
22284,-1
22288,-2
22292,2
22296,17
22300,11
22304,-17
22308,7
22312,12
22316,-9
22320,9
22324,17
22328,11
22332,16
22336,-1
22340,12
22344,7
22348,1
22352,-20
22356,4
22360,2
22364,16
22368,-18
22372,15
22376,-20
22380,-5
22384,8
22388,15
22392,20
22396,17
22400,0
22404,-12
22408,-17
22412,8
22416,-12
22420,-11
22424,-10
22428,12
22432,7
22436,-11
22440,-5
22444,-18
22448,-10
22452,2
22456,10
22460,-9
22464,13
22468,2
22472,4
22476,0
22480,-8
22484,-6
22488,-7
22492,15
22496,-13
22500,-13
22504,10
22508,-3
22512,-6
22516,-16
22520,-18
22524,-2
22528,9
22532,19
22536,15
22540,12
22544,6
22548,7
22552,-8
22556,-14
22560,-17
22564,-20
22568,-12
22572,-5
22576,-14
22580,-19
22584,-6
22588,-6
22592,19
22596,11
22600,-19
22604,15
22608,-12
22612,-12
22616,18
22620,7
22624,-10
22628,-11
22632,-19
22636,-2
22640,8
22644,-18
22648,4
22652,17
22656,-9
22660,2
22664,12
22668,5
22672,17
22676,4
22680,-20
22684,2
22688,-14
22692,-1
22696,3
22700,-20
22704,10
22708,16
22712,-20
22716,17
22720,10
22724,2
22728,13
22732,16
22736,9
22740,19
22744,-12
22748,-15
22752,15
22756,16
22760,-8
22764,-14
22768,11
22772,-14
22776,-4
22780,-11
22784,-8
22788,16
22792,16
22796,12
22800,10
22804,5
22808,15
22812,5
22816,-2
22820,4
22824,-20
22828,-17
22832,4
22836,11
22840,-19
22844,19
22848,-2
22852,11
22856,20
22860,14
22864,16
22868,19
22872,-3
22876,-8
22880,-16
22884,-3
22888,1
22892,0
22896,19
22900,8
22904,10
22908,-20
22912,-16
22916,-10
22920,0
22924,-20
22928,7
22932,5
22936,-10
22940,14
22944,-11
22948,-20
22952,-2
22956,-5
22960,-6
22964,19
22968,-19
22972,-13
22976,-6
22980,9
22984,-17
22988,-15
22992,1
22996,10
23000,5
23004,-10
23008,1
23012,10
23016,-1
23020,5
23024,-1
23028,9
23032,-15
23036,-18
23040,-15
23044,-15
23048,16
23052,13
23056,12
23060,14
23064,-16
23068,18
23072,20
23076,-19
23080,-13
23084,13
23088,16
23092,15
23096,-4
23100,-9
23104,0
23108,16
23112,18
23116,-12
23120,-4
23124,-16
23128,1
23132,4
23136,15
23140,13
23144,17
23148,14
23152,15
23156,2
23160,4
23164,8
23168,-16
23172,8
23176,0
23180,16
23184,0
23188,-17
23192,19
23196,-17
23200,-13
23204,-2
23208,16
23212,-19
23216,-20
23220,12
23224,-7
23228,-18
23232,-8
23236,-20
23240,10
23244,-14
23248,-8
23252,7
23256,-10
23260,-3
23264,-11
23268,19
23272,-8
23276,3
23280,-20
23284,-3
23288,-2
23292,-6
23296,10
23300,14
23304,-3
23308,-16
23312,-5
23316,-7
23320,16
23324,12
23328,17
23332,-19
23336,-5
23340,-19
23344,17
23348,5
23352,3
23356,6
23360,16
23364,20
23368,4
23372,-19
23376,1
23380,12
23384,1
23388,1
23392,-5
23396,-14
23400,-11
23404,11
23408,-3
23412,9
23416,-18
23420,15
23424,8
23428,-3
23432,-11
23436,13
23440,14
23444,18
23448,-7
23452,-17
23456,-2
23460,-15
23464,-8
23468,-8
23472,18
23476,5
23480,-12
23484,9
23488,-7
23492,-4
23496,7
23500,6
23504,18
23508,13
23512,5
23516,11
23520,-5
23524,-2
23528,-11
23532,-10
23536,4
23540,-11
23544,7
23548,-3
23552,-4
23556,-10
23560,-10
23564,16
23568,1
23572,1
23576,-4
23580,-1
23584,5
23588,-12
23592,1
23596,-17
23600,-10
23604,-14
23608,-17
23612,-16
23616,8
23620,-4
23624,-17
23628,-4
23632,-14
23636,-16
23640,-8
23644,-19
23648,3
23652,-10
23656,-17
23660,-19
23664,0
23668,-19
23672,5
23676,-18
23680,-13
23684,4
23688,17
23692,16
23696,12
23700,-8
23704,-4
23708,-17
23712,-5
23716,-8
23720,9
23724,12
23728,11
23732,-12
23736,1
23740,-3
23744,-2
23748,11
23752,16
23756,-7
23760,16
23764,13
23768,5
23772,6
23776,9
23780,13
23784,-3
23788,0
23792,-9
23796,-19
23800,-16
23804,-12
23808,-12
23812,-18
23816,-14
23820,1
23824,9
23828,9
23832,2
23836,-6
23840,20
23844,-12
23848,-12
23852,-5
23856,-13
23860,11
23864,-3
23868,-7
23872,20
23876,0
23880,-14
23884,-6
23888,-18
23892,19
23896,13
23900,-17
23904,-9
23908,-7
23912,-6
23916,-9
23920,-15
23924,17
23928,9
23932,-17
23936,-7
23940,-14
23944,-10
23948,3
23952,7
23956,8
23960,6
23964,-17
23968,-17
23972,-12
23976,7
23980,-17
23984,-6
23988,5
23992,19
23996,20
24000,15
24004,3
24008,-7
24012,-14
24016,3
24020,20
24024,11
24028,-6
24032,7
24036,4
24040,10
24044,-9
24048,18
24052,-9
24056,-12
24060,8
24064,-11
24068,10
24072,1
24076,2
24080,20
24084,-14
24088,-16
24092,19
24096,0
24100,1
24104,2
24108,3
24112,4
24116,5
24120,6
24124,7
24128,8
24132,0
24136,0
24140,0
24144,0
24148,0
24152,0
24156,0
24160,0
24164,0
24168,0
24172,0
24176,0
24180,0
24184,0
24188,0
24192,0
24196,0
24200,0
24204,0
24208,0
24212,0
24216,0
24220,0
24224,0
24228,0
24232,0
24236,0
24240,0
24244,0
24248,0
24252,0
24256,0
24260,0
24264,0
24268,0
24272,0
24276,0
24280,0
24284,0
24288,0
24292,0
24296,0
24300,0
24304,0
24308,0
24312,0
24316,0
24320,0
24324,0
24328,0
24332,0
24336,0
24340,0
24344,0
24348,0
24352,0
24356,0
24360,0
24364,0
24368,0
24372,0
24376,0
24380,0
24384,0
24388,0
24392,0
24396,0
24400,0
24404,0
24408,0
24412,0
24416,0
24420,0
24424,0
24428,0
24432,0
24436,0
24440,0
24444,0
24448,0
24452,0
24456,0
24460,0
24464,0
24468,0
24472,0
24476,0
24480,0
24484,0
24488,0
24492,0
24496,0
24500,0
24504,0
24508,0
24512,0
24516,0
24520,0
24524,0
24528,0
24532,0
24536,0
24540,0
24544,0
24548,0
24552,0
24556,0
24560,0
24564,0
24568,0
24572,0
24576,0
24580,0
24584,0
24588,0
24592,0
24596,0
24600,0
24604,0
24608,0
24612,0
24616,0
24620,0
24624,0
24628,0
24632,0
24636,0
24640,0
24644,0
24648,0
24652,0
24656,0
24660,0
24664,0
24668,0
24672,0
24676,0
24680,0
24684,0
24688,0
24692,0
24696,0
24700,0
24704,0
24708,0
24712,0
24716,0
24720,0
24724,0
24728,0
24732,0
24736,0
24740,0
24744,0
24748,0
24752,0
24756,0
24760,0
24764,0
24768,0
24772,0
24776,0
24780,0
24784,0
24788,0
24792,0
24796,0
24800,0
24804,0
24808,0
24812,0
24816,0
24820,0
24824,0
24828,0
24832,0
24836,0
24840,0
24844,0
24848,0
24852,0
24856,0
24860,0
24864,0
24868,0
24872,0
24876,0
24880,0
24884,0
24888,0
24892,0
24896,0
24900,0
24904,0
24908,0
24912,0
24916,0
24920,0
24924,0
24928,0
24932,0
24936,0
24940,0
24944,0
24948,0
24952,0
24956,0
24960,0
24964,0
24968,0
24972,0
24976,0
24980,0
24984,0
24988,0
24992,0
24996,0
25000,0
25004,0
25008,0
25012,0
25016,0
25020,0
25024,0
25028,0
25032,0
25036,0
25040,0
25044,0
25048,0
25052,0
25056,0
25060,0
25064,0
25068,0
25072,0
25076,0
25080,0
25084,0
25088,0
25092,0
25096,0
25100,0
25104,0
25108,0
25112,0
25116,0
25120,0
25124,0
25128,0
25132,0
25136,0
25140,0
25144,0
25148,0
25152,0
25156,0
25160,0
25164,0
25168,0
25172,0
25176,0
25180,0
25184,0
25188,0
25192,0
25196,0
25200,0
25204,0
25208,0
25212,0
25216,0
25220,0
25224,0
25228,0
25232,0
25236,0
25240,0
25244,0
25248,0
25252,0
25256,0
25260,0
25264,0
25268,0
25272,0
25276,0
25280,0
25284,0
25288,0
25292,0
25296,0
25300,0
25304,0
25308,0
25312,0
25316,0
25320,0
25324,0
25328,0
25332,0
25336,0
25340,0
25344,0
25348,0
25352,0
25356,0
25360,0
25364,0
25368,0
25372,0
25376,0
25380,0
25384,0
25388,0
25392,0
25396,0
25400,0
25404,0
25408,0
25412,0
25416,0
25420,0
25424,0
25428,0
25432,0
25436,0
25440,0
25444,0
25448,0
25452,0
25456,0
25460,0
25464,0
25468,0
25472,0
25476,0
25480,0
25484,0
25488,0
25492,0
25496,0
25500,0
25504,0
25508,0
25512,0
25516,0
25520,0
25524,0
25528,0
25532,0
25536,0
25540,0
25544,0
25548,0
25552,0
25556,0
25560,0
25564,0
25568,0
25572,0
25576,0
25580,0
25584,0
25588,0
25592,0
25596,0
25600,0
25604,0
25608,0
25612,0
25616,0
25620,0
25624,0
25628,0
25632,0
25636,0
25640,0
25644,0
25648,0
25652,0
25656,0
25660,0
25664,0
25668,0
25672,0
25676,0
25680,0
25684,0
25688,0
25692,0
25696,0
25700,0
25704,0
25708,0
25712,0
25716,0
25720,0
25724,0
25728,0
25732,0
25736,0
25740,0
25744,0
25748,0
25752,0
25756,0
25760,0
25764,0
25768,0
25772,0
25776,0
25780,0
25784,0
25788,0
25792,0
25796,0
25800,0
25804,0
25808,0
25812,0
25816,0
25820,0
25824,0
25828,0
25832,0
25836,0
25840,0
25844,0
25848,0
25852,0
25856,0
25860,0
25864,0
25868,0
25872,0
25876,0
25880,0
25884,0
25888,0
25892,0
25896,0
25900,0
25904,0
25908,0
25912,0
25916,0
25920,0
25924,0
25928,0
25932,0
25936,0
25940,0
25944,0
25948,0
25952,0
25956,0
25960,0
25964,0
25968,0
25972,0
25976,0
25980,0
25984,0
25988,0
25992,0
25996,0
26000,0
26004,0
26008,0
26012,0
26016,0
26020,0
26024,0
26028,0
26032,0
26036,0
26040,0
26044,0
26048,0
26052,0
26056,0
26060,0
26064,0
26068,0
26072,0
26076,0
26080,0
26084,0
26088,0
26092,0
26096,0
26100,0
26104,0
26108,0
26112,0
26116,0
26120,0
26124,0
26128,0
26132,0
26136,0
26140,0
26144,0
26148,0
26152,0
26156,0
26160,0
26164,0
26168,0
26172,0
26176,0
26180,0
26184,0
26188,0
26192,0
26196,0
26200,0
26204,0
26208,0
26212,0
26216,0
26220,0
26224,0
26228,0
26232,0
26236,0
26240,0
26244,0
26248,0
26252,0
26256,0
26260,0
26264,0
26268,0
26272,0
26276,0
26280,0
26284,0
26288,0
26292,0
26296,0
26300,0
26304,0
26308,0
26312,0
26316,0
26320,0
26324,0
26328,0
26332,0
26336,0
26340,0
26344,0
26348,0
26352,0
26356,0
26360,0
26364,0
26368,0
26372,0
26376,0
26380,0
26384,0
26388,0
26392,0
26396,0
26400,0
26404,0
26408,0
26412,0
26416,0
26420,0
26424,0
26428,0
26432,0
26436,0
26440,0
26444,0
26448,0
26452,0
26456,0
26460,0
26464,0
26468,0
26472,0
26476,0
26480,0
26484,0
26488,0
26492,0
26496,0
26500,0
26504,0
26508,0
26512,0
26516,0
26520,0
26524,0
26528,0
26532,0
26536,0
26540,0
26544,0
26548,0
26552,0
26556,0
26560,0
26564,0
26568,0
26572,0
26576,0
26580,0
26584,0
26588,0
26592,0
26596,0
26600,0
26604,0
26608,0
26612,0
26616,0
26620,0
26624,0
26628,0
26632,0
26636,0
26640,0
26644,0
26648,0
26652,0
26656,0
26660,0
26664,0
26668,0
26672,0
26676,0
26680,0
26684,0
26688,0
26692,0
26696,0
26700,0
26704,0
26708,0
26712,0
26716,0
26720,0
26724,0
26728,0
26732,0
26736,0
26740,0
26744,0
26748,0
26752,0
26756,0
26760,0
26764,0
26768,0
26772,0
26776,0
26780,0
26784,0
26788,0
26792,0
26796,0
26800,0
26804,0
26808,0
26812,0
26816,0
26820,0
26824,0
26828,0
26832,0
26836,0
26840,0
26844,0
26848,0
26852,0
26856,0
26860,0
26864,0
26868,0
26872,0
26876,0
26880,0
26884,0
26888,0
26892,0
26896,0
26900,0
26904,0
26908,0
26912,0
26916,0
26920,0
26924,0
26928,0
26932,0
26936,0
26940,0
26944,0
26948,0
26952,0
26956,0
26960,0
26964,0
26968,0
26972,0
26976,0
26980,0
26984,0
26988,0
26992,0
26996,0
27000,0
27004,0
27008,0
27012,0
27016,0
27020,0
27024,0
27028,0
27032,0
27036,0
27040,0
27044,0
27048,0
27052,0
27056,0
27060,0
27064,0
27068,0
27072,0
27076,0
27080,0
27084,0
27088,0
27092,0
27096,0
27100,0
27104,0
27108,0
27112,0
27116,0
27120,0
27124,0
27128,0
27132,0
27136,0
27140,0
27144,0
27148,0
27152,0
27156,0
27160,0
27164,0
27168,0
27172,0
27176,0
27180,0
27184,0
27188,0
27192,0
27196,0
27200,0
27204,0
27208,0
27212,0
27216,0
27220,0
27224,0
27228,0
27232,0
27236,0
27240,0
27244,0
27248,0
27252,0
27256,0
27260,0
27264,0
27268,0
27272,0
27276,0
27280,0
27284,0
27288,0
27292,0
27296,0
27300,0
27304,0
27308,0
27312,0
27316,0
27320,0
27324,0
27328,0
27332,0
27336,0
27340,0
27344,0
27348,0
27352,0
27356,0
27360,0
27364,0
27368,0
27372,0
27376,0
27380,0
27384,0
27388,0
27392,0
27396,0
27400,0
27404,0
27408,0
27412,0
27416,0
27420,0
27424,0
27428,0
27432,0
27436,0
27440,0
27444,0
27448,0
27452,0
27456,0
27460,0
27464,0
27468,0
27472,0
27476,0
27480,0
27484,0
27488,0
27492,0
27496,0
27500,0
27504,0
27508,0
27512,0
27516,0
27520,0
27524,0
27528,0
27532,0
27536,0
27540,0
27544,0
27548,0
27552,0
27556,0
27560,0
27564,0
27568,0
27572,0
27576,0
27580,0
27584,0
27588,0
27592,0
27596,0
27600,0
27604,0
27608,0
27612,0
27616,0
27620,0
27624,0
27628,0
27632,0
27636,0
27640,0
27644,0
27648,0
27652,0
27656,0
27660,0
27664,0
27668,0
27672,0
27676,0
27680,0
27684,0
27688,0
27692,0
27696,0
27700,0
27704,0
27708,0
27712,0
27716,0
27720,0
27724,0
27728,0
27732,0
27736,0
27740,0
27744,0
27748,0
27752,0
27756,0
27760,0
27764,0
27768,0
27772,0
27776,0
27780,0
27784,0
27788,0
27792,0
27796,0
27800,0
27804,0
27808,0
27812,0
27816,0
27820,0
27824,0
27828,0
27832,0
27836,0
27840,0
27844,0
27848,0
27852,0
27856,0
27860,0
27864,0
27868,0
27872,0
27876,0
27880,0
27884,0
27888,0
27892,0
27896,0
27900,0
27904,0
27908,0
27912,0
27916,0
27920,0
27924,0
27928,0
27932,0
27936,0
27940,0
27944,0
27948,0
27952,0
27956,0
27960,0
27964,0
27968,0
27972,0
27976,0
27980,0
27984,0
27988,0
27992,0
27996,0
28000,0
28004,0
28008,0
28012,0
28016,0
28020,0
28024,0
28028,0
28032,0
28036,0
28040,0
28044,0
28048,0
28052,0
28056,0
28060,0
28064,0
28068,0
28072,0
28076,0
28080,0
28084,0
28088,0
28092,0
28096,0
28100,0
28104,0
28108,0
28112,0
28116,0
28120,0
28124,0
28128,0
28132,0
28136,0
28140,0
28144,0
28148,0
28152,0
28156,0
28160,0
28164,0
28168,0
28172,0
28176,0
28180,0
28184,0
28188,0
28192,0
28196,0
28200,0
28204,0
28208,0
28212,0
28216,0
28220,0
28224,0
