0,,,
"SADD ROUT, 16, ROUT","SADD ROUT, 16, ROUT","SSUB ROUT, 16, RCL","SSUB ROUT, 16, RCR"
"SSUB ROUT, 16, RCR","SADD ROUT, 16, ROUT","SADD ROUT, 16, ROUT","SSUB ROUT, 16, RCL"
19,,,
"SADD R1, R1, ROUT","SADD R1, R1, ROUT","SADD R1, R1, ROUT","SADD R1, R1, ROUT"
"SADD R1, R1, ROUT","SADD R1, R1, ROUT","SADD R1, R1, ROUT","SADD R1, R1, ROUT"
"SADD R1, R1, ROUT","SADD R1, R1, ROUT","SADD R1, R1, ROUT","SADD R1, R1, ROUT"
"SADD R1, R1, ROUT","SADD R1, R1, ROUT","SADD R1, R1, ROUT","SADD R1, R1, ROUT"
20,,,
"SADD R3, ZERO, ZERO",NOP,NOP,NOP
NOP,"SADD R3, R3, 1",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
21,,,
NOP,NOP,NOP,NOP
NOP,"BNE R3, R0, 4",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
22,,,
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
