Address,Data
4560,-5
4564,-2
4568,-3
4572,-6
4576,-9
4580,5
4584,-1
4588,0
4592,-7
4596,7
4600,5
4604,-9
4608,1
4612,-5
4616,-8
4620,8
4624,-9
4628,5
4632,-1
4636,1
4640,-9
4644,-6
4648,-10
4652,-1
4656,-2
4660,6
4664,-8
4668,5
4672,9
4676,-4
4680,-2
4684,-4
4688,-2
4692,-2
4696,4
4700,0
4704,-10
4708,4
4712,-3
4716,-8
4720,1
4724,-8
4728,4
4732,4
4736,0
4740,0
4744,0
4748,0
4752,0
4756,0
4760,0
4764,0
4768,0
4772,0
4776,0
4780,0
4784,0
4788,0
4792,0
4796,0
4800,0
4804,0
4808,0
4812,0
4816,0
4820,0
4824,0
4828,0
4832,0
4836,0
4840,0
4844,0
4848,0
4852,0
4856,0
4860,0
4864,0
4868,0
4872,0
4876,0
4880,0
4884,0
4888,0
4892,0
4896,0
4900,0
4904,0
4908,0
4912,0
4916,0
4920,0
4924,0
4928,0
4932,0
4936,0
4940,0
4944,0
4948,0
4952,0
4956,0
4960,0
4964,0
4968,0
4972,0
4976,0
4980,0
4984,0
4988,0
4992,0
4996,0
5000,0
5004,0
5008,0
5012,0
5016,0
5020,0
5024,0
5028,0
5032,0
5036,0
5040,0
5044,0
5048,0
5052,0
5056,0
5060,0
5064,0
5068,0
5072,0
5076,0
5080,0
5084,0
5088,0
5092,0
5096,0
5100,0
5104,0
5108,0
5112,0
5116,0
5120,0
5124,0
5128,0
5132,0
5136,0
5140,0
5144,0
5148,0
5152,0
5156,0
5160,0
5164,0
5168,0
5172,0
5176,0
5180,0
5184,0
5188,0
5192,0
5196,0
5200,0
5204,0
5208,0
5212,0
5216,0
5220,0
5224,0
5228,0
5232,0
5236,0
5240,0
5244,0
5248,0
5252,0
5256,0
5260,0
5264,0
5268,0
5272,0
5276,0
5280,0
5284,0
5288,0
5292,0
5296,0
5300,0
5304,0
5308,0
5312,0
5316,0
5320,0
5324,0
5328,0
5332,0
5336,0
5340,0
5344,0
5348,0
5352,0
5356,0
5360,0
5364,0
5368,0
5372,0
5376,0
5380,0
5384,0
5388,0
5392,0
5396,0
5400,0
5404,0
5408,0
5412,0
5416,0
5420,0
5424,0
5428,0
5432,0
5436,0
5440,0
5444,0
5448,0
5452,0
5456,0
5460,0
5464,0
5468,0
5472,0
5476,0
5480,0
5484,0
5488,0
5492,0
5496,0
5500,0
5504,0
5508,0
5512,0
5516,0
5520,0
5524,0
5528,0
5532,0
5536,0
5540,0
5544,0
5548,0
5552,0
5556,0
5560,0
5564,0
5568,0
5572,0
5576,0
5580,0
5584,0
5588,0
5592,0
5596,0
5600,0
5604,0
5608,0
5612,0
5616,0
5620,0
5624,0
5628,0
5632,0
5636,0
5640,0
5644,0
5648,0
5652,0
5656,0
5660,0
5664,0
5668,0
5672,0
5676,0
5680,0
5684,0
5688,0
5692,0
5696,0
5700,0
5704,0
5708,0
5712,0
5716,0
5720,0
5724,0
5728,0
5732,0
5736,0
5740,0
5744,0
5748,0
5752,0
5756,0
5760,0
5764,0
5768,0
5772,0
5776,0
5780,0
5784,0
5788,0
5792,0
5796,0
5800,0
5804,0
5808,0
5812,0
5816,0
5820,0
5824,0
5828,0
5832,0
5836,0
5840,0
5844,0
5848,0
5852,0
5856,0
5860,0
5864,0
5868,0
5872,0
5876,0
5880,0
5884,0
5888,0
5892,0
5896,0
5900,0
5904,0
5908,0
5912,0
5916,0
5920,0
5924,0
5928,0
5932,0
5936,0
5940,0
5944,0
5948,0
5952,0
5956,0
5960,0
5964,0
5968,0
5972,0
5976,0
5980,0
5984,0
5988,0
5992,0
5996,0
6000,0
6004,0
6008,0
6012,0
6016,0
6020,0
6024,0
6028,0
6032,0
6036,0
6040,0
6044,0
6048,0
6052,0
6056,0
6060,0
6064,0
6068,0
6072,0
6076,0
6080,0
6084,0
6088,0
6092,0
6096,0
6100,0
6104,0
6108,0
6112,0
6116,0
6120,0
6124,0
6128,0
6132,0
6136,0
6140,0
6144,0
6148,0
6152,0
6156,0
6160,0
6164,0
6168,0
6172,0
6176,0
6180,0
6184,0
6188,0
6192,0
6196,0
6200,0
6204,0
6208,0
6212,0
6216,0
6220,0
6224,0
6228,0
6232,0
6236,0
6240,0
6244,0
6248,0
6252,0
6256,0
6260,0
6264,0
6268,0
6272,0
6276,0
6280,0
6284,0
6288,0
6292,0
6296,0
6300,0
6304,0
6308,0
6312,0
6316,0
6320,0
6324,0
6328,0
6332,0
6336,0
6340,0
6344,0
6348,0
6352,0
6356,0
6360,0
6364,0
6368,0
6372,0
6376,0
6380,0
6384,0
6388,0
6392,0
6396,0
6400,0
6404,0
6408,0
6412,0
6416,0
6420,0
6424,0
6428,0
6432,0
6436,0
6440,0
6444,0
6448,0
6452,0
6456,0
6460,0
6464,0
6468,0
6472,0
6476,0
6480,0
6484,0
6488,0
6492,0
6496,0
6500,0
6504,0
6508,0
6512,0
6516,0
6520,0
6524,0
6528,0
6532,0
6536,0
6540,0
6544,0
6548,0
6552,0
6556,0
6560,0
6564,0
6568,0
6572,0
6576,0
6580,0
6584,0
6588,0
6592,0
6596,0
6600,0
6604,0
6608,0
6612,0
6616,0
6620,0
6624,0
6628,0
6632,0
6636,0
6640,0
6644,0
6648,0
6652,0
6656,0
6660,0
6664,0
6668,0
6672,0
6676,0
6680,0
6684,0
6688,0
6692,0
6696,0
6700,0
6704,0
6708,0
6712,0
6716,0
6720,0
6724,0
6728,0
6732,0
6736,0
6740,0
6744,0
6748,0
6752,0
6756,0
6760,0
6764,0
6768,0
6772,0
6776,0
6780,0
6784,0
6788,0
6792,0
6796,0
6800,0
6804,0
6808,0
6812,0
6816,0
6820,0
6824,0
6828,0
6832,0
6836,0
6840,0
6844,0
6848,0
6852,0
6856,0
6860,0
6864,0
6868,0
6872,0
6876,0
6880,0
6884,0
6888,0
6892,0
6896,0
6900,0
6904,0
6908,0
6912,0
6916,0
6920,0
6924,0
6928,0
6932,0
6936,0
6940,0
6944,0
6948,0
6952,0
6956,0
6960,0
6964,0
6968,0
6972,0
6976,0
6980,0
6984,0
6988,0
6992,0
6996,0
7000,0
7004,0
7008,0
7012,0
7016,0
7020,0
7024,0
7028,0
7032,0
7036,0
