0
NOP,SADD R0  ZERO  63,NOP
NOP,NOP,SADD R0  ZERO  63
16
NOP,NOP,NOP
NOP,SMUL R0  R0  1024,NOP
NOP,NOP,SMUL R0  R0  1024
17
NOP,NOP,NOP
NOP,SADD R0  R0  532,NOP
NOP,NOP,SADD R0  R0  532
18
NOP,NOP,NOP
NOP,LWI R0  R0,NOP
NOP,NOP,LWI R0  R0
19
NOP,NOP,NOP
NOP,SMUL R0  R0  1,NOP
NOP,NOP,SMUL R0  R0  2
20
NOP,NOP,NOP
NOP,SADD R0  R0  1,NOP
NOP,NOP,SADD R0  R0  2
21
NOP,NOP,NOP
NOP,SMUL R0  R0  4,NOP
NOP,NOP,SMUL R0  R0  4
22
NOP,NOP,SADD R1  ZERO  ZERO
SADD R1  ZERO  ZERO,SADD R1  R3  R0,NOP
SADD R1  ZERO  ZERO,SADD R1  ZERO  ZERO,SADD R1  R3  R0
23
SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO
SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO
SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO
24
LWI R0  R2,LWI R0  R2,NOP
NOP,LWI R0  R2,LWI R0  R2
LWI R0  R2,SADD R1  R1  1,LWI R0  R2
25
SADD ROUT  ZERO  RCT,SADD ROUT  ZERO  RCL,SADD R0  ZERO  RCB
SADD R0  ZERO  RCB,SADD ROUT  ZERO  RCT,SADD ROUT  ZERO  RCL
SADD ROUT  ZERO  RCL,SADD R0  ZERO  RCB,SADD ROUT  ZERO  RCT
26
NOP,NOP,SADD ROUT  ZERO  RCL
SADD ROUT  ZERO  RCL,NOP,NOP
NOP,SADD ROUT  ZERO  RCL,NOP
27
SMUL ROUT  R0  ROUT,SMUL ROUT  R0  ROUT,SMUL ROUT  R0  ROUT
SMUL ROUT  R0  ROUT,SMUL ROUT  R0  ROUT,SMUL ROUT  R0  ROUT
SMUL ROUT  R0  ROUT,SMUL ROUT  R0  ROUT,SMUL ROUT  R0  ROUT
28
SADD R3  R3  ROUT,SADD R3  R3  ROUT,SADD R3  R3  ROUT
SADD R3  R3  ROUT,SADD R3  R3  ROUT,SADD R3  R3  ROUT
SADD R3  R3  ROUT,SADD R3  R3  ROUT,SADD R3  R3  ROUT
29
SADD R2  R2  4,NOP,NOP
NOP,SADD R2  R2  4,SMUL ROUT  R1  4
NOP,NOP,SADD R2  R2  4
30
NOP,NOP,SADD ROUT  ZERO  RCB
NOP,NOP,NOP
NOP,NOP,SADD ROUT  ZERO  RCT
31
NOP,SADD R2  R2  RCR,NOP
NOP,NOP,SADD R2  R2  ROUT
SADD R2  R2  RCL,BNE R1  R2  24,NOP
32
SADD R1  R1  12,NOP,NOP
SADD R1  R1  1,SADD R1  R1  12,NOP
NOP,NOP,SADD R1  R1  12
33
SADD ROUT  R1  -12,SADD ROUT  RCL  -8,SADD ROUT  RCR  -4
SADD ROUT  RCR  -16,SADD ROUT  R1  -12,SADD ROUT  RCL  -8
SADD ROUT  RCL  -20,SADD ROUT  RCR  -16,SADD ROUT  R1  -12
34
SWI R3  ROUT,SWI R3  ROUT,SWI R3  ROUT
SWI R3  ROUT,SWI R3  ROUT,SWI R3  ROUT
SWI R3  ROUT,SWI R3  ROUT,SWI R3  ROUT
35
NOP,SMUL ROUT  R1  -4,NOP
NOP,NOP,SADD ROUT  R1  ZERO
NOP,SADD R1  ZERO  ZERO,NOP
36
SADD R2  R2  RCR,SADD R2  R2  12,SMUL ROUT  RCL  RCB
NOP,SADD R2  R2  RCT,SADD R2  R2  12
SADD R2  R2  12,SADD ROUT  ZERO  RCB,NOP
37
SADD ROUT  ZERO  RCL,SADD R2  R2  RCR,NOP
NOP,NOP,SADD R2  R2  RCT
NOP,NOP,SADD R2  R2  RCL
38
NOP,NOP,NOP
SADD R3  ZERO  ZERO,NOP,NOP
SADD R2  R2  RCB,NOP,NOP
39
SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO
BNE R1  R2  24,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO
SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO,SADD R3  ZERO  ZERO
40
NOP,SMUL ROUT  R1  12,SADD R1  R1  1
SMUL ROUT  R2  -12,NOP,SMUL ROUT  R1  12
NOP,NOP,NOP
41
SADD R2  R2  RCR,NOP,NOP
SADD ROUT  ZERO  RCL,SADD R2  R2  RCT,SADD ROUT  ZERO  RCR
SADD ROUT  ZERO  RCT,SADD ROUT  ZERO  RCB,SADD R1  R1  RCT
42
SADD ROUT  ZERO  RCT,NOP,NOP
NOP,SADD R1  R1  RCL,NOP
NOP,NOP,SADD R2  R2  RCL
43
SADD R1  R1  ROUT,SADD R2  R2  RCL,NOP
NOP,SADD R1  R1  RCR,SADD R2  R2  ROUT
SADD R2  R2  ROUT,NOP,SADD R1  R1  RCT
44
SADD R1  R1  RCB,NOP,BNE R1  R2  24
SADD R1  ZERO  ZERO,NOP,NOP
NOP,NOP,NOP
45
EXIT,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
