Address,Data
21428,7
21432,-10
21436,7
21440,-9
21444,-9
21448,-3
21452,-6
21456,11
21460,7
21464,-17
21468,19
21472,-16
21476,-20
21480,20
21484,16
21488,-19
21492,10
21496,6
21500,-1
21504,-2
21508,-2
21512,-14
21516,20
21520,-18
21524,-3
21528,10
21532,16
21536,-17
21540,13
21544,-13
21548,-7
21552,18
21556,19
21560,-2
21564,6
21568,9
21572,15
21576,0
21580,5
21584,12
21588,-5
21592,18
21596,16
21600,-10
21604,-1
21608,9
21612,19
21616,-15
21620,5
21624,-19
21628,-18
21632,7
21636,-9
21640,12
21644,4
21648,6
21652,-3
21656,-7
21660,9
21664,-17
21668,9
21672,-15
21676,-4
21680,-17
21684,-4
21688,18
21692,-9
21696,-8
21700,5
21704,-14
21708,0
21712,-19
21716,-10
21720,17
21724,-10
21728,0
21732,-17
21736,0
21740,20
21744,-18
21748,-6
21752,5
21756,16
21760,-10
21764,8
21768,9
21772,-6
21776,11
21780,7
21784,10
21788,6
21792,20
21796,-9
21800,-11
21804,-7
21808,-10
21812,-20
21816,-16
21820,14
21824,10
21828,-19
21832,-9
21836,-15
21840,-14
21844,17
21848,-16
21852,-5
21856,7
21860,4
21864,-10
21868,1
21872,-5
21876,12
21880,13
21884,9
21888,-20
21892,3
21896,14
21900,-2
21904,16
21908,-16
21912,10
21916,-10
21920,18
21924,19
21928,16
21932,18
21936,-9
21940,-5
21944,-8
21948,20
21952,-11
21956,20
21960,20
21964,1
21968,19
21972,-5
21976,-18
21980,-12
21984,-12
21988,6
21992,-11
21996,11
22000,1
22004,-14
22008,4
22012,-20
22016,14
22020,11
22024,19
22028,9
22032,-14
22036,20
22040,-12
22044,1
22048,7
22052,-3
22056,-11
22060,3
22064,0
22068,0
22072,-7
22076,9
22080,-11
22084,-18
22088,-3
22092,-1
22096,11
22100,10
22104,-7
22108,0
22112,1
22116,-4
22120,2
22124,10
22128,-5
22132,-8
22136,9
22140,14
22144,7
22148,1
22152,-7
22156,-8
22160,20
22164,-1
22168,18
22172,10
22176,-11
22180,-17
22184,14
22188,-4
22192,16
22196,10
22200,-18
22204,5
22208,12
22212,14
22216,13
22220,-10
22224,-17
22228,5
22232,-14
22236,-10
22240,16
22244,18
22248,-10
22252,-6
22256,-5
22260,-5
22264,-15
22268,-17
22272,-4
22276,-15
22280,18
22284,-14
22288,0
22292,5
22296,-5
22300,-8
22304,6
22308,19
22312,19
22316,15
22320,-15
22324,9
22328,-4
22332,8
22336,-5
22340,-6
22344,-3
22348,-6
22352,12
22356,-13
22360,17
22364,7
22368,-3
22372,-19
22376,-9
22380,6
22384,20
22388,19
22392,20
22396,-12
22400,20
22404,9
22408,11
22412,19
22416,11
22420,18
22424,15
22428,-5
22432,14
22436,8
22440,-14
22444,18
22448,-17
22452,11
22456,-6
22460,-15
22464,-13
22468,10
22472,-9
22476,-20
22480,14
22484,18
22488,12
22492,4
22496,2
22500,8
22504,20
22508,-4
22512,-6
22516,1
22520,5
22524,18
22528,14
22532,-1
22536,-13
22540,-17
22544,7
22548,18
22552,-20
22556,-4
22560,-16
22564,-9
22568,3
22572,17
22576,3
22580,16
22584,6
22588,-10
22592,1
22596,-8
22600,7
22604,3
22608,3
22612,-20
22616,4
22620,12
22624,19
22628,-13
22632,15
22636,10
22640,-17
22644,-19
22648,18
22652,11
22656,16
22660,18
22664,-17
22668,2
22672,-16
22676,9
22680,-8
22684,-16
22688,17
22692,-2
22696,-19
22700,10
22704,-11
22708,13
22712,17
22716,-17
22720,-17
22724,17
22728,17
22732,20
22736,13
22740,8
22744,16
22748,-15
22752,8
22756,-16
22760,11
22764,11
22768,9
22772,19
22776,7
22780,7
22784,-19
22788,11
22792,-10
22796,-13
22800,18
22804,3
22808,16
22812,-5
22816,9
22820,4
22824,13
22828,-16
22832,12
22836,-7
22840,0
22844,-19
22848,7
22852,6
22856,-8
22860,-6
22864,-11
22868,10
22872,-14
22876,13
22880,17
22884,18
22888,10
22892,-6
22896,-11
22900,-3
22904,-7
22908,-8
22912,7
22916,-17
22920,-12
22924,3
22928,-16
22932,-11
22936,-20
22940,-1
22944,-7
22948,-9
22952,-8
22956,-14
22960,17
22964,-10
22968,-5
22972,0
22976,-5
22980,18
22984,-8
22988,-10
22992,-12
22996,11
23000,-15
23004,6
23008,15
23012,-7
23016,14
23020,-16
23024,-10
23028,4
23032,5
23036,1
23040,-10
23044,-17
23048,-4
23052,-8
23056,1
23060,-19
23064,7
23068,12
23072,14
23076,-1
23080,-20
23084,-15
23088,-20
23092,-10
23096,11
23100,-13
23104,9
23108,10
23112,20
23116,2
23120,-10
23124,18
23128,20
23132,16
23136,-20
23140,11
23144,2
23148,-2
23152,5
23156,19
23160,9
23164,0
23168,8
23172,-17
23176,13
23180,-1
23184,2
23188,-20
23192,-1
23196,10
23200,-7
23204,4
23208,7
23212,20
23216,-15
23220,-14
23224,-10
23228,-20
23232,-19
23236,-11
23240,-1
23244,7
23248,4
23252,-5
23256,2
23260,-5
23264,-9
23268,-9
23272,-5
23276,-16
23280,8
23284,0
23288,-5
23292,-4
23296,-11
23300,-14
23304,1
23308,15
23312,7
23316,19
23320,-14
23324,16
23328,-11
23332,-2
23336,19
23340,-2
23344,16
23348,-5
23352,14
23356,16
23360,-9
23364,-3
23368,-12
23372,-17
23376,1
23380,-18
23384,-16
23388,-18
23392,-4
23396,11
23400,-5
23404,12
23408,5
23412,-12
23416,2
23420,2
23424,-6
23428,-2
23432,16
23436,16
23440,20
23444,-2
23448,11
23452,6
23456,-20
23460,-14
23464,-3
23468,-1
23472,-7
23476,19
23480,-8
23484,5
23488,-20
23492,-9
23496,10
23500,-4
23504,-13
23508,10
23512,12
23516,-7
23520,-4
23524,-15
23528,17
23532,7
23536,-8
23540,-1
23544,5
23548,-15
23552,-20
23556,19
23560,18
23564,11
23568,20
23572,20
23576,-15
23580,-19
23584,20
23588,6
23592,-16
23596,-20
23600,16
23604,-7
23608,10
23612,-4
23616,15
23620,4
23624,3
23628,-11
23632,-18
23636,-14
23640,-20
23644,19
23648,-8
23652,19
23656,20
23660,-3
23664,10
23668,-14
23672,-14
23676,-17
23680,-2
23684,-8
23688,18
23692,-8
23696,2
23700,6
23704,-3
23708,-5
23712,14
23716,15
23720,10
23724,-14
23728,10
23732,-5
23736,3
23740,-15
23744,-12
23748,-8
23752,1
23756,2
23760,-5
23764,2
23768,10
23772,-8
23776,-7
23780,-19
23784,20
23788,13
23792,-7
23796,-2
23800,-18
23804,-2
23808,13
23812,9
23816,4
23820,16
23824,13
23828,-2
23832,-11
23836,10
23840,5
23844,-12
23848,-10
23852,-16
23856,-13
23860,3
23864,5
23868,5
23872,-2
23876,0
23880,-13
23884,-5
23888,-3
23892,-6
23896,-13
23900,11
23904,-5
23908,14
23912,7
23916,1
23920,20
23924,3
23928,-1
23932,-10
23936,8
23940,6
23944,-9
23948,-17
23952,1
23956,-7
23960,-20
23964,4
23968,9
23972,16
23976,-3
23980,-7
23984,3
23988,15
23992,-14
23996,-11
24000,18
24004,11
24008,11
24012,7
24016,-5
24020,9
24024,-4
24028,-19
24032,-5
24036,-2
24040,16
24044,-19
24048,4
24052,-13
24056,13
24060,-9
24064,-6
24068,5
24072,-20
24076,15
24080,18
24084,-9
24088,18
24092,0
24096,10
24100,9
24104,8
24108,-17
24112,-6
24116,2
24120,13
24124,19
24128,11
24132,0
24136,-12
24140,10
24144,3
24148,7
24152,13
24156,-17
24160,11
24164,-3
24168,-3
24172,3
24176,20
24180,-11
24184,-2
24188,14
24192,16
24196,10
24200,18
24204,-20
24208,8
24212,-15
24216,20
24220,6
24224,-6
24228,15
24232,-20
24236,14
24240,9
24244,15
24248,2
24252,-6
24256,-9
24260,19
24264,8
24268,11
24272,-16
24276,-19
24280,0
24284,-4
24288,0
24292,4
24296,-15
24300,-12
24304,-16
24308,7
24312,8
24316,-2
24320,-15
24324,2
24328,17
24332,-1
24336,13
24340,-19
24344,-16
24348,4
24352,0
24356,-9
24360,-6
24364,-17
24368,-3
24372,-5
24376,13
24380,8
24384,19
24388,9
24392,14
24396,0
24400,6
24404,12
24408,15
24412,14
24416,-4
24420,-14
24424,12
24428,0
24432,1
24436,-18
24440,2
24444,-10
24448,15
24452,-12
24456,17
24460,8
24464,-19
24468,19
24472,-11
24476,9
24480,1
24484,6
24488,-3
24492,19
24496,5
24500,20
24504,10
24508,16
24512,-8
24516,19
24520,1
24524,-1
24528,17
24532,-8
24536,10
24540,0
24544,-20
24548,-14
24552,6
24556,-6
24560,-12
24564,0
24568,18
24572,17
24576,-9
24580,1
24584,2
24588,-12
24592,-8
24596,6
24600,-16
24604,-9
24608,1
24612,-16
24616,2
24620,6
24624,8
24628,0
24632,-2
24636,-16
24640,7
24644,20
24648,-5
24652,-15
24656,4
24660,-10
24664,12
24668,-2
24672,7
24676,-7
24680,17
24684,-20
24688,19
24692,-8
24696,0
24700,-12
24704,14
24708,9
24712,-12
24716,11
24720,2
24724,15
24728,17
24732,7
24736,-14
24740,-4
24744,-1
24748,-13
24752,20
24756,7
24760,-5
24764,15
24768,-5
24772,16
24776,6
24780,-7
24784,15
24788,-6
24792,10
24796,11
24800,11
24804,3
24808,1
24812,-3
24816,16
24820,9
24824,-3
24828,1
24832,-14
24836,-2
24840,17
24844,14
24848,6
24852,-7
24856,16
24860,-16
24864,19
24868,-17
24872,10
24876,6
24880,8
24884,1
24888,-7
24892,3
24896,18
24900,5
24904,4
24908,8
24912,-20
24916,6
24920,-3
24924,-1
24928,-18
24932,-20
24936,1
24940,11
24944,12
24948,-3
24952,0
24956,1
24960,13
24964,5
24968,-2
24972,18
24976,-6
24980,-8
24984,-6
24988,-18
24992,-20
24996,18
25000,-5
25004,4
25008,-1
25012,7
25016,19
25020,7
25024,3
25028,8
25032,20
25036,13
25040,13
25044,-4
25048,-9
25052,2
25056,2
25060,14
25064,4
25068,1
25072,-11
25076,9
25080,13
25084,5
25088,-5
25092,-19
25096,-3
25100,20
25104,-19
25108,1
25112,5
25116,14
25120,-4
25124,-14
25128,16
25132,11
25136,12
25140,-16
25144,-1
25148,19
25152,-9
25156,-3
25160,13
25164,8
25168,-1
25172,13
25176,-5
25180,-14
25184,16
25188,19
25192,11
25196,9
25200,-7
25204,19
25208,-18
25212,3
25216,19
25220,4
25224,-11
25228,20
25232,-16
25236,15
25240,6
25244,12
25248,-7
25252,-16
25256,10
25260,16
25264,14
25268,-18
25272,-19
25276,-17
25280,8
25284,1
25288,17
25292,-6
25296,20
25300,13
25304,-5
25308,0
25312,-18
25316,8
25320,1
25324,-15
25328,-1
25332,12
25336,11
25340,11
25344,-9
25348,15
25352,-11
25356,-14
25360,-17
25364,2
25368,10
25372,15
25376,-3
25380,-15
25384,-9
25388,-1
25392,14
25396,-7
25400,-1
25404,-13
25408,-4
25412,12
25416,1
25420,-20
25424,10
25428,-2
25432,13
25436,-6
25440,9
25444,11
25448,-10
25452,-3
25456,-2
25460,10
25464,12
25468,14
25472,-9
25476,2
25480,18
25484,17
25488,16
25492,-13
25496,-16
25500,0
25504,-11
25508,13
25512,-8
25516,16
25520,-14
25524,5
25528,19
25532,10
25536,-20
25540,-8
25544,3
25548,1
25552,-2
25556,17
25560,-13
25564,-8
25568,-4
25572,10
25576,-5
25580,-19
25584,6
25588,7
25592,-12
25596,1
25600,10
25604,19
25608,-18
25612,-9
25616,-6
25620,-6
25624,-3
25628,7
25632,8
25636,-6
25640,-15
25644,-18
25648,-10
25652,-14
25656,6
25660,20
25664,-5
25668,7
25672,-14
25676,17
25680,-16
25684,10
25688,-14
25692,18
25696,-9
25700,-1
25704,-18
25708,-10
25712,-18
25716,10
25720,6
25724,-3
25728,16
25732,11
25736,17
25740,4
25744,-13
25748,15
25752,13
25756,10
25760,0
25764,-7
25768,-19
25772,5
25776,0
25780,-19
25784,-12
25788,-7
25792,-14
25796,-16
25800,19
25804,9
25808,-16
25812,3
25816,-5
25820,-16
25824,-19
25828,-20
25832,15
25836,-9
25840,16
25844,-17
25848,15
25852,1
25856,-16
25860,-9
25864,15
25868,13
25872,15
25876,3
25880,3
25884,4
25888,1
25892,10
25896,18
25900,-16
25904,9
25908,0
25912,-17
25916,5
25920,5
25924,18
25928,10
25932,8
25936,-4
25940,11
25944,-13
25948,-2
25952,20
25956,-18
25960,-17
25964,-4
25968,-4
25972,-13
25976,7
25980,10
25984,12
25988,-4
25992,-4
25996,14
26000,16
26004,-17
26008,-11
26012,-10
26016,12
26020,6
26024,14
26028,-18
26032,14
26036,6
26040,-4
26044,-10
26048,17
26052,20
26056,-8
26060,-20
26064,-8
26068,-3
26072,13
26076,-1
26080,15
26084,20
26088,-2
26092,-3
26096,9
26100,16
26104,18
26108,5
26112,-8
26116,10
26120,14
26124,0
26128,18
26132,-11
26136,16
26140,13
26144,1
26148,-15
26152,-11
26156,9
26160,19
26164,-18
26168,19
26172,-3
26176,-14
26180,-17
26184,11
26188,-15
26192,-8
26196,-3
26200,-1
26204,0
26208,20
26212,-20
26216,16
26220,-13
26224,-20
26228,13
26232,-1
26236,3
26240,-10
26244,-1
26248,-8
26252,17
26256,19
26260,12
26264,6
26268,8
26272,3
26276,16
26280,-9
26284,18
26288,-9
26292,9
26296,-9
26300,-5
26304,-15
26308,1
26312,-11
26316,-17
26320,-18
26324,2
26328,-16
26332,-7
26336,4
26340,3
26344,-15
26348,7
26352,15
26356,5
26360,16
26364,-8
26368,20
26372,-7
26376,-17
26380,18
26384,7
26388,-1
26392,10
26396,5
26400,-7
26404,-7
26408,1
26412,6
26416,10
26420,-13
26424,5
26428,4
26432,19
26436,-1
26440,-10
26444,-18
26448,17
26452,11
26456,16
26460,-14
26464,-20
26468,-10
26472,16
26476,-2
26480,10
26484,9
26488,-20
26492,6
26496,-5
26500,-15
26504,-3
26508,0
26512,17
26516,7
26520,10
26524,-12
26528,-15
26532,5
26536,-8
26540,14
26544,-14
26548,1
26552,10
26556,4
26560,-16
26564,-19
26568,-18
26572,-1
26576,-3
26580,-12
26584,-5
26588,-7
26592,-14
26596,6
26600,13
26604,-17
26608,-20
26612,0
26616,9
26620,-19
26624,4
26628,6
26632,19
26636,-4
26640,-13
26644,-1
26648,-1
26652,3
26656,4
26660,17
26664,10
26668,7
26672,-4
26676,-20
26680,-19
26684,13
26688,12
26692,-20
26696,5
26700,5
26704,16
26708,17
26712,2
26716,-11
26720,-6
26724,-17
26728,9
26732,-20
26736,-2
26740,2
26744,-5
26748,13
26752,1
26756,-18
26760,-15
26764,6
26768,-3
26772,-16
26776,3
26780,1
26784,-9
26788,13
26792,-9
26796,-14
26800,-5
26804,10
26808,-3
26812,5
26816,-13
26820,18
26824,-20
26828,5
26832,8
26836,-5
26840,-11
26844,-6
26848,-12
26852,-20
26856,-11
26860,-19
26864,-16
26868,-14
26872,3
26876,-17
26880,16
26884,-15
26888,7
26892,9
26896,2
26900,-15
26904,2
26908,20
26912,-4
26916,2
26920,7
26924,14
26928,13
26932,-15
26936,19
26940,8
26944,6
26948,7
26952,15
26956,-1
26960,-3
26964,16
26968,8
26972,-6
26976,8
26980,4
26984,10
26988,-14
26992,-11
26996,4
27000,-8
27004,-5
27008,-4
27012,-3
27016,15
27020,-4
27024,6
27028,18
27032,-20
27036,-12
27040,2
27044,17
27048,14
27052,11
27056,16
27060,15
27064,9
27068,-20
27072,3
27076,-9
27080,-9
27084,-9
27088,15
27092,12
27096,-17
27100,-11
27104,-10
27108,13
27112,-20
27116,-12
27120,-12
27124,-2
27128,14
27132,0
27136,7
27140,8
27144,-7
27148,-10
27152,7
27156,-8
27160,19
27164,-9
27168,18
27172,9
27176,5
27180,-2
27184,11
27188,13
27192,-11
27196,12
27200,-3
27204,8
27208,-12
27212,0
27216,18
27220,11
27224,11
27228,-7
27232,0
27236,-7
27240,-12
27244,20
27248,-9
27252,5
27256,11
27260,-16
27264,6
27268,-6
27272,14
27276,7
27280,12
27284,18
27288,2
27292,-4
27296,11
27300,-8
27304,-8
27308,14
27312,20
27316,13
27320,0
27324,-13
27328,12
27332,-11
27336,6
27340,11
27344,11
27348,-18
27352,16
27356,3
27360,13
27364,-13
27368,-17
27372,-8
27376,17
27380,19
27384,8
27388,-16
27392,-3
27396,-10
27400,7
27404,17
27408,14
27412,4
27416,2
27420,-19
27424,-15
27428,-12
27432,-17
27436,1
27440,16
27444,19
27448,-7
27452,-9
27456,11
27460,-15
27464,-11
27468,18
27472,-19
27476,7
27480,-19
27484,4
27488,4
27492,14
27496,9
27500,-8
27504,-16
27508,-3
27512,9
27516,18
27520,8
27524,-14
27528,18
27532,-2
27536,-4
27540,-20
27544,4
27548,-11
27552,-4
27556,1
27560,-11
27564,19
27568,-2
27572,-8
27576,9
27580,-12
27584,-4
27588,7
27592,19
27596,1
27600,15
27604,14
27608,-1
27612,-20
27616,-8
27620,-14
27624,-14
27628,-5
27632,-12
27636,11
27640,18
27644,6
27648,8
27652,7
27656,19
27660,14
27664,-5
27668,-13
27672,5
27676,15
27680,17
27684,17
27688,-16
27692,17
27696,14
27700,-18
27704,13
27708,11
27712,-18
27716,4
27720,16
27724,7
27728,0
27732,-5
27736,20
27740,16
27744,20
27748,-12
27752,16
27756,-1
27760,8
27764,2
27768,4
27772,5
27776,3
27780,12
27784,2
27788,-14
27792,-15
27796,-17
27800,8
27804,17
27808,0
27812,-1
27816,-18
27820,4
27824,-8
27828,-13
27832,-4
27836,-8
27840,9
27844,-16
27848,12
27852,8
27856,-6
27860,-20
27864,-15
27868,-2
27872,13
27876,-18
27880,-2
27884,7
27888,-10
27892,-3
27896,19
27900,9
27904,-7
27908,18
27912,10
27916,-19
27920,-5
27924,-7
27928,-17
27932,-11
27936,20
27940,13
27944,6
27948,12
27952,16
27956,-9
27960,-3
27964,3
27968,0
27972,3
27976,-14
27980,13
27984,-12
27988,-4
27992,19
27996,-4
28000,1
28004,-7
28008,1
28012,13
28016,-14
28020,-10
28024,-3
28028,-20
28032,-2
28036,-9
28040,-8
28044,-17
28048,18
28052,-16
28056,-15
28060,-17
28064,-14
28068,-8
28072,14
28076,10
28080,8
28084,-2
28088,10
28092,-5
28096,-15
28100,-14
28104,-9
28108,6
28112,15
28116,3
28120,19
28124,8
28128,6
28132,-3
28136,-13
28140,19
28144,5
28148,15
28152,12
28156,-5
28160,-5
28164,14
28168,-18
28172,5
28176,-18
28180,8
28184,17
28188,-10
28192,7
28196,9
28200,4
28204,20
28208,-7
28212,0
28216,-8
28220,-11
28224,17
28228,20
28232,-17
28236,13
28240,-3
28244,8
28248,-6
28252,-17
28256,4
28260,-17
28264,10
28268,13
28272,7
28276,4
28280,-20
28284,17
28288,-7
28292,17
28296,-9
28300,-12
28304,-12
28308,-19
28312,-4
28316,-13
28320,-17
28324,12
28328,10
28332,-13
28336,0
28340,-7
28344,-2
28348,3
28352,-1
28356,-11
28360,2
28364,-12
28368,11
28372,14
28376,-1
28380,-2
28384,-16
28388,-19
28392,8
28396,13
28400,-5
28404,-6
28408,12
28412,15
28416,-12
28420,0
28424,-3
28428,0
28432,6
28436,-18
28440,8
28444,-5
28448,0
28452,-19
28456,-19
28460,17
28464,4
28468,17
28472,16
28476,-8
28480,11
28484,-17
28488,-11
28492,1
28496,-6
28500,19
28504,11
28508,10
28512,14
28516,-15
28520,-8
28524,-4
28528,16
28532,-3
28536,17
28540,8
28544,-12
28548,-19
28552,-15
28556,20
28560,19
28564,1
28568,-5
28572,11
28576,-7
28580,-5
28584,-7
28588,-19
28592,4
28596,-7
28600,0
28604,10
28608,-4
28612,14
28616,0
28620,-10
28624,-10
28628,9
28632,15
28636,8
28640,-14
28644,-2
28648,0
28652,9
28656,-19
28660,3
28664,15
28668,14
28672,7
28676,3
28680,-17
28684,-8
28688,0
28692,19
28696,7
28700,18
28704,-13
28708,-1
28712,-5
28716,-14
28720,-8
28724,-7
28728,-11
28732,4
28736,12
28740,-16
28744,0
28748,4
28752,-3
28756,-4
28760,5
28764,-15
28768,3
28772,4
28776,12
28780,2
28784,-15
28788,20
28792,12
28796,16
28800,1
28804,-11
28808,-19
28812,19
28816,0
28820,-10
28824,14
28828,-13
28832,2
28836,13
28840,-1
28844,5
28848,9
28852,-3
28856,-8
28860,-5
28864,18
28868,-8
28872,-6
28876,-11
28880,-20
28884,-11
28888,16
28892,8
28896,-3
28900,9
28904,9
28908,16
28912,11
28916,-13
28920,7
28924,-14
28928,1
28932,19
28936,-1
28940,4
28944,6
28948,-9
28952,12
28956,12
28960,13
28964,9
28968,-1
28972,4
28976,12
28980,7
28984,2
28988,15
28992,-18
28996,8
29000,14
29004,-4
29008,15
29012,5
29016,2
29020,9
29024,18
29028,15
29032,-19
29036,-17
29040,-5
29044,-17
29048,-11
29052,6
29056,-10
29060,-6
29064,-8
29068,18
29072,17
29076,7
29080,-11
29084,-13
29088,-9
29092,-13
29096,-11
29100,7
29104,0
29108,10
29112,-8
29116,-14
29120,19
29124,5
29128,18
29132,-17
29136,1
29140,6
29144,-8
29148,15
29152,-10
29156,3
29160,0
29164,4
29168,-15
29172,13
29176,-13
29180,14
29184,14
29188,-14
29192,1
29196,-20
29200,15
29204,-3
29208,8
29212,-19
29216,11
29220,1
29224,-1
29228,11
29232,3
29236,3
29240,-13
29244,-8
29248,-13
29252,15
29256,0
29260,9
29264,6
29268,-1
29272,-9
29276,-15
29280,-6
29284,8
29288,1
29292,13
29296,-20
29300,-10
29304,15
29308,-16
29312,-9
29316,12
29320,3
29324,4
29328,-9
29332,13
29336,-9
29340,7
29344,16
29348,14
29352,-8
29356,-9
29360,12
29364,10
29368,18
29372,-6
29376,1
29380,10
29384,10
29388,-7
29392,-2
29396,16
29400,12
29404,-19
29408,15
29412,-3
29416,10
29420,-5
29424,-2
29428,-1
29432,8
29436,-13
29440,-18
29444,7
29448,-5
29452,-7
29456,-4
29460,-10
29464,3
29468,-6
29472,2
29476,18
29480,12
29484,17
29488,10
29492,9
29496,9
29500,-7
29504,16
29508,-4
29512,-14
29516,-5
29520,12
29524,1
29528,-15
29532,-3
29536,-14
29540,-11
29544,5
29548,11
29552,-3
29556,17
29560,9
29564,-11
29568,-20
29572,19
29576,-5
29580,0
29584,9
29588,-14
29592,-7
29596,11
29600,-13
29604,-12
29608,18
29612,-20
29616,-16
29620,13
29624,15
29628,-6
29632,10
29636,17
29640,13
29644,0
29648,0
29652,10
29656,15
29660,14
29664,-9
29668,11
29672,-1
29676,-17
29680,7
29684,19
29688,16
29692,-3
29696,3
29700,-3
29704,-10
29708,11
29712,-20
29716,-17
29720,-18
29724,-6
29728,-2
29732,-8
29736,20
29740,0
29744,6
29748,10
29752,17
29756,-6
29760,-17
29764,-5
29768,-16
29772,16
29776,-1
29780,-4
29784,7
29788,-13
29792,-14
29796,-13
29800,3
29804,-8
29808,12
29812,5
29816,-19
29820,-10
29824,-8
29828,11
29832,3
29836,13
29840,-3
29844,-14
29848,9
29852,2
29856,5
29860,-4
29864,2
29868,-1
29872,-7
29876,12
29880,-7
29884,-9
29888,-5
29892,14
29896,18
29900,4
29904,9
29908,13
29912,20
29916,14
29920,-20
29924,-13
29928,-8
29932,-1
29936,-1
29940,10
29944,11
29948,-6
29952,10
29956,8
29960,-14
29964,-18
29968,-12
29972,0
29976,-4
29980,-13
29984,-8
29988,6
29992,1
29996,-17
30000,5
30004,20
30008,13
30012,8
30016,-14
30020,1
30024,17
30028,20
30032,-19
30036,-9
30040,-5
30044,10
30048,0
30052,-13
30056,-20
30060,8
30064,1
30068,-4
30072,5
30076,-11
30080,-2
30084,-3
30088,11
30092,-7
30096,17
30100,12
30104,1
30108,15
30112,1
30116,20
30120,-2
30124,-14
30128,8
30132,17
30136,16
30140,-17
30144,-20
30148,13
30152,9
30156,-10
30160,6
30164,-15
30168,-3
30172,5
30176,-19
30180,-15
30184,12
30188,0
30192,12
30196,-15
30200,8
30204,14
30208,-6
30212,-8
30216,-20
30220,11
30224,12
30228,12
