22292,5
22296,0
22300,0
22304,6
22308,19
22312,19
22316,15
22320,0
22324,9
22328,0
22332,8
22336,0
22340,0
22344,0
22348,0
22352,12
22356,0
22360,17
22364,7
22368,0
22372,0
22376,0
22380,6
22384,20
22388,19
22392,20
22396,0
22400,20
22404,9
22408,11
22412,19
22416,11
22420,18
22424,15
22428,0
22432,14
22436,8
22440,0
22444,18
22448,0
22452,11
22456,0
22460,0
22464,0
22468,10
22472,0
22476,0
22480,14
22484,18
22488,12
22492,4
22496,2
22500,8
22504,20
22508,0
22512,0
22516,1
22520,5
22524,18
22528,14
22532,0
22536,0
22540,0
22544,7
22548,18
22552,0
22556,0
22560,0
22564,0
22568,3
22572,17
22576,3
22580,16
22584,6
22588,0
22592,1
22596,0
22600,7
22604,3
22608,3
22612,0
22616,4
22620,12
22624,19
22628,0
22632,15
22636,10
22640,0
22644,0
22648,18
22652,11
22656,16
22660,18
22664,0
22668,2
22672,0
22676,9
22680,0
22684,0
22688,17
22692,0
22696,0
22700,10
22704,0
22708,13
22712,17
22716,0
22720,0
22724,17
22728,17
22732,20
22736,13
22740,8
22744,16
22748,0
22752,8
22756,0
22760,11
22764,11
22768,9
22772,19
22776,7
22780,7
22784,0
22788,11
22792,0
22796,0
22800,18
22804,3
22808,16
22812,0
22816,9
22820,4
22824,13
22828,0
22832,12
22836,0
22840,0
22844,0
22848,7
22852,6
22856,0
22860,0
22864,0
22868,10
22872,0
22876,13
22880,17
22884,18
22888,10
22892,0
22896,0
22900,0
22904,0
22908,0
22912,7
22916,0
22920,0
22924,3
22928,0
22932,0
22936,0
22940,0
22944,0
22948,0
22952,0
22956,0
22960,17
22964,0
22968,0
22972,0
22976,0
22980,18
22984,0
22988,0
22992,0
22996,11
23000,0
23004,6
23008,15
23012,0
23016,14
23020,0
23024,0
23028,4
23032,5
23036,1
23040,0
23044,0
23048,0
23052,0
23056,1
23060,0
23064,7
23068,12
23072,14
23076,0
23080,0
23084,0
23088,0
23092,0
23096,11
23100,0
23104,9
23108,10
23112,20
23116,2
23120,0
23124,18
23128,20
23132,16
23136,0
23140,11
23144,2
23148,0
23152,5
23156,19
23160,9
23164,0
23168,8
23172,0
23176,13
23180,0
23184,2
23188,0
23192,0
23196,10
23200,0
23204,4
23208,7
23212,20
23216,0
23220,0
23224,0
23228,0
23232,0
23236,0
23240,0
23244,7
23248,4
23252,0
23256,2
23260,0
23264,0
23268,0
23272,0
23276,0
23280,8
23284,0
23288,0
23292,0
23296,0
23300,0
23304,1
23308,15
23312,7
23316,19
23320,0
23324,16
23328,0
23332,0
23336,19
23340,0
23344,16
23348,0
23352,14
23356,16
23360,0
23364,0
23368,0
23372,0
23376,1
23380,0
23384,0
23388,0
23392,0
23396,11
23400,0
23404,12
23408,5
23412,0
23416,2
23420,2
23424,0
23428,0
23432,16
23436,16
23440,20
23444,0
23448,11
23452,6
23456,0
23460,0
23464,0
23468,0
23472,0
23476,19
23480,0
23484,5
23488,0
23492,0
23496,10
23500,0
23504,0
23508,10
23512,12
23516,0
23520,0
23524,0
23528,17
23532,7
23536,0
23540,0
23544,5
23548,0
23552,0
23556,19
23560,18
23564,11
23568,20
23572,20
23576,0
23580,0
23584,20
23588,6
23592,0
23596,0
23600,16
23604,0
23608,10
23612,0
23616,15
23620,4
23624,3
23628,0
23632,0
23636,0
23640,0
23644,19
23648,0
23652,19
23656,20
23660,0
23664,10
23668,0
23672,0
23676,0
23680,0
23684,0
23688,18
23692,0
23696,2
23700,6
23704,0
23708,0
23712,14
23716,15
23720,10
23724,0
23728,10
23732,0
23736,3
23740,0
23744,0
23748,0
23752,1
23756,2
23760,0
23764,2
23768,10
23772,0
23776,0
23780,0
23784,20
23788,13
23792,0
23796,0
23800,0
23804,0
23808,13
23812,9
23816,4
23820,16
23824,13
23828,0
23832,0
23836,10
23840,5
23844,0
23848,0
23852,0
23856,0
23860,3
23864,5
23868,5
23872,0
23876,0
23880,0
23884,0
23888,0
23892,0
23896,0
23900,11
23904,0
23908,14
23912,7
23916,1
23920,20
23924,3
23928,0
23932,0
23936,8
23940,6
23944,0
23948,0
23952,1
23956,0
23960,0
23964,4
23968,9
23972,16
23976,0
23980,0
23984,3
23988,15
23992,0
23996,0
24000,18
24004,11
24008,11
24012,7
24016,0
24020,9
24024,0
24028,0
24032,0
24036,0
24040,16
24044,0
24048,4
24052,0
24056,13
24060,0
24064,0
24068,5
24072,0
24076,15
24080,18
24084,0
24088,18
24092,0
24096,10
24100,9
24104,8
24108,0
24112,0
24116,2
24120,13
24124,19
24128,11
24132,0
24136,0
24140,10
24144,3
24148,7
24152,13
24156,0
24160,11
24164,0
24168,0
24172,3
24176,20
24180,0
24184,0
24188,14
24192,16
24196,10
24200,18
24204,0
24208,8
24212,0
24216,20
24220,6
24224,0
24228,15
24232,0
24236,14
24240,9
24244,15
24248,2
24252,0
24256,0
24260,19
24264,8
24268,11
24272,0
24276,0
24280,0
24284,0
24288,0
24292,4
24296,0
24300,0
24304,0
24308,7
24312,8
24316,0
24320,0
24324,2
24328,17
24332,0
24336,13
24340,0
24344,0
24348,4
24352,0
24356,0
24360,0
24364,0
24368,0
24372,0
24376,13
24380,8
24384,19
24388,9
24392,14
24396,0
24400,6
24404,12
24408,15
24412,14
24416,0
24420,0
24424,12
24428,0
24432,1
24436,0
24440,2
24444,0
24448,15
24452,0
24456,17
24460,8
24464,0
24468,19
24472,0
24476,9
24480,1
24484,6
24488,0
24492,19
24496,5
24500,20
24504,10
24508,16
24512,0
24516,19
24520,1
24524,0
24528,17
24532,0
24536,10
24540,0
24544,0
24548,0
24552,6
24556,0
24560,0
24564,0
24568,18
24572,17
24576,0
24580,1
24584,2
24588,0
24592,0
24596,6
24600,0
24604,0
24608,1
24612,0
24616,2
24620,6
24624,8
24628,0
24632,0
24636,0
24640,7
24644,20
24648,0
24652,0
24656,4
24660,0
24664,12
24668,0
24672,7
24676,0
24680,17
24684,0
24688,19
24692,0
24696,0
24700,0
24704,14
24708,9
24712,0
24716,11
24720,2
24724,15
24728,17
24732,7
24736,0
24740,0
24744,0
24748,0
24752,20
24756,7
24760,0
24764,15
24768,0
24772,16
24776,6
24780,0
24784,15
24788,0
24792,10
24796,11
24800,11
24804,3
24808,1
24812,0
24816,16
24820,9
24824,0
24828,1
24832,0
24836,0
24840,17
24844,14
24848,6
24852,0
24856,16
24860,0
24864,19
24868,0
24872,10
24876,6
24880,8
24884,1
24888,0
24892,3
24896,18
24900,5
24904,4
24908,8
24912,0
24916,6
24920,0
24924,0
24928,0
24932,0
24936,1
24940,11
24944,12
24948,0
24952,0
24956,1
24960,13
24964,5
24968,0
24972,18
24976,0
24980,0
24984,0
24988,0
24992,0
24996,18
25000,0
25004,4
25008,0
25012,7
25016,19
25020,7
25024,3
25028,8
25032,20
25036,13
25040,13
25044,0
25048,0
25052,2
25056,2
25060,14
25064,4
25068,1
25072,0
25076,9
25080,13
25084,5
25088,0
25092,0
25096,0
25100,20
25104,0
25108,1
25112,5
25116,14
25120,0
25124,0
25128,16
25132,11
25136,12
25140,0
25144,0
25148,19
25152,0
25156,0
25160,13
25164,8
25168,0
25172,13
25176,0
25180,0
25184,16
25188,19
25192,11
25196,9
25200,0
25204,19
25208,0
25212,3
25216,19
25220,4
25224,0
25228,20
25232,0
25236,15
25240,6
25244,12
25248,0
25252,0
25256,10
25260,16
25264,14
25268,0
25272,0
25276,0
25280,8
25284,1
25288,17
25292,0
25296,20
25300,13
25304,0
25308,0
25312,0
25316,8
25320,1
25324,0
25328,0
25332,12
25336,11
25340,11
25344,0
25348,15
25352,0
25356,0
25360,0
25364,2
25368,10
25372,15
25376,0
25380,0
25384,0
25388,0
25392,14
25396,0
25400,0
25404,0
25408,0
25412,12
25416,1
25420,0
25424,10
25428,0
25432,13
25436,0
25440,9
25444,11
25448,0
25452,0
25456,0
25460,10
25464,12
25468,14
25472,0
25476,2
25480,18
25484,17
25488,16
25492,0
25496,0
25500,0
25504,0
25508,13
25512,0
25516,16
25520,0
25524,5
25528,19
25532,10
25536,0
25540,0
25544,3
25548,1
25552,0
25556,17
25560,0
25564,0
25568,0
25572,10
25576,0
25580,0
25584,6
25588,7
25592,0
25596,1
25600,10
25604,19
25608,0
25612,0
25616,0
25620,0
25624,0
25628,7
25632,8
25636,0
25640,0
25644,0
25648,0
25652,0
25656,6
25660,20
25664,0
25668,7
25672,0
25676,17
25680,0
25684,10
25688,0
25692,18
25696,0
25700,0
25704,0
25708,0
25712,0
25716,10
25720,6
25724,0
25728,16
25732,11
25736,17
25740,4
25744,0
25748,15
25752,13
25756,10
25760,0
25764,0
25768,0
25772,5
25776,0
25780,0
25784,0
25788,0
25792,0
25796,0
25800,19
25804,9
25808,0
25812,3
25816,0
25820,0
25824,0
25828,0
25832,15
25836,0
25840,16
25844,0
25848,15
25852,1
25856,0
25860,0
25864,15
25868,13
25872,15
25876,3
25880,3
25884,4
25888,1
25892,10
25896,18
25900,0
25904,9
25908,0
25912,0
25916,5
25920,5
25924,18
25928,10
25932,8
25936,0
25940,11
25944,0
25948,0
25952,20
25956,0
25960,0
25964,0
25968,0
25972,0
25976,7
25980,10
25984,12
25988,0
25992,0
25996,14
26000,16
26004,0
26008,0
26012,0
26016,12
26020,6
26024,14
26028,0
26032,14
26036,6
26040,0
26044,0
26048,17
26052,20
26056,0
26060,0
26064,0
26068,0
26072,13
26076,0
26080,15
26084,20
26088,0
26092,0
26096,9
26100,16
26104,18
26108,5
26112,0
26116,10
26120,14
26124,0
26128,18
26132,0
26136,16
26140,13
26144,1
26148,0
26152,0
26156,9
26160,19
26164,0
26168,19
26172,0
26176,0
26180,0
26184,11
26188,0
26192,0
26196,0
26200,0
26204,0
26208,20
26212,0
26216,16
26220,0
26224,0
26228,13
26232,0
26236,3
26240,0
26244,0
26248,0
26252,17
26256,19
26260,12
26264,6
26268,8
26272,3
26276,16
26280,0
26284,18
26288,0
26292,9
26296,0
26300,0
26304,0
26308,1
26312,0
26316,0
26320,0
26324,2
26328,0
26332,0
26336,4
26340,3
26344,0
26348,7
26352,15
26356,5
26360,16
26364,0
26368,20
26372,0
26376,0
26380,18
26384,7
26388,0
26392,10
26396,5
26400,0
26404,0
26408,1
26412,6
26416,10
26420,0
26424,5
26428,4
26432,19
26436,0
26440,0
26444,0
26448,17
26452,11
26456,16
26460,0
26464,0
26468,0
26472,16
26476,0
26480,10
26484,9
26488,0
26492,6
26496,0
26500,0
26504,0
26508,0
26512,17
26516,7
26520,10
26524,0
26528,0
26532,5
26536,0
26540,14
26544,0
26548,1
26552,10
26556,4
26560,0
26564,0
26568,0
26572,0
26576,0
26580,0
26584,0
26588,0
26592,0
26596,6
26600,13
26604,0
26608,0
26612,0
26616,9
26620,0
26624,4
26628,6
26632,19
26636,0
26640,0
26644,0
26648,0
26652,3
26656,4
26660,17
26664,10
26668,7
26672,0
26676,0
26680,0
26684,13
26688,12
26692,0
26696,5
26700,5
26704,16
26708,17
26712,2
26716,0
26720,0
26724,0
26728,9
26732,0
26736,0
26740,2
26744,0
26748,13
26752,1
26756,0
26760,0
26764,6
26768,0
26772,0
26776,3
26780,1
26784,0
26788,13
26792,0
26796,0
26800,0
26804,10
26808,0
26812,5
26816,0
26820,18
26824,0
26828,5
26832,8
26836,0
26840,0
26844,0
26848,0
26852,0
26856,0
26860,0
26864,0
26868,0
26872,3
26876,0
26880,16
26884,0
26888,7
26892,9
26896,2
26900,0
26904,2
26908,20
26912,0
26916,2
26920,7
26924,14
26928,13
26932,0
26936,19
26940,8
26944,6
26948,7
26952,15
26956,0
26960,0
26964,16
26968,8
26972,0
26976,8
26980,4
26984,10
26988,0
26992,0
26996,4
27000,0
27004,0
27008,0
27012,0
27016,15
27020,0
27024,6
27028,18
27032,0
27036,0
27040,2
27044,17
27048,14
27052,11
27056,16
27060,15
27064,9
27068,0
27072,3
27076,0
27080,0
27084,0
27088,15
27092,12
27096,0
27100,0
27104,0
27108,13
27112,0
27116,0
27120,0
27124,0
27128,14
27132,0
27136,7
27140,8
27144,0
27148,0
27152,7
27156,0
27160,19
27164,0
27168,18
27172,9
27176,5
27180,0
27184,11
27188,13
27192,0
27196,12
27200,0
27204,8
27208,0
27212,0
27216,18
27220,11
27224,11
27228,0
27232,0
27236,0
27240,0
27244,20
27248,0
27252,5
27256,11
27260,0
27264,6
27268,0
27272,14
27276,7
27280,12
27284,18
27288,2
27292,0
27296,11
27300,0
27304,0
27308,14
27312,20
27316,13
27320,0
27324,0
27328,12
27332,0
27336,6
27340,11
27344,11
27348,0
27352,16
27356,3
27360,13
27364,0
27368,0
27372,0
27376,17
27380,19
27384,8
27388,0
27392,0
27396,0
27400,7
27404,17
27408,14
27412,4
27416,2
27420,0
27424,0
27428,0
27432,0
27436,1
27440,16
27444,19
27448,0
27452,0
27456,11
27460,0
27464,0
27468,18
27472,0
27476,7
27480,0
27484,4
27488,4
27492,14
27496,9
27500,0
27504,0
27508,0
27512,9
27516,18
27520,8
27524,0
27528,18
27532,0
27536,0
27540,0
27544,4
27548,0
27552,0
27556,1
27560,0
27564,19
27568,0
27572,0
27576,9
27580,0
27584,0
27588,7
27592,19
27596,1
27600,15
27604,14
27608,0
27612,0
27616,0
27620,0
27624,0
27628,0
27632,0
27636,11
27640,18
27644,6
27648,8
27652,7
27656,19
27660,14
27664,0
27668,0
27672,5
27676,15
27680,17
27684,17
27688,0
27692,17
27696,14
27700,0
27704,13
27708,11
27712,0
27716,4
27720,16
27724,7
27728,0
27732,0
27736,20
27740,16
27744,20
27748,0
27752,16
27756,0
27760,8
27764,2
27768,4
27772,5
27776,3
27780,12
27784,2
27788,0
27792,0
27796,0
27800,8
27804,17
27808,0
27812,0
27816,0
27820,4
27824,0
27828,0
27832,0
27836,0
27840,9
27844,0
27848,12
27852,8
27856,0
27860,0
27864,0
27868,0
27872,13
27876,0
27880,0
27884,7
27888,0
27892,0
27896,19
27900,9
27904,0
27908,18
27912,10
27916,0
27920,0
27924,0
27928,0
27932,0
27936,20
27940,13
27944,6
27948,12
27952,16
27956,0
27960,0
27964,3
27968,0
27972,3
27976,0
27980,13
27984,0
27988,0
27992,19
27996,0
28000,1
28004,0
28008,1
28012,13
28016,0
28020,0
28024,0
28028,0
28032,0
28036,0
28040,0
28044,0
28048,18
28052,0
28056,0
28060,0
28064,0
28068,0
28072,14
28076,10
28080,8
28084,0
28088,10
28092,0
28096,0
28100,0
28104,0
28108,6
28112,15
28116,3
28120,19
28124,8
28128,6
28132,0
28136,0
28140,19
28144,5
28148,15
28152,12
28156,0
28160,0
28164,14
28168,0
28172,5
28176,0
28180,8
28184,17
28188,0
28192,7
28196,9
28200,4
28204,20
28208,0
28212,0
28216,0
28220,0
28224,17
28228,20
28232,0
28236,13
28240,0
28244,8
28248,0
28252,0
28256,4
28260,0
28264,10
28268,13
28272,7
28276,4
28280,0
28284,17
28288,0
28292,17
28296,0
28300,0
28304,0
28308,0
28312,0
28316,0
28320,0
28324,12
28328,10
28332,0
28336,0
28340,0
28344,0
28348,3
28352,0
28356,0
28360,2
28364,0
28368,11
28372,14
28376,0
28380,0
28384,0
28388,0
28392,8
28396,13
28400,0
28404,0
28408,12
28412,15
28416,0
28420,0
28424,0
28428,0
28432,6
28436,0
28440,8
28444,0
28448,0
28452,0
28456,0
28460,17
28464,4
28468,17
28472,16
28476,0
28480,11
28484,0
28488,0
28492,1
28496,0
28500,19
28504,11
28508,10
28512,14
28516,0
28520,0
28524,0
28528,16
28532,0
28536,17
28540,8
28544,0
28548,0
28552,0
28556,20
28560,19
28564,1
28568,0
28572,11
28576,0
28580,0
28584,0
28588,0
28592,4
28596,0
28600,0
28604,10
28608,0
28612,14
28616,0
28620,0
28624,0
28628,9
28632,15
28636,8
28640,0
28644,0
28648,0
28652,9
28656,0
28660,3
28664,15
28668,14
28672,7
28676,3
28680,0
28684,0
28688,0
28692,19
28696,7
28700,18
28704,0
28708,0
28712,0
28716,0
28720,0
28724,0
28728,0
28732,4
28736,12
28740,0
28744,0
28748,4
28752,0
28756,0
28760,5
28764,0
28768,3
28772,4
28776,12
28780,2
28784,0
28788,20
28792,12
28796,16
28800,1
28804,0
28808,0
28812,19
28816,0
28820,0
28824,14
28828,0
28832,2
28836,13
28840,0
28844,5
28848,9
28852,0
28856,0
28860,0
28864,18
28868,0
28872,0
28876,0
28880,0
28884,0
28888,16
28892,8
28896,0
28900,9
28904,9
28908,16
28912,11
28916,0
28920,7
28924,0
28928,1
28932,19
28936,0
28940,4
28944,6
28948,0
28952,12
28956,12
28960,13
28964,9
28968,0
28972,4
28976,12
28980,7
28984,2
28988,15
28992,0
28996,8
29000,14
29004,0
29008,15
29012,5
29016,2
29020,9
29024,18
29028,15
29032,0
29036,0
29040,0
29044,0
29048,0
29052,6
29056,0
29060,0
29064,0
29068,18
29072,17
29076,7
29080,0
29084,0
29088,0
29092,0
29096,0
29100,7
29104,0
29108,10
29112,0
29116,0
29120,19
29124,5
29128,18
29132,0
29136,1
29140,6
29144,0
29148,15
29152,0
29156,3
29160,0
29164,4
29168,0
29172,13
29176,0
29180,14
29184,14
29188,0
29192,1
29196,0
29200,15
29204,0
29208,8
29212,0
29216,11
29220,1
29224,0
29228,11
29232,3
29236,3
29240,0
29244,0
29248,0
29252,15
29256,0
29260,9
29264,6
29268,0
29272,0
29276,0
29280,0
29284,8
29288,1
29292,13
29296,0
29300,0
29304,15
29308,0
29312,0
29316,12
29320,3
29324,4
29328,0
29332,13
29336,0
29340,7
29344,16
29348,14
29352,0
29356,0
29360,12
29364,10
29368,18
29372,0
29376,1
29380,10
29384,10
29388,0
29392,0
29396,16
29400,12
29404,0
29408,15
29412,0
29416,10
29420,0
29424,0
29428,0
29432,8
29436,0
29440,0
29444,7
29448,0
29452,0
29456,0
29460,0
29464,3
29468,0
29472,2
29476,18
29480,12
29484,17
29488,10
29492,9
29496,9
29500,0
29504,16
29508,0
29512,0
29516,0
29520,12
29524,1
29528,0
29532,0
29536,0
29540,0
29544,5
29548,11
29552,0
29556,17
29560,9
29564,0
29568,0
29572,19
29576,0
29580,0
29584,9
29588,0
29592,0
29596,11
29600,0
29604,0
29608,18
29612,0
29616,0
29620,13
29624,15
29628,0
29632,10
29636,17
29640,13
29644,0
29648,0
29652,10
29656,15
29660,14
29664,0
29668,11
29672,0
29676,0
29680,7
29684,19
29688,16
29692,0
29696,3
29700,0
29704,0
29708,11
29712,0
29716,0
29720,0
29724,0
29728,0
29732,0
29736,20
29740,0
29744,6
29748,10
29752,17
29756,0
29760,0
29764,0
29768,0
29772,16
29776,0
29780,0
29784,7
29788,0
29792,0
29796,0
29800,3
29804,0
29808,12
29812,5
29816,0
29820,0
29824,0
29828,11
29832,3
29836,13
29840,0
29844,0
29848,9
29852,2
29856,5
29860,0
29864,2
29868,0
29872,0
29876,12
29880,0
29884,0
29888,0
29892,14
29896,18
29900,4
29904,9
29908,13
29912,20
29916,14
29920,0
29924,0
29928,0
29932,0
29936,0
29940,10
29944,11
29948,0
29952,10
29956,8
29960,0
29964,0
29968,0
29972,0
29976,0
29980,0
29984,0
29988,6
29992,1
29996,0
30000,5
30004,20
30008,13
30012,8
30016,0
30020,1
30024,17
30028,20
30032,0
30036,0
30040,0
30044,10
30048,0
30052,0
30056,0
30060,8
30064,1
30068,0
30072,5
30076,0
30080,0
30084,0
30088,11
30092,0
30096,17
30100,12
30104,1
30108,15
30112,1
30116,20
30120,0
30124,0
30128,8
30132,17
30136,16
30140,0
30144,0
30148,13
30152,9
30156,0
30160,6
30164,0
30168,0
30172,5
30176,0
30180,0
30184,12
30188,0
30192,12
30196,0
30200,8
30204,14
30208,0
30212,0
30216,0
30220,11
30224,12
30228,12
30232,10
30236,0
30240,0
30244,0
30248,0
30252,0
30256,20
30260,16
30264,16
30268,0
30272,5
30276,19
30280,0
30284,0
30288,13
30292,0
30296,17
30300,0
30304,4
30308,13
30312,19
30316,7
30320,4
30324,0
30328,0
30332,0
30336,0
30340,20
30344,0
30348,19
30352,17
30356,0
30360,6
30364,2
30368,3
30372,2
30376,0
30380,0
30384,15
30388,1
30392,0
30396,0
30400,0
30404,0
30408,13
30412,0
30416,0
30420,9
30424,0
30428,13
30432,3
30436,0
30440,0
30444,0
30448,15
30452,0
30456,0
30460,10
30464,0
30468,1
30472,0
30476,0
30480,0
30484,13
30488,0
30492,0
30496,8
30500,0
30504,6
30508,0
30512,19
30516,19
30520,16
30524,0
30528,20
30532,7
30536,0
30540,0
30544,0
30548,0
30552,0
30556,0
30560,9
30564,0
30568,0
30572,15
30576,6
30580,0
30584,1
30588,0
30592,5
30596,0
30600,3
30604,8
30608,0
30612,5
30616,0
30620,0
30624,6
30628,0
30632,6
30636,0
30640,0
30644,14
30648,4
30652,0
30656,0
30660,0
30664,17
30668,0
30672,19
30676,0
30680,7
30684,0
30688,3
30692,14
30696,0
30700,14
30704,10
30708,0
30712,2
30716,2
30720,9
30724,0
30728,9
30732,0
30736,10
30740,0
30744,0
30748,0
30752,14
30756,20
30760,14
30764,0
30768,11
30772,0
30776,0
30780,0
30784,3
30788,9
30792,0
30796,4
30800,0
30804,7
30808,0
30812,0
30816,0
30820,0
30824,0
30828,2
30832,19
30836,0
30840,7
30844,0
30848,1
30852,12
30856,3
30860,16
30864,11
30868,0
30872,12
30876,0
30880,0
30884,5
30888,0
30892,0
30896,0
30900,12
30904,0
30908,19
30912,13
30916,19
30920,0
30924,8
30928,0
30932,0
30936,0
30940,0
30944,9
30948,19
30952,2
30956,8
30960,0
30964,19
30968,7
30972,0
30976,0
30980,5
30984,0
30988,0
30992,0
30996,8
31000,0
31004,0
31008,19
31012,7
31016,7
31020,6
31024,0
31028,0
31032,17
31036,7
31040,0
31044,0
31048,0
31052,0
31056,6
31060,4
31064,13
31068,0
31072,0
31076,13
31080,16
31084,2
31088,9
31092,0
31096,0
31100,0
31104,0
31108,14
31112,3
31116,13
31120,16
31124,0
31128,19
31132,0
31136,0
31140,9
31144,0
31148,0
31152,0
31156,17
31160,17
31164,0
31168,0
31172,0
31176,13
31180,0
31184,18
31188,3
31192,0
