0,,,,
NOP,SADD R0 15 ZERO,LWD R0 4,SADD ROUT 16 ZERO,SADD ROUT 15 ZERO
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0",NOP
13,,,,
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8",NOP
14,,,,
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4",NOP
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4","SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4",NOP
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4","SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4",NOP
15,,,,
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0",NOP
16,,,,
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0",NOP
17,,,,
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SMUL ROUT, R2, 60"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SMUL ROUT, R2, 60"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 60",NOP
18,,,,
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1",NOP
19,,,,
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4",NOP
20,,,,
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT",NOP
21,,,,
NOP,"LWI R0, R0",NOP,"LWI R0, R0",NOP
NOP,"LWI R0, R0",NOP,"LWI R0, R0","LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0",NOP
NOP,"LWI R0, R0",NOP,"LWI R0, R0","LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0",NOP
22,,,,
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0",NOP
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0","SMUL ROUT, RCT, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0",NOP
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0","SMUL ROUT, RCT, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0",NOP
23,,,,
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCB"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCB"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1",NOP
24,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BLT R2, R3, 12",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
25,,,,
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,"SADD R0, 254, 0"
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,"SADD R0, 254, 0"
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP,NOP
26,,,,
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP,"SLT R0, R0,8"
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP,NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP,"SLT R0, R0,8"
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP,NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP,NOP
27,,,,
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,"SADD R0, R0, 8"
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,"SADD R0, R0, 8"
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP,NOP
28,,,,
"SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60"
"SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60","LWI R0, RCL","LWI R0, RCT"
"SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60"
"SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60","LWI R0, RCL","LWI R0, RCT"
"SMUL ROUT, R1, 60","LWI R0, RCL","SMUL ROUT, R1, 60","LWI R0, RCL",NOP
29,,,,
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0",NOP
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0","SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0",NOP
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0","SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0",NOP
30,,,,
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCB"
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP,NOP
31,,,,
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO",NOP
32,,,,
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCB"
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCB"
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP,NOP
33,,,,
"SWI R2, R0",NOP,"SWI R2, R0",NOP,"SWI R2, R0"
"SWI R2, R0",NOP,"SWI R2, R0",NOP,NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP,"SWI R2, R0"
"SWI R2, R0",NOP,"SWI R2, R0",NOP,NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP,NOP
34,,,,
NOP,"SADD R1, R1,12",NOP,"SADD R1, R1,12",NOP
NOP,"SADD R1, R1,12",NOP,"SADD R1, R1,12","SADD R1, R1,12"
NOP,"SADD R1, R1,12",NOP,"SADD R1, R1,12",NOP
NOP,"SADD R1, R1,12",NOP,"SADD R1, R1,12","SADD R1, R1,12"
NOP,"SADD R1, R1,12",NOP,"SADD R1, R1,12",NOP
35,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BEQ R0, R0, 10",NOP
NOP,NOP,NOP,NOP,NOP
36,,,,
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP,"SADD R1, R1,1"
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP,NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP,"SADD R1, R1,1"
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP,NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1","BEQ R0, R0, 8",NOP
37,,,,
SADD R0 15 ZERO,NOP,NOP,NOP,SADD ROUT 15 ZERO
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD R0 ZERO ZERO,NOP,SADD ROUT 15 ZERO
NOP,NOP,NOP,SADD ROUT 15 ZERO,SADD ROUT 15 ZERO
NOP,NOP,NOP,NOP,SADD R0 15 ZERO
38,,,,
SLT ROUT R0 12,NOP,NOP,SLT ROUT RCR 12,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SLT ROUT RCR 12,SLT ROUT RCB 12
NOP,NOP,NOP,NOP,SLT ROUT RCL 12
NOP,NOP,NOP,NOP,SLT ROUT R0 12
39,,,,
NOP,NOP,NOP,NOP,NOP
SADD R0 3616 RCT,NOP,NOP,SADD ROUT 3624 RCT,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 3620 RCT,SADD ROUT 3608 RCT
SADD R0 3628 RCL,NOP,NOP,NOP,SADD R0 3612 RCT
40,,,,
NOP,NOP,NOP,NOP,NOP
LWI R0 R0,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,LWI R1 R0,NOP
LWI ROUT R0,NOP,NOP,NOP,LWI R0 R0
41,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT RCL ZERO,NOP,NOP,NOP
42,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCR,NOP,NOP
NOP,NOP,NOP,NOP,LWI ROUT RCB
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD R0 RCL ZERO,NOP,NOP
43,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SADD ROUT RCL ZERO,NOP,SADD R1 RCT ZERO,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
44,,,,
NOP,NOP,NOP,NOP,NOP
SADD ROUT RCB ZERO,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
45,,,,
NOP,NOP,NOP,NOP,NOP
NOP,SADD R0 RCL ZERO,NOP,NOP,NOP
"BEQ R0, R0, 46",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
46,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT ZERO 60,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
47,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,BGE R0 RCR 69,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
48,,,,
NOP,SADD R0 ZERO ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT ZERO 60,SADD R2 ZERO ZERO,NOP
NOP,NOP,NOP,NOP,NOP
49,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0, 50",NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 RCL ZERO,NOP
NOP,NOP,NOP,NOP,NOP
50,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R2 ZERO,NOP
NOP,NOP,NOP,NOP,NOP
51,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL ROUT RCB 60,NOP
NOP,NOP,NOP,NOP,SADD ROUT RCL 1
NOP,NOP,NOP,NOP,NOP
52,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT RCR R0,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCR ZERO,NOP
NOP,NOP,NOP,NOP,NOP
53,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SLT ROUT RCR 2,NOP,SMUL ROUT RCB 60,NOP
NOP,NOP,NOP,BGE RCR R0 61,SADD ROUT RCL 1
NOP,NOP,NOP,NOP,NOP
54,,,,
NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT R0 RCB,NOP,NOP,NOP
NOP,NOP,SADD ROUT RCR R0,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCR ZERO,NOP
NOP,NOP,NOP,NOP,NOP
55,,,,
NOP,SADD ROUT R0 ZERO,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCL,NOP,NOP
NOP,SLT ROUT RCR 2,NOP,SMUL ROUT RCB 60,NOP
NOP,NOP,NOP,BGE RCR R0 58,SADD ROUT RCL 1
NOP,NOP,NOP,NOP,NOP
56,,,,
NOP,NOP,SADD ROUT RCL RCB,NOP,NOP
NOP,SADD ROUT R0 RCB,NOP,NOP,NOP
NOP,NOP,SADD ROUT RCR R0,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCR ZERO,NOP
NOP,NOP,NOP,NOP,NOP
57,,,,
NOP,SADD ROUT RCR ZERO,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCL,NOP,NOP
NOP,SLT ROUT RCR 2,NOP,SMUL ROUT RCB 60,NOP
NOP,NOP,NOP,BLT RCR R0 56,SADD ROUT RCL 1
NOP,NOP,NOP,NOP,NOP
58,,,,
NOP,NOP,SADD ROUT RCL RCB,NOP,NOP
NOP,SADD ROUT R0 RCB,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
59,,,,
NOP,SADD ROUT RCR ZERO,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCL,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
60,,,,
NOP,NOP,SADD R0 RCL RCB,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BEQ R0, R0, 64",NOP
NOP,NOP,NOP,NOP,NOP
61,,,,
NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT R0 RCB,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
62,,,,
NOP,SADD ROUT R0 ZERO,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCL,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
63,,,,
NOP,NOP,SADD R0 RCL RCB,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BEQ R0, R0, 64",NOP
NOP,NOP,NOP,NOP,NOP
64,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SLT ROUT R0 2,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD ROUT R0 ZERO
65,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD R0 R0 1,SADD ROUT RCL ZERO,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCR ZERO,NOP
66,,,,
NOP,NOP,SADD ROUT R0 ZERO,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCT RCB,NOP
NOP,NOP,NOP,NOP,NOP
67,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCT ZERO,NOP
68,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"BEQ R0, R0, 46",NOP,SWI RCB RCR,NOP,NOP
69,,,,
SADD R0 ZERO ZERO,NOP,NOP,NOP,NOP
NOP,SADD R0 ZERO ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD R0 ZERO ZERO,NOP,"BEQ R0, R0, 70",NOP
NOP,NOP,NOP,NOP,NOP
70,,,,
NOP,NOP,NOP,NOP,NOP
NOP,SADD R1 ZERO 60,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
71,,,,
NOP,NOP,NOP,NOP,NOP
NOP,BGE R0 R1 90,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
72,,,,
NOP,NOP,"BEQ R0, R0, 73",NOP,NOP
NOP,NOP,NOP,NOP,NOP
