23756,3
23760,-5
23764,4
23768,-5
23772,-5
23776,-3
23780,-2
23784,-1
23788,-2
23792,5
23796,5
23800,-2
23804,-4
23808,5
23812,-3
23816,1
23820,4
23824,4
23828,1
23832,-2
23836,-3
23840,-4
23844,-1
23848,-3
23852,-2
23856,-5
23860,-4
23864,-4
23868,-3
23872,2
23876,-5
23880,1
23884,-2
23888,-1
23892,2
23896,-2
23900,4
23904,-1
23908,3
23912,-5
23916,-5
23920,3
23924,-4
23928,-4
23932,5
23936,-4
23940,3
23944,5
23948,0
23952,-5
23956,5
23960,1
23964,0
23968,1
23972,-4
23976,-4
23980,5
23984,-5
23988,5
23992,1
23996,5
24000,-2
24004,-3
24008,1
24012,-3
24016,-3
24020,-3
24024,-4
24028,2
24032,0
24036,-1
24040,1
24044,-3
24048,2
24052,-5
24056,-1
24060,5
24064,3
24068,3
24072,-2
24076,0
24080,-1
24084,3
24088,4
24092,-3
24096,-4
24100,4
24104,0
24108,4
24112,2
24116,3
24120,4
24124,-3
24128,3
24132,5
24136,4
24140,4
24144,-5
24148,-3
24152,1
24156,5
24160,-4
24164,2
24168,-2
24172,5
24176,4
24180,0
24184,3
24188,1
24192,1
24196,5
24200,2
24204,-2
24208,-1
24212,-4
24216,3
24220,-4
24224,3
24228,5
24232,1
24236,2
24240,-3
24244,-5
24248,2
24252,-3
24256,5
24260,-3
24264,-2
24268,-1
24272,5
24276,-1
24280,1
24284,-1
24288,4
24292,-2
24296,-3
24300,-1
24304,-2
24308,-2
24312,-1
24316,2
24320,-3
24324,-2
24328,-1
24332,1
24336,-2
24340,2
24344,-5
24348,-3
24352,-3
24356,5
24360,0
24364,3
24368,-1
24372,0
24376,2
24380,2
24384,4
24388,5
24392,0
24396,-3
24400,4
24404,-1
24408,1
24412,2
24416,-5
24420,-5
24424,2
24428,-2
24432,5
24436,-4
24440,1
24444,0
24448,-5
24452,5
24456,5
24460,3
24464,-4
24468,-2
24472,-1
24476,-2
24480,4
24484,-5
24488,3
24492,5
24496,-5
24500,5
24504,-2
24508,-1
24512,-3
24516,5
24520,5
24524,-3
24528,3
24532,0
24536,-4
24540,-3
24544,5
24548,-3
24552,-4
24556,3
24560,0
24564,1
24568,2
24572,-3
24576,1
24580,2
24584,3
24588,5
24592,-3
24596,-3
24600,-5
24604,0
24608,5
24612,0
24616,-1
24620,5
24624,4
24628,-3
24632,-3
24636,-4
24640,-5
24644,5
24648,0
24652,-3
24656,-3
24660,1
24664,4
24668,-3
24672,0
24676,-2
24680,2
24684,5
24688,2
24692,-4
24696,-3
24700,4
24704,24704
24708,24704
24712,24704
24716,24704
24720,24704
24724,24704
24728,24704
24732,24704
24736,24704
24740,24704
24744,24704
24748,24704
24752,24704
24756,24704
24760,24704
24764,24704
24768,24704
24772,24704
24776,24704
24780,24704
24784,24704
24788,24704
24792,24704
24796,24704
24800,43
24804,59
24808,-64
24812,-2
24816,14
24820,-60
24824,-65
24828,-25
24832,41
24836,-80
24840,-59
24844,-13
24848,40
24852,-31
24856,-1
24860,13
24864,-29
24868,93
24872,-15
24876,-53
24880,12
24884,0
24888,-17
24892,29
24896,14
24900,14
24904,-65
24908,27
24912,-1
24916,-20
24920,21
24924,-49
24928,19
24932,99
24936,93
24940,-133
24944,67
24948,-5
24952,25
24956,-8
24960,8
24964,-18
24968,-90
24972,22
24976,19
24980,77
24984,35
24988,47
24992,-7
24996,37
25000,-38
25004,-3
25008,62
25012,74
25016,10
25020,37
25024,38
25028,-75
25032,-6
25036,9
25040,-13
25044,-71
25048,-77
25052,-18
25056,-6
25060,21
25064,23
25068,-12
25072,6
25076,40
25080,10
25084,-38
25088,65
25092,-10
25096,22
25100,30
25104,-99
25108,112
25112,42
25116,-22
25120,17
25124,41
25128,55
25132,-34
25136,17
25140,-15
25144,33
25148,49
25152,-30
25156,-26
25160,-60
25164,-45
25168,-34
25172,19
25176,99
25180,2
25184,16
25188,19
25192,-23
25196,28
25200,36
25204,104
25208,11
25212,90
25216,64
25220,-37
25224,35
25228,18
25232,14
25236,-61
25240,-72
25244,1
25248,-30
25252,-18
25256,113
25260,9
25264,-31
25268,36
25272,95
25276,-42
25280,-158
25284,45
25288,14
25292,-59
25296,-52
25300,44
25304,-9
25308,-47
25312,52
25316,-56
25320,4
25324,40
25328,-64
25332,-34
25336,-52
25340,79
25344,-77
25348,-27
25352,-68
25356,-36
25360,-99
25364,40
25368,-37
25372,37
25376,-28
25380,-52
25384,37
25388,46
25392,87
25396,-28
25400,60
25404,-60
25408,-78
25412,48
25416,-29
25420,20
25424,-79
25428,53
25432,56
25436,-92
25440,51
25444,-51
25448,52
25452,43
25456,15
25460,-36
25464,-33
25468,-43
25472,16
25476,116
25480,23
25484,34
25488,10
25492,-88
25496,30
25500,-60
25504,-34
25508,36
25512,-31
25516,-40
25520,46
25524,25
25528,14
25532,-76
25536,10
25540,-95
25544,-25
25548,47
25552,-62
25556,2
25560,-87
25564,25
25568,42
25572,68
25576,11
25580,-10
25584,-3
25588,-5
25592,-46
25596,2
25600,23
25604,3
25608,-79
25612,-11
25616,33
25620,12
25624,57
25628,-36
25632,-10
25636,24
25640,-74
25644,67
25648,-40
25652,59
25656,-47
25660,6
25664,86
25668,53
25672,20
25676,5
25680,-19
25684,-5
25688,-8
25692,-19
25696,33
25700,-32
25704,-25
25708,-3
25712,156
25716,-42
25720,7
25724,2
25728,73
25732,57
25736,9
25740,40
25744,56
25748,-59
25752,-30
25756,-4
25760,12
25764,29
25768,36
25772,39
25776,66
25780,8
25784,45
25788,0
25792,68
25796,-82
25800,-95
25804,85
25808,-10
25812,48
25816,72
25820,-20
25824,59
25828,18
25832,26
25836,17
25840,-2
25844,-10
25848,2
25852,-73
25856,-16
25860,15
25864,33
25868,-2
25872,-186
25876,117
25880,9
25884,10
25888,81
25892,10
25896,-37
25900,1
25904,15
25908,62
25912,-73
25916,56
25920,-44
25924,-15
25928,-37
25932,-67
25936,6
25940,-46
25944,93
25948,59
25952,-22
25956,56
25960,27
25964,-28
25968,-4
25972,-57
25976,78
25980,85
25984,-11
25988,25
25992,38
25996,48
26000,-52
26004,-100
26008,-52
26012,35
26016,-107
26020,11
26024,-1
26028,1
26032,-53
26036,36
26040,52
26044,-6
26048,47
26052,97
26056,-20
26060,84
26064,-17
26068,30
26072,-51
26076,-43
26080,-61
26084,46
26088,66
26092,-51
26096,31
26100,-70
26104,-15
26108,-47
26112,7
26116,-14
26120,35
26124,19
26128,-3
26132,4
26136,11
26140,9
26144,-14
26148,16
26152,45
26156,32
26160,-11
26164,-21
26168,-64
26172,-50
26176,-51
26180,-28
26184,-37
26188,15
26192,-92
26196,51
26200,57
26204,-56
26208,-26
26212,72
26216,45
26220,-30
26224,5
26228,-131
26232,-38
26236,-10
26240,9
26244,47
26248,30
26252,-63
26256,-16
26260,-36
26264,85
26268,51
26272,-24
26276,-76
26280,41
26284,58
26288,2
26292,-65
26296,-31
26300,37
26304,-21
26308,63
26312,-6
26316,-77
26320,37
26324,10
26328,-53
26332,-21
26336,-52
26340,54
26344,15
26348,47
26352,12
26356,51
26360,9
26364,56
26368,90
26372,-42
26376,-39
26380,19
26384,-31
26388,37
26392,-3
26396,10
26400,6
26404,23
26408,18
26412,16
26416,-60
26420,60
26424,86
26428,-67
26432,-22
26436,17
26440,45
26444,-10
26448,-76
26452,69
26456,-3
26460,-5
26464,75
26468,-121
26472,10
26476,79
26480,-57
26484,-28
26488,-102
26492,70
26496,58
26500,-9
26504,16
26508,-51
26512,-61
26516,-27
26520,-7
26524,52
26528,1
26532,-131
26536,-49
26540,-7
26544,-31
26548,7
26552,40
26556,-38
26560,-74
26564,-23
26568,20
26572,-30
26576,54
26580,7
26584,-30
26588,41
26592,-22
26596,-47
26600,-39
26604,-44
26608,98
26612,-77
26616,25
26620,-53
26624,54
26628,19
26632,30
26636,15
26640,16
26644,-12
26648,14
26652,-25
26656,-60
26660,-20
26664,-29
26668,42
26672,-26
26676,-4
26680,23
26684,-47
26688,13
26692,-49
26696,35
26700,9
26704,48
26708,-46
26712,-63
26716,-9
26720,23
26724,-150
26728,-13
26732,-65
26736,0
26740,35
26744,-40
26748,57
26752,-66
26756,15
26760,27
26764,-10
26768,-15
26772,-39
26776,-13
26780,44
26784,-41
26788,27
26792,-20
26796,7
26800,10
26804,41
26808,61
26812,-69
26816,44
26820,43
26824,11
26828,-4
26832,43
26836,-30
26840,-29
26844,-13
26848,-13
26852,-4
26856,-22
26860,-20
26864,-90
26868,-25
26872,-35
26876,-48
26880,-22
26884,0
26888,29
26892,9
26896,-16
26900,-79
26904,-82
26908,97
26912,-30
26916,61
26920,0
26924,4
26928,-88
26932,9
26936,-31
26940,-16
26944,14
26948,-61
26952,43
26956,-56
26960,75
26964,-42
26968,-34
26972,88
26976,11
26980,19
26984,-69
26988,-37
26992,-28
26996,-30
27000,-21
27004,1
27008,18
27012,99
27016,41
27020,64
27024,-20
27028,-26
27032,-13
27036,61
27040,3
27044,-7
27048,-9
27052,30
27056,45
27060,10
27064,-7
27068,-44
27072,68
27076,3
27080,84
27084,29
27088,-35
27092,-9
27096,0
27100,-26
65024,20000
65028,22400
65032,24800
65036,24
65040,24
65044,24
