Address,Data
23760,-5
23764,4
23768,-5
23772,-5
23776,-3
23780,-2
23784,-1
23788,-2
23792,5
23796,5
23800,-2
23804,-4
23808,5
23812,-3
23816,1
23820,4
23824,4
23828,1
23832,-2
23836,-3
23840,-4
23844,-1
23848,-3
23852,-2
23856,-5
23860,-4
23864,-4
23868,-3
23872,2
23876,-5
23880,1
23884,-2
23888,-1
23892,2
23896,-2
23900,4
23904,-1
23908,3
23912,-5
23916,-5
23920,3
23924,-4
23928,-4
23932,5
23936,-4
23940,3
23944,5
23948,0
23952,-5
23956,5
23960,1
23964,0
23968,1
23972,-4
23976,-4
23980,5
23984,-5
23988,5
23992,1
23996,5
24000,-2
24004,-3
24008,1
24012,-3
24016,-3
24020,-3
24024,-4
24028,2
24032,0
24036,-1
24040,1
24044,-3
24048,2
24052,-5
24056,-1
24060,5
24064,3
24068,3
24072,-2
24076,0
24080,-1
24084,3
24088,4
24092,-3
24096,-4
24100,4
24104,0
24108,4
24112,2
24116,3
24120,4
24124,-3
24128,3
24132,5
24136,4
24140,4
24144,-5
24148,-3
24152,1
24156,5
24160,-4
24164,2
24168,-2
24172,5
24176,4
24180,0
24184,3
24188,1
24192,1
24196,5
24200,2
24204,-2
24208,-1
24212,-4
24216,3
24220,-4
24224,3
24228,5
24232,1
24236,2
24240,-3
24244,-5
24248,2
24252,-3
24256,5
24260,-3
24264,-2
24268,-1
24272,5
24276,-1
24280,1
24284,-1
24288,4
24292,-2
24296,-3
24300,-1
24304,-2
24308,-2
24312,-1
24316,2
24320,-3
24324,-2
24328,-1
24332,1
24336,-2
24340,2
24344,-5
24348,-3
24352,-3
24356,5
24360,0
24364,3
24368,-1
24372,0
24376,2
24380,2
24384,4
24388,5
24392,0
24396,-3
24400,4
24404,-1
24408,1
24412,2
24416,-5
24420,-5
24424,2
24428,-2
24432,5
24436,-4
24440,1
24444,0
24448,-5
24452,5
24456,5
24460,3
24464,-4
24468,-2
24472,-1
24476,-2
24480,4
24484,-5
24488,3
24492,5
24496,-5
24500,5
24504,-2
24508,-1
24512,-3
24516,5
24520,5
24524,-3
24528,3
24532,0
24536,-4
24540,-3
24544,5
24548,-3
24552,-4
24556,3
24560,0
24564,1
24568,2
24572,-3
24576,1
24580,2
24584,3
24588,5
24592,-3
24596,-3
24600,-5
24604,0
24608,5
24612,0
24616,-1
24620,5
24624,4
24628,-3
24632,-3
24636,-4
24640,-5
24644,5
24648,0
24652,-3
24656,-3
24660,1
24664,4
24668,-3
24672,0
24676,-2
24680,2
24684,5
24688,2
24692,-4
24696,-3
24700,4
