0,,,
"SADD R0, R0 1",NOP,NOP,NOP
NOP,"BEQ R0, R0, 4",NOP,NOP
NOP,NOP,NOP,NOP
16,,,
NOP,NOP,NOP,NOP
"SADD ROUT, 63 ZERO","SADD ROUT, 63 ZERO","SADD ROUT, 63 ZERO","SADD ROUT, 63 ZERO"
"SADD R1, 63 ZERO","LWD R0, 4",NOP,"LWD R0, 4"
NOP,NOP,"SADD R1, 63 ZERO","LWD R0, 4"
17,,,
NOP,NOP,"SLT ROUT, RCB 10",NOP
"SLT ROUT, RCR 10","SLT ROUT, RCL 10",NOP,NOP
"SLT ROUT, R1 10",NOP,NOP,"SLT ROUT, RCT 10"
NOP,NOP,"SLT ROUT, R1 10",NOP
18,,,
NOP,NOP,NOP,"SADD ROUT, 520,RCL"
NOP,"SADD ROUT, 512,RCL",NOP,NOP
"SADD ROUT, R0 ZERO","SADD ROUT, 540,RCT",NOP,"SADD R1, 516,RCR"
NOP,"SADD ROUT, 536,RCR",NOP,"SADD ROUT, 544,RCT"
19,,,
"BEQ R0, R0, 20",NOP,NOP,NOP
NOP,"SWI R0,RCB",NOP,NOP
NOP,"SWI R0,RCT",NOP,"SWI R0,R1"
"SWI RCT,RCL",NOP,"SWI R0,RCL","SWI R0,RCB"
20,,,
"SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0"
"SADD ROUT, 2032, 0",NOP,NOP,"SADD ROUT, 2032, 0"
"SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0",NOP
NOP,NOP,"SADD ROUT, 2032, 0",NOP
21,,,
"SLT ROUT, ROUT, 5","SLT ROUT, ROUT, 5","SLT R0, ROUT, 5","SLT ROUT, ROUT, 5"
"SLT R0, ROUT, 5",NOP,NOP,"SLT ROUT, ROUT, 5"
"SLT ROUT, ROUT, 5","SLT R1, ROUT, 5","SLT ROUT, ROUT, 5",NOP
NOP,NOP,"SLT ROUT, ROUT, 5",NOP
22,,,
"SADD R0, ROUT,4","SADD R0, ROUT,4","SADD R1, R0,12","SADD R0, ROUT,16"
"SADD R1, R0,8",NOP,NOP,"SADD R0, ROUT,8"
"SADD R0, ROUT,20","SADD R0, R1,16","SADD R0, ROUT,20",NOP
NOP,NOP,"SADD R0, ROUT,4",NOP
23,,,
NOP,NOP,"LWI ROUT, R1","LWI ROUT, R0"
"LWI R2, R1",NOP,NOP,NOP
"LWI R2, R0","LWI R2, R0","LWI R2, R0",NOP
NOP,NOP,NOP,NOP
24,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT, 0"
NOP,"SADD ROUT, RCL, 0",NOP,NOP
NOP,"SADD ROUT, RCT, 0",NOP,NOP
25,,,
NOP,"SADD R1, RCT, 0",NOP,NOP
NOP,"SMUL R1, RCB, -4","SADD R1, RCR, 0","LWI R2, R0"
NOP,"LWI R2, R0",NOP,"SADD R1, RCT, 0"
"SADD R1, RCR, 0",NOP,NOP,NOP
26,,,
"SADD ROUT, RCB,0","LWI ROUT, R0",NOP,"LWI ROUT, R0"
"SADD R2, RCB,0",NOP,"SMUL R2, RCB, 4",NOP
"SMUL R2, RCR, 8","LWI ROUT, R1","SMUL R1, ROUT,-4","SMUL R2, RCL, 8"
"SMUL R2, RCT, 12","SMUL R2, RCT, 12","SADD R2, RCT, 0",NOP
27,,,
"SMUL R1, RCB,-4","SADD R2, RCL, 4",NOP,"SADD R2, RCL, 0"
"LWI ROUT, R0","SADD R2, RCT, 4","SADD R2, R2, RCR","SMUL R2, RCT, 4"
"SADD R2, R2, RCR","SADD R1, ZERO, ZERO",NOP,"SADD R2, R2, RCT"
"SADD R2, R2, RCB","SADD R2, R2, RCT","LWI ROUT, R0","SMUL R1, RCL, -4"
28,,,
"LWI R2, R0",NOP,"LWI R2, R0","SRA R2, R2, 2"
"SRA R2, R2, 2",NOP,"SADD R2, R2, 8","SADD R2, R2, RCR"
NOP,NOP,"SADD R2, RCB,8","SADD R2, R2, 12"
NOP,NOP,"SRA R2, R2, 2","SADD R2, RCL,12"
29,,,
NOP,NOP,NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
30,,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
31,,,
"LWI R0, R2",NOP,"LWI R0, R2",NOP
NOP,"LWI R0, R2",NOP,"LWI R0, R2"
"LWI R0, R2","SADD R1, R1, 1","LWI R0, R2",NOP
NOP,"LWI R0, R2",NOP,"LWI R0, R2"
32,,,
NOP,"SADD R0, ZERO, RCB",NOP,"SADD R0, ZERO, RCL"
"SADD R0, ZERO, RCL",NOP,"SADD R0, ZERO, RCB",NOP
NOP,"SADD R0, ZERO, RCL",NOP,"SADD R0, ZERO, RCB"
"SADD R0, ZERO, RCB",NOP,"SADD R0, ZERO, RCL",NOP
33,,,
"SADD ROUT, ZERO, RCL","SADD ROUT, ZERO, RCR","SADD ROUT, ZERO, RCB","SADD ROUT, ZERO, RCT"
"SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL","SADD ROUT, ZERO, RCR","SADD ROUT, ZERO, RCB"
"SADD ROUT, ZERO, RCB","SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL","SADD ROUT, ZERO, RCR"
"SADD ROUT, ZERO, RCR","SADD ROUT, ZERO, RCB","SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL"
34,,,
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
35,,,
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
36,,,
"SSUB R2, R2, R1",NOP,"SADD R2, R2, 4",NOP
NOP,"SSUB R2, R2, R1",NOP,"SADD R2, R2, 4"
"SADD R2, R2, 4","BNE R1, R2, 31","SSUB R2, R2, R1",NOP
NOP,"SADD R2, R2, 4",NOP,"SSUB R2, R2, R1"
37,,,
NOP,"SADD ROUT, ZERO, R2",NOP,NOP
"SADD R1, R1, 1",NOP,"SADD ROUT, ZERO, R2",NOP
NOP,NOP,NOP,"SADD ROUT, ZERO, R2"
"SADD ROUT, ZERO, R2",NOP,NOP,NOP
38,,,
"SADD ROUT, RCR, -4","SADD R2, R2, 16","SADD ROUT, RCL, 4",NOP
NOP,"SADD ROUT, RCR, -4","SADD R2, R2, 16","SADD ROUT, RCL, 4"
"SADD ROUT, RCL, -12",NOP,"SADD ROUT, RCR, -4","SADD R2, R2, 16"
"SADD R2, R2, 16","SADD ROUT, RCL, 4",NOP,"SADD ROUT, RCR, 12"
39,,,
NOP,"SADD ROUT, R2, -16",NOP,"SADD ROUT, RCL, 4"
"SADD ROUT, RCR, -4",NOP,"SADD ROUT, R2, -16",NOP
NOP,"SADD ROUT, RCR, -4",NOP,"SADD ROUT, R2, -16"
"SADD ROUT, R2, -16",NOP,"SADD ROUT, RCR, -4",NOP
40,,,
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
41,,,
"SADD R2, R2, 16","SADD ROUT, ZERO, R1",NOP,NOP
NOP,"SADD R2, R2, 16","SADD ROUT, ZERO, R1",NOP
NOP,NOP,"SADD R2, R2, 16","SADD ROUT, ZERO, R1"
"SADD ROUT, ZERO, R1",NOP,NOP,"SADD R2, R2, 16"
42,,,
"SMUL ROUT, RCR, R1",NOP,"SMUL ROUT, RCL, -4",NOP
NOP,"SMUL ROUT, RCR, R1",NOP,"SMUL ROUT, RCL, -4"
"SMUL ROUT, RCL, -4","SADD R1, ZERO, ZERO","SMUL ROUT, RCR, R1",NOP
NOP,"SMUL ROUT, RCL, -4",NOP,"SMUL ROUT, RCR, R1"
43,,,
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP
"BNE R1, R2, 30","SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT"
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP
NOP,"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT"
44,,,
"SMUL ROUT, R1, -4","SMUL ROUT, R1, 16",NOP,"SADD R1, R1, 1"
"SMUL ROUT, R2, -16","SMUL ROUT, R1, -4","SMUL ROUT, R1, 16",NOP
NOP,NOP,"SMUL ROUT, R1, -4","SMUL ROUT, R1, 16"
"SMUL ROUT, R1, 16",NOP,"SMUL ROUT, R2, -16","SMUL ROUT, R1, -4"
45,,,
"SADD ROUT, ZERO, RCB","SADD R2, R2, RCL","SADD R2, R2, RCL",NOP
"SADD R1, ZERO, ZERO","SADD ROUT, ZERO, RCL","SADD R2, R2, RCL","SADD R2, R2, RCL"
"SADD R2, R2, RCL",NOP,"SADD ROUT, ZERO, RCB","SADD R2, R2, RCL"
"SADD R2, R2, RCL","SADD R2, R2, RCL",NOP,"SADD ROUT, ZERO, RCL"
46,,,
"SADD R2, R2, ROUT","SADD R2, R2, RCL",NOP,"BNE R1, R2, 30"
NOP,"SADD R2, R2, ROUT","SADD R2, R2, RCL",NOP
NOP,NOP,"SADD R2, R2, ROUT","SADD R2, R2, RCL"
"SADD R2, R2, RCL",NOP,NOP,"SADD R2, R2, ROUT"
47,,,
NOP,"SADD ROUT, 63 ZERO",NOP,NOP
"SADD R0, ZERO ZERO",NOP,NOP,"SADD R0, ZERO ZERO"
NOP,NOP,NOP,NOP
"SADD ROUT, 63 ZERO","SADD ROUT, 63 ZERO",NOP,NOP
48,,,
"SLT ROUT, RCT 10","SLT ROUT, RCT 10","SLT ROUT, RCL 10",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD R0, ZERO ZERO",NOP,NOP,NOP
49,,,
NOP,NOP,NOP,NOP
"SADD R1, 544,RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, 540,RCB","SADD ROUT, 536,RCB",NOP
50,,,
NOP,NOP,NOP,NOP
"LWI ROUT, R1",NOP,NOP,NOP
NOP,"LWI R0, RCB",NOP,NOP
NOP,"LWI R0, RCR",NOP,NOP
51,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, RCT ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
52,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BEQ R0, R0, 53"
NOP,NOP,NOP,"SADD R0, RCR ZERO"
NOP,NOP,NOP,NOP
53,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,EXIT
53,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, ZERO 24",NOP,NOP
"SADD ROUT, R0 ZERO",NOP,NOP,NOP
54,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"BGE RCB,RCR, 72",NOP,NOP,NOP
NOP,NOP,NOP,NOP
55,,,
"SADD ROUT, ZERO 24",NOP,"SADD R0, ZERO 24",NOP
NOP,NOP,NOP,NOP
"SADD ROUT, ZERO ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
56,,,
"SADD R0, ZERO ZERO",NOP,NOP,NOP
"BGE RCB,RCT, 71",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
57,,,
"SADD ROUT, R0 ZERO",NOP,NOP,NOP
"SMUL ROUT, R0 24",NOP,NOP,"SMUL ROUT, R0 24"
NOP,NOP,NOP,NOP
"SMUL ROUT, R0 24",NOP,NOP,NOP
58,,,
NOP,"SADD ROUT, RCL 1",NOP,NOP
"SADD ROUT, ROUT,RCT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, ROUT,RCB",NOP,NOP,NOP
59,,,
"SADD ROUT, RCR ZERO",NOP,NOP,"SADD ROUT, RCB,RCR"
"SMUL ROUT, R0 24",NOP,NOP,"SMUL ROUT, R0 24"
"SMUL ROUT, RCT 4",NOP,NOP,NOP
"SMUL ROUT, R0 24","SMUL ROUT, RCL 4",NOP,NOP
60,,,
NOP,"SADD ROUT, RCL 1","BGE RCL,R0, 68",NOP
"SADD ROUT, ROUT,RCT",NOP,NOP,NOP
NOP,"SADD ROUT, R0,RCL",NOP,NOP
"SADD ROUT, ROUT,RCB","SADD ROUT, R0,ROUT",NOP,"SMUL ROUT, RCB 4"
61,,,
"SADD ROUT, RCR ZERO",NOP,NOP,"SADD ROUT, RCB,RCR"
"SMUL ROUT, R0 24",NOP,NOP,"SMUL ROUT, R0 24"
"SMUL ROUT, RCT 4",NOP,"LWI ROUT, RCL","SADD ROUT, R0,RCB"
"SMUL ROUT, R0 24","SMUL ROUT, RCL 4","LWI ROUT, RCL",NOP
62,,,
NOP,"SADD ROUT, RCL 1","BGE RCL,R0, 65",NOP
"SADD ROUT, ROUT,RCT",NOP,NOP,NOP
NOP,"SADD ROUT, R0,RCL",NOP,NOP
"SADD ROUT, ROUT,RCB","SADD ROUT, R0,ROUT","SADD ROUT, ROUT,RCT","SMUL ROUT, RCB 4"
63,,,
"SADD ROUT, RCR ZERO",NOP,NOP,"SADD ROUT, RCB,RCR"
"SMUL ROUT, R0 24",NOP,NOP,"SMUL ROUT, R0 24"
"SMUL ROUT, RCT 4",NOP,"LWI ROUT, RCL","SADD ROUT, R0,RCB"
"SMUL ROUT, R0 24","SMUL ROUT, RCL 4","LWI ROUT, RCL","SWI RCL,RCT"
64,,,
NOP,"SADD ROUT, RCL 1","BLT RCL,R0, 63",NOP
"SADD ROUT, ROUT,RCT",NOP,NOP,NOP
NOP,"SADD ROUT, R0,RCL",NOP,NOP
"SADD ROUT, ROUT,RCB","SADD ROUT, R0,ROUT","SADD ROUT, ROUT,RCT","SMUL ROUT, RCB 4"
65,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, RCL","SADD ROUT, R0,RCB"
NOP,NOP,"LWI R0, RCL","SWI RCL,RCT"
66,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCT",NOP
67,,,
NOP,NOP,"BEQ R0, R0, 71",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWI RCL,RCT"
68,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, RCL","SADD ROUT, R0,RCB"
NOP,NOP,"LWI R0, RCL",NOP
69,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0,RCT",NOP
70,,,
NOP,NOP,"BEQ R0, R0, 71",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWI RCL,RCT"
71,,,
NOP,NOP,NOP,NOP
"SADD R0, R0 1",NOP,NOP,"SADD R0, R0 1"
"BEQ R0, R0, 53",NOP,NOP,NOP
"SADD R0, R0 1",NOP,NOP,NOP
72,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,EXIT,NOP,NOP
NOP,NOP,NOP,NOP
