0,,,
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
12,,,
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
13,,,
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
14,,,
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
15,,,
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
16,,,
"SMUL ROUT, R1, 64","SADD ROUT, R2, 0","SMUL ROUT, R1, 64","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 64","SADD ROUT, R2, 0","SMUL ROUT, R1, 64","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 64","SADD ROUT, R2, 0","SMUL ROUT, R1, 64","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 64","SADD ROUT, R2, 0","SMUL ROUT, R1, 64","SADD ROUT, R2, 0"
17,,,
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
18,,,
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
19,,,
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
20,,,
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
21,,,
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
22,,,
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
23,,,
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
24,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BLT R2, R3, 12"
NOP,NOP,NOP,NOP
25,,,
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
26,,,
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
27,,,
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
28,,,
"SMUL ROUT, R1, 64","LWI R0, RCL","SMUL ROUT, R1, 64","LWI R0, RCL"
"SMUL ROUT, R1, 64","LWI R0, RCL","SMUL ROUT, R1, 64","LWI R0, RCL"
"SMUL ROUT, R1, 64","LWI R0, RCL","SMUL ROUT, R1, 64","LWI R0, RCL"
"SMUL ROUT, R1, 64","LWI R0, RCL","SMUL ROUT, R1, 64","LWI R0, RCL"
29,,,
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
30,,,
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
31,,,
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
32,,,
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
33,,,
"SWI R2, R0",NOP,"SWI R2, R0",NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP
34,,,
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
35,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BEQ R0, R0, 10"
36,,,
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1","BEQ R0, R0, 8"
37,,,
NOP,NOP,SADD ROUT 15 ZERO,NOP
SADD R0 15 ZERO,SADD R0 ZERO ZERO,SADD ROUT 15 ZERO,SADD ROUT 15 ZERO
SADD ROUT 15 ZERO,NOP,NOP,NOP
SADD ROUT 15 ZERO,NOP,NOP,NOP
38,,,
NOP,NOP,SLT ROUT RCB 12,SLT R0 RCB 12
SLT ROUT R0 12,NOP,SLT ROUT RCT 12,NOP
NOP,NOP,NOP,SLT ROUT RCR 12
NOP,NOP,NOP,SLT ROUT RCR 12
39,,,
NOP,NOP,SADD R1 3620 RCB,SADD ROUT 3608 R0
NOP,SADD R1 3612 RCL,SADD ROUT 3624 RCT,SADD ROUT 3628 RCB
NOP,NOP,NOP,NOP
SADD ROUT 3616 RCL,NOP,NOP,NOP
40,,,
NOP,NOP,LWI R0 RCR,NOP
NOP,NOP,LWI R0 RCR,NOP
NOP,NOP,LWI ROUT RCT,NOP
NOP,NOP,NOP,NOP
41,,,
NOP,NOP,LWI ROUT R1,NOP
NOP,LWI ROUT R1,NOP,NOP
NOP,SADD R0 RCR ZERO,NOP,NOP
NOP,LWI ROUT RCL,NOP,NOP
42,,,
NOP,SADD ROUT RCB ZERO,NOP,SADD ROUT RCL ZERO
NOP,NOP,NOP,NOP
NOP,SADD R1 RCB ZERO,NOP,NOP
NOP,NOP,NOP,NOP
43,,,
SADD ROUT RCL ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD R1 RCB ZERO,NOP,NOP
44,,,
NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0, 45",NOP,NOP
NOP,NOP,NOP,NOP
SADD R0 RCB ZERO,NOP,NOP,NOP
45,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT ZERO 64,NOP,NOP
NOP,NOP,NOP,NOP
46,,,
NOP,NOP,NOP,NOP
NOP,BGE R0 RCB 66,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
47,,,
SADD R0 ZERO ZERO,NOP,SADD R1 ZERO 64,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BEQ R0, R0, 48",NOP
NOP,NOP,NOP,SADD R0 ZERO ZERO
48,,,
SADD ROUT R0 ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
49,,,
NOP,SMUL ROUT RCL 64,NOP,SADD ROUT RCR 1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
50,,,
SADD ROUT RCL ZERO,NOP,NOP,NOP
NOP,SADD ROUT RCT R0,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
51,,,
NOP,SMUL ROUT RCL 64,BGE RCR R1 59,SADD ROUT RCR 1
NOP,NOP,SLT ROUT RCL 2,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
52,,,
SADD ROUT RCL ZERO,NOP,SADD ROUT R0 RCB,NOP
NOP,SADD ROUT RCT R0,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
53,,,
NOP,SMUL ROUT RCL 64,BGE RCR R1 56,SADD ROUT RCR 1
NOP,NOP,SLT ROUT RCL 2,NOP
NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCB,SADD ROUT R0 ZERO
54,,,
SADD ROUT RCL ZERO,NOP,SADD ROUT R0 RCB,NOP
NOP,SADD ROUT RCT R0,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT ROUT RCL
55,,,
NOP,SMUL ROUT RCL 64,BLT RCR R1 54,SADD ROUT RCR 1
NOP,NOP,SLT ROUT RCL 2,NOP
NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCB,SADD ROUT ROUT ZERO
56,,,
NOP,NOP,SADD ROUT R0 RCB,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 ROUT RCL
57,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCB,SADD R0 R0 ZERO
58,,,
NOP,NOP,"BEQ R0, R0, 62",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 R0 RCL
59,,,
NOP,NOP,SADD ROUT R0 RCB,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
60,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCB,SADD R0 R0 ZERO
61,,,
NOP,NOP,"BEQ R0, R0, 62",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 R0 RCL
62,,,
NOP,NOP,NOP,NOP
NOP,SLT ROUT R0 2,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT R1 ZERO,NOP,NOP
63,,,
NOP,SADD ROUT RCB RCT,NOP,NOP
NOP,SADD R0 R0 1,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R0 ZERO
64,,,
SADD ROUT RCR ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
65,,,
NOP,NOP,NOP,SWI RCT RCR
NOP,NOP,NOP,NOP
NOP,NOP,"BEQ R0, R0, 45",NOP
NOP,NOP,NOP,NOP
66,,,
NOP,NOP,SADD R0 ZERO ZERO,NOP
SADD R0 ZERO ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"BEQ R0, R0, 67",SADD R0 ZERO ZERO,NOP,NOP
67,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD R2 ZERO 64,NOP,NOP
68,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,BGE R0 R2 87,NOP,NOP
69,,,
SADD R0 ZERO ZERO,NOP,NOP,"BEQ R0, R0, 70"
NOP,SADD R0 ZERO 64,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
70,,,
SADD ROUT R0 ZERO,NOP,NOP,NOP
SMUL ROUT R0 64,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
71,,,
NOP,SADD ROUT RCL 1,SMUL ROUT R0 64,NOP
SADD ROUT ROUT RCT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SLT ROUT RCB 2,SLT ROUT R0 2,NOP,NOP
72,,,
SADD ROUT RCR ZERO,NOP,NOP,SADD ROUT RCL RCR
SMUL ROUT R0 64,SLT ROUT RCL 2,NOP,NOP
NOP,SADD ROUT R1 RCB,NOP,NOP
SADD ROUT R0 ROUT,SADD ROUT RCL R1,NOP,NOP
73,,,
NOP,SADD ROUT RCL 1,SMUL ROUT R0 64,NOP
SADD ROUT ROUT RCT,BGE RCT R0 82,NOP,NOP
LWI ROUT RCR,SADD ROUT RCT R0,NOP,NOP
SLT ROUT RCB 2,SLT ROUT R0 2,LWI ROUT RCL,LWI ROUT RCR
74,,,
SADD ROUT RCR ZERO,NOP,NOP,SADD ROUT RCL RCR
SMUL ROUT R0 64,SLT ROUT RCL 2,NOP,SLT ROUT RCT 2
LWI ROUT RCR,SADD ROUT R1 RCB,NOP,SMUL ROUT RCR RCB
SADD ROUT R0 ROUT,SADD ROUT RCL R1,NOP,NOP
75,,,
NOP,SADD ROUT RCL 1,SMUL ROUT R0 64,NOP
SADD ROUT ROUT RCT,BGE RCT R0 78,NOP,NOP
LWI ROUT RCR,SADD ROUT RCT R0,SMUL ROUT RCR RCB,SMUL ROUT RCB RCR
SLT ROUT RCB 2,SLT ROUT R0 2,LWI ROUT RCL,LWI ROUT RCR
76,,,
SADD ROUT RCR ZERO,NOP,NOP,SADD ROUT RCL RCR
SMUL ROUT R0 64,SLT ROUT RCL 2,SADD ROUT R0 RCR,SLT ROUT RCT 2
LWI ROUT RCR,SADD ROUT R1 RCB,SADD ROUT RCR ROUT,SMUL ROUT RCR RCB
SADD ROUT R0 ROUT,SADD ROUT RCL R1,NOP,NOP
77,,,
NOP,SADD ROUT RCL 1,SMUL ROUT R0 64,NOP
SADD ROUT ROUT RCT,BLT RCT R0 76,SWI RCB ROUT,NOP
LWI ROUT RCR,SADD ROUT RCT R0,SMUL ROUT RCR RCB,SMUL ROUT RCB RCR
SLT ROUT RCB 2,SLT ROUT R0 2,LWI ROUT RCL,LWI ROUT RCR
78,,,
NOP,NOP,NOP,NOP
NOP,NOP,SADD R1 R0 RCR,SLT ROUT RCT 2
LWI ROUT RCR,NOP,SADD ROUT RCR ROUT,SMUL ROUT RCR RCB
NOP,NOP,NOP,NOP
79,,,
NOP,NOP,NOP,NOP
NOP,NOP,SWI RCB R1,NOP
NOP,NOP,SMUL R0 RCR RCB,SMUL ROUT RCB RCR
NOP,NOP,NOP,NOP
80,,,
NOP,NOP,NOP,NOP
NOP,NOP,SADD R1 R0 RCR,NOP
NOP,NOP,SADD ROUT RCR R0,NOP
NOP,NOP,NOP,NOP
81,,,
NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0, 86",SWI RCB R1,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
82,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SLT ROUT RCT 2
LWI ROUT RCR,NOP,NOP,SMUL ROUT RCR RCB
NOP,NOP,NOP,NOP
83,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SMUL R0 RCR RCB,SMUL ROUT RCB RCR
NOP,NOP,NOP,NOP
84,,,
NOP,NOP,NOP,NOP
NOP,NOP,SADD R1 R0 RCR,NOP
NOP,NOP,SADD ROUT RCR R0,NOP
NOP,NOP,NOP,NOP
85,,,
NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0, 86",SWI RCB R1,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
86,,,
NOP,NOP,SADD R0 R0 1,NOP
SADD R0 R0 1,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD R0 R0 1,NOP,"BEQ R0, R0, 67"
87,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
EXIT,NOP,NOP,NOP
