0,,,,
NOP,NOP,"SMUL ROUT, RCB 4","LWI ROUT, ROUT","LWI ROUT, RCT"
NOP,"SADD ROUT, RCT,RCL",NOP,NOP,"SADD ROUT, ROUT,RCT"
19,,,,
NOP,"SADD ROUT, RCL 1","BLT RCL,R0, 18",NOP,"SADD ROUT, RCB,RCL"
NOP,NOP,NOP,NOP,"SMUL ROUT, RCT 4"
NOP,NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, R0 576",NOP,"SADD ROUT, R0,RCL","SMUL ROUT, ROUT,RCL"
"SMUL ROUT, RCB 24",NOP,"SADD ROUT, RCL,R0",NOP,"SADD ROUT, ROUT ZERO"
20,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, R0,RCT"
NOP,NOP,"SMUL ROUT, RCB 4","LWI ROUT, ROUT","LWI R0, RCT"
NOP,NOP,NOP,NOP,"SADD R0, ROUT,RCT"
21,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R1, R0,RCL","SMUL ROUT, R0,RCL"
NOP,NOP,NOP,NOP,"SADD R0, R0 ZERO"
22,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"LWI ROUT, R1","LWI R0, RCT"
NOP,NOP,NOP,NOP,"SADD R0, R0,RCT"
23,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SMUL ROUT, R0,RCL"
NOP,NOP,NOP,NOP,"SADD R0, R0 ZERO"
24,,,,
NOP,NOP,"BEQ R0, R0, 35",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD R0, R0,RCT"
25,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, R0,RCT"
NOP,NOP,"SMUL ROUT, RCB 4","LWI ROUT, ROUT","LWI R0, RCT"
NOP,NOP,NOP,NOP,NOP
26,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0,RCL","SMUL ROUT, R0,RCL"
NOP,NOP,NOP,NOP,"SADD R0, R0 ZERO"
27,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"LWI ROUT, ROUT","LWI R0, RCT"
NOP,NOP,NOP,NOP,"SADD R0, R0,RCT"
28,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SMUL ROUT, R0,RCL"
NOP,NOP,NOP,NOP,"SADD R0, R0 ZERO"
29,,,,
NOP,NOP,"BEQ R0, R0, 35",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD R0, R0,RCT"
30,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, R0,RCT"
NOP,NOP,"SMUL ROUT, RCB 4",NOP,NOP
NOP,NOP,NOP,NOP,NOP
31,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R1, R0,RCL",NOP
NOP,NOP,NOP,NOP,NOP
32,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"LWI ROUT, R1","LWI R0, RCT"
NOP,NOP,NOP,NOP,NOP
33,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SMUL ROUT, R0,RCL"
NOP,NOP,NOP,NOP,"SADD R0, R0 ZERO"
34,,,,
NOP,NOP,"NOP",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD R0, R0,RCT"
35,,,,
NOP,NOP,NOP,"SMUL ROUT, R0 24",NOP
NOP,NOP,NOP,NOP,"SMUL ROUT, R0 576"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
36,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCR,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
37,,,,
NOP,NOP,NOP,"SADD ROUT, RCB ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0 ZERO",NOP,NOP
38,,,,
NOP,NOP,"SADD R0, RCR,RCT",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, R0 1",NOP,NOP
39,,,,
NOP,NOP,"SMUL ROUT, R0 4",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
40,,,,
NOP,NOP,NOP,NOP,NOP
NOP,"SADD ROUT, R0 ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
41,,,,
NOP,"SADD ROUT, RCB,RCR",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
42,,,,
"SADD ROUT, RCR ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, R0 ZERO"
43,,,,
NOP,NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0,  7",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"SWI RCL,RCB",NOP,NOP,NOP,NOP
44,,,,
"BEQ R0, R0, 4",NOP,NOP,"SADD R0, R0 1",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
45,,,,
NOP,NOP,NOP,NOP,NOP
"BEQ R0, R0, 1",NOP,NOP,NOP,"SADD R0, R0 1"
NOP,NOP,NOP,NOP,NOP
NOP,"SADD R0, R0 1",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
46,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,EXIT,NOP,NOP
