0,,
NOP,SADD R0 ZERO 24,NOP
NOP,"BEQ R0, R0, 48",SADD R0 ZERO ZERO
48,,
SADD ROUT R0 ZERO,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
49,,
SMUL ROUT ROUT 24,NOP,NOP
SADD ROUT RCT 1,NOP,NOP
NOP,NOP,NOP
50,,
SADD ROUT RCB ZERO,NOP,SADD ROUT RCR R0
NOP,NOP,NOP
NOP,NOP,NOP
51,,
SMUL ROUT ROUT 24,NOP,NOP
SADD ROUT RCT 1,BGE RCL R0 59,SLT ROUT RCT 2
NOP,NOP,NOP
52,,
SADD ROUT RCB ZERO,NOP,SADD ROUT RCR R0
NOP,NOP,SADD ROUT R0 ROUT
NOP,NOP,NOP
53,,
SMUL ROUT ROUT 24,NOP,LWI ROUT RCB
SADD ROUT RCT 1,BGE RCL R0 56,SLT ROUT RCT 2
NOP,NOP,SADD ROUT R0 ZERO
54,,
SADD ROUT RCB ZERO,NOP,SADD ROUT RCR R0
NOP,NOP,SADD ROUT R0 ROUT
NOP,NOP,SADD ROUT ROUT RCB
55,,
SMUL ROUT ROUT 24,NOP,LWI ROUT RCB
SADD ROUT RCT 1,BLT RCL R0 54,SLT ROUT RCT 2
NOP,NOP,SADD ROUT ROUT ZERO
56,,
NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 ROUT
NOP,NOP,SADD R0 ROUT RCB
57,,
NOP,NOP,LWI ROUT RCB
NOP,NOP,NOP
NOP,NOP,SADD R0 R0 ZERO
58,,
NOP,NOP,NOP
NOP,"BEQ R0, R0, 62",NOP
NOP,NOP,SADD R0 R0 RCB
59,,
NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 ROUT
NOP,NOP,NOP
60,,
NOP,NOP,LWI ROUT RCB
NOP,NOP,NOP
NOP,NOP,SADD R0 R0 ZERO
61,,
NOP,NOP,NOP
NOP,"BEQ R0, R0, 62",NOP
NOP,NOP,SADD R0 R0 RCB
62,,
NOP,NOP,SLT ROUT R0 2
NOP,NOP,NOP
NOP,NOP,NOP
63,,
SADD ROUT RCL R1,NOP,SADD R0 R0 1
NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 ZERO
64,,
NOP,"BEQ R0, R0, 45",SWI RCT RCR
NOP,NOP,NOP
NOP,NOP,NOP
65,,
NOP,NOP,NOP
SADD R0 ZERO ZERO,NOP,SADD R0 ZERO ZERO
SADD R0 ZERO ZERO,"BEQ R0, R0, 66",NOP
66,,
NOP,NOP,NOP
NOP,SADD ROUT ZERO 24,NOP
NOP,NOP,NOP
67,,
NOP,NOP,NOP
NOP,NOP,BGE R0 RCL 89
NOP,NOP,NOP
68,,
NOP,NOP,NOP
NOP,"BEQ R0, R0, 69",NOP
SADD R1 ZERO ZERO,SADD R0 ZERO 24,NOP
69,,
NOP,NOP,NOP
SMUL ROUT R0 24,NOP,SLT R2 R0 2
SADD R1 R1 ZERO,NOP,NOP
70,,
SLT R0 RCT 2,NOP,NOP
SADD ROUT ROUT RCB,NOP,NOP
SMUL ROUT R0 24,NOP,SADD ROUT RCR 1
71,,
NOP,SADD ROUT R0 RCL,NOP
SLT ROUT ROUT 2,NOP,SADD ROUT R1 R2
SADD ROUT ROUT R1,BGE RCR R0 83,NOP
72,,
SADD ROUT R0 R1,NOP,LWI R0 RCL
SMUL ROUT R0 24,SADD ROUT RCL R2,SLT R2 R0 2
SADD R1 RCL ZERO,SLT ROUT RCL 2,LWI ROUT RCT
73,,
SLT R0 RCT 2,LWI ROUT RCL,SMUL ROUT RCT R0
SADD ROUT ROUT RCB,NOP,LWI ROUT RCL
SMUL ROUT R0 24,NOP,SADD ROUT RCR 1
74,,
SMUL ROUT RCL RCR,SADD ROUT R0 RCL,SMUL ROUT R0 RCB
SLT ROUT ROUT 2,SADD R0 R1 RCB,SADD ROUT R1 R2
SADD ROUT ROUT R1,BGE RCR R0 78,NOP
75,,
SADD ROUT R0 R1,SADD ROUT RCR RCL,LWI R0 RCL
SMUL ROUT R0 24,SADD ROUT RCL R2,SLT R2 R0 2
SADD R1 RCL ZERO,SLT ROUT RCL 2,LWI ROUT RCT
76,,
SLT R0 RCT 2,LWI ROUT RCL,SMUL ROUT RCT R0
SADD ROUT ROUT RCB,SWI RCT R0,LWI ROUT RCL
SMUL ROUT R0 24,NOP,SADD ROUT RCR 1
77,,
SMUL ROUT RCL RCR,SADD ROUT R0 RCL,SMUL ROUT R0 RCB
SLT ROUT ROUT 2,SADD R0 R1 RCB,SADD ROUT R1 R2
SADD ROUT ROUT R1,BLT RCR R0 75,NOP
78,,
SADD ROUT R0 R1,SADD ROUT RCR RCL,LWI R0 RCL
NOP,SADD ROUT RCL R2,NOP
NOP,SLT ROUT RCL 2,LWI ROUT RCT
79,,
NOP,LWI ROUT RCL,SMUL ROUT RCT R0
NOP,SWI RCT R0,LWI ROUT RCL
NOP,NOP,NOP
80,,
SMUL ROUT RCL RCR,NOP,SMUL ROUT R0 RCB
NOP,SADD R0 R1 RCB,NOP
NOP,NOP,NOP
81,,
NOP,SADD ROUT RCR RCL,NOP
NOP,NOP,NOP
NOP,NOP,NOP
82,,
NOP,NOP,NOP
NOP,SWI RCT R0,NOP
NOP,"BEQ R0, R0, 88",NOP
83,,
SADD ROUT R0 R1,NOP,LWI R0 RCL
NOP,SADD ROUT RCL R2,NOP
NOP,SLT ROUT RCL 2,LWI ROUT RCT
84,,
NOP,LWI ROUT RCL,SMUL ROUT RCT R0
NOP,NOP,LWI ROUT RCL
NOP,NOP,NOP
85,,
SMUL ROUT RCL RCR,NOP,SMUL ROUT R0 RCB
NOP,SADD R0 R1 RCB,NOP
NOP,NOP,NOP
86,,
NOP,SADD ROUT RCR RCL,NOP
NOP,NOP,NOP
NOP,NOP,NOP
87,,
NOP,NOP,NOP
NOP,SWI RCT R0,NOP
NOP,"BEQ R0, R0, 88",NOP
88,,
NOP,"BEQ R0, R0, 66",NOP
SADD R0 R0 1,NOP,SADD R0 R0 1
SADD R0 R0 1,NOP,NOP
89,,
EXIT,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
