0,,
SADD R0 R0 ZERO,SMUL ROUT RCR R0,NOP
40,,
NOP,NOP,NOP
NOP,"BEQ R0, R0, 45",NOP
SADD R0 R0 RCR,NOP,NOP
41,,
NOP,NOP,NOP
NOP,SADD ROUT R1 RCR,NOP
NOP,NOP,SADD R1 R0 RCB
42,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,LWI R0 RCT,LWI ROUT R1
43,,
NOP,NOP,NOP
NOP,NOP,NOP
SADD R0 R0 ZERO,SMUL ROUT RCR R0,NOP
44,,
NOP,NOP,NOP
NOP,"BEQ R0, R0, 45",NOP
SADD R0 R0 RCR,NOP,NOP
45,,
NOP,NOP,SMUL ROUT R0 60
NOP,NOP,NOP
NOP,NOP,NOP
46,,
NOP,NOP,NOP
NOP,NOP,SADD ROUT RCT R0
NOP,NOP,NOP
47,,
NOP,NOP,SLT ROUT RCB 2
NOP,NOP,NOP
NOP,NOP,NOP
48,,
NOP,NOP,NOP
NOP,NOP,SADD ROUT R1 RCT
NOP,NOP,NOP
49,,
NOP,NOP,NOP
SADD ROUT RCL ZERO,NOP,SADD R0 R0 1
NOP,NOP,NOP
50,,
NOP,NOP,NOP
NOP,NOP,NOP
SWI R0 RCT,NOP,"BEQ R0, R0, 25"
51,,
"BEQ R0, R0, 23",NOP,SADD R0 R0 1
NOP,NOP,NOP
NOP,NOP,NOP
52,,
EXIT,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
