1716,-2
1720,1
1724,-2
1728,1
1732,-2
1736,1
1740,-2
1744,1
1748,-2
1752,1
1756,-2
1760,1
1764,-2
1768,1
1772,-2
1776,1
1780,-2
1784,1
1788,-2
1792,1
1796,-2
1800,1
1804,-2
1808,1
1812,-2
1816,1
1820,-2
1824,1
1828,-2
1832,1
1836,-2
1840,1
1844,-2
1848,1
1852,-2
1856,1
1860,-2
1864,1
1868,-2
1872,1
1876,-2
1880,1
1884,-2
1888,1
1892,-2
1896,1
1900,-2
1904,1
1908,-2
1912,1
1916,-2
1920,1
1924,-2
1928,1
1932,-2
1936,1
1940,-2
1944,1
1948,-2
1952,1
1956,-2
1960,1
1964,-2
1968,1
1972,-2
1976,1
1980,-2
1984,1
1988,-2
1992,1
1996,-2
2000,1
2004,-2
2008,1
2012,-2
2016,1
2020,-2
2024,1
2028,-2
2032,1
2036,-2
2040,1
2044,-2
2048,1
2052,-2
2056,1
2060,-2
2064,1
2068,-2
2072,1
2076,-2
2080,1
2084,-2
2088,1
2092,-2
2096,1
2100,-2
2104,1
2108,-2
2112,1
2116,-2
2120,1
2124,-2
2128,1
2132,-2
2136,1
2140,-2
2144,1
2148,-2
2152,1
2156,-2
2160,1
2164,-2
2168,1
2172,-2
2176,1
2180,-2
2184,1
2188,-2
2192,1
2196,-2
2200,1
2204,-2
2208,1
2212,-2
2216,1
2220,-2
2224,1
2228,-2
2232,1
2236,-2
2240,1
2244,-2
2248,1
2252,-2
2256,1
2260,-2
2264,1
2268,-2
2272,1
2276,-2
2280,1
2284,-2
2288,1
2292,-2
2296,1
2300,-2
2304,1
2308,-2
2312,1
2316,-2
2320,1
2324,-2
2328,1
2332,-2
2336,1
2340,-2
2344,1
2348,-2
2352,1
2356,-2
2360,1
2364,-2
2368,1
2372,-2
2376,1
2380,-2
2384,1
2388,-2
2392,1
2396,-2
2400,1
2404,-2
2408,1
2412,-2
2416,1
2420,-2
2424,1
2428,-2
2432,1
2436,1
2440,1
2444,1
2448,1
2452,1
2456,1
2460,1
2464,1
2468,1
2472,1
2476,1
2480,1
2484,1
2488,1
2492,1
2496,1
2500,1
2504,1
2508,1
2512,1
2516,1
2520,1
2524,1
2528,0
2532,-3
2536,0
2540,-3
2544,0
2548,-3
2552,0
2556,-3
2560,0
2564,-3
2568,0
2572,-3
2576,0
2580,-3
2584,0
2588,-3
2592,0
2596,-3
2600,0
2604,-3
2608,0
2612,-3
2616,0
2620,-3
2624,0
2628,-3
2632,0
2636,-3
2640,0
2644,-3
2648,0
2652,-3
2656,0
2660,-3
2664,0
2668,-3
2672,0
2676,-3
2680,0
2684,-3
2688,0
2692,-3
2696,0
2700,-3
2704,0
2708,-3
2712,0
2716,-3
2720,0
2724,-3
2728,0
2732,-3
2736,0
2740,-3
2744,0
2748,-3
2752,0
2756,-3
2760,0
2764,-3
2768,0
2772,-3
2776,0
2780,-3
2784,0
2788,-3
2792,0
2796,-3
2800,0
2804,-3
2808,0
2812,-3
2816,0
2820,-3
2824,0
2828,-3
2832,0
2836,-3
2840,0
2844,-3
2848,0
2852,-3
2856,0
2860,-3
2864,0
2868,-3
2872,0
2876,-3
2880,0
2884,-3
2888,0
2892,-3
2896,0
2900,-3
2904,0
2908,-3
2912,0
2916,-3
2920,0
2924,-3
2928,0
2932,-3
2936,0
2940,-3
2944,0
2948,-3
2952,0
2956,-3
2960,0
2964,-3
2968,0
2972,-3
2976,0
2980,-3
2984,0
2988,-3
2992,0
2996,-3
3000,0
3004,-3
3008,0
3012,-3
3016,0
3020,-3
3024,0
3028,-3
3032,0
3036,-3
3040,0
3044,-3
3048,0
3052,-3
3056,0
3060,-3
3064,0
3068,-3
3072,0
3076,-3
3080,0
3084,-3
3088,0
3092,-3
3096,0
3100,-3
3104,0
3108,-3
3112,0
3116,-3
3120,0
3124,-3
3128,0
3132,-3
3136,0
3140,-3
3144,0
3148,-3
3152,0
3156,-3
3160,0
3164,-3
3168,0
3172,-3
3176,0
3180,-3
3184,0
3188,-3
3192,0
3196,-3
3200,0
3204,-3
3208,0
3212,-3
3216,0
3220,-3
3224,0
3228,-3
3232,0
3236,-3
3240,0
3244,-3
3248,0
3252,-3
3256,0
3260,-3
3264,0
3268,-3
3272,0
3276,-3
3280,0
3284,-3
3288,0
3292,-3
3296,0
3300,-3
3304,0
3308,-3
3312,0
3316,-3
3320,0
3324,-3
3328,0
3332,-3
3336,0
3340,-3
3344,0
3348,-3
3352,0
3356,-3
3360,0
3364,-3
3368,0
3372,-3
3376,0
3380,-3
3384,0
3388,-3
3392,0
3396,-3
3400,0
3404,-3
3408,0
3412,-3
3416,0
3420,-3
3424,0
3428,-3
3432,0
3436,-3
3440,0
3444,-3
3448,0
3452,-3
3456,0
3460,-3
3464,0
3468,-3
3472,0
3476,-3
3480,0
3484,-3
3488,0
3492,-3
3496,0
3500,-3
3504,0
3508,-3
3512,0
3516,-3
3520,0
3524,-3
3528,0
3532,-3
3536,0
3540,-3
3544,0
3548,-3
3552,0
3556,-3
3560,0
3564,-3
3568,0
3572,-3
3576,0
3580,-3
3584,0
3588,-3
3592,0
3596,-3
3600,0
3604,-3
3608,0
3612,-3
3616,0
3620,-3
3624,0
3628,-3
3632,0
3636,-3
3640,0
3644,-3
3648,0
3652,-3
3656,0
3660,-3
3664,0
3668,-3
3672,0
3676,-3
3680,0
3684,-3
3688,0
3692,-3
3696,0
3700,-3
3704,0
3708,-3
3712,0
3716,-3
3720,0
3724,-3
3728,0
3732,-3
3736,0
3740,-3
3744,0
3748,-3
3752,0
3756,-3
3760,0
3764,-3
3768,0
3772,-3
3776,0
3780,-3
3784,0
3788,-3
3792,0
3796,-3
3800,0
3804,-3
3808,0
3812,-3
3816,0
3820,-3
3824,0
3828,-3
3832,0
3836,-3
3840,0
3844,-3
3848,0
3852,-3
3856,0
3860,-3
3864,0
3868,-3
3872,0
3876,-3
3880,0
3884,-3
3888,0
3892,-3
3896,0
3900,-3
3904,0
3908,-3
3912,0
3916,-3
3920,0
3924,-3
3928,0
3932,-3
3936,0
3940,-3
3944,0
3948,-3
3952,0
3956,-3
3960,0
3964,-3
3968,0
3972,-3
3976,0
3980,-3
3984,0
3988,-3
3992,0
3996,-3
4000,0
4004,-3
4008,0
4012,-3
4016,0
4020,-3
4024,0
4028,-3
4032,0
4036,-3
4040,0
4044,-3
4048,0
4052,-3
4056,0
4060,-3
4064,0
4068,-3
4072,0
4076,-3
4080,0
4084,-3
4088,0
4092,-3
4096,0
4100,-3
4104,0
4108,-3
4112,0
4116,-3
4120,0
4124,-3
4128,0
4132,-3
4136,0
4140,-3
4144,0
4148,-3
4152,0
4156,-3
4160,0
4164,-3
4168,0
4172,-3
4176,0
4180,-3
4184,0
4188,-3
4192,0
4196,-3
4200,0
4204,-3
4208,0
4212,-3
4216,0
4220,-3
4224,0
4228,-3
4232,0
4236,-3
4240,0
4244,-3
4248,0
4252,-3
4256,0
4260,-3
4264,0
4268,-3
4272,0
4276,-3
4280,0
4284,-3
4288,0
4292,-3
4296,0
4300,-3
4304,0
4308,-3
4312,0
4316,-3
4320,0
4324,-3
4328,0
4332,-3
4336,0
4340,-3
4344,0
4348,-3
4352,0
4356,-3
4360,0
4364,-3
4368,0
4372,-3
4376,0
4380,-3
4384,0
4388,-3
4392,0
4396,-3
4400,0
4404,-3
4408,0
4412,-3
4416,0
4420,-3
4424,0
4428,-3
4432,0
4436,-3
4440,0
4444,-3
4448,0
4452,-3
4456,0
4460,-3
4464,0
4468,-3
4472,0
4476,-3
4480,0
4484,-3
4488,0
4492,-3
4496,0
4500,-3
4504,0
4508,-3
4512,0
4516,-3
4520,0
4524,-3
4528,0
4532,-3
4536,0
4540,-3
4544,0
4548,-3
4552,0
4556,-3
4560,0
4564,-3
4568,0
4572,-3
4576,0
4580,-3
4584,0
4588,-3
4592,0
4596,-3
4600,0
4604,-3
4608,0
4612,-3
4616,0
4620,-3
4624,0
4628,-3
4632,0
4636,-3
4640,0
4644,-3
4648,0
4652,-3
4656,0
4660,-3
4664,0
4668,-3
4672,0
4676,-3
4680,0
4684,-3
4688,0
4692,-3
4696,0
4700,-3
4704,0
4708,-3
4712,0
4716,-3
4720,0
4724,-3
4728,0
4732,-3
4736,0
4740,-3
4744,0
4748,-3
4752,0
4756,-3
4760,0
4764,-3
4768,0
4772,-3
4776,0
4780,-3
4784,0
4788,-3
4792,0
4796,-3
4800,0
4804,-3
4808,0
4812,-3
4816,0
4820,-3
4824,0
4828,-3
4832,0
4836,0
4840,0
4844,0
4848,0
4852,0
4856,0
4860,0
4864,0
4868,0
4872,0
4876,0
4880,0
4884,0
4888,0
4892,0
4896,0
4900,0
4904,0
4908,0
4912,0
4916,0
4920,0
4924,0
4928,-3
4932,-3
4936,-3
4940,-3
4944,-3
4948,-3
4952,-3
4956,-3
4960,-3
4964,-3
4968,-3
4972,-3
4976,-3
4980,-3
4984,-3
4988,-3
4992,-3
4996,-3
5000,-3
5004,-3
5008,-3
5012,-3
5016,-3
5020,-3
5024,0
5028,0
5032,0
5036,0
5040,0
5044,0
5048,0
5052,0
5056,0
5060,0
5064,0
5068,0
5072,0
5076,0
5080,0
5084,0
5088,0
5092,0
5096,0
5100,0
5104,0
5108,0
5112,0
5116,0
5120,-3
5124,-3
5128,-3
5132,-3
5136,-3
5140,-3
5144,-3
5148,-3
5152,-3
5156,-3
5160,-3
5164,-3
5168,-3
5172,-3
5176,-3
5180,-3
5184,-3
5188,-3
5192,-3
5196,-3
5200,-3
5204,-3
5208,-3
5212,-3
5216,0
5220,0
5224,0
5228,0
5232,0
5236,0
5240,0
5244,0
5248,0
5252,0
5256,0
5260,0
5264,0
5268,0
5272,0
5276,0
5280,0
5284,0
5288,0
5292,0
5296,0
5300,0
5304,0
5308,0
5312,-3
5316,-3
5320,-3
5324,-3
5328,-3
5332,-3
5336,-3
5340,-3
5344,-3
5348,-3
5352,-3
5356,-3
5360,-3
5364,-3
5368,-3
5372,-3
5376,-3
5380,-3
5384,-3
5388,-3
5392,-3
5396,-3
5400,-3
5404,-3
5408,0
5412,0
5416,0
5420,0
5424,0
5428,0
5432,0
5436,0
5440,0
5444,0
5448,0
5452,0
5456,0
5460,0
5464,0
5468,0
5472,0
5476,0
5480,0
5484,0
5488,0
5492,0
5496,0
5500,0
5504,-3
5508,-3
5512,-3
5516,-3
5520,-3
5524,-3
5528,-3
5532,-3
5536,-3
5540,-3
5544,-3
5548,-3
5552,-3
5556,-3
5560,-3
5564,-3
5568,-3
5572,-3
5576,-3
5580,-3
5584,-3
5588,-3
5592,-3
5596,-3
5600,0
5604,0
5608,0
5612,0
5616,0
5620,0
5624,0
5628,0
5632,0
5636,0
5640,0
5644,0
5648,0
5652,0
5656,0
5660,0
5664,0
5668,0
5672,0
5676,0
5680,0
5684,0
5688,0
5692,0
5696,-3
5700,-3
5704,-3
5708,-3
5712,-3
5716,-3
5720,-3
5724,-3
5728,-3
5732,-3
5736,-3
5740,-3
5744,-3
5748,-3
5752,-3
5756,-3
5760,-3
5764,-3
5768,-3
5772,-3
5776,-3
5780,-3
5784,-3
5788,-3
5792,0
5796,0
5800,0
5804,0
5808,0
5812,0
5816,0
5820,0
5824,0
5828,0
5832,0
5836,0
5840,0
5844,0
5848,0
5852,0
5856,0
5860,0
5864,0
5868,0
5872,0
5876,0
5880,0
5884,0
5888,-3
5892,-3
5896,-3
5900,-3
5904,-3
5908,-3
5912,-3
5916,-3
5920,-3
5924,-3
5928,-3
5932,-3
5936,-3
5940,-3
5944,-3
5948,-3
5952,-3
5956,-3
5960,-3
5964,-3
5968,-3
5972,-3
5976,-3
5980,-3
5984,0
5988,0
5992,0
5996,0
6000,0
6004,0
6008,0
6012,0
6016,0
6020,0
6024,0
6028,0
6032,0
6036,0
6040,0
6044,0
6048,0
6052,0
6056,0
6060,0
6064,0
6068,0
6072,0
6076,0
6080,-3
6084,-3
6088,-3
6092,-3
6096,-3
6100,-3
6104,-3
6108,-3
6112,-3
6116,-3
6120,-3
6124,-3
6128,-3
6132,-3
6136,-3
6140,-3
6144,-3
6148,-3
6152,-3
6156,-3
6160,-3
6164,-3
6168,-3
6172,-3
6176,0
6180,0
6184,0
6188,0
6192,0
6196,0
6200,0
6204,0
6208,0
6212,0
6216,0
6220,0
6224,0
6228,0
6232,0
6236,0
6240,0
6244,0
6248,0
6252,0
6256,0
6260,0
6264,0
6268,0
6272,-3
6276,-3
6280,-3
6284,-3
6288,-3
6292,-3
6296,-3
6300,-3
6304,-3
6308,-3
6312,-3
6316,-3
6320,-3
6324,-3
6328,-3
6332,-3
6336,-3
6340,-3
6344,-3
6348,-3
6352,-3
6356,-3
6360,-3
6364,-3
6368,0
6372,0
6376,0
6380,0
6384,0
6388,0
6392,0
6396,0
6400,0
6404,0
6408,0
6412,0
6416,0
6420,0
6424,0
6428,0
6432,0
6436,0
6440,0
6444,0
6448,0
6452,0
6456,0
6460,0
6464,-3
6468,-3
6472,-3
6476,-3
6480,-3
6484,-3
6488,-3
6492,-3
6496,-3
6500,-3
6504,-3
6508,-3
6512,-3
6516,-3
6520,-3
6524,-3
6528,-3
6532,-3
6536,-3
6540,-3
6544,-3
6548,-3
6552,-3
6556,-3
6560,0
6564,0
6568,0
6572,0
6576,0
6580,0
6584,0
6588,0
6592,0
6596,0
6600,0
6604,0
6608,0
6612,0
6616,0
6620,0
6624,0
6628,0
6632,0
6636,0
6640,0
6644,0
6648,0
6652,0
6656,-3
6660,-3
6664,-3
6668,-3
6672,-3
6676,-3
6680,-3
6684,-3
6688,-3
6692,-3
6696,-3
6700,-3
6704,-3
6708,-3
6712,-3
6716,-3
6720,-3
6724,-3
6728,-3
6732,-3
6736,-3
6740,-3
6744,-3
6748,-3
6752,0
6756,0
6760,0
6764,0
6768,0
6772,0
6776,0
6780,0
6784,0
6788,0
6792,0
6796,0
6800,0
6804,0
6808,0
6812,0
6816,0
6820,0
6824,0
6828,0
6832,0
6836,0
6840,0
6844,0
6848,-3
6852,-3
6856,-3
6860,-3
6864,-3
6868,-3
6872,-3
6876,-3
6880,-3
6884,-3
6888,-3
6892,-3
6896,-3
6900,-3
6904,-3
6908,-3
6912,-3
6916,-3
6920,-3
6924,-3
6928,-3
6932,-3
6936,-3
6940,-3
6944,0
6948,0
6952,0
6956,0
6960,0
6964,0
6968,0
6972,0
6976,0
6980,0
6984,0
6988,0
6992,0
6996,0
7000,0
7004,0
7008,0
7012,0
7016,0
7020,0
7024,0
7028,0
7032,0
7036,0
7040,-3
7044,-3
7048,-3
7052,-3
7056,-3
7060,-3
7064,-3
7068,-3
7072,-3
7076,-3
7080,-3
7084,-3
7088,-3
7092,-3
7096,-3
7100,-3
7104,-3
7108,-3
7112,-3
7116,-3
7120,-3
7124,-3
7128,-3
7132,-3
7136,0
7140,9
7144,0
7148,9
7152,0
7156,9
7160,0
7164,9
7168,0
7172,9
7176,0
7180,9
7184,0
7188,9
7192,0
7196,9
7200,0
7204,9
7208,0
7212,9
7216,0
7220,9
7224,0
7228,9
7232,0
7236,207
7240,0
7244,207
7248,0
7252,207
7256,0
7260,207
7264,0
7268,207
7272,0
7276,207
7280,0
7284,207
7288,0
7292,207
7296,0
7300,207
7304,0
7308,207
7312,0
7316,207
7320,0
7324,207
7328,0
7332,9
7336,0
7340,9
7344,0
7348,9
7352,0
7356,9
7360,0
7364,9
7368,0
7372,9
7376,0
7380,9
7384,0
7388,9
7392,0
7396,9
7400,0
7404,9
7408,0
7412,9
7416,0
7420,9
7424,0
7428,207
7432,0
7436,207
7440,0
7444,207
7448,0
7452,207
7456,0
7460,207
7464,0
7468,207
7472,0
7476,207
7480,0
7484,207
7488,0
7492,207
7496,0
7500,207
7504,0
7508,207
7512,0
7516,207
7520,0
7524,9
7528,0
7532,9
7536,0
7540,9
7544,0
7548,9
7552,0
7556,9
7560,0
7564,9
7568,0
7572,9
7576,0
7580,9
7584,0
7588,9
7592,0
7596,9
7600,0
7604,9
7608,0
7612,9
7616,0
7620,207
7624,0
7628,207
7632,0
7636,207
7640,0
7644,207
7648,0
7652,207
7656,0
7660,207
7664,0
7668,207
7672,0
7676,207
7680,0
7684,207
7688,0
7692,207
7696,0
7700,207
7704,0
7708,207
7712,0
7716,9
7720,0
7724,9
7728,0
7732,9
7736,0
7740,9
7744,0
7748,9
7752,0
7756,9
7760,0
7764,9
7768,0
7772,9
7776,0
7780,9
7784,0
7788,9
7792,0
7796,9
7800,0
7804,9
7808,0
7812,207
7816,0
7820,207
7824,0
7828,207
7832,0
7836,207
7840,0
7844,207
7848,0
7852,207
7856,0
7860,207
7864,0
7868,207
7872,0
7876,207
7880,0
7884,207
7888,0
7892,207
7896,0
7900,207
7904,0
7908,9
7912,0
7916,9
7920,0
7924,9
7928,0
7932,9
7936,0
7940,9
7944,0
7948,9
7952,0
7956,9
7960,0
7964,9
7968,0
7972,9
7976,0
7980,9
7984,0
7988,9
7992,0
7996,9
8000,0
8004,207
8008,0
8012,207
8016,0
8020,207
8024,0
8028,207
8032,0
8036,207
8040,0
8044,207
8048,0
8052,207
8056,0
8060,207
8064,0
8068,207
8072,0
8076,207
8080,0
8084,207
8088,0
8092,207
8096,0
8100,9
8104,0
8108,9
8112,0
8116,9
8120,0
8124,9
8128,0
8132,9
8136,0
8140,9
8144,0
8148,9
8152,0
8156,9
8160,0
8164,9
8168,0
8172,9
8176,0
8180,9
8184,0
8188,9
8192,0
8196,207
8200,0
8204,207
8208,0
8212,207
8216,0
8220,207
8224,0
8228,207
8232,0
8236,207
8240,0
8244,207
8248,0
8252,207
8256,0
8260,207
8264,0
8268,207
8272,0
8276,207
8280,0
8284,207
8288,0
8292,9
8296,0
8300,9
8304,0
8308,9
8312,0
8316,9
8320,0
8324,9
8328,0
8332,9
8336,0
8340,9
8344,0
8348,9
8352,0
8356,9
8360,0
8364,9
8368,0
8372,9
8376,0
8380,9
8384,0
8388,207
8392,0
8396,207
8400,0
8404,207
8408,0
8412,207
8416,0
8420,207
8424,0
8428,207
8432,0
8436,207
8440,0
8444,207
8448,0
8452,207
8456,0
8460,207
8464,0
8468,207
8472,0
8476,207
8480,0
8484,9
8488,0
8492,9
8496,0
8500,9
8504,0
8508,9
8512,0
8516,9
8520,0
8524,9
8528,0
8532,9
8536,0
8540,9
8544,0
8548,9
8552,0
8556,9
8560,0
8564,9
8568,0
8572,9
8576,0
8580,207
8584,0
8588,207
8592,0
8596,207
8600,0
8604,207
8608,0
8612,207
8616,0
8620,207
8624,0
8628,207
8632,0
8636,207
8640,0
8644,207
8648,0
8652,207
8656,0
8660,207
8664,0
8668,207
8672,0
8676,9
8680,0
8684,9
8688,0
8692,9
8696,0
8700,9
8704,0
8708,9
8712,0
8716,9
8720,0
8724,9
8728,0
8732,9
8736,0
8740,9
8744,0
8748,9
8752,0
8756,9
8760,0
8764,9
8768,0
8772,207
8776,0
8780,207
8784,0
8788,207
8792,0
8796,207
8800,0
8804,207
8808,0
8812,207
8816,0
8820,207
8824,0
8828,207
8832,0
8836,207
8840,0
8844,207
8848,0
8852,207
8856,0
8860,207
8864,0
8868,9
8872,0
8876,9
8880,0
8884,9
8888,0
8892,9
8896,0
8900,9
8904,0
8908,9
8912,0
8916,9
8920,0
8924,9
8928,0
8932,9
8936,0
8940,9
8944,0
8948,9
8952,0
8956,9
8960,0
8964,207
8968,0
8972,207
8976,0
8980,207
8984,0
8988,207
8992,0
8996,207
9000,0
9004,207
9008,0
9012,207
9016,0
9020,207
9024,0
9028,207
9032,0
9036,207
9040,0
9044,207
9048,0
9052,207
9056,0
9060,9
9064,0
9068,9
9072,0
9076,9
9080,0
9084,9
9088,0
9092,9
9096,0
9100,9
9104,0
9108,9
9112,0
9116,9
9120,0
9124,9
9128,0
9132,9
9136,0
9140,9
9144,0
9148,9
9152,0
9156,207
9160,0
9164,207
9168,0
9172,207
9176,0
9180,207
9184,0
9188,207
9192,0
9196,207
9200,0
9204,207
9208,0
9212,207
9216,0
9220,207
9224,0
9228,207
9232,0
9236,207
9240,0
9244,207
9248,0
9252,9
9256,0
9260,9
9264,0
9268,9
9272,0
9276,9
9280,0
9284,9
9288,0
9292,9
9296,0
9300,9
9304,0
9308,9
9312,0
9316,9
9320,0
9324,9
9328,0
9332,9
9336,0
9340,9
9344,0
9348,207
9352,0
9356,207
9360,0
9364,207
9368,0
9372,207
9376,0
9380,207
9384,0
9388,207
9392,0
9396,207
9400,0
9404,207
9408,0
9412,207
9416,0
9420,207
9424,0
9428,207
9432,0
9436,207
