0,,,
NOP,"LWI R2, R0",NOP,"SADD R1, RCT, 0"
"SADD R1, RCR, 0",NOP,NOP,NOP
12,,,
"SADD ROUT, RCB,0","LWI ROUT, R0",NOP,"LWI ROUT, R0"
"SADD R2, RCB,0",NOP,"SMUL R2, RCB, 4",NOP
"SMUL R2, RCR, 8","LWI ROUT, R1","SMUL R1, ROUT,-4","SMUL R2, RCL, 8"
"SMUL R2, RCT, 12","SMUL R2, RCT, 12","SADD R2, RCT, 0",NOP
13,,,
"SMUL R1, RCB,-4","SADD R2, RCL, 4",NOP,"SADD R2, RCL, 0"
"LWI ROUT, R0","SADD R2, RCT, 4","SADD R2, R2, RCR","SMUL R2, RCT, 4"
"SADD R2, R2, RCR","SADD R1, ZERO, ZERO",NOP,"SADD R2, R2, RCT"
"SADD R2, R2, RCB","SADD R2, R2, RCT","LWI ROUT, R0","SMUL R1, RCL, -4"
14,,,
"LWI R2, R0",NOP,"LWI R2, R0","SRA R2, R2, 2"
"SRA R2, R2, 2",NOP,"SADD R2, R2, 8","SADD R2, R2, RCR"
NOP,NOP,"SADD R2, RCB,8","SADD R2, R2, 12"
NOP,NOP,"SRA R2, R2, 2","SADD R2, RCL,12"
15,,,
NOP,NOP,NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
16,,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
17,,,
"LWI R0, R2",NOP,"LWI R0, R2",NOP
NOP,"LWI R0, R2",NOP,"LWI R0, R2"
"LWI R0, R2","SADD R1, R1, 1","LWI R0, R2",NOP
NOP,"LWI R0, R2",NOP,"LWI R0, R2"
18,,,
NOP,"SADD R0, ZERO, RCB",NOP,"SADD R0, ZERO, RCL"
"SADD R0, ZERO, RCL",NOP,"SADD R0, ZERO, RCB",NOP
NOP,"SADD R0, ZERO, RCL",NOP,"SADD R0, ZERO, RCB"
"SADD R0, ZERO, RCB",NOP,"SADD R0, ZERO, RCL",NOP
19,,,
"SADD ROUT, ZERO, RCL","SADD ROUT, ZERO, RCR","SADD ROUT, ZERO, RCB","SADD ROUT, ZERO, RCT"
"SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL","SADD ROUT, ZERO, RCR","SADD ROUT, ZERO, RCB"
"SADD ROUT, ZERO, RCB","SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL","SADD ROUT, ZERO, RCR"
"SADD ROUT, ZERO, RCR","SADD ROUT, ZERO, RCB","SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL"
20,,,
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
21,,,
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
22,,,
"SSUB R2, R2, R1",NOP,"SADD R2, R2, 4",NOP
NOP,"SSUB R2, R2, R1",NOP,"SADD R2, R2, 4"
"SADD R2, R2, 4","BNE R1, R2, 17","SSUB R2, R2, R1",NOP
NOP,"SADD R2, R2, 4",NOP,"SSUB R2, R2, R1"
23,,,
NOP,"SADD ROUT, ZERO, R2",NOP,NOP
"SADD R1, R1, 1",NOP,"SADD ROUT, ZERO, R2",NOP
NOP,NOP,NOP,"SADD ROUT, ZERO, R2"
"SADD ROUT, ZERO, R2",NOP,NOP,NOP
24,,,
"SADD ROUT, RCR, -4","SADD R2, R2, 16","SADD ROUT, RCL, 4",NOP
NOP,"SADD ROUT, RCR, -4","SADD R2, R2, 16","SADD ROUT, RCL, 4"
"SADD ROUT, RCL, -12",NOP,"SADD ROUT, RCR, -4","SADD R2, R2, 16"
"SADD R2, R2, 16","SADD ROUT, RCL, 4",NOP,"SADD ROUT, RCR, 12"
25,,,
NOP,"SADD ROUT, R2, -16",NOP,"SADD ROUT, RCL, 4"
"SADD ROUT, RCR, -4",NOP,"SADD ROUT, R2, -16",NOP
NOP,"SADD ROUT, RCR, -4",NOP,"SADD ROUT, R2, -16"
"SADD ROUT, R2, -16",NOP,"SADD ROUT, RCR, -4",NOP
26,,,
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
27,,,
"SADD R2, R2, 16","SADD ROUT, ZERO, R1",NOP,NOP
NOP,"SADD R2, R2, 16","SADD ROUT, ZERO, R1",NOP
NOP,NOP,"SADD R2, R2, 16","SADD ROUT, ZERO, R1"
"SADD ROUT, ZERO, R1",NOP,NOP,"SADD R2, R2, 16"
28,,,
"SMUL ROUT, RCR, R1",NOP,"SMUL ROUT, RCL, -4",NOP
NOP,"SMUL ROUT, RCR, R1",NOP,"SMUL ROUT, RCL, -4"
"SMUL ROUT, RCL, -4","SADD R1, ZERO, ZERO","SMUL ROUT, RCR, R1",NOP
NOP,"SMUL ROUT, RCL, -4",NOP,"SMUL ROUT, RCR, R1"
29,,,
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP
"BNE R1, R2, 16","SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT"
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP
NOP,"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT"
30,,,
"SMUL ROUT, R1, -4","SMUL ROUT, R1, 16",NOP,"SADD R1, R1, 1"
"SMUL ROUT, R2, -16","SMUL ROUT, R1, -4","SMUL ROUT, R1, 16",NOP
NOP,NOP,"SMUL ROUT, R1, -4","SMUL ROUT, R1, 16"
"SMUL ROUT, R1, 16",NOP,"SMUL ROUT, R2, -16","SMUL ROUT, R1, -4"
31,,,
"SADD ROUT, ZERO, RCB","SADD R2, R2, RCL","SADD R2, R2, RCL",NOP
"SADD R1, ZERO, ZERO","SADD ROUT, ZERO, RCL","SADD R2, R2, RCL","SADD R2, R2, RCL"
"SADD R2, R2, RCL",NOP,"SADD ROUT, ZERO, RCB","SADD R2, R2, RCL"
"SADD R2, R2, RCL","SADD R2, R2, RCL",NOP,"SADD ROUT, ZERO, RCL"
32,,,
"SADD R2, R2, ROUT","SADD R2, R2, RCL",NOP,"BNE R1, R2, 16"
NOP,"SADD R2, R2, ROUT","SADD R2, R2, RCL",NOP
NOP,NOP,"SADD R2, R2, ROUT","SADD R2, R2, RCL"
"SADD R2, R2, RCL",NOP,NOP,"SADD R2, R2, ROUT"
33,,,
NOP,NOP,SADD R0 ZERO ZERO,SADD ROUT 15 ZERO
NOP,SADD ROUT 15 ZERO,SADD ROUT 15 ZERO,NOP
SADD R0 15 ZERO,SADD ROUT 15 ZERO,NOP,SADD R0 ZERO 24
NOP,SADD ROUT 15 ZERO,SADD R0 ZERO 24,SADD R0 ZERO ZERO
34,,,
NOP,SADD ROUT ZERO 24,NOP,NOP
SLL ROUT RCR 12,SLL ROUT RCB 12,NOP,SLL ROUT RCL 12
SLL ROUT R0 12,SLL ROUT RCB 12,NOP,NOP
SADD R1 15 ZERO,NOP,NOP,SLL ROUT RCB 12
35,,,
NOP,NOP,NOP,SADD ROUT 3608 RCB
SADD ROUT 3600 RCR,NOP,NOP,SADD ROUT 3596 RCR
NOP,SADD ROUT 3592 RCL,NOP,NOP
SADD R0 3612 RCL,SADD ROUT 3604 RCT,NOP,NOP
36,,,
LWI ROUT RCL,NOP,NOP,NOP
NOP,SWI RCT RCL,NOP,NOP
NOP,NOP,NOP,SWI R0 RCT
SLL ROUT R1 12,SADD ROUT RCT ZERO,SWI R0 RCL,LWI R1 RCR
37,,,
NOP,SWI RCL RCT,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
LWI R0 R0,SADD ROUT 3616 RCL,NOP,NOP
38,,,
NOP,LWI ROUT RCT,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,JUMP 0 39,NOP
39,,,
NOP,NOP,NOP,SADD ROUT ZERO 24
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
40,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,BGE R0 RCB 58
41,,,
SADD R0 ZERO 24,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 ZERO ZERO
NOP,JUMP 0 42,NOP,NOP
NOP,NOP,NOP,NOP
42,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R0 ZERO
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL ROUT R0 24
43,,,
NOP,NOP,SMUL ROUT R0 24,NOP
SADD ROUT RCL 1,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCB RCT
NOP,NOP,NOP,NOP
44,,,
NOP,NOP,NOP,SADD ROUT RCL RCB
NOP,NOP,NOP,SADD ROUT RCR ZERO
NOP,NOP,NOP,SLL ROUT ROUT 2
NOP,NOP,NOP,SMUL ROUT R0 24
45,,,
BGE RCB R0 53,NOP,SMUL ROUT R0 24,NOP
SADD ROUT RCL 1,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCB RCT
NOP,NOP,NOP,SADD ROUT R1 RCT
46,,,
SLL ROUT RCL 2,NOP,NOP,SADD ROUT RCL RCB
NOP,NOP,NOP,SADD ROUT RCR ZERO
NOP,NOP,NOP,SLL ROUT ROUT 2
LWI ROUT RCL,NOP,NOP,SMUL ROUT R0 24
47,,,
BGE RCB R0 50,NOP,SMUL ROUT R0 24,NOP
SADD ROUT RCL 1,NOP,NOP,NOP
SMUL ROUT RCB 3,NOP,NOP,SADD ROUT RCB RCT
SADD ROUT R0 RCB,NOP,NOP,SADD ROUT R1 RCT
48,,,
SLL ROUT RCL 2,NOP,NOP,SADD ROUT RCL RCB
NOP,NOP,NOP,SADD ROUT RCR ZERO
SWI ROUT RCB,NOP,NOP,SLL ROUT ROUT 2
LWI ROUT RCL,NOP,NOP,SMUL ROUT R0 24
49,,,
BLT RCB R0 48,NOP,SMUL ROUT R0 24,NOP
SADD ROUT RCL 1,NOP,NOP,NOP
SMUL ROUT RCB 3,NOP,NOP,SADD ROUT RCB RCT
SADD ROUT R0 RCB,NOP,NOP,SADD ROUT R1 RCT
50,,,
SLL ROUT RCL 2,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SWI ROUT RCB,NOP,NOP,NOP
LWI ROUT RCL,NOP,NOP,NOP
51,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SMUL R0 RCB 3,NOP,NOP,NOP
SADD ROUT R0 RCB,NOP,NOP,NOP
52,,,
JUMP 0 56,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SWI R0 RCB,NOP,NOP,NOP
NOP,NOP,NOP,NOP
53,,,
SLL ROUT RCL 2,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
LWI ROUT RCL,NOP,NOP,NOP
54,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SMUL R0 RCB 3,NOP,NOP,NOP
SADD ROUT R0 RCB,NOP,NOP,NOP
55,,,
JUMP 0 56,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SWI R0 RCB,NOP,NOP,NOP
NOP,NOP,NOP,NOP
56,,,
NOP,NOP,SADD R0 R0 1,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 R0 1
57,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,JUMP 0 39,NOP
NOP,NOP,NOP,SADD R0 R0 ZERO
58,,,
NOP,NOP,NOP,SADD ROUT 15 ZERO
NOP,NOP,NOP,"LWD R0, 4"
NOP,SADD ROUT 15 ZERO,NOP,NOP
NOP,NOP,NOP,"LWD R0, 4"
59,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SLL ROUT RCR 12,NOP,NOP,NOP
NOP,NOP,NOP,SLL ROUT RCB 12
60,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT 3588 RCR
SADD ROUT 3584 RCL,NOP,NOP,NOP
61,,,
NOP,NOP,NOP,NOP
NOP,NOP,JUMP 0 62,SWI R0 RCB
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SWI R0 RCR
62,,,
"SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0"
"SADD ROUT, 2032, 0",NOP,NOP,"SADD ROUT, 2032, 0"
"SADD ROUT, 2032, 0","SADD ROUT, 2032, 0","SADD ROUT, 2032, 0",NOP
NOP,NOP,"SADD ROUT, 2032, 0",NOP
63,,,
"SLT ROUT, ROUT, 5","SLT ROUT, ROUT, 5","SLT R0, ROUT, 5","SLT ROUT, ROUT, 5"
"SLT R0, ROUT, 5",NOP,NOP,"SLT ROUT, ROUT, 5"
"SLT ROUT, ROUT, 5","SLT R1, ROUT, 5","SLT ROUT, ROUT, 5",NOP
NOP,NOP,"SLT ROUT, ROUT, 5",NOP
64,,,
"SADD R0, ROUT,4","SADD R0, ROUT,4","SADD R1, R0,12","SADD R0, ROUT,16"
"SADD R1, R0,8",NOP,NOP,"SADD R0, ROUT,8"
"SADD R0, ROUT,20","SADD R0, R1,16","SADD R0, ROUT,20",NOP
NOP,NOP,"SADD R0, ROUT,4",NOP
65,,,
NOP,NOP,"LWI ROUT, R1","LWI ROUT, R0"
"LWI R2, R1",NOP,NOP,NOP
"LWI R2, R0","LWI R2, R0","LWI R2, R0",NOP
NOP,NOP,NOP,NOP
66,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT, 0"
NOP,"SADD ROUT, RCL, 0",NOP,NOP
NOP,"SADD ROUT, RCT, 0",NOP,NOP
67,,,
NOP,"SADD R1, RCT, 0",NOP,NOP
NOP,"SMUL R1, RCB, -4","SADD R1, RCR, 0","LWI R2, R0"
NOP,"LWI R2, R0",NOP,"SADD R1, RCT, 0"
"SADD R1, RCR, 0",NOP,NOP,NOP
68,,,
"SADD ROUT, RCB,0","LWI ROUT, R0",NOP,"LWI ROUT, R0"
"SADD R2, RCB,0",NOP,"SMUL R2, RCB, 4",NOP
"SMUL R2, RCR, 8","LWI ROUT, R1","SMUL R1, ROUT,-4","SMUL R2, RCL, 8"
"SMUL R2, RCT, 12","SMUL R2, RCT, 12","SADD R2, RCT, 0",NOP
69,,,
"SMUL R1, RCB,-4","SADD R2, RCL, 4",NOP,"SADD R2, RCL, 0"
"LWI ROUT, R0","SADD R2, RCT, 4","SADD R2, R2, RCR","SMUL R2, RCT, 4"
"SADD R2, R2, RCR","SADD R1, ZERO, ZERO",NOP,"SADD R2, R2, RCT"
"SADD R2, R2, RCB","SADD R2, R2, RCT","LWI ROUT, R0","SMUL R1, RCL, -4"
70,,,
"LWI R2, R0",NOP,"LWI R2, R0","SRA R2, R2, 2"
"SRA R2, R2, 2",NOP,"SADD R2, R2, 8","SADD R2, R2, RCR"
NOP,NOP,"SADD R2, RCB,8","SADD R2, R2, 12"
NOP,NOP,"SRA R2, R2, 2","SADD R2, RCL,12"
71,,,
NOP,NOP,NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
72,,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
73,,,
"LWI R0, R2",NOP,"LWI R0, R2",NOP
NOP,"LWI R0, R2",NOP,"LWI R0, R2"
"LWI R0, R2","SADD R1, R1, 1","LWI R0, R2",NOP
NOP,"LWI R0, R2",NOP,"LWI R0, R2"
74,,,
NOP,"SADD R0, ZERO, RCB",NOP,"SADD R0, ZERO, RCL"
"SADD R0, ZERO, RCL",NOP,"SADD R0, ZERO, RCB",NOP
NOP,"SADD R0, ZERO, RCL",NOP,"SADD R0, ZERO, RCB"
"SADD R0, ZERO, RCB",NOP,"SADD R0, ZERO, RCL",NOP
75,,,
"SADD ROUT, ZERO, RCL","SADD ROUT, ZERO, RCR","SADD ROUT, ZERO, RCB","SADD ROUT, ZERO, RCT"
"SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL","SADD ROUT, ZERO, RCR","SADD ROUT, ZERO, RCB"
"SADD ROUT, ZERO, RCB","SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL","SADD ROUT, ZERO, RCR"
"SADD ROUT, ZERO, RCR","SADD ROUT, ZERO, RCB","SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL"
76,,,
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
77,,,
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
78,,,
"SSUB R2, R2, R1",NOP,"SADD R2, R2, 4",NOP
NOP,"SSUB R2, R2, R1",NOP,"SADD R2, R2, 4"
"SADD R2, R2, 4","BNE R1, R2, 73","SSUB R2, R2, R1",NOP
NOP,"SADD R2, R2, 4",NOP,"SSUB R2, R2, R1"
79,,,
NOP,"SADD ROUT, ZERO, R2",NOP,NOP
"SADD R1, R1, 1",NOP,"SADD ROUT, ZERO, R2",NOP
NOP,NOP,NOP,"SADD ROUT, ZERO, R2"
"SADD ROUT, ZERO, R2",NOP,NOP,NOP
80,,,
"SADD ROUT, RCR, -4","SADD R2, R2, 16","SADD ROUT, RCL, 4",NOP
NOP,"SADD ROUT, RCR, -4","SADD R2, R2, 16","SADD ROUT, RCL, 4"
"SADD ROUT, RCL, -12",NOP,"SADD ROUT, RCR, -4","SADD R2, R2, 16"
"SADD R2, R2, 16","SADD ROUT, RCL, 4",NOP,"SADD ROUT, RCR, 12"
81,,,
NOP,"SADD ROUT, R2, -16",NOP,"SADD ROUT, RCL, 4"
"SADD ROUT, RCR, -4",NOP,"SADD ROUT, R2, -16",NOP
NOP,"SADD ROUT, RCR, -4",NOP,"SADD ROUT, R2, -16"
"SADD ROUT, R2, -16",NOP,"SADD ROUT, RCR, -4",NOP
82,,,
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
83,,,
"SADD R2, R2, 16","SADD ROUT, ZERO, R1",NOP,NOP
NOP,"SADD R2, R2, 16","SADD ROUT, ZERO, R1",NOP
NOP,NOP,"SADD R2, R2, 16","SADD ROUT, ZERO, R1"
"SADD ROUT, ZERO, R1",NOP,NOP,"SADD R2, R2, 16"
84,,,
"SMUL ROUT, RCR, R1",NOP,"SMUL ROUT, RCL, -4",NOP
NOP,"SMUL ROUT, RCR, R1",NOP,"SMUL ROUT, RCL, -4"
"SMUL ROUT, RCL, -4","SADD R1, ZERO, ZERO","SMUL ROUT, RCR, R1",NOP
NOP,"SMUL ROUT, RCL, -4",NOP,"SMUL ROUT, RCR, R1"
85,,,
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP
"BNE R1, R2, 72","SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT"
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP
NOP,"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT"
86,,,
"SMUL ROUT, R1, -4","SMUL ROUT, R1, 16",NOP,"SADD R1, R1, 1"
"SMUL ROUT, R2, -16","SMUL ROUT, R1, -4","SMUL ROUT, R1, 16",NOP
NOP,NOP,"SMUL ROUT, R1, -4","SMUL ROUT, R1, 16"
"SMUL ROUT, R1, 16",NOP,"SMUL ROUT, R2, -16","SMUL ROUT, R1, -4"
87,,,
"SADD ROUT, ZERO, RCB","SADD R2, R2, RCL","SADD R2, R2, RCL",NOP
"SADD R1, ZERO, ZERO","SADD ROUT, ZERO, RCL","SADD R2, R2, RCL","SADD R2, R2, RCL"
"SADD R2, R2, RCL",NOP,"SADD ROUT, ZERO, RCB","SADD R2, R2, RCL"
"SADD R2, R2, RCL","SADD R2, R2, RCL",NOP,"SADD ROUT, ZERO, RCL"
88,,,
"SADD R2, R2, ROUT","SADD R2, R2, RCL",NOP,"BNE R1, R2, 72"
NOP,"SADD R2, R2, ROUT","SADD R2, R2, RCL",NOP
NOP,NOP,"SADD R2, R2, ROUT","SADD R2, R2, RCL"
"SADD R2, R2, RCL",NOP,NOP,"SADD R2, R2, ROUT"
89,,,
NOP,SADD R0 ZERO ZERO,NOP,NOP
SADD ROUT 15 ZERO,NOP,NOP,SADD R0 ZERO ZERO
NOP,SADD R0 ZERO ZERO,NOP,SADD ROUT 15 ZERO
NOP,NOP,NOP,NOP
90,,,
SLL R0 RCB 12,NOP,NOP,NOP
NOP,NOP,NOP,SLL ROUT RCB 12
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
91,,,
SADD ROUT 3608 R0,NOP,NOP,SADD ROUT 3616 RCB
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
92,,,
NOP,NOP,NOP,LWI R0 RCR
NOP,NOP,NOP,LWI ROUT RCT
NOP,NOP,NOP,NOP
NOP,NOP,NOP,LWI R0 RCB
93,,,
NOP,NOP,NOP,NOP
NOP,NOP,SADD R0 RCR ZERO,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
94,,,
