Address,Data
10364,7
10368,2
10372,4
10376,-4
10380,-10
10384,-6
10388,-2
10392,7
10396,-10
10400,-2
10404,10
10408,-6
10412,-2
10416,4
10420,-8
10424,6
10428,2
10432,-1
10436,6
10440,-5
10444,2
10448,-5
10452,9
10456,10
10460,-9
10464,-6
10468,-4
10472,-9
10476,-5
10480,0
10484,-4
10488,10
10492,2
10496,2
10500,-1
10504,-2
10508,4
10512,-1
10516,9
10520,-10
10524,-8
10528,-7
10532,7
10536,-5
10540,-3
10544,-8
10548,-6
10552,10
10556,-1
10560,9
10564,-7
10568,-1
10572,10
10576,1
10580,8
10584,-8
10588,8
10592,6
10596,4
10600,-7
10604,8
10608,-8
10612,3
10616,9
10620,3
10624,-6
10628,9
10632,2
10636,-3
10640,-8
10644,-7
10648,1
10652,2
10656,-2
10660,-4
10664,-6
10668,-1
10672,4
10676,7
10680,-3
10684,1
10688,-6
10692,0
10696,-6
10700,6
10704,2
10708,-2
10712,-5
10716,-3
10720,-1
10724,-7
10728,6
10732,6
10736,-8
10740,7
10744,4
10748,1
10752,-5
10756,-4
10760,-1
10764,-10
10768,7
10772,9
10776,-9
10780,7
10784,-5
10788,-1
10792,9
10796,-3
10800,10
10804,-3
10808,0
10812,1
10816,10
10820,0
10824,9
10828,10
10832,5
10836,3
10840,6
10844,6
10848,7
10852,-7
10856,-10
10860,5
10864,10
10868,-9
10872,0
10876,-3
10880,7
10884,-10
10888,-5
10892,9
10896,7
10900,2
10904,-10
10908,-7
10912,10
10916,5
10920,5
10924,-6
10928,10
10932,-10
10936,-4
10940,-7
10944,-6
10948,-3
10952,7
10956,0
10960,-7
10964,2
10968,-5
10972,-5
10976,-5
10980,4
10984,-1
10988,-1
10992,-7
10996,4
11000,-7
11004,-4
11008,10
11012,7
11016,-10
11020,-8
11024,1
11028,2
11032,-3
11036,9
11040,6
11044,-5
11048,-5
11052,10
11056,10
11060,-4
11064,-9
11068,-1
11072,-9
11076,4
11080,7
11084,3
11088,7
11092,-5
11096,9
11100,-3
11104,-7
11108,-4
11112,-6
11116,10
11120,6
11124,5
11128,-3
11132,-9
11136,-10
11140,5
11144,10
11148,2
11152,9
11156,-7
11160,7
11164,1
11168,5
11172,-7
11176,-4
11180,-2
11184,10
11188,9
11192,-2
11196,7
11200,-1
11204,8
11208,0
11212,-3
11216,2
11220,-3
11224,-7
11228,-8
11232,3
11236,-4
11240,8
11244,3
11248,3
11252,10
11256,-6
11260,-8
11264,6
11268,6
11272,10
11276,5
11280,3
11284,4
11288,5
11292,0
11296,-7
11300,0
11304,-10
11308,-7
11312,6
11316,9
11320,-6
11324,-5
11328,5
11332,7
11336,0
11340,3
11344,-6
11348,-2
11352,0
11356,5
11360,-9
11364,-9
11368,4
11372,6
11376,3
11380,4
11384,5
11388,-8
11392,10
11396,-10
11400,-6
11404,-6
11408,9
11412,2
11416,3
11420,6
11424,-3
11428,-3
11432,8
11436,4
11440,2
11444,9
11448,3
11452,-4
11456,0
11460,9
11464,7
11468,-5
11472,8
11476,-4
11480,4
11484,0
11488,6
11492,-9
11496,2
11500,9
11504,7
11508,-6
11512,10
11516,-10
11520,-9
11524,5
11528,-2
11532,1
11536,-3
11540,4
11544,-8
11548,0
11552,7
11556,3
11560,-10
11564,4
11568,-3
11572,-3
11576,-8
11580,-7
11584,1
11588,-5
11592,3
11596,8
11600,-2
11604,9
11608,-10
11612,0
11616,-4
11620,-3
11624,0
11628,-7
11632,4
11636,6
11640,1
11644,2
11648,1
11652,-5
11656,-8
11660,1
11664,-10
11668,-1
11672,6
11676,8
11680,-9
11684,-2
11688,-8
11692,9
11696,-2
11700,-7
11704,-8
11708,-1
11712,-3
11716,-9
11720,9
11724,-5
11728,9
11732,10
11736,-1
11740,10
11744,-2
11748,7
11752,5
11756,6
11760,-9
11764,0
11768,-4
11772,9
11776,-4
11780,0
11784,1
11788,-1
11792,-9
11796,0
11800,4
11804,-6
11808,8
11812,10
11816,2
11820,5
11824,0
11828,3
11832,-3
11836,2
11840,5
11844,-10
11848,5
11852,6
11856,2
11860,9
11864,-10
11868,1
11872,-2
11876,10
11880,10
11884,-10
11888,3
11892,-5
11896,-9
11900,-6
11904,0
11908,4
11912,0
11916,-7
11920,2
11924,5
11928,-5
11932,6
11936,-7
11940,-4
11944,7
11948,-10
11952,-4
11956,-10
11960,-4
11964,-7
11968,-7
11972,-10
11976,3
11980,-10
11984,6
11988,-5
11992,7
11996,-6
12000,6
12004,7
12008,-4
12012,5
12016,-9
12020,10
12024,4
12028,-4
12032,9
12036,0
12040,-2
12044,4
12048,2
12052,-3
12056,4
12060,-10
12064,-10
12068,10
12072,-8
12076,0
12080,-1
12084,9
12088,-9
12092,-5
12096,10
12100,-2
12104,-7
12108,-4
12112,1
12116,9
12120,-7
12124,-1
12128,-4
12132,4
12136,-4
12140,0
12144,1
12148,-10
12152,10
12156,-10
12160,0
12164,-10
12168,-9
12172,-3
12176,9
12180,2
12184,-6
12188,-3
12192,-4
12196,-7
12200,-9
12204,2
12208,9
12212,-5
12216,9
12220,3
12224,-8
12228,-9
12232,-10
12236,-9
12240,-6
12244,-1
12248,7
12252,1
12256,-2
12260,4
12264,-8
12268,-4
12272,10
12276,-3
12280,-6
12284,10
12288,-1
12292,10
12296,6
12300,7
12304,-10
12308,-1
12312,10
12316,-2
12320,7
12324,0
12328,4
12332,4
12336,-5
12340,-4
12344,-5
12348,-1
12352,-10
12356,-10
12360,10
12364,9
12368,2
12372,1
12376,10
12380,-3
12384,-10
12388,2
12392,-5
12396,-5
12400,0
12404,-2
12408,2
12412,-1
12416,-4
12420,8
12424,5
12428,7
12432,4
12436,6
12440,-7
12444,-1
12448,-6
12452,9
12456,7
12460,-7
12464,9
12468,-6
12472,-9
12476,6
12480,9
12484,-8
12488,2
12492,0
12496,-1
12500,2
12504,-3
12508,4
12512,7
12516,4
12520,3
12524,0
12528,-4
12532,0
12536,-9
12540,-7
12544,8
12548,2
12552,-1
12556,-7
12560,-1
12564,-3
12568,-4
12572,-10
12576,-10
12580,-9
12584,6
12588,-2
12592,0
12596,-7
12600,6
12604,-9
12608,3
12612,-7
12616,10
12620,-8
12624,-1
12628,-7
12632,9
12636,-8
12640,6
12644,6
12648,7
12652,-8
12656,-10
12660,0
12664,-6
12668,0
12672,-9
12676,2
12680,-3
12684,6
12688,-6
12692,-4
12696,1
12700,-1
12704,-3
12708,0
12712,-1
12716,-2
12720,2
12724,10
12728,10
12732,-4
12736,7
12740,4
12744,-7
12748,-1
12752,-8
12756,-3
12760,-5
12764,-4
12768,7
12772,4
12776,-4
12780,-5
12784,9
12788,5
12792,2
12796,10
12800,-4
12804,-4
12808,-4
12812,4
12816,-4
12820,-1
12824,-1
12828,-3
12832,-4
12836,-7
12840,3
12844,-5
12848,7
12852,5
12856,10
12860,4
12864,-7
12868,4
12872,-3
12876,-3
12880,-8
12884,-2
12888,-2
12892,5
12896,-7
12900,2
12904,-1
12908,0
12912,0
12916,-2
12920,3
12924,0
12928,-5
12932,-9
12936,-2
12940,-2
12944,0
12948,-7
12952,-5
12956,1
12960,5
12964,2
12968,0
12972,-3
12976,4
12980,3
12984,-6
12988,-1
12992,-10
12996,2
13000,-5
13004,-2
13008,0
13012,8
13016,-6
13020,-10
13024,8
13028,-6
13032,8
13036,5
13040,-1
13044,6
13048,1
13052,8
13056,6
13060,6
13064,-7
13068,-9
13072,0
13076,0
13080,-7
13084,-6
13088,-4
13092,6
13096,4
13100,6
13104,8
13108,-2
13112,-2
13116,-9
13120,-4
13124,10
13128,7
13132,0
13136,-10
13140,-1
13144,10
13148,1
13152,-2
13156,7
13160,5
13164,-10
13168,3
13172,7
13176,-8
13180,-10
13184,7
13188,-6
13192,5
13196,10
13200,-6
13204,3
13208,-10
13212,-3
13216,-8
13220,-5
13224,-6
13228,9
13232,10
13236,-6
13240,-4
13244,5
13248,-2
13252,8
13256,-7
13260,0
13264,8
13268,8
13272,-3
13276,-10
13280,4
13284,-4
13288,-10
13292,-5
13296,-7
13300,7
13304,2
13308,-5
13312,-6
13316,9
13320,7
13324,-2
13328,1
13332,-2
13336,-4
13340,3
13344,-9
13348,0
13352,-1
13356,9
13360,-8
13364,5
13368,3
13372,-1
13376,9
13380,-7
13384,-2
13388,8
13392,8
13396,3
13400,10
13404,-9
13408,8
13412,-4
13416,7
13420,9
13424,4
13428,-7
13432,-5
13436,8
13440,-5
13444,-1
13448,-5
13452,-8
13456,7
13460,-1
13464,-4
13468,10
13472,-7
13476,1
13480,5
13484,-10
13488,3
13492,-4
13496,-3
13500,4
13504,-9
13508,-5
13512,7
13516,6
