0,,,
NOP,NOP,"LWI ROUT, R1","SADD R1, R0 ZERO"
24,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL R0, RCT,RCL"
25,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"NOP",NOP,NOP,"SADD R0, R1,R0"
26,,,
NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, R0 24",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BSFA ROUT, ZERO,R0, SELF"
27,,,
NOP,"SADD ROUT, RCB,R0",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
28,,,
NOP,"SADD R0, R0 1","SMUL ROUT, RCL 4",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
29,,,
NOP,NOP,NOP,"SADD R1, R0,RCL"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
30,,,
NOP,NOP,NOP,"SWI RCT,R1"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"BEQ R0, R0, 4",NOP,NOP,NOP
31,,,
NOP,NOP,NOP,NOP
NOP,"SADD R0, R0 1",NOP,NOP
NOP,NOP,NOP,NOP
"BEQ R0, R0,  1",NOP,NOP,NOP
32,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,EXIT
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
