0
NOP,NOP,NOP,NOP
SWI ROUT RCB,NOP,NOP,NOP
LWI ROUT RCL,NOP,NOP,NOP
15
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SMUL R1 RCB 888,NOP,NOP,NOP
SADD ROUT R0 RCB,NOP,NOP,NOP
16
"BEQ R0, R0, 20",NOP,NOP,NOP
NOP,NOP,NOP,NOP
SWI R1 RCB,NOP,NOP,NOP
NOP,NOP,NOP,NOP
17
SLL ROUT RCL 2,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
LWI ROUT RCL,NOP,NOP,NOP
18
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SMUL R1 RCB 888,NOP,NOP,NOP
SADD ROUT R0 RCB,NOP,NOP,NOP
19
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SWI R1 RCB,NOP,NOP,NOP
NOP,NOP,NOP,NOP
20
NOP,NOP,SADD R1 ZERO ZERO,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 ZERO ZERO
NOP,NOP,NOP,NOP
21
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT ZERO 16,NOP
NOP,NOP,NOP,NOP
22
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,BGE R0 RCL 51
NOP,NOP,NOP,NOP
23
NOP,SADD R0 ZERO ZERO,NOP,NOP
SADD R0 ZERO 16,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT ZERO -1,NOP,NOP
24
NOP,BEQ RCT ZERO 50,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
25
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SMUL ROUT R0 16
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
26
SMUL ROUT R0 16,SADD ROUT R0 ZERO,SMUL ROUT R1 16,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCT R0
NOP,NOP,SMUL ROUT R0 16,NOP
27
SADD ROUT ROUT RCR,NOP,SADD ROUT ROUT RCL,NOP
NOP,SADD ROUT RCT 1,NOP,SMUL ROUT R0 16
SLL ROUT RCL 2,NOP,NOP,NOP
NOP,NOP,NOP,NOP
28
SMUL ROUT R0 16,SADD ROUT RCB ZERO,SMUL ROUT R1 16,SLL ROUT RCR 2
BGE RCR R0 45,NOP,SLL ROUT RCT 2,NOP
NOP,SADD ROUT R0 RCL,NOP,SADD ROUT RCT R0
NOP,SADD ROUT RCR RCB,SMUL ROUT R0 16,NOP
29
SADD ROUT ROUT RCR,NOP,SADD ROUT ROUT RCL,NOP
NOP,SADD ROUT RCT 1,NOP,SMUL ROUT R0 16
SLL ROUT RCL 2,LWI ROUT ROUT,SADD ROUT R0 RCT,NOP
NOP,NOP,NOP,SADD ROUT R1 RCB
30
SMUL ROUT R0 16,SADD ROUT RCB ZERO,SMUL ROUT R1 16,SLL ROUT RCR 2
BGE RCR R0 40,SMUL ROUT RCB 666,SLL ROUT RCT 2,NOP
NOP,SADD ROUT R0 RCL,LWI ROUT ROUT,SADD ROUT RCT R0
SLL ROUT RCR 2,SADD ROUT RCR RCB,SMUL ROUT R0 16,NOP
31
SADD ROUT ROUT RCR,NOP,SADD ROUT ROUT RCL,NOP
NOP,SADD ROUT RCT 1,SMUL ROUT RCL RCB,SMUL ROUT R0 16
SLL ROUT RCL 2,LWI ROUT ROUT,SADD ROUT R0 RCT,LWI ROUT RCB
NOP,NOP,NOP,SADD ROUT R1 RCB
32
SMUL ROUT R0 16,SADD ROUT RCB ZERO,SMUL ROUT R1 16,SLL ROUT RCR 2
BGE RCR R0 35,SMUL ROUT RCB 666,SLL ROUT RCT 2,SADD ROUT RCB RCL
SADD ROUT R0 RCB,SADD ROUT R0 RCL,LWI ROUT ROUT,SADD ROUT RCT R0
SLL ROUT RCR 2,SADD ROUT RCR RCB,SMUL ROUT R0 16,NOP
33
SADD ROUT ROUT RCR,NOP,SADD ROUT ROUT RCL,NOP
SWI RCL RCB,SADD ROUT RCT 1,SMUL ROUT RCL RCB,SMUL ROUT R0 16
SLL ROUT RCL 2,LWI ROUT ROUT,SADD ROUT R0 RCT,LWI ROUT RCB
NOP,NOP,NOP,SADD ROUT R1 RCB
34
SMUL ROUT R0 16,SADD ROUT RCB ZERO,SMUL ROUT R1 16,SLL ROUT RCR 2
BLT RCR R0 33,SMUL ROUT RCB 666,SLL ROUT RCT 2,SADD ROUT RCB RCL
SADD ROUT R0 RCB,SADD ROUT R0 RCL,LWI ROUT ROUT,SADD ROUT RCT R0
SLL ROUT RCR 2,SADD ROUT RCR RCB,SMUL ROUT R0 16,NOP
35
NOP,NOP,NOP,NOP
SWI RCL RCB,NOP,SMUL ROUT RCL RCB,NOP
NOP,LWI ROUT ROUT,SADD R1 R0 RCT,LWI ROUT RCB
NOP,NOP,NOP,SADD ROUT R1 RCB
36
NOP,NOP,NOP,NOP
NOP,SMUL ROUT RCB 666,NOP,SADD ROUT RCB RCL
SADD ROUT R0 RCB,NOP,LWI ROUT R1,NOP
SLL ROUT RCR 2,NOP,NOP,NOP
37
NOP,NOP,NOP,NOP
SWI RCL RCB,NOP,SMUL ROUT RCL RCB,NOP
NOP,NOP,NOP,LWI ROUT RCB
NOP,NOP,NOP,NOP
38
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCB RCL
SADD ROUT R0 RCB,NOP,NOP,NOP
NOP,NOP,NOP,NOP
39
"BEQ R0, R0, 50",NOP,NOP,NOP
SWI RCL RCB,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
40
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT RCL RCB,NOP
NOP,LWI ROUT ROUT,SADD R1 R0 RCT,LWI ROUT RCB
NOP,NOP,NOP,SADD ROUT R1 RCB
41
NOP,NOP,NOP,NOP
NOP,SMUL ROUT RCB 666,NOP,SADD ROUT RCB RCL
SADD ROUT R0 RCB,NOP,LWI ROUT R1,NOP
SLL ROUT RCR 2,NOP,NOP,NOP
42
NOP,NOP,NOP,NOP
SWI RCL RCB,NOP,SMUL ROUT RCL RCB,NOP
NOP,NOP,NOP,LWI ROUT RCB
NOP,NOP,NOP,NOP
43
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCB RCL
SADD ROUT R0 RCB,NOP,NOP,NOP
NOP,NOP,NOP,NOP
44
"BEQ R0, R0, 50",NOP,NOP,NOP
SWI RCL RCB,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
45
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,LWI ROUT ROUT,SADD R1 R0 RCT,NOP
NOP,NOP,NOP,SADD ROUT R1 RCB
46
NOP,NOP,NOP,NOP
NOP,SMUL ROUT RCB 666,NOP,NOP
NOP,NOP,LWI ROUT R1,NOP
SLL ROUT RCR 2,NOP,NOP,NOP
47
NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT RCL RCB,NOP
NOP,NOP,NOP,LWI ROUT RCB
NOP,NOP,NOP,NOP
48
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCB RCL
SADD ROUT R0 RCB,NOP,NOP,NOP
NOP,NOP,NOP,NOP
49
NOP,NOP,NOP,NOP
SWI RCL RCB,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
50
NOP,NOP,SADD R1 R1 1,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 R0 1
NOP,"BEQ R0, R0, 21",NOP,NOP
51
SADD R0 R0 1,NOP,SADD R0 R0 1,NOP
NOP,NOP,NOP,SADD R0 R0 1
NOP,NOP,"BEQ R0, R0, 2",NOP
NOP,NOP,SADD R0 R0 1,SADD R0 R0 1
52
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
