0,,,
"NOP","SADD ROUT, R2, ZERO","SADD ROUT, R2, ZERO","NOP"
8,,,
"SMUL ROUT, RCL, 4","SSUB ROUT, RCR, RCB","NOP","SADD ROUT, RCL, ROUT"
NOP,"SADD ROUT, RCL, ROUT","SMUL ROUT, RCL, 4","SMUL ROUT, RCT, 3"
"SMUL ROUT, ROUT, 3","SMUL ROUT, RCL, 4","SSUB ROUT, RCR, RCB","NOP"
"SSUB ROUT, RCR, RCT","NOP","SADD ROUT, RCL, ROUT","SMUL ROUT, RCL, 4"
9,,,
"SSUB ROUT, RCB, ROUT","NOP","NOP","NOP"
"NOP",NOP,"SADD ROUT, RCT, ROUT","SADD ROUT, RCR, ROUT"
"SSUB ROUT, RCL, ROUT","SSUB ROUT, RCB, ROUT",NOP,"NOP"
"NOP","NOP","NOP","SADD ROUT, RCT, ROUT"
10,,,
"LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT"
"LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT"
"LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT"
"LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT","LWI ROUT, ROUT"
11,,,
"SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1"
"SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1"
"SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1"
"SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1","SMUL ROUT, ROUT, R1"
12,,,
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
13,,,
"SADD R2, R2, 4","NOP","SADD R2, R2, 4","NOP"
"SADD R2, R2, 4",NOP,"SADD R2, R2, 4","BGE R3, ZERO, 3"
NOP,"SADD R2, R2, 4","NOP","SADD R2, R2, 4"
"NOP","SADD R2, R2, 4",NOP,"SADD R2, R2, 4"
14,,,
"NOP","SMUL ROUT, R3, 4","SADD R2, R2, 4","SADD ROUT, R3, ZERO"
"SADD R2, R2, 4","SMUL ROUT, R3, 4","SSUB R3, R3, 1",NOP
"SMUL ROUT, R3, 4",NOP,"SMUL ROUT, R3, 4","SADD R2, R2, 4"
NOP,"SADD R2, R2, 4","SMUL ROUT, R3, 4","SMUL ROUT, R3, 4"
15,,,
"SADD R2, R2, RCR","NOP","SADD ROUT, RCB, ZERO","SMUL ROUT, R3, 4"
NOP,"NOP","SADD R2, R2, RCB","SSUB R3, RCT, 1"
NOP,"SADD R2, R2, RCR","NOP","NOP"
"NOP",NOP,NOP,"SADD R2, R2, ROUT"
16,,,
"SSUB R2, R2, RCL",NOP,"BGE ROUT, ZERO, 3",NOP
NOP,"NOP","SSUB R2, R2, RCL",NOP
NOP,"SSUB R2, R2, RCL",NOP,NOP
NOP,NOP,NOP,"SSUB R2, R2, RCL"
17,,,
"SMUL ROUT, R3, 16","SMUL R1, R3, 4","SADD ROUT, R3, ZERO","SMUL ROUT, R3, 60"
"SADD ROUT, R3, ZERO","SMUL ROUT, R3, 60",NOP,NOP
"SMUL ROUT, R3, 60","SMUL ROUT, R3, 16","SMUL R1, R3, 4","SADD ROUT, R3, ZERO"
"SSUB R3, R3, 1","SADD ROUT, R3, ZERO","SMUL ROUT, R3, 60",NOP
18,,,
NOP,"SSUB ROUT, RCL, RCR",NOP,"SMUL ROUT, ROUT, RCL"
NOP,"SMUL ROUT, ROUT, RCL","SSUB R3, RCT, 1",NOP
"SMUL ROUT, ROUT, RCL",NOP,"SSUB ROUT, RCL, RCR",NOP
NOP,NOP,"SMUL ROUT, ROUT, RCL",NOP
19,,,
NOP,"SMUL ROUT, ROUT, R1","SADD R2, R2, RCR",NOP
"SADD R2, R2, RCR",NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, ROUT, R1","SADD R2, R2, RCR"
NOP,"SADD R2, R2, RCR",NOP,NOP
20,,,
"SADD R2, R2, RCR",NOP,"SSUB R2, R2, 4",NOP
"SSUB R2, R2, 4",NOP,"SADD R2, R2, RCB",NOP
NOP,"SADD R2, R2, RCR",NOP,"SADD ROUT, RCL, ZERO"
NOP,"SSUB R2, R2, 4",NOP,NOP
21,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SSUB R2, R2, 4"
"BGE R3, ZERO, 3",NOP,NOP,"SADD R2, R2, RCT"
22,,,
"SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO","SADD ROUT, R0, ZERO"
23,,,
NOP,NOP,NOP,NOP
"SADD ROUT, R0, RCT","SADD ROUT, R0, RCT","SADD ROUT, R0, RCT","SADD ROUT, R0, RCT"
"SADD ROUT, R0, RCB","SADD ROUT, R0, RCB","SADD ROUT, R0, RCB","SADD ROUT, R0, RCB"
NOP,NOP,NOP,NOP
24,,,
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, ROUT, RCB","SADD ROUT, ROUT, RCB",NOP
"SADD ROUT, ROUT, RCT",NOP,NOP,"SADD ROUT, ROUT, RCT"
NOP,NOP,NOP,NOP
25,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCT, RCL","SADD ROUT, RCT, RCR",NOP
NOP,NOP,NOP,NOP
26,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCR, ROUT",NOP,NOP
NOP,NOP,NOP,NOP
27,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SWD ROUT, 4",NOP,NOP
NOP,NOP,NOP,NOP
28,,,
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
