0,,,
NOP,NOP,NOP,NOP
NOP,"LWI R0, RCB","LWI ROUT, RCT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
57,,,
"SADD ROUT, RCB ZERO",NOP,NOP,NOP
NOP,"SMUL ROUT, R0,RCR",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
58,,,
"NOP",NOP,NOP,NOP
"SADD R0, RCT,RCR",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
59,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, R0 24",NOP
NOP,NOP,NOP,NOP
60,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCR ZERO",NOP,NOP
NOP,NOP,NOP,NOP
61,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCT,R0",NOP,NOP
62,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SMUL R0, RCR 4","SADD R0, R0 1",NOP,NOP
63,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, R1,R0",NOP,NOP,NOP
64,,,
NOP,NOP,NOP,NOP
"SADD ROUT, R0 ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
65,,,
NOP,"BEQ R0, R0, 34",NOP,NOP
NOP,NOP,NOP,NOP
"SWI RCT,RCB",NOP,NOP,NOP
NOP,NOP,NOP,NOP
66,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"BEQ R0, R0, 31",NOP,"SADD R0, R0 1",NOP
NOP,NOP,NOP,NOP
67,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
EXIT,NOP,NOP,NOP
