15036736,-5
15058784,0
15080832,0
15102880,0
15124928,-5
15146976,0
15169024,0
15191072,0
15213120,1
15235168,0
15257216,0
15279264,0
15301312,-6
15323360,0
15345408,0
15367456,0
15389504,-5
15411552,0
15433600,0
15455648,0
15477696,-5
15499744,0
15521792,0
15543840,0
15565888,-11
15587936,-1
15609984,0
15632032,-3
15654080,-21
15676128,-3
15698176,-1
15720224,1
15742272,3
15764320,3
15786368,-1
15808416,0
15830464,-9
15852512,1
15874560,-1
15896608,3
15918656,1
15940704,0
15962752,0
15984800,0
16006848,-6
16028896,0
16050944,0
16072992,0
16095040,-5
16117088,0
16139136,0
16161184,0
16183232,-5
16205280,0
16227328,0
16249376,0
16271424,1
16293472,0
16315520,0
16337568,0
16359616,-6
16381664,0
16403712,0
16425760,0
16447808,-5
16469856,0
16491904,0
16513952,0
16536000,-5
16558048,0
16580096,0
16602144,0
16624192,1
16646240,0
16668288,0
16690336,0
16712384,-6
16734432,0
16756480,0
16778528,0
16800576,-5
16822624,0
16844672,0
16866720,0
16888768,-5
16910816,0
16932864,0
16954912,0
16976960,29
16999008,-1
17021056,4
17043104,2
17065152,-1
17087200,-3
17109248,-5
17131296,-2
17153344,1
17175392,-3
17197440,-2
17219488,-6
17241536,1
17263584,3
17285632,3
17307680,-6
17329728,-6
17351776,0
17373824,0
17395872,0
17417920,-1
17439968,0
17462016,0
17484064,0
17506112,-3
17528160,0
17550208,0
17572256,0
17594304,-2
17616352,0
17638400,0
17660448,0
17682496,-6
17704544,0
17726592,0
17748640,0
17770688,-1
17792736,0
17814784,0
17836832,0
17858880,-3
17880928,0
17902976,0
17925024,0
17947072,-2
17969120,0
17991168,0
18013216,0
18035264,-6
18057312,0
18079360,0
18101408,0
18123456,-1
18145504,0
18167552,0
18189600,0
18211648,-3
18233696,0
18255744,0
18277792,0
18299840,-2
18321888,0
18343936,0
18365984,0
18388032,19
18410080,0
18432128,1
18454176,-1
18476224,-1
18498272,4
18520320,1
18542368,3
18564416,5
18586464,4
18608512,2
18630560,-3
18652608,4
18674656,-6
18696704,-1
18718752,2
18740800,-6
18762848,0
18784896,0
18806944,0
18828992,-1
18851040,0
18873088,0
18895136,0
18917184,-3
18939232,0
18961280,0
18983328,0
19005376,-2
19027424,0
19049472,0
19071520,0
19093568,-6
19115616,0
19137664,0
19159712,0
19181760,-1
19203808,0
19225856,0
19247904,0
19269952,-3
19292000,0
19314048,0
19336096,0
19358144,-2
19380192,0
19402240,0
19424288,0
19446336,-6
19468384,0
19490432,0
19512480,0
19534528,-1
19556576,0
19578624,0
19600672,0
19622720,-3
19644768,0
19666816,0
19688864,0
19710912,-2
19732960,0
19755008,0
19777056,0
19799104,-6
19821152,-6
19843200,-1
19865248,3
19887296,-1
19909344,1
19931392,-6
19953440,-1
19975488,-1
19997536,2
20019584,2
20041632,3
20063680,3
20085728,2
20107776,0
20129824,0
20151872,-6
20173920,0
20195968,0
20218016,0
20240064,-1
20262112,0
20284160,0
20306208,0
20328256,-3
20350304,0
20372352,0
20394400,0
20416448,-2
20438496,0
20460544,0
20482592,0
20504640,-6
20526688,0
20548736,0
20570784,0
20592832,-1
20614880,0
20636928,0
20658976,0
20681024,-3
20703072,0
20725120,0
20747168,0
20769216,-2
20791264,0
20813312,0
20835360,0
20857408,-6
20879456,0
20901504,0
20923552,0
20945600,-1
20967648,0
20989696,0
21011744,0
21033792,-3
21055840,0
21077888,0
21099936,0
21121984,-2
21144032,0
21166080,0
21188128,0
21210176,24
21232224,-1
21254272,0
21276320,-3
21298368,-1
21320416,-3
21342464,-1
21364512,1
21386560,1
21408608,3
21430656,-1
21452704,0
21474752,-3
21496800,1
21518848,-1
21540896,3
21562944,-6
21584992,0
21607040,0
21629088,0
21651136,-1
21673184,0
21695232,0
21717280,0
21739328,-3
21761376,0
21783424,0
21805472,0
21827520,-2
21849568,0
21871616,0
21893664,0
21915712,-6
21937760,0
21959808,0
21981856,0
22003904,-1
22025952,0
22048000,0
22070048,0
22092096,-3
22114144,0
22136192,0
22158240,0
22180288,-2
22202336,0
22224384,0
22246432,0
22268480,-6
22290528,0
22312576,0
22334624,0
22356672,-1
22378720,0
22400768,0
22422816,0
22444864,-3
22466912,0
22488960,0
22511008,0
22533056,-2
22555104,0
22577152,0
22599200,0
22621248,-1
22643296,-1
22665344,4
22687392,2
22709440,-5
22731488,-3
22753536,-5
22775584,-2
22797632,1
22819680,-3
22841728,-2
22863776,-6
22885824,5
22907872,3
22929920,3
22951968,-6
22974016,4
22996064,0
23018112,0
23040160,0
23062208,0
23084256,0
23106304,0
23128352,0
23150400,-3
23172448,0
23194496,0
23216544,0
23238592,-4
23260640,0
23282688,0
23304736,0
23326784,4
23348832,0
23370880,0
23392928,0
23414976,0
23437024,0
23459072,0
23481120,0
23503168,-3
23525216,0
23547264,0
23569312,0
23591360,-4
23613408,0
23635456,0
23657504,0
23679552,4
23701600,0
23723648,0
23745696,0
23767744,0
23789792,0
23811840,0
23833888,0
23855936,-3
23877984,0
23900032,0
23922080,0
23944128,-4
23966176,0
23988224,0
24010272,0
24032320,-21
24054368,0
24076416,1
24098464,-1
24120512,-2
24142560,4
24164608,1
24186656,3
24208704,5
24230752,4
24252800,2
24274848,-3
24296896,14
24318944,-6
24340992,-1
24363040,2
24385088,4
24407136,0
24429184,0
24451232,0
24473280,0
24495328,0
24517376,0
24539424,0
24561472,-3
24583520,0
24605568,0
24627616,0
24649664,-4
24671712,0
24693760,0
24715808,0
24737856,4
24759904,0
24781952,0
24804000,0
24826048,0
24848096,0
24870144,0
24892192,0
24914240,-3
24936288,0
24958336,0
24980384,0
25002432,-4
25024480,0
25046528,0
25068576,0
25090624,4
25112672,0
25134720,0
25156768,0
25178816,0
25200864,0
25222912,0
25244960,0
25267008,-3
25289056,0
25311104,0
25333152,0
25355200,-4
25377248,0
25399296,0
25421344,0
25443392,4
25465440,-6
25487488,-1
25509536,3
25531584,4
25553632,1
25575680,-6
25597728,-1
25619776,-1
25641824,2
25663872,2
25685920,3
25707968,11
25730016,2
25752064,0
25774112,0
25796160,4
25818208,0
25840256,0
25862304,0
25884352,0
25906400,0
25928448,0
25950496,0
25972544,-3
25994592,0
26016640,0
26038688,0
26060736,-4
26082784,0
26104832,0
26126880,0
26148928,4
26170976,0
26193024,0
26215072,0
26237120,0
26259168,0
26281216,0
26303264,0
26325312,-3
26347360,0
26369408,0
26391456,0
26413504,-4
26435552,0
26457600,0
26479648,0
26501696,4
26523744,0
26545792,0
26567840,0
26589888,0
26611936,0
26633984,0
26656032,0
26678080,-3
26700128,0
26722176,0
26744224,0
26766272,-4
26788320,0
26810368,0
26832416,0
26854464,-26
26876512,-1
26898560,0
26920608,-3
26942656,3
26964704,-3
26986752,-1
27008800,1
27030848,1
27052896,3
27074944,-1
27096992,0
27119040,-7
27141088,1
27163136,-1
27185184,3
27207232,4
27229280,0
27251328,0
27273376,0
27295424,0
27317472,0
27339520,0
27361568,0
27383616,-3
27405664,0
27427712,0
27449760,0
27471808,-4
27493856,0
27515904,0
27537952,0
27560000,4
27582048,0
27604096,0
27626144,0
27648192,0
27670240,0
27692288,0
27714336,0
27736384,-3
27758432,0
27780480,0
27802528,0
27824576,-4
27846624,0
27868672,0
27890720,0
27912768,4
27934816,0
27956864,0
27978912,0
28000960,0
28023008,0
28045056,0
28067104,0
28089152,-3
28111200,0
28133248,0
28155296,0
28177344,-4
28199392,0
28221440,0
28243488,0
28265536,29
28287584,-1
28309632,4
28331680,2
28353728,-17
28375776,-3
28397824,-5
28419872,-2
28441920,4
28463968,-3
28486016,-2
28508064,-6
28530112,1
28552160,3
28574208,3
28596256,-6
28618304,-6
28640352,0
28662400,0
28684448,0
28706496,3
28728544,0
28750592,0
28772640,0
28794688,-6
28816736,0
28838784,0
28860832,0
28882880,-2
28904928,0
28926976,0
28949024,0
28971072,-6
28993120,0
29015168,0
29037216,0
29059264,3
29081312,0
29103360,0
29125408,0
29147456,-6
29169504,0
29191552,0
29213600,0
29235648,-2
29257696,0
29279744,0
29301792,0
29323840,-6
29345888,0
29367936,0
29389984,0
29412032,3
29434080,0
29456128,0
29478176,0
29500224,-6
29522272,0
29544320,0
29566368,0
29588416,-2
29610464,0
29632512,0
29654560,0
29676608,19
29698656,0
29720704,1
29742752,-1
29764800,-5
29786848,4
29808896,1
29830944,3
29852992,14
29875040,4
29897088,2
29919136,-3
29941184,4
29963232,-6
29985280,-1
30007328,2
30029376,-6
30051424,0
30073472,0
30095520,0
30117568,3
30139616,0
30161664,0
30183712,0
30205760,-6
30227808,0
30249856,0
30271904,0
30293952,-2
30316000,0
30338048,0
30360096,0
30382144,-6
30404192,0
30426240,0
30448288,0
30470336,3
30492384,0
30514432,0
30536480,0
30558528,-6
30580576,0
30602624,0
30624672,0
30646720,-2
30668768,0
30690816,0
30712864,0
30734912,-6
30756960,0
30779008,0
30801056,0
30823104,3
30845152,0
30867200,0
30889248,0
30911296,-6
30933344,0
30955392,0
30977440,0
30999488,-2
31021536,0
31043584,0
31065632,0
31087680,-6
31109728,-6
31131776,-1
31153824,3
31175872,19
31197920,1
31219968,-6
31242016,-1
31264064,-1
31286112,2
31308160,2
31330208,3
31352256,3
31374304,2
31396352,0
31418400,0
31440448,-6
31462496,0
31484544,0
31506592,0
31528640,3
31550688,0
31572736,0
31594784,0
31616832,-6
31638880,0
31660928,0
31682976,0
31705024,-2
31727072,0
31749120,0
31771168,0
31793216,-6
31815264,0
31837312,0
31859360,0
31881408,3
31903456,0
31925504,0
31947552,0
31969600,-6
31991648,0
32013696,0
32035744,0
32057792,-2
32079840,0
32101888,0
32123936,0
32145984,-6
32168032,0
32190080,0
32212128,0
32234176,3
32256224,0
32278272,0
32300320,0
32322368,-6
32344416,0
32366464,0
32388512,0
32410560,-2
32432608,0
32454656,0
32476704,0
32498752,24
32520800,-1
32542848,0
32564896,-3
32586944,15
32608992,-3
32631040,-1
32653088,1
32675136,4
32697184,3
32719232,-1
32741280,0
32763328,-3
32785376,1
32807424,-1
32829472,3
32851520,-6
32873568,0
32895616,0
32917664,0
32939712,3
32961760,0
32983808,0
33005856,0
33027904,-6
33049952,0
33072000,0
33094048,0
33116096,-2
33138144,0
33160192,0
33182240,0
33204288,-6
33226336,0
33248384,0
33270432,0
33292480,3
33314528,0
33336576,0
33358624,0
33380672,-6
33402720,0
33424768,0
33446816,0
33468864,-2
33490912,0
33512960,0
33535008,0
33557056,-6
33579104,0
33601152,0
33623200,0
33645248,3
33667296,0
33689344,0
33711392,0
33733440,-6
33755488,0
33777536,0
33799584,0
33821632,-2
33843680,0
33865728,0
33887776,0
33909824,5
33931872,-1
33953920,4
33975968,2
33998016,-13
34020064,-3
34042112,-5
34064160,-2
34086208,-5
34108256,-3
34130304,-2
34152352,-6
34174400,-5
34196448,3
34218496,3
34240544,-6
34262592,2
34284640,0
34306688,0
34328736,0
34350784,2
34372832,0
34394880,0
34416928,0
34438976,3
34461024,0
34483072,0
34505120,0
34527168,1
34549216,0
34571264,0
34593312,0
34615360,2
34637408,0
34659456,0
34681504,0
34703552,2
34725600,0
34747648,0
34769696,0
34791744,3
34813792,0
34835840,0
34857888,0
34879936,1
34901984,0
34924032,0
34946080,0
34968128,2
34990176,0
35012224,0
35034272,0
35056320,2
35078368,0
35100416,0
35122464,0
35144512,3
35166560,0
35188608,0
35210656,0
35232704,1
35254752,0
35276800,0
35298848,0
35320896,-13
35342944,0
35364992,1
35387040,-1
35409088,-4
35431136,4
35453184,1
35475232,3
35497280,-13
35519328,4
35541376,2
35563424,-3
35585472,-11
35607520,-6
35629568,-1
35651616,2
35673664,2
35695712,0
35717760,0
35739808,0
35761856,2
35783904,0
35805952,0
35828000,0
35850048,3
35872096,0
35894144,0
35916192,0
35938240,1
35960288,0
35982336,0
36004384,0
36026432,2
36048480,0
36070528,0
36092576,0
36114624,2
36136672,0
36158720,0
36180768,0
36202816,3
36224864,0
36246912,0
36268960,0
36291008,1
36313056,0
36335104,0
36357152,0
36379200,2
36401248,0
36423296,0
36445344,0
36467392,2
36489440,0
36511488,0
36533536,0
36555584,3
36577632,0
36599680,0
36621728,0
36643776,1
36665824,0
36687872,0
36709920,0
36731968,2
36754016,-6
36776064,-1
36798112,3
36820160,14
36842208,1
36864256,-6
36886304,-1
36908352,-1
36930400,2
36952448,2
36974496,3
36996544,-9
37018592,2
37040640,0
37062688,0
37084736,2
37106784,0
37128832,0
37150880,0
37172928,2
37194976,0
37217024,0
37239072,0
37261120,3
37283168,0
37305216,0
37327264,0
37349312,1
37371360,0
37393408,0
37415456,0
37437504,2
37459552,0
37481600,0
37503648,0
37525696,2
37547744,0
37569792,0
37591840,0
37613888,3
37635936,0
37657984,0
37680032,0
37702080,1
37724128,0
37746176,0
37768224,0
37790272,2
37812320,0
37834368,0
37856416,0
37878464,2
37900512,0
37922560,0
37944608,0
37966656,3
37988704,0
38010752,0
38032800,0
38054848,1
38076896,0
38098944,0
38120992,0
38143040,-16
38165088,-1
38187136,0
38209184,-3
38231232,11
38253280,-3
38275328,-1
38297376,1
38319424,-5
38341472,3
38363520,-1
38385568,0
38407616,3
38429664,1
38451712,-1
38473760,3
38495808,2
38517856,0
38539904,0
38561952,0
38584000,2
38606048,0
38628096,0
38650144,0
38672192,3
38694240,0
38716288,0
38738336,0
38760384,1
38782432,0
38804480,0
38826528,0
38848576,2
38870624,0
38892672,0
38914720,0
38936768,2
38958816,0
38980864,0
39002912,0
39024960,3
39047008,0
39069056,0
39091104,0
39113152,1
39135200,0
39157248,0
39179296,0
39201344,2
39223392,0
39245440,0
39267488,0
39289536,2
39311584,0
39333632,0
39355680,0
39377728,3
39399776,0
