Address,Data
3484,10
3488,-6
3492,-8
3496,-2
3500,4
3504,7
3508,10
3512,3
3516,7
3520,-5
3524,7
3528,-3
3532,0
3536,1
3540,0
3544,3
3548,8
3552,3
3556,-4
3560,-6
3564,-8
3568,1
3572,-8
3576,-1
3580,-7
3584,-10
3588,-10
3592,7
3596,8
3600,3
3604,9
3608,-9
3612,-5
3616,8
3620,-3
3624,4
3628,-6
3632,-3
3636,7
3640,-4
3644,9
3648,-2
3652,4
3656,5
3660,9
3664,9
3668,2
3672,7
3676,5
3680,7
3684,-1
3688,5
3692,-8
3696,8
3700,-5
3704,-3
3708,10
3712,8
3716,7
3720,6
3724,3
3728,-6
3732,-10
3736,4
3740,-10
3744,2
3748,9
3752,2
3756,-9
3760,3
3764,5
3768,5
3772,4
3776,-7
3780,-6
3784,-1
3788,-8
3792,-2
3796,2
3800,4
3804,6
3808,-8
3812,5
3816,-9
3820,0
3824,-3
3828,-1
3832,-9
3836,-7
3840,0
3844,2
3848,5
3852,10
3856,4
3860,-1
3864,-6
3868,-5
3872,-7
3876,-2
3880,-7
3884,5
3888,2
3892,-3
3896,-3
3900,-10
3904,-8
3908,-6
3912,2
3916,-2
3920,-9
3924,-5
3928,-10
3932,-3
3936,-8
3940,6
3944,7
3948,5
3952,-5
3956,9
3960,-7
3964,-10
3968,3
3972,3
3976,3
3980,-10
3984,-2
3988,2
3992,9
3996,7
4000,2
4004,-2
4008,-9
4012,-5
4016,5
4020,-1
4024,3
4028,10
4032,7
4036,-1
4040,0
4044,-1
4048,4
4052,6
4056,-2
4060,-7
4064,-2
4068,4
4072,2
4076,4
4080,3
4084,7
4088,-9
4092,10
4096,7
4100,3
4104,3
4108,6
4112,1
4116,10
4120,-3
4124,-9
4128,1
4132,-7
4136,-7
4140,-4
4144,-4
4148,4
4152,1
4156,-5
4160,9
4164,4
4168,9
4172,8
4176,10
4180,-10
4184,-3
4188,9
4192,-5
4196,10
4200,-3
4204,-5
4208,5
4212,10
4216,-2
4220,-6
4224,-4
4228,7
4232,5
4236,9
4240,-6
4244,3
4248,-9
4252,4
4256,5
4260,4
4264,-3
4268,3
4272,-9
4276,-10
4280,1
4284,4
4288,3
4292,4
4296,-6
4300,-9
4304,0
4308,0
4312,-8
4316,0
4320,-5
4324,7
4328,6
4332,8
4336,8
4340,7
4344,-8
4348,0
4352,-8
4356,3
4360,0
4364,-10
4368,-5
4372,6
4376,2
4380,-1
4384,5
4388,9
4392,-3
4396,-3
4400,8
4404,0
4408,10
4412,3
4416,9
4420,4
4424,8
4428,-5
4432,5
4436,-3
4440,4
4444,-4
4448,10
4452,2
4456,6
4460,-4
4464,-3
4468,0
4472,6
4476,3
4480,-4
4484,-8
4488,-1
4492,0
4496,-3
4500,-1
4504,8
4508,-2
4512,8
4516,7
4520,4
4524,4
4528,-2
4532,-3
4536,-3
4540,3
4544,-1
4548,-4
4552,9
4556,1
4560,3
4564,3
4568,9
4572,-10
4576,-7
4580,-3
4584,3
4588,-6
4592,-10
4596,6
4600,9
4604,-2
4608,-8
4612,-2
4616,8
4620,1
4624,-10
4628,8
4632,9
4636,-2
4640,-3
4644,-4
4648,-1
4652,-10
4656,-2
4660,8
4664,2
4668,1
4672,8
4676,-3
4680,2
4684,-10
4688,-6
4692,-2
4696,9
4700,0
4704,5
4708,6
4712,-8
4716,1
4720,-7
4724,-4
4728,-8
4732,-1
4736,-10
4740,1
4744,7
4748,-5
4752,-7
4756,2
4760,10
4764,-9
4768,-1
4772,-3
4776,-7
4780,3
4784,7
4788,9
4792,-10
4796,-6
4800,-5
4804,10
4808,5
4812,1
4816,-3
4820,2
4824,-7
4828,-2
4832,10
4836,5
4840,-3
4844,-8
4848,10
4852,-7
4856,-5
4860,8
4864,6
4868,0
4872,-6
4876,-1
4880,-2
4884,0
4888,5
4892,2
4896,2
4900,-3
4904,-4
4908,10
4912,10
4916,10
4920,-8
4924,6
4928,5
4932,-4
4936,10
4940,-3
4944,7
4948,-6
4952,3
4956,1
4960,1
4964,-1
4968,-10
4972,2
4976,0
4980,-4
4984,-1
4988,-5
4992,-2
4996,9
5000,-6
5004,-1
5008,2
5012,3
5016,5
5020,0
5024,1
5028,6
5032,5
5036,8
5040,3
5044,3
5048,9
5052,-7
5056,-6
5060,3
5064,-9
5068,-10
5072,9
5076,-5
5080,-10
5084,-9
5088,9
5092,-6
5096,8
5100,6
5104,4
5108,0
5112,3
5116,2
5120,7
5124,6
5128,-6
5132,0
5136,-7
5140,-6
5144,2
5148,10
5152,4
5156,8
5160,-5
5164,1
5168,8
5172,2
5176,8
5180,-6
5184,5
5188,-8
5192,5
5196,-2
5200,3
5204,-1
5208,2
5212,4
5216,-5
5220,-9
5224,-7
5228,4
5232,0
5236,-1
5240,8
5244,-6
5248,-2
5252,-5
5256,3
5260,-1
5264,-5
5268,9
5272,1
5276,-8
5280,-2
5284,8
5288,-8
5292,0
5296,5
5300,-8
5304,7
5308,2
5312,0
5316,1
5320,7
5324,-3
5328,-3
5332,6
5336,-4
5340,-4
5344,2
5348,-10
5352,-6
5356,3
5360,3
5364,-2
5368,-1
5372,-1
5376,10
5380,3
5384,-9
5388,0
5392,-8
5396,-10
5400,1
5404,-10
5408,6
5412,-10
5416,6
5420,6
5424,7
5428,-1
5432,0
5436,7
5440,-6
5444,-9
5448,4
5452,0
5456,4
5460,-1
5464,-2
5468,2
5472,-2
5476,-5
5480,4
5484,-7
5488,0
5492,-2
5496,-3
5500,-2
5504,2
5508,4
5512,0
5516,8
5520,-5
5524,-8
5528,-8
5532,4
5536,5
5540,5
5544,-7
5548,-6
5552,7
5556,-8
5560,1
5564,7
5568,-6
5572,-9
5576,5
5580,10
5584,6
5588,-1
5592,6
5596,-8
5600,-10
5604,8
5608,8
5612,-3
5616,7
5620,5
5624,-2
5628,-5
5632,-10
5636,8
5640,0
5644,6
5648,8
5652,5
5656,6
5660,4
5664,10
5668,6
5672,-7
5676,-1
5680,-10
5684,0
5688,6
5692,-2
5696,0
5700,7
5704,7
5708,3
5712,4
5716,3
5720,-3
5724,-10
5728,-2
5732,-8
5736,3
5740,8
5744,-9
5748,7
5752,-1
5756,9
5760,-2
5764,4
5768,1
5772,-9
5776,-7
5780,5
5784,8
5788,-10
5792,-1
5796,-8
5800,-3
5804,0
5808,-1
5812,2
5816,3
5820,0
5824,6
5828,-4
5832,5
5836,2
5840,6
5844,3
5848,-10
5852,-1
5856,-9
5860,5
5864,-10
5868,-8
5872,7
5876,-1
5880,-7
5884,-2
5888,3
5892,-3
5896,7
5900,4
5904,3
5908,-2
5912,-5
5916,-7
5920,0
5924,8
5928,6
5932,-7
5936,-1
5940,6
5944,-8
5948,-5
5952,-6
5956,-10
5960,7
5964,3
5968,5
5972,-10
5976,-3
5980,6
5984,0
5988,-6
5992,7
5996,-1
6000,9
6004,-6
6008,6
6012,8
6016,8
6020,3
6024,-2
6028,9
6032,4
6036,3
6040,1
6044,-2
6048,-1
6052,0
6056,8
6060,6
6064,-4
6068,3
6072,0
6076,8
6080,7
6084,-2
6088,4
6092,4
6096,8
6100,7
6104,-7
6108,4
6112,8
6116,6
6120,4
6124,2
6128,9
6132,-3
6136,7
6140,-10
6144,-6
6148,-10
6152,10
6156,-8
6160,0
6164,7
6168,9
6172,-6
6176,-9
6180,-1
6184,-9
6188,1
6192,-9
6196,-6
6200,-3
6204,-2
6208,-5
6212,-9
6216,-5
6220,6
6224,-2
6228,4
6232,-6
6236,-2
6240,2
6244,4
6248,2
6252,-5
6256,-7
6260,8
6264,-6
6268,-4
6272,-8
6276,-8
6280,-2
6284,-4
6288,-9
6292,-6
6296,8
6300,3
6304,-8
6308,-1
6312,6
6316,-6
6320,-2
6324,2
6328,7
6332,-6
6336,6
6340,-8
6344,6
6348,-3
6352,9
6356,-1
6360,5
6364,0
6368,-4
6372,-9
6376,-5
6380,0
6384,0
6388,7
6392,0
6396,-3
6400,4
6404,-8
6408,-2
6412,1
6416,3
6420,-8
6424,-9
6428,-7
6432,1
6436,8
6440,-7
6444,-4
6448,5
6452,1
6456,10
6460,0
6464,-2
6468,4
6472,-4
6476,9
6480,-2
6484,6
6488,4
6492,8
6496,1
6500,9
6504,6
6508,3
6512,1
6516,0
6520,-7
6524,-1
6528,10
6532,9
6536,-6
6540,4
6544,-4
6548,-1
6552,-1
6556,8
6560,-2
6564,9
6568,-8
6572,-7
6576,8
6580,10
6584,9
6588,-4
6592,-9
6596,-6
6600,10
6604,-10
6608,0
6612,0
6616,0
6620,0
6624,0
6628,0
6632,0
6636,0
6640,0
6644,0
6648,0
6652,0
6656,0
6660,0
6664,0
6668,0
6672,0
6676,0
6680,0
6684,0
6688,0
6692,0
6696,0
6700,0
6704,0
6708,0
6712,0
6716,0
6720,0
6724,0
6728,0
6732,0
6736,0
6740,0
6744,0
6748,0
6752,0
6756,0
6760,0
6764,0
6768,0
6772,0
6776,0
6780,0
6784,0
6788,0
6792,0
6796,0
6800,0
6804,0
6808,0
6812,0
6816,0
6820,0
6824,0
6828,0
6832,0
6836,0
6840,0
6844,0
6848,0
6852,0
6856,0
6860,0
6864,0
6868,0
6872,0
6876,0
6880,0
6884,0
6888,0
6892,0
6896,0
6900,0
6904,0
6908,0
6912,0
6916,0
6920,0
6924,0
6928,0
6932,0
6936,0
6940,0
6944,0
6948,0
6952,0
6956,0
6960,0
6964,0
6968,0
6972,0
6976,0
6980,0
6984,0
6988,0
6992,0
6996,0
7000,0
7004,0
7008,0
7012,0
7016,0
7020,0
7024,0
7028,0
7032,0
7036,0
7040,0
7044,0
7048,0
7052,0
7056,0
7060,0
7064,0
7068,0
7072,0
7076,0
7080,0
7084,0
7088,0
7092,0
7096,0
7100,0
7104,0
7108,0
7112,0
7116,0
7120,0
7124,0
7128,0
7132,0
7136,0
7140,0
7144,0
7148,0
7152,0
7156,0
7160,0
7164,0
7168,0
7172,0
7176,0
7180,0
7184,0
7188,0
7192,0
7196,0
7200,0
7204,0
7208,0
7212,0
7216,0
7220,0
7224,0
7228,0
7232,0
7236,0
7240,0
7244,0
7248,0
7252,0
7256,0
7260,0
7264,0
7268,0
7272,0
7276,0
7280,0
7284,0
7288,0
7292,0
7296,0
7300,0
7304,0
7308,0
7312,0
7316,0
7320,0
7324,0
7328,0
7332,0
7336,0
7340,0
7344,0
7348,0
7352,0
7356,0
7360,0
7364,0
7368,0
7372,0
7376,0
7380,0
7384,0
7388,0
7392,0
7396,0
7400,0
7404,0
7408,0
7412,0
7416,0
7420,0
7424,0
7428,0
7432,0
7436,0
7440,0
7444,0
7448,0
7452,0
7456,0
7460,0
7464,0
7468,0
7472,0
7476,0
7480,0
7484,0
7488,0
7492,0
7496,0
7500,0
7504,0
7508,0
7512,0
7516,0
7520,0
7524,0
7528,0
7532,0
7536,0
7540,0
7544,0
7548,0
7552,0
7556,0
7560,0
7564,0
7568,0
7572,0
7576,0
7580,0
7584,0
7588,0
7592,0
7596,0
7600,0
7604,0
7608,0
7612,0
7616,0
7620,0
7624,0
7628,0
7632,0
7636,0
7640,0
7644,0
7648,0
7652,0
7656,0
7660,0
7664,0
7668,0
7672,0
7676,0
7680,0
7684,0
7688,0
7692,0
7696,0
7700,0
7704,0
7708,0
7712,0
7716,0
7720,0
7724,0
7728,0
7732,0
7736,0
7740,0
7744,0
7748,0
7752,0
7756,0
7760,0
7764,0
7768,0
7772,0
7776,0
7780,0
7784,0
7788,0
7792,0
7796,0
7800,0
7804,0
7808,0
7812,0
7816,0
7820,0
7824,0
7828,0
7832,0
7836,0
7840,0
7844,0
7848,0
7852,0
7856,0
7860,0
7864,0
7868,0
7872,0
7876,0
7880,0
7884,0
7888,0
7892,0
7896,0
7900,0
7904,0
7908,0
7912,0
7916,0
7920,0
7924,0
7928,0
7932,0
7936,0
7940,0
7944,0
7948,0
7952,0
7956,0
7960,0
7964,0
7968,0
7972,0
7976,0
7980,0
7984,0
7988,0
7992,0
7996,0
8000,0
8004,0
8008,0
8012,0
8016,0
8020,0
8024,0
8028,0
8032,0
8036,0
8040,0
8044,0
8048,0
8052,0
8056,0
8060,0
8064,0
8068,0
8072,0
8076,0
8080,0
8084,0
8088,0
8092,0
8096,0
8100,0
8104,0
8108,0
8112,0
8116,0
8120,0
8124,0
8128,0
8132,0
8136,0
8140,0
8144,0
8148,0
8152,0
8156,0
8160,0
8164,0
8168,0
8172,0
8176,0
8180,0
8184,0
8188,0
8192,0
8196,0
8200,0
8204,0
8208,0
8212,0
8216,0
8220,0
8224,0
8228,0
8232,0
8236,0
8240,0
8244,0
8248,0
8252,0
8256,0
8260,0
8264,0
8268,0
8272,0
8276,0
8280,0
8284,0
8288,0
8292,0
8296,0
8300,0
8304,0
8308,0
8312,0
8316,0
8320,0
8324,0
8328,0
8332,0
8336,0
8340,0
8344,0
8348,0
8352,0
8356,0
8360,0
8364,0
8368,0
8372,0
8376,0
8380,0
8384,0
8388,0
8392,0
8396,0
8400,0
8404,0
8408,0
8412,0
8416,0
8420,0
8424,0
8428,0
8432,0
8436,0
8440,0
8444,0
8448,0
8452,0
8456,0
8460,0
8464,0
8468,0
8472,0
8476,0
8480,0
8484,0
8488,0
8492,0
8496,0
8500,0
8504,0
8508,0
8512,0
8516,0
8520,0
8524,0
8528,0
8532,0
8536,0
8540,0
8544,0
8548,0
8552,0
8556,0
8560,0
8564,0
8568,0
8572,0
8576,0
8580,0
8584,0
8588,0
8592,0
8596,0
8600,0
8604,0
8608,0
8612,0
8616,0
8620,0
8624,0
8628,0
8632,0
8636,0
8640,0
8644,0
8648,0
8652,0
8656,0
8660,0
8664,0
8668,0
8672,0
8676,0
8680,0
8684,0
8688,0
8692,0
8696,0
8700,0
8704,0
8708,0
8712,0
8716,0
8720,0
8724,0
8728,0
8732,0
8736,0
8740,0
8744,0
8748,0
8752,0
8756,0
8760,0
8764,0
8768,0
8772,0
8776,0
8780,0
8784,0
8788,0
8792,0
8796,0
8800,0
8804,0
8808,0
8812,0
8816,0
8820,0
8824,0
8828,0
8832,0
8836,0
8840,0
8844,0
8848,0
8852,0
8856,0
8860,0
8864,0
8868,0
8872,0
8876,0
8880,0
8884,0
8888,0
8892,0
8896,0
8900,0
8904,0
8908,0
