0,,,
"LWD R0, 4",SADD ROUT 15 ZERO,"LWD R0, 4",SADD R0 ZERO 24
NOP,NOP,"SMUL ROUT, R1, -4","SMUL ROUT, R1, 16"
"SMUL ROUT, R1, 16",NOP,"SMUL ROUT, R2, -16","SMUL ROUT, R1, -4"
29,,,
"SADD ROUT, ZERO, RCB","SADD R2, R2, RCL","SADD R2, R2, RCL",NOP
"SADD R1, ZERO, ZERO","SADD ROUT, ZERO, RCL","SADD R2, R2, RCL","SADD R2, R2, RCL"
"SADD R2, R2, RCL",NOP,"SADD ROUT, ZERO, RCB","SADD R2, R2, RCL"
"SADD R2, R2, RCL","SADD R2, R2, RCL",NOP,"SADD ROUT, ZERO, RCL"
30,,,
"SADD R2, R2, ROUT","SADD R2, R2, RCL",NOP,"BNE R1, R2, 14"
NOP,"SADD R2, R2, ROUT","SADD R2, R2, RCL",NOP
NOP,NOP,"SADD R2, R2, ROUT","SADD R2, R2, RCL"
"SADD R2, R2, RCL",NOP,NOP,"SADD R2, R2, ROUT"
31,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD R0 ZERO ZERO,NOP,NOP
NOP,SADD ROUT 15 ZERO,NOP,NOP
32,,,
NOP,SLL R0 RCT 12,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
33,,,
NOP,SADD R0 3608 R0,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
34,,,
NOP,LWI R0 R0,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
35,,,
NOP,NOP,NOP,NOP
NOP,SADD ROUT ZERO 24,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
36,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,BGE R0 RCT 53,NOP,NOP
NOP,NOP,NOP,NOP
37,,,
NOP,NOP,NOP,NOP
NOP,SADD R0 ZERO ZERO,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,JUMP 0 38
38,,,
NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT ZERO 24,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
39,,,
NOP,NOP,NOP,NOP
NOP,BGE R0 RCR 52,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
40,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SMUL ROUT R0 24,NOP,NOP
SADD R0 ZERO ZERO,NOP,NOP,NOP
41,,,
NOP,NOP,NOP,NOP
NOP,SADD R1 RCB R0,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
42,,,
NOP,NOP,NOP,NOP
NOP,SLL ROUT R1 2,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
43,,,
NOP,SADD ROUT R0 RCB,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
44,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,LWI ROUT RCB,NOP,NOP
45,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
BGE RCR R0 51,NOP,NOP,NOP
46,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SMUL ROUT R0 24,NOP,NOP
NOP,NOP,SADD ROUT ZERO ZERO,NOP
47,,,
NOP,NOP,NOP,NOP
NOP,SADD ROUT RCB R0,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
48,,,
NOP,SLL R1 RCB 2,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
49,,,
NOP,SADD ROUT R0 R1,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
50,,,
NOP,NOP,NOP,NOP
NOP,JUMP 0 51,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SWI RCR RCB,NOP,NOP
51,,,
NOP,NOP,NOP,NOP
NOP,SADD R0 R0 1,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,JUMP 0 38
52,,,
NOP,NOP,NOP,NOP
JUMP 0 35,NOP,NOP,NOP
NOP,SADD R0 R0 1,NOP,NOP
NOP,NOP,NOP,NOP
53,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,EXIT
