0,,
"SADD R2, R2, 12","SADD ROUT, ZERO, RCB",NOP
46,,
"SADD ROUT, ZERO, RCL","SADD R2, R2, RCR",NOP
NOP,NOP,"SADD R2, R2, RCT"
NOP,NOP,"SADD R2, R2, RCL"
47,,
NOP,NOP,NOP
"SADD R3, ZERO, ZERO",NOP,NOP
"SADD R2, R2, RCB",NOP,NOP
48,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"BNE R1, R2, 33","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
49,,
NOP,"SMUL ROUT, R1, 12","SADD R1, R1, 1"
"SMUL ROUT, R2, -12",NOP,"SMUL ROUT, R1, 12"
NOP,NOP,NOP
50,,
"SADD R2, R2, RCR",NOP,NOP
"SADD ROUT, ZERO, RCL","SADD R2, R2, RCT","SADD ROUT, ZERO, RCR"
"SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCB","SADD R1, R1, RCT"
51,,
"SADD ROUT, ZERO, RCT",NOP,NOP
NOP,"SADD R1, R1, RCL",NOP
NOP,NOP,"SADD R2, R2, RCL"
52,,
"SADD R1, R1, ROUT","SADD R2, R2, RCL",NOP
NOP,"SADD R1, R1, RCR","SADD R2, R2, ROUT"
"SADD R2, R2, ROUT",NOP,"SADD R1, R1, RCT"
53,,
"SADD R1, R1, RCB",NOP,"BNE R1, R2, 33"
"SADD R1, ZERO, ZERO",NOP,NOP
NOP,NOP,NOP
54,,
SADD ROUT 15 ZERO,SADD R0 15 ZERO,SADD R0 ZERO ZERO
NOP,SADD ROUT 15 ZERO,SADD ROUT 15 ZERO
SADD ROUT 15 ZERO,SADD R0 15 ZERO,NOP
55,,
SLT ROUT RCT 12,SLT ROUT R0 12,NOP
SLT ROUT RCR 12,NOP,NOP
SLT ROUT RCB 12,SLT R0 R0 12,SLT ROUT RCT 12
56,,
SADD R0 3612 RCR,SADD ROUT 3628 RCL,SADD ROUT 3616 RCT
NOP,SADD ROUT 3624 RCL,NOP
NOP,SADD ROUT 3620 R0,SADD ROUT 3608 RCR
57,,
LWI R1 R0,LWI R0 RCT,NOP
NOP,LWI R1 RCT,LWI R1 RCT
NOP,LWI ROUT RCT,NOP
58,,
NOP,NOP,NOP
NOP,SADD R2 RCB ZERO,LWI R0 RCB
NOP,NOP,NOP
59,,
SADD ROUT ZERO 24,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
60,,
NOP,NOP,BGE R0 RCR 79
NOP,NOP,NOP
NOP,NOP,NOP
61,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,NOP,EXIT
61,,
SADD R0 ZERO ZERO,NOP,NOP
NOP,SADD R0 ZERO 24,NOP
NOP,"BEQ R0, R0, 62",SADD R0 ZERO ZERO
62,,
SADD ROUT R0 ZERO,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
63,,
SMUL ROUT ROUT 24,NOP,NOP
SADD ROUT RCT 1,NOP,NOP
NOP,NOP,NOP
64,,
SADD ROUT RCB ZERO,NOP,SADD ROUT RCR R0
NOP,NOP,NOP
NOP,NOP,NOP
65,,
SMUL ROUT ROUT 24,NOP,NOP
SADD ROUT RCT 1,BGE RCL R0 73,SLT ROUT RCT 2
NOP,NOP,NOP
66,,
SADD ROUT RCB ZERO,NOP,SADD ROUT RCR R0
NOP,NOP,SADD ROUT R0 ROUT
NOP,NOP,NOP
67,,
SMUL ROUT ROUT 24,NOP,LWI ROUT RCB
SADD ROUT RCT 1,BGE RCL R0 70,SLT ROUT RCT 2
NOP,NOP,SADD ROUT R0 ZERO
68,,
SADD ROUT RCB ZERO,NOP,SADD ROUT RCR R0
NOP,NOP,SADD ROUT R0 ROUT
NOP,NOP,SADD ROUT ROUT RCB
69,,
SMUL ROUT ROUT 24,NOP,LWI ROUT RCB
SADD ROUT RCT 1,BLT RCL R0 68,SLT ROUT RCT 2
NOP,NOP,SADD ROUT ROUT ZERO
70,,
NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 ROUT
NOP,NOP,SADD R0 ROUT RCB
71,,
NOP,NOP,LWI ROUT RCB
NOP,NOP,NOP
NOP,NOP,SADD R0 R0 ZERO
72,,
NOP,NOP,NOP
NOP,"BEQ R0, R0, 76",NOP
NOP,NOP,SADD R0 R0 RCB
73,,
NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 ROUT
NOP,NOP,NOP
74,,
NOP,NOP,LWI ROUT RCB
NOP,NOP,NOP
NOP,NOP,SADD R0 R0 ZERO
75,,
NOP,NOP,NOP
NOP,"BEQ R0, R0, 76",NOP
NOP,NOP,SADD R0 R0 RCB
76,,
NOP,NOP,SLT ROUT R0 2
NOP,NOP,NOP
NOP,NOP,NOP
77,,
SADD ROUT RCL R1,NOP,SADD R0 R0 1
NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 ZERO
78,,
NOP,"BEQ R0, R0, 59",SWI RCT RCR
NOP,NOP,NOP
NOP,NOP,NOP
79,,
NOP,NOP,NOP
SADD R0 ZERO ZERO,NOP,SADD R0 ZERO ZERO
SADD R0 ZERO ZERO,"BEQ R0, R0, 80",NOP
80,,
NOP,NOP,NOP
NOP,SADD ROUT ZERO 24,NOP
NOP,NOP,NOP
81,,
NOP,NOP,NOP
NOP,NOP,BGE R0 RCL 103
NOP,NOP,NOP
82,,
NOP,NOP,NOP
NOP,"BEQ R0, R0, 83",NOP
SADD R1 ZERO ZERO,SADD R0 ZERO 24,NOP
83,,
NOP,NOP,NOP
SMUL ROUT R0 24,NOP,SLT R2 R0 2
SADD R1 R1 ZERO,NOP,NOP
84,,
SLT R0 RCT 2,NOP,NOP
SADD ROUT ROUT RCB,NOP,NOP
SMUL ROUT R0 24,NOP,SADD ROUT RCR 1
85,,
NOP,SADD ROUT R0 RCL,NOP
SLT ROUT ROUT 2,NOP,SADD ROUT R1 R2
SADD ROUT ROUT R1,BGE RCR R0 97,NOP
86,,
SADD ROUT R0 R1,NOP,LWI R0 RCL
SMUL ROUT R0 24,SADD ROUT RCL R2,SLT R2 R0 2
SADD R1 RCL ZERO,SLT ROUT RCL 2,LWI ROUT RCT
87,,
SLT R0 RCT 2,LWI ROUT RCL,SMUL ROUT RCT R0
SADD ROUT ROUT RCB,NOP,LWI ROUT RCL
SMUL ROUT R0 24,NOP,SADD ROUT RCR 1
88,,
SMUL ROUT RCL RCR,SADD ROUT R0 RCL,SMUL ROUT R0 RCB
SLT ROUT ROUT 2,SADD R0 R1 RCB,SADD ROUT R1 R2
SADD ROUT ROUT R1,BGE RCR R0 92,NOP
89,,
SADD ROUT R0 R1,SADD ROUT RCR RCL,LWI R0 RCL
SMUL ROUT R0 24,SADD ROUT RCL R2,SLT R2 R0 2
SADD R1 RCL ZERO,SLT ROUT RCL 2,LWI ROUT RCT
90,,
SLT R0 RCT 2,LWI ROUT RCL,SMUL ROUT RCT R0
SADD ROUT ROUT RCB,SWI RCT R0,LWI ROUT RCL
SMUL ROUT R0 24,NOP,SADD ROUT RCR 1
91,,
SMUL ROUT RCL RCR,SADD ROUT R0 RCL,SMUL ROUT R0 RCB
SLT ROUT ROUT 2,SADD R0 R1 RCB,SADD ROUT R1 R2
SADD ROUT ROUT R1,BLT RCR R0 89,NOP
92,,
SADD ROUT R0 R1,SADD ROUT RCR RCL,LWI R0 RCL
NOP,SADD ROUT RCL R2,NOP
NOP,SLT ROUT RCL 2,LWI ROUT RCT
93,,
NOP,LWI ROUT RCL,SMUL ROUT RCT R0
NOP,SWI RCT R0,LWI ROUT RCL
NOP,NOP,NOP
94,,
SMUL ROUT RCL RCR,NOP,SMUL ROUT R0 RCB
NOP,SADD R0 R1 RCB,NOP
NOP,NOP,NOP
95,,
NOP,SADD ROUT RCR RCL,NOP
NOP,NOP,NOP
NOP,NOP,NOP
96,,
NOP,NOP,NOP
NOP,SWI RCT R0,NOP
NOP,"BEQ R0, R0, 102",NOP
97,,
SADD ROUT R0 R1,NOP,LWI R0 RCL
NOP,SADD ROUT RCL R2,NOP
NOP,SLT ROUT RCL 2,LWI ROUT RCT
98,,
NOP,LWI ROUT RCL,SMUL ROUT RCT R0
NOP,NOP,LWI ROUT RCL
NOP,NOP,NOP
99,,
SMUL ROUT RCL RCR,NOP,SMUL ROUT R0 RCB
NOP,SADD R0 R1 RCB,NOP
NOP,NOP,NOP
100,,
NOP,SADD ROUT RCR RCL,NOP
NOP,NOP,NOP
NOP,NOP,NOP
101,,
NOP,NOP,NOP
NOP,SWI RCT R0,NOP
NOP,"BEQ R0, R0, 102",NOP
102,,
NOP,"BEQ R0, R0, 80",NOP
SADD R0 R0 1,NOP,SADD R0 R0 1
SADD R0 R0 1,NOP,NOP
103,,
EXIT,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
