Address,Data
26096,-52
26100,-34
26104,-19
26108,45
26112,64
26116,93
26120,-56
26124,78
26128,-61
26132,-38
26136,49
26140,-87
26144,-1
26148,35
26152,-43
26156,-21
26160,29
26164,55
26168,28
26172,59
26176,5
26180,-34
26184,99
26188,-5
26192,64
26196,-3
26200,36
26204,49
26208,-83
26212,-55
26216,-5
26220,-81
26224,81
26228,2
26232,12
26236,-18
26240,-1
26244,58
26248,52
26252,-26
26256,-99
26260,-50
26264,-74
26268,-25
26272,-2
26276,-95
26280,3
26284,6
26288,-96
26292,-28
26296,-53
26300,-87
26304,89
26308,-59
26312,-63
26316,88
26320,-78
26324,54
26328,-72
26332,-29
26336,-96
26340,78
26344,53
26348,32
26352,-27
26356,-10
26360,43
26364,34
26368,30
26372,100
26376,-71
26380,36
26384,-44
26388,17
26392,62
26396,-54
26400,70
26404,65
26408,-78
26412,-82
26416,5
26420,-42
26424,-5
26428,76
26432,80
26436,-43
26440,25
26444,-2
26448,-62
26452,93
26456,22
26460,24
26464,71
26468,-30
26472,-64
26476,-62
26480,-7
26484,-97
26488,-25
26492,95
26496,38
26500,70
26504,26
26508,97
26512,-23
26516,-50
26520,30
26524,-27
26528,88
26532,-95
26536,11
26540,60
26544,-4
26548,46
26552,100
26556,21
26560,57
26564,-84
26568,7
26572,-29
26576,-59
26580,-72
26584,27
26588,-89
26592,49
26596,-94
26600,91
26604,-72
26608,-88
26612,30
26616,-71
26620,-29
26624,76
26628,38
26632,49
26636,-37
26640,44
26644,-77
26648,-52
26652,-57
26656,-29
26660,-9
26664,0
26668,17
26672,96
26676,-36
26680,37
26684,-46
26688,-38
26692,20
26696,-90
26700,-40
26704,-16
26708,35
26712,25
26716,80
26720,-87
26724,-44
26728,19
26732,-13
26736,-30
26740,-89
26744,-61
26748,21
26752,74
26756,60
26760,47
26764,24
26768,68
26772,-88
26776,61
26780,-20
26784,64
26788,-40
26792,-18
26796,-23
26800,-30
26804,-23
26808,12
26812,3
26816,53
26820,39
26824,-44
26828,6
26832,-54
26836,84
26840,99
26844,-46
26848,-43
26852,-82
26856,33
26860,-40
26864,-73
26868,-76
26872,68
26876,72
26880,3
26884,76
26888,-95
26892,95
26896,43
26900,25
26904,-86
26908,-98
26912,47
26916,79
26920,68
26924,62
26928,-77
26932,7
26936,-62
26940,79
26944,98
26948,91
26952,-97
26956,28
26960,-80
26964,-48
26968,-99
26972,64
26976,-89
26980,30
26984,52
26988,-58
26992,12
26996,18
27000,60
27004,11
27008,64
27012,-39
27016,31
27020,32
27024,-94
27028,-84
27032,76
27036,61
27040,46
27044,-43
27048,73
27052,24
27056,-46
27060,-40
27064,-36
27068,7
27072,-7
27076,-97
27080,-9
27084,84
27088,60
27092,-14
27096,-86
27100,-82
