21200,-68
21204,91
21208,-39
21212,-77
21216,-61
21220,77
21224,-50
21228,4
21232,45
21236,-76
21240,-4
21244,45
21248,-9
21252,-58
21256,82
21260,10
21264,99
21268,-64
21272,83
21276,-61
21280,56
21284,60
21288,87
21292,-72
21296,4
21300,-35
21304,-83
21308,15
21312,31
21316,93
21320,74
21324,-70
21328,42
21332,4
21336,26
21340,-38
21344,-8
21348,80
21352,1
21356,23
21360,85
21364,86
21368,35
21372,-25
21376,69
21380,-42
21384,69
21388,11
21392,34
21396,-5
21400,91
21404,-68
21408,20
21412,-42
21416,82
21420,9
21424,11
21428,-67
21432,-69
21436,58
21440,-9
21444,-6
21448,-98
21452,56
21456,15
21460,-67
21464,-4
21468,54
21472,18
21476,-23
21480,25
21484,-44
21488,-52
21492,86
21496,59
21500,-47
21504,70
21508,-58
21512,-11
21516,0
21520,61
21524,-64
21528,-3
21532,66
21536,9
21540,69
21544,-30
21548,24
21552,76
21556,14
21560,13
21564,87
21568,-43
21572,7
21576,10
21580,90
21584,-82
21588,-75
21592,88
21596,-29
21600,35
21604,-18
21608,-40
21612,61
21616,10
21620,74
21624,-40
21628,-86
21632,46
21636,-49
21640,13
21644,65
21648,-4
21652,8
21656,-63
21660,-10
21664,-9
21668,-13
21672,16
21676,-27
21680,-53
21684,-48
21688,37
21692,33
21696,-32
21700,-65
21704,-88
21708,-84
21712,77
21716,38
21720,34
21724,-4
21728,-35
21732,-77
21736,67
21740,35
21744,-75
21748,-79
21752,57
21756,14
21760,-5
21764,84
21768,-18
21772,88
21776,-46
21780,50
21784,-64
21788,88
21792,-33
21796,-14
21800,-97
21804,-60
21808,88
21812,86
21816,-92
21820,-73
21824,-45
21828,-11
21832,2
21836,-18
21840,62
21844,53
21848,98
21852,-85
21856,-88
21860,8
21864,-1
21868,89
21872,95
21876,-3
21880,79
21884,10
21888,19
21892,40
21896,-15
21900,30
21904,1
21908,80
21912,-38
21916,-82
21920,-64
21924,-51
21928,17
21932,15
21936,14
21940,35
21944,-1
21948,-81
21952,6
21956,2
21960,-84
21964,-63
21968,75
21972,17
21976,-88
21980,-63
21984,44
21988,-50
21992,41
21996,9
22000,78
22004,-100
22008,8
22012,-77
22016,-30
22020,-76
22024,-5
22028,-94
22032,91
22036,-87
22040,15
22044,-49
22048,-55
22052,-76
22056,-83
22060,-43
22064,-59
22068,-6
22072,-9
22076,-54
22080,-37
22084,-5
22088,-65
22092,-48
22096,-19
22100,-88
22104,-67
22108,-84
22112,-4
22116,61
22120,-96
22124,29
22128,61
22132,43
22136,33
22140,-51
22144,-38
22148,-28
22152,-3
22156,45
22160,-65
22164,-75
22168,-85
22172,63
22176,59
22180,39
22184,65
22188,42
22192,-99
22196,1
22200,14
22204,42
22208,42
22212,56
22216,-40
22220,61
22224,-50
22228,-38
22232,-75
22236,-63
22240,54
22244,7
22248,68
22252,-57
22256,-53
22260,-79
22264,-18
22268,69
22272,17
22276,45
22280,-31
22284,-91
22288,92
22292,-82
22296,67
22300,-31
22304,-52
22308,-24
22312,-35
22316,63
22320,65
22324,6
22328,33
22332,8
22336,-17
22340,-85
22344,-22
22348,53
22352,-78
22356,95
22360,-68
22364,-18
22368,71
22372,14
22376,7
22380,72
22384,-43
22388,54
22392,-80
22396,-70
22400,-23
22404,-90
22408,-20
22412,-88
22416,-95
22420,95
22424,98
22428,82
22432,-13
22436,-83
22440,-49
22444,-88
22448,-61
22452,-95
22456,46
22460,-60
22464,57
22468,-83
22472,-45
22476,8
22480,86
22484,1
22488,-84
22492,68
22496,-25
22500,-41
22504,-9
22508,44
22512,51
22516,45
22520,89
22524,73
22528,-42
22532,59
22536,67
22540,-61
22544,-57
22548,-96
22552,-59
22556,-75
22560,-98
22564,88
22568,83
22572,-45
22576,73
22580,53
22584,18
22588,-9
22592,-77
22596,-31
22600,89
22604,96
22608,-64
22612,-4
22616,-43
22620,14
22624,6
22628,44
22632,35
22636,3
22640,64
22644,-80
22648,98
22652,78
22656,99
22660,-30
22664,26
22668,-17
22672,-64
22676,46
22680,21
22684,42
22688,2
22692,-54
22696,-16
22700,-66
22704,81
22708,52
22712,-49
22716,-79
22720,14
22724,54
22728,1
22732,60
22736,59
22740,-25
22744,52
22748,52
22752,-7
22756,-23
22760,-56
22764,-81
22768,-91
22772,-83
22776,-88
22780,-70
22784,-43
22788,-98
22792,26
22796,90
22800,0
22804,49
22808,-95
22812,9
22816,40
22820,-34
22824,25
22828,-59
22832,-29
22836,58
22840,-12
22844,-11
22848,19
22852,32
22856,55
22860,-54
22864,-44
22868,-67
22872,15
22876,-67
22880,-53
22884,-36
22888,-13
22892,-58
22896,-21
22900,100
22904,-70
22908,-98
22912,86
22916,75
22920,0
22924,9
22928,-70
22932,21
22936,-64
22940,55
22944,-42
22948,-52
22952,91
22956,5
22960,-57
22964,-54
22968,-10
22972,10
22976,76
22980,-2
22984,12
22988,-85
22992,3
22996,64
23000,63
23004,-92
23008,28
23012,-42
23016,3
23020,88
23024,22
23028,-35
23032,81
23036,-52
23040,17
23044,-29
23048,71
23052,73
23056,84
23060,-100
23064,50
23068,77
23072,91
23076,0
23080,41
23084,-10
23088,-4
23092,-16
23096,-31
23100,-23
23104,-85
23108,-86
23112,67
23116,-43
23120,-63
23124,8
23128,-8
23132,-71
23136,100
23140,-44
23144,3
23148,66
23152,33
23156,-50
23160,43
23164,-23
23168,62
23172,-46
23176,90
23180,32
23184,-17
23188,26
23192,-14
23196,-99
23200,-30
23204,-62
23208,8
23212,63
23216,24
23220,-21
23224,93
23228,68
23232,-79
23236,93
23240,-34
23244,27
23248,-47
23252,63
23256,16
23260,33
23264,4
23268,-69
23272,-71
23276,60
23280,100
23284,-45
23288,51
23292,72
23296,-98
23300,80
23304,-56
23308,-49
23312,-94
23316,-1
23320,-34
23324,81
23328,-21
23332,-67
23336,-74
23340,-95
23344,-35
23348,-82
23352,-65
23356,-75
23360,-65
23364,-20
23368,-91
23372,-29
23376,30
23380,-78
23384,38
23388,29
23392,-85
23396,53
23400,81
23404,43
23408,16
23412,78
23416,8
23420,42
23424,100
23428,-2
23432,83
23436,4
23440,-91
23444,68
23448,-33
23452,20
23456,-65
23460,78
23464,15
23468,36
23472,42
23476,-86
23480,-95
23484,-54
23488,-7
23492,42
23496,67
23500,14
23504,-51
23508,42
23512,10
23516,-74
23520,44
23524,-91
23528,-4
23532,-43
23536,45
23540,5
23544,-74
23548,66
23552,-25
23556,-85
23560,-41
23564,7
23568,-5
23572,-53
23576,14
23580,31
23584,-6
23588,11
23592,-10
23596,23
23600,68
23604,39
23608,92
23612,-53
23616,-29
23620,100
23624,36
23628,-12
23632,-73
23636,43
23640,53
23644,-55
23648,-19
23652,55
23656,68
23660,96
23664,-13
23668,-59
23672,-5
23676,-4
23680,21
23684,-58
23688,-52
23692,-3
23696,-39
23700,-84
23704,-64
23708,24
23712,-88
23716,16
23720,43
23724,-17
23728,-57
23732,73
23736,-33
23740,62
23744,48
23748,-8
23752,57
23756,41
23760,54
23764,-57
23768,6
23772,-8
23776,57
23780,-17
23784,-83
23788,79
23792,100
23796,90
23800,55
23804,-89
23808,-6
23812,-18
23816,53
23820,-6
23824,-72
23828,-67
23832,-68
23836,51
23840,-67
23844,39
23848,24
23852,65
23856,-55
23860,-72
23864,-69
23868,-24
23872,29
23876,-27
23880,32
23884,38
23888,38
23892,50
23896,-19
23900,6
23904,100
23908,60
23912,-61
23916,100
23920,28
23924,94
23928,64
23932,-39
23936,-88
23940,-38
23944,-38
23948,0
23952,-18
23956,-26
23960,-99
23964,72
23968,-3
23972,62
23976,21
23980,66
23984,-39
23988,-92
23992,-94
23996,52
24000,-54
24004,-25
24008,-16
24012,-82
24016,98
24020,-34
24024,-33
24028,-68
24032,-35
24036,65
24040,-64
24044,-28
24048,14
24052,-99
24056,-31
24060,-95
24064,-55
24068,-73
24072,29
24076,4
24080,-34
24084,98
24088,-38
24092,-84
24096,-68
24100,41
24104,-100
24108,34
24112,-96
24116,7
24120,85
24124,-96
24128,38
24132,61
24136,83
24140,26
24144,-39
24148,32
24152,90
24156,54
24160,55
24164,-14
24168,65
24172,6
24176,26
24180,30
24184,39
24188,74
24192,93
24196,-84
24200,43
24204,90
24208,-89
24212,-2
24216,76
24220,19
24224,-47
24228,-36
24232,-33
24236,88
24240,-58
24244,23
24248,-34
24252,92
24256,-35
24260,55
24264,32
24268,-4
24272,-47
24276,4
24280,-1
24284,-53
24288,-32
24292,23
24296,-67
24300,-13
24304,90
24308,-58
24312,-62
24316,-80
24320,-26
24324,53
24328,-6
24332,-93
24336,-58
24340,7
24344,24
24348,42
24352,-66
24356,94
24360,-23
24364,-17
24368,36
24372,-8
24376,-81
24380,34
24384,40
24388,72
24392,-41
24396,59
24400,-6
24404,-11
24408,9
24412,-38
24416,-75
24420,-97
24424,17
24428,81
24432,97
24436,-57
24440,-79
24444,88
24448,-96
24452,67
24456,-91
24460,13
24464,-28
24468,64
24472,-83
24476,-31
24480,32
24484,-21
24488,-51
24492,-39
24496,-70
24500,-35
24504,93
24508,42
24512,-49
24516,61
24520,-77
24524,-50
24528,5
24532,80
24536,-25
24540,-21
24544,50
24548,-81
24552,85
24556,57
24560,40
24564,79
24568,21
24572,88
24576,-54
24580,53
24584,30
24588,9
24592,-32
24596,-90
24600,-47
24604,-81
24608,-20
24612,49
24616,-6
24620,21
24624,99
24628,-1
24632,-90
24636,-97
24640,-89
24644,-12
24648,-17
24652,47
24656,86
24660,85
24664,-53
24668,11
24672,22
24676,98
24680,-50
24684,82
24688,-65
24692,-41
24696,47
24700,46
24704,-47
24708,8
24712,-65
24716,-72
24720,68
24724,-67
24728,41
24732,-4
24736,-46
24740,-65
24744,30
24748,82
24752,26
24756,-20
24760,53
24764,-98
24768,9
24772,50
24776,-22
24780,-9
24784,23
24788,35
24792,-32
24796,-91
24800,-593939
24804,-161688
24808,619645
24812,-1136160
24816,1047268
24820,-1066439
24824,398930
24828,-136532
24832,-476330
24836,-117845
24840,-349380
24844,-2267464
24848,-111202
24852,-439160
24856,312594
24860,2630908
24864,-132390
24868,-450650
24872,52954
24876,173052
24880,78775
24884,-1159865
24888,40544
24892,1405040
24896,901742
24900,-95752
24904,-977340
24908,-219672
24912,-1820360
24916,-886879
24920,-1186786
24924,29204
24928,-718658
24932,1546155
24936,576150
24940,777360
24944,-594048
24948,-168440
24952,-947905
24956,1145914
24960,114633
24964,-738450
24968,-389378
24972,-243711
24976,29371
24980,-871920
24984,-1108768
24988,243334
24992,153831
24996,-89488
25000,1429220
25004,1781928
25008,494972
25012,-563403
25016,250510
25020,-12408
25024,1408888
25028,-1996475
25032,-29010
25036,-2334376
25040,-728182
25044,149980
25048,-1009650
25052,-1278704
25056,-104022
25060,-125000
25064,107008
25068,174915
25072,137287
25076,-35910
25080,414752
25084,-881699
25088,-477003
25092,-18792
25096,-1614665
25100,-2171232
25104,750924
25108,1237289
25112,-675393
25116,69980
25120,541558
25124,-193310
25128,371850
25132,-348336
25136,-86138
25140,190520
25144,753289
25148,818300
25152,-230265
25156,800150
25160,159390
25164,149283
25168,-502803
25172,-116655
25176,-111264
25180,1342159
25184,1023895
25188,-196560
25192,114400
25196,-1472112
25200,-257312
25204,-363810
25208,366704
25212,-127664
25216,1270980
25220,1209910
25224,124920
25228,898720
25232,-912860
25236,-545940
25240,-355206
25244,2178932
25248,494937
25252,-1255750
25256,424732
25260,-269325
25264,114264
25268,-1865360
25272,1192288
25276,3272724
25280,-1003826
25284,-142360
25288,-294775
25292,-108288
25296,547468
25300,-423440
25304,-247927
25308,44492
25312,-3358
25316,662285
25320,425910
25324,-19680
25328,280592
25332,-102600
25336,1499794
25340,1808590
25344,-90864
25348,991850
25352,-316866
25356,84609
25360,140484
25364,448945
25368,-18112
25372,-159159
25376,-931446
25380,255072
25384,404495
25388,2572416
25392,-1108468
25396,-21775
25400,-160392
25404,126524
25408,-1438190
25412,1051245
25416,-780750
25420,-737180
25424,469586
25428,197660
25432,700342
25436,-1028706
25440,-149580
25444,-646850
25448,279906
25452,35856
25456,770615
25460,1145410
25464,-513728
25468,-4459364
25472,-2728397
25476,495496
25480,171990
25484,2077920
25488,670412
25492,648024
25496,348828
25500,135308
25504,-613962
25508,787150
25512,-207930
25516,-1246072
25520,170534
25524,222340
25528,-576057
25532,709814
25536,-82296
25540,-474200
25544,654852
25548,-47016
25552,1153519
25556,681135
25560,-343840
25564,-1106014
25568,-927874
25572,493296
25576,622960
25580,3373992
25584,-1774460
25588,9313
25592,341571
25596,57476
25600,-1315094
25604,392210
25608,-337890
25612,30258
25616,342758
25620,339840
25624,-509595
25628,-1762432
25632,-111924
25636,-426650
25640,-12540
25644,-152433
25648,1240068
25652,1229900
25656,-492960
25660,-4776135
25664,-1247239
25668,228456
25672,-762645
25676,-53136
25680,-1139272
25684,399923
25688,435830
25692,45812
25696,-662262
25700,3472040
25704,-405570
25708,-1365300
25712,77792
25716,-74040
25720,989563
25724,818300
25728,-94365
25732,-246800
25736,434588
25740,-93654
25744,86480
25748,224665
25752,353184
25756,-1163253
25760,-478883
25764,-96256
25768,-943930
25772,-1767672
25776,-709920
25780,-245354
25784,750177
25788,-83004
25792,451628
25796,-570830
25800,579090
25804,170396
25808,31200
25812,541600
25816,814716
25820,-366520
25824,161424
25828,771450
25832,14190
25836,-89397
25840,609132
25844,518175
25848,66624
25852,1828736
25856,-373321
25860,-142664
25864,-288990
25868,-967824
25872,1039040
25876,-1187709
25880,20705
25884,58384
25888,-208978
25892,2486055
25896,807330
25900,2185054
25904,279344
25908,-932180
25912,1492851
25916,-217070
25920,124272
25924,1370000
25928,-384450
25932,-217899
25936,-814062
25940,-738360
25944,18304
25948,3407131
25952,2302154
25956,-386472
25960,2162615
25964,-1193760
25968,861832
25972,-390677
25976,-380152
25980,-137372
25984,806518
25988,264875
25992,165570
25996,2609404
26000,-532610
26004,-366400
26008,-70861
26012,-1053990
26016,51417
26020,-64550
26024,301532
26028,97587
26032,-573873
26036,-1009470
26040,1082848
26044,4904718
26048,2426563
26052,-381416
26056,607945
26060,-2223288
26064,2054552
26068,772979
26072,-2089278
26076,22548
26080,1966178
26084,-2406235
26088,610020
26092,2431382
26096,-939172
26100,-196860
26104,-1401373
26108,-15778
26112,-112131
26116,289950
26120,603306
26124,194058
26128,-705456
26132,-1274630
26136,527552
26140,5350800
26144,-762810
26148,138920
26152,743210
26156,939528
26160,-471716
26164,-788992
26168,162073
26172,70760
26176,-702190
26180,1663740
26184,221070
26188,-3024242
26192,-410800
26196,276440
26200,206488
26204,-493920
26208,-89100
26212,-828200
26216,202994
26220,119727
26224,174271
26228,64260
26232,322816
26236,566657
26240,96820
26244,2024
26248,-55705
26252,-727704
26256,-901544
26260,67804
26264,-168182
26268,32300
26272,-365838
26276,1193855
26280,-15090
26284,1179652
26288,311350
26292,-70140
26296,1395702
26300,-1135428
26304,69453
26308,131650
26312,210958
26316,-140247
26320,-269997
26324,-147945
26328,-229920
26332,778687
26336,297839
26340,-99512
26344,-738920
26348,501480
26352,-1125400
26356,-1069253
26360,897162
26364,-12476
26368,140208
26372,-405730
26376,-104130
26380,670268
26384,1612
26388,444480
26392,153011
26396,-2459408
26400,257634
26404,-587150
26408,-162492
26412,-149265
26416,-377200
26420,81130
26424,368512
26428,-1021111
26432,2262157
26436,-362136
26440,-690560
26444,-4258656
26448,1113228
26452,263779
26456,-836154
26460,-107784
26464,1582952
26468,-853710
26472,110040
26476,1974068
26480,-374010
26484,-251460
26488,-343016
26492,93786
26496,169569
26500,749850
26504,-116380
26508,43173
26512,-847021
26516,-845320
26520,901600
26524,2303028
26528,-1925355
26532,83976
26536,-234260
26540,1544976
26544,-1309748
26548,-439118
26552,1321717
26556,-4888
26560,-280830
26564,-2299635
26568,-224820
26572,-342678
26576,832026
26580,469180
26584,1003343
26588,-33516
26592,-171369
26596,1338800
26600,-529650
26604,-42309
26608,825677
26612,925505
26616,-24608
26620,-2475655
26624,3325485
26628,-210440
26632,-197470
26636,-2216232
26640,288184
26644,1290085
26648,-1624748
26652,-14024
26656,571228
26660,-2895425
26664,651660
26668,1928640
26672,-485030
26676,-277900
26680,-1135525
26684,-1750280
26688,106146
26692,-179600
26696,-348480
26700,157653
26704,-1325490
26708,-93450
26712,1018304
26716,1675219
26720,-1359663
26724,198824
26728,-766675
26732,-167760
26736,-941256
26740,247833
26744,-662724
26748,58460
26752,-1040428
26756,-330720
26760,164130
26764,-2766434
26768,309686
26772,129360
26776,720959
26780,2220288
26784,-99972
26788,76200
26792,467346
26796,75285
26800,888214
26804,982975
26808,-1011776
26812,-1141868
26816,-1932170
26820,189192
26824,535340
26828,2551104
26832,210392
26836,-891770
26840,540995
26844,65388
26848,-1550016
26852,-819715
26856,-569280
26860,-1011634
26864,452010
26868,606540
26872,-173151
26876,-147980
26880,-309042
26884,-43050
26888,8910
26892,150066
26896,794696
26900,626745
26904,55104
26908,-1237327
26912,1712116
26916,-150912
26920,434330
26924,500832
26928,146880
26932,-43684
26936,-958211
26940,27352
26944,-154330
26948,385710
26952,198750
26956,1967344
26960,252564
26964,-724300
26968,11819
26972,-2390514
26976,331083
26980,-854550
26984,173162
26988,-63540
26992,-1243771
26996,-827365
27000,229088
27004,2176629
27008,1166399
27012,-329944
27016,-394225
27020,-3772080
27024,488920
27028,1088080
27032,-868954
27036,-145844
27040,1489158
27044,414700
27048,-487800
27052,399504
27056,-675272
27060,12580
27064,-411015
27068,1277528
27072,145089
27076,-701750
27080,668910
27084,113715
27088,145958
27092,-546210
27096,813024
27100,1281917
65024,20000
65028,22304
65032,65976
65036,24
65040,24
65044,24
65048,22304
65052,65880
65056,24608
65060,24704
65064,65976
65068,24800
65880,-513
65884,-363
65888,8
65892,318
65896,95
65900,-73
65904,-233
65908,69
65912,-252
65916,34
65920,232
65924,295
65928,-197
65932,219
65936,-30
65940,-17
65944,194
65948,23
65952,75
65956,43
65960,-430
65964,-226
65968,-134
65972,-281
65976,2377
65980,-27471
65984,-9373
65988,22140
65992,17301
65996,14457
66000,5070
66004,35513
66008,5315
66012,2493
66016,-7006
66020,-21752
66024,-8217
66028,26338
66032,5298
66036,-27186
66040,-10830
66044,-8553
66048,-907
66052,-18368
66056,-5175
66060,-37659
66064,-3947
66068,-21060
66072,5951
66076,5818
66080,14644
66084,-12531
66088,-31425
66092,16814
66096,-17529
66100,-10682
66104,27971
66108,-25453
66112,7837
66116,-4975
66120,-13195
66124,-2309
66128,-16415
66132,-10860
66136,3231
66140,-15896
66144,14024
66148,24972
66152,22347
66156,-13838
66160,41215
66164,11095
66168,-6351
66172,-13364
66176,-21940
66180,-22841
66184,7849
66188,7971
66192,4712
66196,3516
66200,-32140
66204,30919
66208,425
66212,-26698
66216,-29189
66220,-6185
66224,-19230
66228,12946
66232,-10394
66236,-2362
66240,-4414
66244,-19177
66248,3389
66252,-2382
66256,-13765
66260,8003
66264,20922
66268,5274
66272,24673
66276,23478
66280,9048
66284,-16934
66288,-11580
66292,-18944
66296,-6481
66300,2260
66304,7523
66308,-10443
66312,824
66316,-14125
66320,14843
66324,-7993
66328,-29659
66332,15520
66336,-8820
66340,-17490
66344,-12831
66348,1413
66352,6291
66356,-8848
66360,29002
66364,11367
66368,-2552
66372,-11036
66376,-13189
66380,12657
66384,32011
66388,25085
66392,-2682
66396,-21980
66400,-18804
66404,-18245
66408,-15607
66412,5616
66416,-3732
66420,-20551
66424,35787
66428,-27392
66432,-26731
66436,25668
66440,47538
66444,-30922
66448,-23993
66452,-8145
66456,20845
66460,-18158
66464,4543
66468,1822
66472,8146
66476,6247
66480,-6280
66484,-11054
66488,-179
66492,-10155
66496,14429
66500,55
66504,10595
66508,5349
66512,28268
66516,-18472
66520,-9902
66524,19860
66528,14478
66532,-9358
66536,5678
66540,12601
66544,432
66548,1468
66552,-26352
66556,-786
66560,-5503
66564,-7108
66568,-7751
66572,-6245
66576,-24882
66580,-25421
66584,8585
66588,-13113
66592,-5145
66596,17560
66600,331
66604,9827
66608,10514
66612,8967
66616,840
66620,-10867
66624,-5973
66628,-114
66632,-5195
66636,12386
66640,3994
66644,23714
66648,8290
66652,26726
66656,-1870
66660,1986
66664,19074
66668,-16753
66672,-14093
66676,-27134
66680,-11097
66684,-8812
66688,15573
66692,13419
66696,-12550
66700,10126
66704,-13779
66708,-8892
66712,9674
66716,-7253
66720,-22491
66724,9395
66728,8443
66732,-2461
66736,-2253
66740,-15103
66744,-25915
66748,29355
66752,-8872
66756,-18559
66760,-17640
66764,-6636
66768,-12406
66772,-8228
66776,6161
66780,-3008
66784,9385
66788,26624
66792,-4350
66796,2499
66800,-12285
66804,16471
66808,4830
66812,-6486
66816,7245
66820,20764
66824,15646
66828,15026
66832,3479
66836,27476
66840,20381
66844,24201
66848,11829
66852,4554
66856,-15614
66860,-6845
66864,7834
66868,-10625
66872,11373
66876,-53008
66880,-10735
66884,-13110
66888,628
66892,6330
66896,18311
66900,-8554
66904,-8157
66908,-4660
66912,-18854
66916,10922
66920,-1400
66924,3707
66928,-12645
66932,9411
66936,1468
66940,-18203
66944,14658
66948,29957
66952,-8825
66956,2421
66960,14336
66964,21924
66968,-14102
66972,9360
66976,23247
66980,7093
66984,-2149
66988,-23357
66992,14862
66996,3451
67000,21234
67004,15820
67008,630
67012,10664
67016,19174
67020,10963
67024,-4360
67028,-24873
67032,32054
67036,-772
67040,4070
67044,-1504
67048,10815
67052,21158
67056,11456
67060,-17839
67064,16387
67068,-39845
67072,16007
67076,12782
67080,20003
67084,36316
67088,29577
67092,3014
67096,4690
67100,26319
67104,13950
67108,22190
67112,-15184
67116,-10474
67120,5726
67124,-24234
67128,-4864
67132,-17091
67136,-33959
67140,-10768
67144,4504
67148,12109
67152,10766
67156,28409
67160,4139
67164,-6999
67168,-14433
67172,6452
67176,-3543
67180,-514
67184,1243
67188,12217
67192,-10971
67196,-3269
67200,-20156
67204,-14541
67208,12029
67212,-9406
67216,-22315
67220,-29732
67224,-8024
67228,-16822
67232,-10033
67236,3849
67240,22139
67244,-5332
67248,-31153
67252,-11502
67256,-21323
67260,34129
67264,614
67268,4576
67272,-19377
67276,-8772
67280,-23891
67284,1606
67288,-28949
67292,3844
67296,-33798
67300,-25217
67304,5878
67308,-17208
67312,-5096
67316,-34915
67320,-10959
67324,-1874
67328,-11010
67332,3805
67336,-1902
67340,7907
67344,-8396
67348,-14033
67352,1909
67356,-23794
67360,19665
67364,-21246
67368,-26241
67372,-2215
67376,2306
67380,4139
67384,382
67388,-15345
67392,-5252
67396,-11024
67400,-15213
67404,-10142
67408,-17190
67412,-21120
67416,3583
67420,4246
67424,769
67428,6609
67432,-14303
67436,-209
67440,-1539
67444,-8834
67448,10725
67452,-18741
67456,-3055
67460,11141
67464,14142
67468,1098
67472,26664
67476,11773
67480,5583
67484,2380
67488,-10414
67492,15110
67496,-7009
67500,-1741
67504,8659
67508,-5466
67512,4949
67516,-4453
67520,11192
67524,-13961
67528,-18640
67532,17565
67536,27008
67540,1601
67544,2496
67548,5494
67552,-8575
67556,1684
67560,4396
67564,-27042
67568,3547
67572,25470
67576,24358
67580,-12249
67584,5736
67588,15639
67592,-6940
67596,7290
67600,-8568
67604,17403
67608,2143
67612,-9693
67616,9840
67620,27984
67624,7061
67628,3217
67632,2440
67636,20184
67640,-9716
67644,9802
67648,-19068
67652,-4836
67656,4921
67660,-8889
67664,-3532
67668,709
67672,-171
67676,12743
67680,-2060
67684,-9011
67688,5313
67692,-2004
67696,-15043
67700,2230
67704,15315
67708,-7653
67712,4004
67716,-5558
67720,-14511
67724,2904
67728,20587
67732,4672
67736,-6495
67740,37079
67744,4106
67748,10571
67752,22151
67756,-12509
67760,17431
67764,-508
67768,-9341
67772,27926
67776,27825
67780,6851
67784,14399
67788,15143
67792,-5931
67796,13155
67800,-28689
67804,3461
67808,2382
67812,4705
67816,-3552
67820,-13269
67824,-20522
67828,-2152
67832,8246
67836,41757
67840,2698
67844,-670
67848,-2501
67852,-4063
67856,-18965
67860,19254
67864,-4114
67868,-5478
67872,9690
67876,-21043
67880,-22370
67884,15862
67888,-20834
67892,4633
67896,-4416
67900,1258
67904,12315
67908,23000
67912,-7667
67916,-8444
67920,-31309
67924,-10130
67928,6238
67932,7298
67936,20551
67940,-14562
67944,-894
67948,7767
67952,11653
67956,-23761
67960,1502
67964,3019
67968,-16368
67972,-5570
67976,10668
67980,13395
67984,22908
67988,-5717
67992,20077
67996,8766
68000,-7908
