Address,Data
21196,-41
21200,-68
21204,91
21208,-39
21212,-77
21216,-61
21220,77
21224,-50
21228,4
21232,45
21236,-76
21240,-4
21244,45
21248,-9
21252,-58
21256,82
21260,10
21264,99
21268,-64
21272,83
21276,-61
21280,56
21284,60
21288,87
21292,-72
21296,4
21300,-35
21304,-83
21308,15
21312,31
21316,93
21320,74
21324,-70
21328,42
21332,4
21336,26
21340,-38
21344,-8
21348,80
21352,1
21356,23
21360,85
21364,86
21368,35
21372,-25
21376,69
21380,-42
21384,69
21388,11
21392,34
21396,-5
21400,91
21404,-68
21408,20
21412,-42
21416,82
21420,9
21424,11
21428,-67
21432,-69
21436,58
21440,-9
21444,-6
21448,-98
21452,56
21456,15
21460,-67
21464,-4
21468,54
21472,18
21476,-23
21480,25
21484,-44
21488,-52
21492,86
21496,59
21500,-47
21504,70
21508,-58
21512,-11
21516,0
21520,61
21524,-64
21528,-3
21532,66
21536,9
21540,69
21544,-30
21548,24
21552,76
21556,14
21560,13
21564,87
21568,-43
21572,7
21576,10
21580,90
21584,-82
21588,-75
21592,88
21596,-29
21600,35
21604,-18
21608,-40
21612,61
21616,10
21620,74
21624,-40
21628,-86
21632,46
21636,-49
21640,13
21644,65
21648,-4
21652,8
21656,-63
21660,-10
21664,-9
21668,-13
21672,16
21676,-27
21680,-53
21684,-48
21688,37
21692,33
21696,-32
21700,-65
21704,-88
21708,-84
21712,77
21716,38
21720,34
21724,-4
21728,-35
21732,-77
21736,67
21740,35
21744,-75
21748,-79
21752,57
21756,14
21760,-5
21764,84
21768,-18
21772,88
21776,-46
21780,50
21784,-64
21788,88
21792,-33
21796,-14
21800,-97
21804,-60
21808,88
21812,86
21816,-92
21820,-73
21824,-45
21828,-11
21832,2
21836,-18
21840,62
21844,53
21848,98
21852,-85
21856,-88
21860,8
21864,-1
21868,89
21872,95
21876,-3
21880,79
21884,10
21888,19
21892,40
21896,-15
21900,30
21904,1
21908,80
21912,-38
21916,-82
21920,-64
21924,-51
21928,17
21932,15
21936,14
21940,35
21944,-1
21948,-81
21952,6
21956,2
21960,-84
21964,-63
21968,75
21972,17
21976,-88
21980,-63
21984,44
21988,-50
21992,41
21996,9
22000,78
22004,-100
22008,8
22012,-77
22016,-30
22020,-76
22024,-5
22028,-94
22032,91
22036,-87
22040,15
22044,-49
22048,-55
22052,-76
22056,-83
22060,-43
22064,-59
22068,-6
22072,-9
22076,-54
22080,-37
22084,-5
22088,-65
22092,-48
22096,-19
22100,-88
22104,-67
22108,-84
22112,-4
22116,61
22120,-96
22124,29
22128,61
22132,43
22136,33
22140,-51
22144,-38
22148,-28
22152,-3
22156,45
22160,-65
22164,-75
22168,-85
22172,63
22176,59
22180,39
22184,65
22188,42
22192,-99
22196,1
22200,14
22204,42
22208,42
22212,56
22216,-40
22220,61
22224,-50
22228,-38
22232,-75
22236,-63
22240,54
22244,7
22248,68
22252,-57
22256,-53
22260,-79
22264,-18
22268,69
22272,17
22276,45
22280,-31
22284,-91
22288,92
22292,-82
22296,67
22300,-31
22304,-52
22308,-24
22312,-35
22316,63
22320,65
22324,6
22328,33
22332,8
22336,-17
22340,-85
22344,-22
22348,53
22352,-78
22356,95
22360,-68
22364,-18
22368,71
22372,14
22376,7
22380,72
22384,-43
22388,54
22392,-80
22396,-70
22400,-23
22404,-90
22408,-20
22412,-88
22416,-95
22420,95
22424,98
22428,82
22432,-13
22436,-83
22440,-49
22444,-88
22448,-61
22452,-95
22456,46
22460,-60
22464,57
22468,-83
22472,-45
22476,8
22480,86
22484,1
22488,-84
22492,68
22496,-25
22500,-41
22504,-9
22508,44
22512,51
22516,45
22520,89
22524,73
22528,-42
22532,59
22536,67
22540,-61
22544,-57
22548,-96
22552,-59
22556,-75
22560,-98
22564,88
22568,83
22572,-45
22576,73
22580,53
22584,18
22588,-9
22592,-77
22596,-31
22600,89
22604,96
22608,-64
22612,-4
22616,-43
22620,14
22624,6
22628,44
22632,35
22636,3
22640,64
22644,-80
22648,98
22652,78
22656,99
22660,-30
22664,26
22668,-17
22672,-64
22676,46
22680,21
22684,42
22688,2
22692,-54
22696,-16
22700,-66
22704,81
22708,52
22712,-49
22716,-79
22720,14
22724,54
22728,1
22732,60
22736,59
22740,-25
22744,52
22748,52
22752,-7
22756,-23
22760,-56
22764,-81
22768,-91
22772,-83
22776,-88
22780,-70
22784,-43
22788,-98
22792,26
22796,90
22800,0
22804,49
22808,-95
22812,9
22816,40
22820,-34
22824,25
22828,-59
22832,-29
22836,58
22840,-12
22844,-11
22848,19
22852,32
22856,55
22860,-54
22864,-44
22868,-67
22872,15
22876,-67
22880,-53
22884,-36
22888,-13
22892,-58
22896,-21
22900,100
22904,-70
22908,-98
22912,86
22916,75
22920,0
22924,9
22928,-70
22932,21
22936,-64
22940,55
22944,-42
22948,-52
22952,91
22956,5
22960,-57
22964,-54
22968,-10
22972,10
22976,76
22980,-2
22984,12
22988,-85
22992,3
22996,64
23000,63
23004,-92
23008,28
23012,-42
23016,3
23020,88
23024,22
23028,-35
23032,81
23036,-52
23040,17
23044,-29
23048,71
23052,73
23056,84
23060,-100
23064,50
23068,77
23072,91
23076,0
23080,41
23084,-10
23088,-4
23092,-16
23096,-31
23100,-23
23104,-85
23108,-86
23112,67
23116,-43
23120,-63
23124,8
23128,-8
23132,-71
23136,100
23140,-44
23144,3
23148,66
23152,33
23156,-50
23160,43
23164,-23
23168,62
23172,-46
23176,90
23180,32
23184,-17
23188,26
23192,-14
23196,-99
23200,-30
23204,-62
23208,8
23212,63
23216,24
23220,-21
23224,93
23228,68
23232,-79
23236,93
23240,-34
23244,27
23248,-47
23252,63
23256,16
23260,33
23264,4
23268,-69
23272,-71
23276,60
23280,100
23284,-45
23288,51
23292,72
23296,-98
23300,80
23304,-56
23308,-49
23312,-94
23316,-1
23320,-34
23324,81
23328,-21
23332,-67
23336,-74
23340,-95
23344,-35
23348,-82
23352,-65
23356,-75
23360,-65
23364,-20
23368,-91
23372,-29
23376,30
23380,-78
23384,38
23388,29
23392,-85
23396,53
23400,81
23404,43
23408,16
23412,78
23416,8
23420,42
23424,100
23428,-2
23432,83
23436,4
23440,-91
23444,68
23448,-33
23452,20
23456,-65
23460,78
23464,15
23468,36
23472,42
23476,-86
23480,-95
23484,-54
23488,-7
23492,42
23496,67
23500,14
23504,-51
23508,42
23512,10
23516,-74
23520,44
23524,-91
23528,-4
23532,-43
23536,45
23540,5
23544,-74
23548,66
23552,-25
23556,-85
23560,-41
23564,7
23568,-5
23572,-53
23576,14
23580,31
23584,-6
23588,11
23592,-10
23596,23
23600,68
23604,39
23608,92
23612,-53
23616,-29
23620,100
23624,36
23628,-12
23632,-73
23636,43
23640,53
23644,-55
23648,-19
23652,55
23656,68
23660,96
23664,-13
23668,-59
23672,-5
23676,-4
23680,21
23684,-58
23688,-52
23692,-3
23696,-39
23700,-84
23704,-64
23708,24
23712,-88
23716,16
23720,43
23724,-17
23728,-57
23732,73
23736,-33
23740,62
23744,48
23748,-8
23752,57
23756,41
23760,54
23764,-57
23768,6
23772,-8
23776,57
23780,-17
23784,-83
23788,79
23792,100
23796,90
23800,55
23804,-89
23808,-6
23812,-18
23816,53
23820,-6
23824,-72
23828,-67
23832,-68
23836,51
23840,-67
23844,39
23848,24
23852,65
23856,-55
23860,-72
23864,-69
23868,-24
23872,29
23876,-27
23880,32
23884,38
23888,38
23892,50
23896,-19
23900,6
23904,100
23908,60
23912,-61
23916,100
23920,28
23924,94
23928,64
23932,-39
23936,-88
23940,-38
23944,-38
23948,0
23952,-18
23956,-26
23960,-99
23964,72
23968,-3
23972,62
23976,21
23980,66
23984,-39
23988,-92
23992,-94
23996,52
24000,-54
24004,-25
24008,-16
24012,-82
24016,98
24020,-34
24024,-33
24028,-68
24032,-35
24036,65
24040,-64
24044,-28
24048,14
24052,-99
24056,-31
24060,-95
24064,-55
24068,-73
24072,29
24076,4
24080,-34
24084,98
24088,-38
24092,-84
24096,-68
24100,41
24104,-100
24108,34
24112,-96
24116,7
24120,85
24124,-96
24128,38
24132,61
24136,83
24140,26
24144,-39
24148,32
24152,90
24156,54
24160,55
24164,-14
24168,65
24172,6
24176,26
24180,30
24184,39
24188,74
24192,93
24196,-84
24200,43
24204,90
24208,-89
24212,-2
24216,76
24220,19
24224,-47
24228,-36
24232,-33
24236,88
24240,-58
24244,23
24248,-34
24252,92
24256,-35
24260,55
24264,32
24268,-4
24272,-47
24276,4
24280,-1
24284,-53
24288,-32
24292,23
24296,-67
24300,-13
24304,90
24308,-58
24312,-62
24316,-80
24320,-26
24324,53
24328,-6
24332,-93
24336,-58
24340,7
24344,24
24348,42
24352,-66
24356,94
24360,-23
24364,-17
24368,36
24372,-8
24376,-81
24380,34
24384,40
24388,72
24392,-41
24396,59
24400,-6
24404,-11
24408,9
24412,-38
24416,-75
24420,-97
24424,17
24428,81
24432,97
24436,-57
24440,-79
24444,88
24448,-96
24452,67
24456,-91
24460,13
24464,-28
24468,64
24472,-83
24476,-31
24480,32
24484,-21
24488,-51
24492,-39
24496,-70
24500,-35
24504,93
24508,42
24512,-49
24516,61
24520,-77
24524,-50
24528,5
24532,80
24536,-25
24540,-21
24544,50
24548,-81
24552,85
24556,57
24560,40
24564,79
24568,21
24572,88
24576,-54
24580,53
24584,30
24588,9
24592,-32
24596,-90
24600,-47
24604,-81
24608,-20
24612,49
24616,-6
24620,21
24624,99
24628,-1
24632,-90
24636,-97
24640,-89
24644,-12
24648,-17
24652,47
24656,86
24660,85
24664,-53
24668,11
24672,22
24676,98
24680,-50
24684,82
24688,-65
24692,-41
24696,47
24700,46
24704,-47
24708,8
24712,-65
24716,-72
24720,68
24724,-67
24728,41
24732,-4
24736,-46
24740,-65
24744,30
24748,82
24752,26
24756,-20
24760,53
24764,-98
24768,9
24772,50
24776,-22
24780,-9
24784,23
24788,35
24792,-32
24796,-91
24800,41
24804,44
24808,52
24812,58
24816,68
24820,-59
24824,-94
24828,-94
24832,-64
24836,44
24840,61
24844,29
24848,-8
24852,7
24856,-69
24860,67
24864,52
24868,13
24872,-26
24876,-76
24880,-87
24884,-52
24888,-60
24892,78
24896,14
24900,75
24904,-16
24908,83
24912,27
24916,-75
24920,8
24924,3
24928,-86
24932,-85
24936,-43
24940,-41
24944,37
24948,5
24952,39
24956,40
24960,14
24964,-4
24968,-52
24972,30
24976,33
24980,66
24984,54
24988,-21
24992,-36
24996,76
25000,-89
25004,58
25008,13
25012,58
25016,-39
25020,-29
25024,-21
25028,-97
25032,-76
25036,-90
25040,62
25044,18
25048,-7
25052,6
25056,51
25060,97
25064,40
25068,18
25072,23
25076,-48
25080,81
25084,23
25088,-97
25092,3
25096,28
25100,71
25104,0
25108,80
25112,-97
25116,13
25120,9
25124,70
25128,-75
25132,4
25136,73
25140,-57
25144,-70
25148,-67
25152,61
25156,-49
25160,57
25164,44
25168,32
25172,1
25176,19
25180,-89
25184,-61
25188,54
25192,56
25196,90
25200,72
25204,12
25208,39
25212,56
25216,-64
25220,53
25224,-40
25228,-69
25232,98
25236,1
25240,62
25244,95
25248,45
25252,-28
25256,37
25260,13
25264,-31
25268,88
25272,11
25276,-85
25280,-56
25284,41
25288,-62
25292,77
25296,-87
25300,-55
25304,-31
25308,24
25312,-91
25316,-38
25320,-89
25324,-68
25328,10
25332,90
25336,-92
25340,-94
25344,13
25348,94
25352,97
25356,31
25360,10
25364,1
25368,-57
25372,63
25376,31
25380,-45
25384,69
25388,-83
25392,-82
25396,-53
25400,48
25404,-92
25408,8
25412,-77
25416,83
25420,10
25424,65
25428,22
25432,74
25436,77
25440,2
25444,-93
25448,-19
25452,-26
25456,63
25460,-14
25464,-94
25468,88
25472,68
25476,88
25480,-71
25484,-1
25488,-31
25492,-64
25496,69
25500,76
25504,-44
25508,-87
25512,49
25516,2
25520,-6
25524,6
25528,64
25532,74
25536,6
25540,14
25544,-66
25548,-20
25552,-80
25556,83
25560,-32
25564,16
25568,39
25572,-36
25576,31
25580,36
25584,17
25588,30
25592,91
25596,-30
25600,52
25604,-65
25608,82
25612,92
25616,17
25620,25
25624,94
25628,47
25632,4
25636,-34
25640,-90
25644,-12
25648,-48
25652,96
25656,10
25660,-84
25664,66
25668,20
25672,-55
25676,-97
25680,-52
25684,-20
25688,-27
25692,-29
25696,36
25700,35
25704,-68
25708,86
25712,-28
25716,-87
25720,99
25724,-19
25728,7
25732,-6
25736,24
25740,3
25744,61
25748,-75
25752,26
25756,69
25760,-84
25764,-40
25768,66
25772,70
25776,62
25780,81
25784,35
25788,8
25792,87
25796,-78
25800,-33
25804,1
25808,-95
25812,-72
25816,95
25820,85
25824,98
25828,-98
25832,83
25836,17
25840,-38
25844,52
25848,49
25852,-61
25856,-24
25860,14
25864,-14
25868,82
25872,77
25876,86
25880,41
25884,91
25888,-53
25892,68
25896,72
25900,80
25904,-100
25908,43
25912,-99
25916,-34
25920,-62
25924,8
25928,68
25932,-51
25936,-43
25940,82
25944,-12
25948,-78
25952,-14
25956,-73
25960,-33
25964,-65
25968,-80
25972,16
25976,33
25980,-56
25984,-69
25988,31
25992,13
25996,2
26000,30
26004,71
26008,67
26012,22
26016,-24
26020,24
26024,-9
26028,56
26032,-70
26036,25
26040,-52
26044,-91
26048,-56
26052,-12
26056,-28
26060,-30
26064,70
26068,83
26072,14
26076,-55
26080,82
26084,89
26088,-98
26092,-30
26096,23
26100,71
26104,90
26108,-3
26112,89
26116,-69
26120,-54
26124,6
26128,-51
26132,-26
26136,11
26140,57
26144,98
26148,-45
26152,40
26156,45
26160,-46
26164,62
26168,-9
26172,-46
26176,-83
26180,-92
26184,-25
26188,51
26192,35
26196,29
26200,-48
26204,90
26208,2
26212,31
26216,46
26220,-87
26224,-84
26228,-21
26232,-35
26236,55
26240,-37
26244,39
26248,67
26252,83
26256,37
26260,19
26264,33
26268,-50
26272,-9
26276,-57
26280,79
26284,-60
26288,3
26292,53
26296,95
26300,-79
26304,9
26308,-18
26312,36
26316,-37
26320,-75
26324,-88
26328,17
26332,52
26336,-69
26340,70
26344,-96
26348,-23
26352,87
26356,60
26360,87
26364,-2
26368,40
26372,-89
26376,-85
26380,85
26384,-94
26388,-67
26392,82
26396,88
26400,38
26404,44
26408,100
26412,-56
26416,90
26420,68
26424,92
26428,26
26432,98
26436,84
26440,40
26444,-23
26448,-29
26452,-2
26456,23
26460,-83
26464,-24
26468,-18
26472,9
26476,-15
26480,92
26484,17
26488,48
26492,39
26496,70
26500,-85
26504,-100
26508,-2
26512,-89
26516,68
26520,-41
26524,92
26528,-85
26532,-36
26536,63
26540,-49
26544,32
26548,19
26552,-58
26556,5
26560,-67
26564,69
26568,-53
26572,-31
26576,45
26580,72
26584,-82
26588,11
26592,49
26596,10
26600,43
26604,75
26608,-50
26612,71
26616,78
26620,1
26624,33
26628,0
26632,-69
26636,-45
26640,-99
26644,-26
26648,-60
26652,13
26656,59
26660,-87
26664,-69
26668,90
26672,90
26676,29
26680,45
26684,-43
26688,-76
26692,-9
26696,56
26700,6
26704,64
26708,66
26712,53
26716,47
26720,-49
26724,-91
26728,16
26732,-96
26736,24
26740,64
26744,74
26748,90
26752,94
26756,56
26760,47
26764,10
26768,56
26772,6
26776,-2
26780,-60
26784,52
26788,-8
26792,100
26796,72
26800,-24
26804,76
26808,-56
26812,-22
26816,-6
26820,-73
26824,80
26828,-87
26832,86
26836,90
26840,-81
26844,-11
26848,-96
26852,17
26856,73
26860,83
26864,-38
26868,59
26872,87
26876,38
26880,42
26884,-47
26888,-97
26892,12
26896,74
26900,-11
26904,-89
26908,84
26912,-13
26916,-43
26920,-3
26924,-66
26928,-79
26932,-18
26936,-52
26940,20
26944,15
26948,51
26952,-36
26956,-97
26960,-74
26964,43
26968,91
26972,73
26976,48
26980,63
26984,-12
26988,-32
26992,-32
26996,-91
27000,74
27004,7
27008,96
27012,-35
27016,15
27020,47
27024,-71
27028,-84
27032,-4
27036,64
27040,-44
27044,34
27048,-30
27052,-68
27056,99
27060,-28
27064,35
27068,22
27072,49
27076,-17
27080,-64
27084,-14
27088,-99
27092,-3
27096,-73
27100,93
