Address,Data
1380,-10
1384,7
1388,-5
1392,-9
1396,-6
1400,-7
1404,-8
1408,-10
1412,7
1416,-9
1420,6
1424,9
1428,7
1432,0
1436,-6
1440,9
1444,9
1448,-9
1452,3
1456,10
1460,-7
1464,-9
1468,-4
1472,7
1476,5
1480,-2
1484,-8
1488,8
1492,-1
1496,-6
1500,-8
1504,6
1508,0
1512,-3
1516,-4
1520,-4
1524,-4
1528,7
1532,-8
1536,8
1540,-9
1544,-5
1548,1
1552,2
1556,-6
1560,3
1564,-10
1568,-10
1572,-2
1576,-7
1580,6
1584,2
1588,7
1592,8
1596,4
1600,-9
1604,-3
1608,3
1612,0
1616,-10
1620,4
1624,9
1628,3
1632,-7
1636,-5
1640,9
1644,8
1648,-5
1652,6
1656,-3
1660,6
1664,6
1668,-1
1672,-9
1676,2
1680,2
1684,1
1688,7
1692,3
1696,4
1700,-5
1704,-1
1708,-3
1712,-9
1716,-3
1720,-6
1724,-5
1728,8
1732,-4
1736,-9
1740,9
1744,7
1748,2
1752,4
1756,-5
1760,10
1764,10
1768,-2
1772,-9
1776,2
1780,-4
1784,0
1788,8
1792,4
1796,2
1800,-3
1804,5
1808,-9
1812,-5
1816,-4
1820,-2
1824,-9
1828,0
1832,-2
1836,5
1840,-2
1844,6
1848,-6
1852,0
1856,8
1860,-4
1864,7
1868,-1
1872,-2
1876,6
1880,6
1884,-6
1888,7
1892,4
1896,-10
1900,-3
1904,-8
1908,-4
1912,6
1916,-3
1920,-4
1924,3
1928,10
1932,3
1936,0
1940,7
1944,8
1948,-7
1952,6
1956,5
1960,1
1964,5
1968,2
1972,9
1976,2
1980,-1
1984,-7
1988,-8
1992,4
1996,-3
2000,-2
2004,-5
2008,-4
2012,4
2016,-8
2020,-8
2024,1
2028,-2
2032,-1
2036,2
2040,2
2044,-4
2048,4
2052,-4
2056,-6
2060,-9
2064,1
2068,8
2072,-7
2076,3
2080,-5
2084,-4
2088,-4
2092,-4
2096,2
2100,4
2104,3
2108,-1
2112,-8
2116,1
2120,-10
2124,-4
2128,-7
2132,-3
2136,-5
2140,-6
2144,1
2148,-4
2152,-2
2156,6
2160,10
2164,-8
2168,7
2172,9
2176,4
2180,1
2184,0
2188,8
2192,4
2196,4
2200,10
2204,3
2208,10
2212,1
2216,1
2220,-6
2224,2
2228,-9
2232,-1
2236,-7
2240,7
2244,-2
2248,-9
2252,4
2256,-3
2260,7
2264,2
2268,0
2272,4
2276,-5
2280,4
2284,-5
2288,-10
2292,10
2296,-4
2300,7
2304,-8
2308,1
2312,4
2316,9
2320,0
2324,-9
2328,-9
2332,10
2336,-8
2340,6
2344,5
2348,-8
2352,-5
2356,3
2360,-5
2364,4
2368,-3
2372,0
2376,9
2380,-8
2384,-7
2388,3
2392,-3
2396,-3
2400,1
2404,10
2408,0
2412,-8
2416,-3
2420,-9
2424,-9
2428,1
2432,-10
2436,10
2440,6
2444,-3
2448,-8
2452,-6
2456,-8
2460,-9
2464,4
2468,-10
2472,5
2476,-2
2480,6
2484,8
2488,0
2492,-8
2496,-10
2500,-9
2504,-7
2508,-9
2512,-3
2516,1
2520,-8
2524,-1
2528,-4
2532,-8
2536,-3
2540,3
2544,4
2548,-3
2552,-2
2556,-1
2560,-9
2564,-9
2568,-8
2572,-10
2576,9
2580,-6
2584,5
2588,-9
2592,-5
2596,-9
2600,-7
2604,-6
2608,-10
2612,0
2616,-3
2620,7
2624,6
2628,5
2632,-7
2636,10
2640,-3
2644,6
2648,10
2652,6
2656,-3
2660,6
2664,-6
2668,-10
2672,-2
2676,-1
2680,0
2684,2
2688,0
2692,9
2696,-9
2700,-7
2704,9
2708,3
2712,-6
2716,1
2720,0
2724,9
2728,9
2732,-2
2736,7
2740,-1
2744,2
2748,-8
2752,10
2756,-4
2760,-10
2764,1
2768,8
2772,1
2776,8
2780,-8
2784,-4
2788,2
2792,0
2796,4
2800,-1
2804,-4
2808,-2
2812,-2
2816,-3
2820,-5
2824,8
2828,-4
2832,-3
2836,-2
2840,-7
2844,7
2848,3
2852,-10
2856,-4
2860,1
2864,-5
2868,-9
2872,-4
2876,-5
2880,3
2884,-6
2888,1
2892,6
2896,-2
2900,-10
2904,-1
2908,-10
2912,5
2916,10
2920,6
2924,6
2928,-8
2932,-3
2936,-9
2940,0
2944,1
2948,8
2952,-3
2956,-3
2960,-3
2964,-3
2968,10
2972,-3
2976,0
2980,8
2984,8
2988,2
2992,9
2996,9
3000,-9
3004,-7
3008,-7
3012,1
3016,7
3020,3
3024,7
3028,2
3032,4
3036,6
3040,-6
3044,-2
3048,4
3052,-5
3056,-9
3060,-5
3064,9
3068,0
3072,1
3076,1
3080,8
3084,-4
3088,7
3092,3
3096,-7
3100,3
3104,1
3108,5
3112,1
3116,9
3120,10
3124,-10
3128,9
3132,8
3136,-7
3140,9
3144,2
3148,7
3152,-8
3156,4
3160,10
3164,-5
3168,-7
3172,6
3176,6
3180,-7
3184,-8
3188,2
3192,7
3196,-7
3200,-8
3204,-3
3208,7
3212,-3
3216,-4
3220,-5
3224,2
3228,1
3232,-5
3236,-10
3240,1
3244,2
3248,-3
3252,-3
3256,1
3260,6
3264,-6
3268,5
3272,4
3276,-1
3280,-9
3284,10
3288,3
3292,8
3296,-5
3300,-7
3304,-4
3308,-4
3312,-8
3316,5
3320,1
3324,-10
3328,8
3332,-8
3336,4
3340,8
3344,-2
3348,10
3352,-6
3356,4
3360,-6
3364,7
3368,4
3372,8
3376,9
3380,-4
3384,4
3388,4
3392,-3
3396,8
3400,8
3404,3
3408,5
3412,7
3416,-4
3420,6
3424,4
3428,6
3432,8
3436,-7
3440,0
3444,-10
3448,-2
3452,6
3456,3
3460,5
3464,3
3468,-1
3472,-4
3476,8
3480,8
3484,0
3488,-6
3492,3
3496,9
3500,7
3504,-3
3508,1
3512,3
3516,5
3520,-4
3524,9
3528,8
3532,-2
3536,5
3540,2
3544,5
3548,5
3552,2
3556,3
3560,-7
3564,-6
3568,8
3572,8
3576,9
3580,-8
3584,9
3588,9
3592,0
3596,8
3600,7
3604,6
3608,10
3612,10
3616,6
3620,5
3624,1
3628,-5
3632,-2
3636,3
3640,-5
3644,3
3648,-10
3652,-5
3656,3
3660,-2
3664,-7
3668,3
3672,10
3676,-4
3680,7
3684,10
3688,10
3692,0
3696,4
3700,-7
3704,2
3708,3
3712,3
3716,-10
3720,3
3724,-8
3728,6
3732,-3
3736,-8
3740,9
3744,-7
3748,-9
3752,-6
3756,2
3760,-5
3764,8
3768,-9
3772,-4
3776,-9
3780,7
3784,4
3788,-1
3792,0
3796,-3
3800,10
3804,1
3808,2
3812,-3
3816,6
3820,-8
3824,3
3828,9
3832,-4
3836,-6
3840,-2
3844,-9
3848,3
3852,9
3856,-3
3860,4
3864,-10
3868,-4
3872,-1
3876,8
3880,-5
3884,-1
3888,5
3892,-4
3896,6
3900,-5
3904,4
3908,7
3912,-5
3916,-2
3920,6
3924,2
3928,-6
3932,7
3936,1
3940,3
3944,-9
3948,-6
3952,-9
3956,-10
3960,8
3964,-1
3968,-9
3972,1
3976,6
3980,-4
3984,3
3988,-8
3992,-6
3996,0
4000,3
4004,1
4008,3
4012,5
4016,-6
4020,-5
4024,9
4028,8
4032,8
4036,-7
4040,-4
4044,1
4048,7
4052,-8
4056,3
4060,-9
4064,5
4068,-10
4072,1
4076,3
4080,7
4084,-4
4088,6
4092,3
4096,8
4100,-9
4104,3
4108,-10
4112,-6
4116,2
4120,8
4124,-1
4128,6
4132,-3
4136,-7
4140,4
4144,1
4148,-6
4152,-7
4156,5
4160,-4
4164,0
4168,2
4172,-6
4176,-2
4180,-4
4184,-7
4188,9
4192,-8
4196,-5
4200,-7
4204,-2
4208,0
4212,6
4216,-2
4220,4
4224,4
4228,6
4232,10
4236,-10
4240,5
4244,8
4248,7
4252,-9
4256,-9
4260,3
4264,9
4268,-5
4272,2
4276,9
4280,-2
4284,-10
4288,-7
4292,4
4296,-5
4300,5
4304,-8
4308,0
4312,8
4316,5
4320,-8
4324,2
4328,8
4332,0
4336,3
4340,-2
4344,-2
4348,10
4352,-7
4356,-6
4360,-2
4364,5
4368,8
4372,6
4376,7
4380,2
4384,6
4388,1
4392,1
4396,-10
4400,9
4404,4
4408,-7
4412,7
4416,-9
4420,-3
4424,-2
4428,-4
4432,6
4436,8
4440,-4
4444,10
4448,-2
4452,-1
4456,0
4460,-2
4464,7
4468,0
4472,5
4476,2
4480,-7
4484,1
4488,1
4492,-4
4496,-4
4500,10
4504,-9
4508,4
4512,-6
4516,6
4520,7
4524,7
4528,3
4532,-8
4536,0
4540,1
4544,6
4548,-10
4552,-2
4556,-7
4560,-6
4564,4
4568,0
4572,-1
4576,-3
4580,1
4584,2
4588,3
4592,-8
4596,8
4600,6
4604,-8
4608,-4
4612,-10
4616,7
4620,5
4624,-7
4628,2
4632,4
4636,2
4640,-10
4644,3
4648,9
4652,-7
4656,1
4660,6
4664,-2
4668,-10
4672,-7
4676,4
4680,-5
4684,1
4688,-2
4692,-4
4696,-2
4700,9
4704,9
4708,-5
4712,10
4716,7
4720,-4
4724,-5
4728,9
4732,-7
4736,0
4740,0
4744,0
4748,0
4752,0
4756,0
4760,0
4764,0
4768,0
4772,0
4776,0
4780,0
4784,0
4788,0
4792,0
4796,0
4800,0
4804,0
4808,0
4812,0
4816,0
4820,0
4824,0
4828,0
4832,0
4836,0
4840,0
4844,0
4848,0
4852,0
4856,0
4860,0
4864,0
4868,0
4872,0
4876,0
4880,0
4884,0
4888,0
4892,0
4896,0
4900,0
4904,0
4908,0
4912,0
4916,0
4920,0
4924,0
4928,0
4932,0
4936,0
4940,0
4944,0
4948,0
4952,0
4956,0
4960,0
4964,0
4968,0
4972,0
4976,0
4980,0
4984,0
4988,0
4992,0
4996,0
5000,0
5004,0
5008,0
5012,0
5016,0
5020,0
5024,0
5028,0
5032,0
5036,0
5040,0
5044,0
5048,0
5052,0
5056,0
5060,0
5064,0
5068,0
5072,0
5076,0
5080,0
5084,0
5088,0
5092,0
5096,0
5100,0
5104,0
5108,0
5112,0
5116,0
5120,0
5124,0
5128,0
5132,0
5136,0
5140,0
5144,0
5148,0
5152,0
5156,0
5160,0
5164,0
5168,0
5172,0
5176,0
5180,0
5184,0
5188,0
5192,0
5196,0
5200,0
5204,0
5208,0
5212,0
5216,0
5220,0
5224,0
5228,0
5232,0
5236,0
5240,0
5244,0
5248,0
5252,0
5256,0
5260,0
5264,0
5268,0
5272,0
5276,0
5280,0
5284,0
5288,0
5292,0
5296,0
5300,0
5304,0
5308,0
5312,0
5316,0
5320,0
5324,0
5328,0
5332,0
5336,0
5340,0
5344,0
5348,0
5352,0
5356,0
5360,0
5364,0
5368,0
5372,0
5376,0
5380,0
5384,0
5388,0
5392,0
5396,0
5400,0
5404,0
5408,0
5412,0
5416,0
5420,0
5424,0
5428,0
5432,0
5436,0
5440,0
5444,0
5448,0
5452,0
5456,0
5460,0
5464,0
5468,0
5472,0
5476,0
5480,0
5484,0
5488,0
5492,0
5496,0
5500,0
5504,0
5508,0
5512,0
5516,0
5520,0
5524,0
5528,0
5532,0
5536,0
5540,0
5544,0
5548,0
5552,0
5556,0
5560,0
5564,0
5568,0
5572,0
5576,0
5580,0
5584,0
5588,0
5592,0
5596,0
5600,0
5604,0
5608,0
5612,0
5616,0
5620,0
5624,0
5628,0
5632,0
5636,0
5640,0
5644,0
5648,0
5652,0
5656,0
5660,0
5664,0
5668,0
5672,0
5676,0
5680,0
5684,0
5688,0
5692,0
5696,0
5700,0
5704,0
5708,0
5712,0
5716,0
5720,0
5724,0
5728,0
5732,0
5736,0
5740,0
5744,0
5748,0
5752,0
5756,0
5760,0
5764,0
5768,0
5772,0
5776,0
5780,0
5784,0
5788,0
5792,0
5796,0
5800,0
5804,0
5808,0
5812,0
5816,0
5820,0
5824,0
5828,0
5832,0
5836,0
5840,0
5844,0
5848,0
5852,0
5856,0
5860,0
5864,0
5868,0
5872,0
5876,0
5880,0
5884,0
5888,0
5892,0
5896,0
5900,0
5904,0
5908,0
5912,0
5916,0
5920,0
5924,0
5928,0
5932,0
5936,0
5940,0
5944,0
5948,0
5952,0
5956,0
5960,0
5964,0
5968,0
5972,0
5976,0
5980,0
5984,0
5988,0
5992,0
5996,0
6000,0
6004,0
6008,0
6012,0
6016,0
6020,0
6024,0
6028,0
6032,0
6036,0
6040,0
6044,0
6048,0
6052,0
6056,0
6060,0
6064,0
6068,0
6072,0
6076,0
6080,0
6084,0
6088,0
6092,0
6096,0
6100,0
6104,0
6108,0
6112,0
6116,0
6120,0
6124,0
6128,0
6132,0
6136,0
6140,0
6144,0
6148,0
6152,0
6156,0
6160,0
6164,0
6168,0
6172,0
6176,0
6180,0
6184,0
6188,0
6192,0
6196,0
6200,0
6204,0
6208,0
6212,0
6216,0
6220,0
6224,0
6228,0
6232,0
6236,0
6240,0
6244,0
6248,0
6252,0
6256,0
6260,0
6264,0
6268,0
6272,0
6276,0
6280,0
6284,0
6288,0
6292,0
6296,0
6300,0
6304,0
6308,0
6312,0
6316,0
6320,0
6324,0
6328,0
6332,0
6336,0
6340,0
6344,0
6348,0
6352,0
6356,0
6360,0
6364,0
6368,0
6372,0
6376,0
6380,0
6384,0
6388,0
6392,0
6396,0
6400,0
6404,0
6408,0
6412,0
6416,0
6420,0
6424,0
6428,0
6432,0
6436,0
6440,0
6444,0
6448,0
6452,0
6456,0
6460,0
6464,0
6468,0
6472,0
6476,0
6480,0
6484,0
6488,0
6492,0
6496,0
6500,0
6504,0
6508,0
6512,0
6516,0
6520,0
6524,0
6528,0
6532,0
6536,0
6540,0
6544,0
6548,0
6552,0
6556,0
6560,0
6564,0
6568,0
6572,0
6576,0
6580,0
6584,0
6588,0
6592,0
6596,0
6600,0
6604,0
6608,0
6612,0
6616,0
6620,0
6624,0
6628,0
6632,0
6636,0
6640,0
6644,0
6648,0
6652,0
6656,0
6660,0
6664,0
6668,0
6672,0
6676,0
6680,0
6684,0
6688,0
6692,0
6696,0
6700,0
6704,0
6708,0
6712,0
6716,0
6720,0
6724,0
6728,0
6732,0
6736,0
6740,0
6744,0
6748,0
6752,0
6756,0
6760,0
6764,0
6768,0
6772,0
6776,0
6780,0
6784,0
6788,0
6792,0
6796,0
6800,0
6804,0
6808,0
6812,0
6816,0
6820,0
6824,0
6828,0
6832,0
6836,0
6840,0
6844,0
6848,0
6852,0
6856,0
6860,0
6864,0
6868,0
6872,0
6876,0
6880,0
6884,0
6888,0
6892,0
6896,0
6900,0
6904,0
6908,0
6912,0
6916,0
6920,0
6924,0
6928,0
6932,0
6936,0
6940,0
6944,0
6948,0
6952,0
6956,0
6960,0
6964,0
6968,0
6972,0
6976,0
6980,0
6984,0
6988,0
6992,0
6996,0
7000,0
7004,0
7008,0
7012,0
7016,0
7020,0
7024,0
7028,0
7032,0
7036,0
