0
NOP,NOP,NOP,NOP
13
NOP,"SADD ROUT, RCL 1","SMUL ROUT, R0 576","SMUL ROUT, RCR 24"
NOP,NOP,NOP,"SADD ROUT, RCL,ROUT"
NOP,NOP,NOP,NOP
NOP,"BGE RCB,R0, 30","SADD ROUT, RCB,R0","SMUL ROUT, RCB 4"
14
"SADD ROUT, RCR ZERO",NOP,"SADD ROUT, ROUT,RCR","SADD ROUT, RCB,RCR"
NOP,NOP,"SMUL ROUT, R0 576","SMUL ROUT, R0 24"
NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCR 4",NOP,"SADD ROUT, R0,ROUT"
15
NOP,"SADD ROUT, RCL 1","SMUL ROUT, R0 576","SMUL ROUT, RCR 24"
NOP,NOP,NOP,"SADD ROUT, RCL,ROUT"
NOP,NOP,NOP,"LWI ROUT, RCB"
"SADD ROUT, R0,RCR","BGE RCB,R0, 25","SADD ROUT, RCB,R0","SMUL ROUT, RCB 4"
16
"SADD ROUT, RCR ZERO",NOP,"SADD ROUT, ROUT,RCR","SADD ROUT, RCB,RCR"
NOP,NOP,"SMUL ROUT, R0 576","SMUL ROUT, R0 24"
NOP,NOP,NOP,NOP
"LWI ROUT, ROUT","SMUL ROUT, RCR 4",NOP,"SADD ROUT, R0,ROUT"
17
NOP,"SADD ROUT, RCL 1","SMUL ROUT, R0 576","SMUL ROUT, RCR 24"
"SADD ROUT, R0 ZERO",NOP,NOP,"SADD ROUT, RCL,ROUT"
"SMUL ROUT, RCL,RCB",NOP,NOP,"LWI ROUT, RCB"
"SADD ROUT, R0,RCR","BGE RCB,R0, 20","SADD ROUT, RCB,R0","SMUL ROUT, RCB 4"
18
"SADD ROUT, RCR ZERO",NOP,"SADD ROUT, ROUT,RCR","SADD ROUT, RCB,RCR"
"SADD ROUT, ROUT,RCB",NOP,"SMUL ROUT, R0 576","SMUL ROUT, R0 24"
NOP,NOP,NOP,NOP
"LWI ROUT, ROUT","SMUL ROUT, RCR 4",NOP,"SADD ROUT, R0,ROUT"
19
NOP,"SADD ROUT, RCL 1","SMUL ROUT, R0 576","SMUL ROUT, RCR 24"
"SADD ROUT, ROUT ZERO",NOP,NOP,"SADD ROUT, RCL,ROUT"
"SMUL ROUT, RCL,RCB",NOP,NOP,"LWI ROUT, RCB"
"SADD ROUT, R0,RCR","BLT RCB,R0, 18","SADD ROUT, RCB,R0","SMUL ROUT, RCB 4"
20
NOP,NOP,NOP,NOP
"SADD R0, ROUT,RCB",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, ROUT","SMUL ROUT, RCR 4",NOP,"SADD ROUT, R0,ROUT"
21
NOP,NOP,NOP,NOP
"SADD R0, R0 ZERO",NOP,NOP,NOP
"SMUL ROUT, RCL,RCB",NOP,NOP,"LWI ROUT, RCB"
"SADD R1, R0,RCR",NOP,NOP,NOP
22
NOP,NOP,NOP,NOP
"SADD R0, R0,RCB",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, R1",NOP,NOP,NOP
23
NOP,NOP,NOP,NOP
"SADD R0, R0 ZERO",NOP,NOP,NOP
"SMUL ROUT, RCL,RCB",NOP,NOP,NOP
NOP,NOP,NOP,NOP
24
NOP,NOP,NOP,NOP
"SADD R0, R0,RCB",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0, 35",NOP,NOP
25
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, ROUT","SMUL ROUT, RCR 4",NOP,"SADD ROUT, R0,ROUT"
26
NOP,NOP,NOP,NOP
"SADD R0, R0 ZERO",NOP,NOP,NOP
"SMUL ROUT, RCL,RCB",NOP,NOP,"LWI ROUT, RCB"
"SADD ROUT, R0,RCR",NOP,NOP,NOP
27
NOP,NOP,NOP,NOP
"SADD R0, R0,RCB",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, ROUT",NOP,NOP,NOP
28
NOP,NOP,NOP,NOP
"SADD R0, R0 ZERO",NOP,NOP,NOP
"SMUL ROUT, RCL,RCB",NOP,NOP,NOP
NOP,NOP,NOP,NOP
29
NOP,NOP,NOP,NOP
"SADD R0, R0,RCB",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0, 35",NOP,NOP
30
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCR 4",NOP,"SADD ROUT, R0,ROUT"
31
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"LWI ROUT, RCB"
"SADD R1, R0,RCR",NOP,NOP,NOP
32
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, R1",NOP,NOP,NOP
33
NOP,NOP,NOP,NOP
"SADD R0, R0 ZERO",NOP,NOP,NOP
"SMUL ROUT, RCL,RCB",NOP,NOP,NOP
NOP,NOP,NOP,NOP
34
NOP,NOP,NOP,NOP
"SADD R0, R0,RCB",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"NOP",NOP,NOP
35
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL R1, R0 576","SMUL ROUT, R0 24"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
36
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R1,RCR",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
37
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,NOP
38
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCT,R0",NOP
39
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCR 4","SADD R0, R0 1",NOP
40
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, R0,RCB",NOP,NOP
NOP,NOP,NOP,NOP
41
NOP,NOP,NOP,NOP
"SADD ROUT, R0 ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
42
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BEQ R0, R0, 7"
"SWI RCT,RCR",NOP,NOP,NOP
NOP,NOP,NOP,NOP
43
NOP,NOP,NOP,NOP
NOP,NOP,"BEQ R0, R0, 4","SADD R0, R0 1"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
44
NOP,NOP,"SADD R0, R0 1",NOP
NOP,NOP,"SADD R0, R0 1",NOP
NOP,NOP,NOP,NOP
"BEQ R0, R0, 1",NOP,NOP,NOP
45
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,EXIT
NOP,NOP,NOP,NOP
