0
NOP,"SADD R1, 4, ZERO",NOP,"SADD R1, 5, ZERO"
NOP,"SADD R1, 6, ZERO",NOP,"SADD R1, 7, ZERO"
10
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE R1, R3, 43"
11
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
12
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
13
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
14
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
15
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
16
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 60","SADD ROUT, R2, 0","SMUL ROUT, R1, 60","SADD ROUT, R2, 0"
17
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 64"
18
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
19
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
20
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
21
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
22
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
23
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
24
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BLT R2, R3, 12"
NOP,NOP,NOP,NOP
25
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
26
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
27
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
28
"SMUL ROUT, R1, 64","LWI R0, RCL","SMUL ROUT, R1, 64","LWI R0, RCL"
"SMUL ROUT, R1, 64","LWI R0, RCL","SMUL ROUT, R1, 64","LWI R0, RCL"
"SMUL ROUT, R1, 64","LWI R0, RCL","SMUL ROUT, R1, 64","LWI R0, RCL"
"SMUL ROUT, R1, 64","LWI R0, RCL","SMUL ROUT, R1, 64","LWI R0, RCL"
29
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
30
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
31
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
32
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
33
"SADD ROUT, ZERO, 126",NOP,"SADD ROUT, ZERO, 126",NOP
"SADD ROUT, ZERO, 126",NOP,"SADD ROUT, ZERO, 126",NOP
"SADD ROUT, ZERO, 126",NOP,"SADD ROUT, ZERO, 126",NOP
"SADD ROUT, ZERO, 126",NOP,"SADD ROUT, ZERO, 126",NOP
34
"SLT ROUT, ROUT, 8",NOP,"SLT ROUT, ROUT, 8",NOP
"SLT ROUT, ROUT, 8",NOP,"SLT ROUT, ROUT, 8",NOP
"SLT ROUT, ROUT, 8",NOP,"SLT ROUT, ROUT, 8",NOP
"SLT ROUT, ROUT, 8",NOP,"SLT ROUT, ROUT, 8",NOP
35
"SADD ROUT, ROUT, 156",NOP,"SADD ROUT, ROUT, 156",NOP
"SADD ROUT, ROUT, 156",NOP,"SADD ROUT, ROUT, 156",NOP
"SADD ROUT, ROUT, 156",NOP,"SADD ROUT, ROUT, 156",NOP
"SADD ROUT, ROUT, 156",NOP,"SADD ROUT, ROUT, 156",NOP
36
"SMUL R2, R2, ROUT",NOP,"SMUL R2, R2, ROUT",NOP
"SMUL R2, R2, ROUT",NOP,"SMUL R2, R2, ROUT",NOP
"SMUL R2, R2, ROUT",NOP,"SMUL R2, R2, ROUT",NOP
"SMUL R2, R2, ROUT",NOP,"SMUL R2, R2, ROUT",NOP
37
"LWI ROUT, R0",NOP,"LWI ROUT, R0",NOP
"LWI ROUT, R0",NOP,"LWI ROUT, R0",NOP
"LWI ROUT, R0",NOP,"LWI ROUT, R0",NOP
"LWI ROUT, R0",NOP,"LWI ROUT, R0",NOP
38
"SMUL ROUT, ROUT, 2123",NOP,"SMUL ROUT, ROUT, 2123",NOP
"SMUL ROUT, ROUT, 2123",NOP,"SMUL ROUT, ROUT, 2123",NOP
"SMUL ROUT, ROUT, 2123",NOP,"SMUL ROUT, ROUT, 2123",NOP
"SMUL ROUT, ROUT, 2123",NOP,"SMUL ROUT, ROUT, 2123",NOP
39
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP
"SADD R2, R2, ROUT",NOP,"SADD R2, R2, ROUT",NOP
40
"SWI R2, R0",NOP,"SWI R2, R0",NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP
41
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
42
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BEQ R0, R0, 10"
43
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1","BEQ R0, R0, 8"
44
NOP,NOP,NOP,NOP
NOP,NOP,NOP,EXIT
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
