3728,-3
3732,-9
3736,-5
3740,-3
3744,3
3748,-10
3752,3
3756,9
3760,-3
3764,-4
3768,5
3772,-5
3776,-6
3780,0
3784,3
3788,8
3792,-5
3796,-1
3800,0
3804,-6
3808,1
3812,0
3816,-10
3820,-3
3824,6
3828,7
3832,1
3836,-10
3840,-8
3844,1
3848,-8
3852,4
3856,-8
3860,9
3864,4
3868,5
3872,7
3876,-3
3880,4
3884,-1
3888,-10
3892,6
3896,-5
3900,6
3904,7
3908,8
3912,2
3916,-9
3920,5
3924,7
3928,6
3932,8
3936,0
3940,-7
3944,-2
3948,-10
3952,7
3956,-4
3960,1
3964,-10
3968,5
3972,-1
3976,7
3980,-4
3984,-5
3988,9
3992,-7
3996,6
4000,0
4004,0
4008,5
4012,-10
4016,-5
4020,9
4024,6
4028,-7
4032,-5
4036,-2
4040,3
4044,-1
4048,3
4052,3
4056,3
4060,1
4064,8
4068,10
4072,9
4076,4
4080,-3
4084,0
4088,-1
4092,-5
4096,-9
4100,9
4104,-8
4108,-7
4112,-1
4116,0
4120,-6
4124,0
4128,2
4132,-2
4136,6
4140,4
4144,-3
4148,-5
4152,-10
4156,-2
4160,8
4164,-8
4168,-6
4172,-3
4176,-5
4180,8
4184,-1
4188,10
4192,4
4196,1
4200,0
4204,-4
4208,-7
4212,-8
4216,1
4220,8
4224,-6
4228,-5
4232,2
4236,-8
4240,-1
4244,4
4248,4
4252,7
4256,5
4260,1
4264,-4
4268,-8
4272,0
4276,-8
4280,-1
4284,5
4288,-2
4292,5
4296,8
4300,-10
4304,-2
4308,-3
4312,7
4316,-1
4320,8
4324,-1
4328,9
4332,2
4336,-1
4340,9
4344,-1
4348,-5
4352,-3
4356,-6
4360,-5
4364,3
4368,-4
4372,3
4376,8
4380,8
4384,-9
4388,10
4392,-4
4396,-8
4400,-6
4404,10
4408,-2
4412,2
4416,-3
4420,0
4424,-8
4428,-7
4432,-5
4436,10
4440,7
4444,1
4448,10
4452,-6
4456,1
4460,-5
4464,-4
4468,5
4472,-1
4476,-1
4479,-390
4480,-8
4484,2
4488,9
4492,-6
4496,-6
4500,5
4504,2
4508,-8
4512,6
4516,3
4520,-5
4524,0
4528,-3
4532,9
4536,-4
4540,7
4544,8
4548,-5
4552,-10
4556,-8
4560,4
4564,-4
4568,-9
4572,8
4576,4
4580,-8
4584,-10
4588,5
4592,-1
4596,-4
4600,-9
4604,-9
4608,-4
4612,1
4616,-8
4620,1
4624,7
4628,-9
4632,9
4636,-5
4640,8
4644,-7
4648,0
4652,8
4656,3
4660,7
4664,5
4668,-9
4672,6
4676,3
4680,6
4684,-8
4688,-6
4692,-8
4696,10
4700,5
4704,-3
4708,-6
4712,-5
4716,-10
4720,-1
4724,10
4728,-5
4732,6
4736,5
4740,-3
4744,4
4748,-4
4752,3
4756,-9
4760,6
4764,-2
4768,10
4772,6
4776,10
4780,6
4784,6
4788,2
4792,-2
4796,5
4800,4
4804,9
4808,-3
4812,7
4816,8
4820,-5
4824,-4
4828,-4
4832,-7
4836,-8
4840,-1
4844,-8
4848,10
4852,7
4856,-2
4860,2
4864,3
4868,6
4872,-4
4876,-7
4880,-3
4884,-9
4888,-6
4892,1
4896,4
4900,-3
4904,1
4908,8
4912,6
4916,4
4920,2
4924,1
4928,9
4932,-5
4936,-2
4940,7
4944,6
4948,5
4952,3
4956,4
4960,-10
4964,6
4968,-1
4972,-5
4976,-1
4980,-2
4984,5
4988,-8
4992,-7
4996,8
5000,6
5004,-6
5008,9
5012,-1
5016,-5
5020,-6
5024,4
5028,-8
5032,4
5036,-2
5040,-5
5044,-2
5048,3
5052,0
5056,2
5060,-10
5064,8
5068,-1
5072,2
5076,-3
5080,1
5084,9
5088,-9
5092,-8
5096,-4
5100,-2
5104,-3
5108,-4
5112,1
5116,6
5120,0
5124,-1
5128,5
5132,6
5136,-1
5140,-10
5144,-3
5148,-3
5152,-5
5156,5
5160,5
5164,5
5168,9
5172,-3
5176,0
5180,-10
5184,6
5188,10
5192,-2
5196,-9
5200,7
5204,5
5208,-6
5212,5
5216,6
5220,5
5224,1
5228,-4
5232,-3
5236,-9
5240,5
5244,6
5248,1
5252,-1
5256,-8
5260,4
5264,-6
5268,-2
5272,-1
5276,-3
5280,-6
5284,-1
5288,5
5292,3
5296,8
5300,-5
5304,-7
5308,2
5312,-6
5316,9
5320,8
5324,5
5328,-3
5332,5
5336,3
5340,3
5344,-6
5348,3
5352,-4
5356,-4
5360,1
5364,-7
5368,-8
5372,-7
5376,-7
5380,2
5384,10
5388,-6
5392,3
5396,-9
5400,-6
5404,8
5408,-1
5412,5
5416,2
5420,-1
5424,7
5428,7
5432,-4
5436,7
5440,7
5444,5
5448,-9
5452,8
5456,4
5460,-9
5464,-10
5468,0
5472,-2
5476,6
5480,4
5484,9
5488,-2
5492,6
5496,-1
5500,-6
5504,-9
5508,2
5512,-3
5516,5
5520,5
5524,2
5528,-9
5532,4
5536,3
5540,5
5544,0
5548,-2
5552,-3
5556,-10
5560,-2
5564,5
5568,4
5572,-7
5576,10
5580,3
5584,-10
5588,0
5592,0
5596,0
5600,0
5604,0
5608,0
5612,0
5616,0
5620,0
5624,0
5628,0
5632,0
5636,0
5640,0
5644,0
5648,0
5652,0
5656,0
5660,0
5664,0
5668,0
5672,0
5676,0
5680,0
5684,0
5688,0
5692,0
5696,0
5700,0
5704,0
5708,0
5712,0
5716,0
5720,0
5724,0
5728,0
5732,0
5736,0
5740,0
5744,0
5748,0
5752,0
5756,0
5760,0
5764,0
5768,0
5772,0
5776,0
5780,0
5784,0
5788,0
5792,0
5796,0
5800,0
5804,0
5808,0
5812,0
5816,0
5820,0
5824,0
5828,0
5832,0
5836,0
5840,0
5844,0
5848,0
5852,0
5856,0
5860,0
5864,0
5868,0
5872,0
5876,0
5880,0
5884,0
5888,0
5892,0
5896,0
5900,0
5904,0
5908,0
5912,0
5916,0
5920,0
5924,0
5928,0
5932,0
5936,0
5940,0
5944,0
5948,0
5952,0
5956,0
5960,0
5964,0
5968,0
5972,-390
5976,0
5980,0
5984,0
5988,0
5992,0
5996,0
6000,0
6004,0
6008,0
6012,0
6016,0
7465,-390
8958,-390
10451,-390
11944,-390
13437,-390
14930,-390
16423,-390
17916,-390
19409,-390
20902,-390
22395,-390
23888,-390
25381,-390
26874,-390
28367,-390
29860,-390
31353,-390
32846,-390
34339,-390
35832,-390
37325,-390
38818,-390
40311,-390
41804,-390
43297,-390
44790,-390
46283,-390
47776,-390
49269,-390
50762,-390
52255,-390
53748,-390
55241,-390
56734,-390
58227,-390
59720,-390
61213,-390
62706,-390
64199,-390
65692,-390
67185,-390
68678,-390
70171,-390
71664,-390
73157,-390
74650,-390
76143,-390
77636,-390
79129,-390
80622,-390
82115,-390
83608,-390
85101,-390
86594,-390
88087,-390
89580,-390
91073,-390
92566,-390
94059,-390
95552,-390
97045,-390
98538,-390
100031,-390
101524,-390
103017,-390
104510,-390
106003,-390
107496,-390
108989,-390
110482,-390
111975,-390
113468,-390
114961,-390
116454,-390
117947,-390
119440,-390
120933,-390
122426,-390
123919,-390
125412,-390
126905,-390
128398,-390
129891,-390
131384,-390
132877,-390
134370,-390
135863,-390
137356,-390
138849,-390
140342,-390
141835,-390
143328,-390
144821,-390
146314,-390
147807,-390
149300,-390
150793,-390
152286,-390
153779,-390
155272,-390
156765,-390
158258,-390
159751,-390
161244,-390
162737,-390
