42004,-5
42008,5
42012,5
42016,5
42020,-5
42024,5
42028,5
42032,5
42036,-5
42040,5
42044,5
42048,5
42052,-5
42056,5
42060,5
42064,5
42068,-5
42072,5
42076,5
42080,5
42084,-5
42088,5
42092,5
42096,5
42100,-5
42104,5
42108,5
42112,5
42116,-5
42120,5
42124,5
42128,5
42132,-5
42136,5
42140,5
42144,5
42148,-5
42152,5
42156,5
42160,5
42164,-5
42168,5
42172,5
42176,5
42180,-5
42184,5
42188,5
42192,5
42196,-5
42200,5
42204,5
42208,5
42212,-5
42216,5
42220,5
42224,5
42228,-5
42232,5
42236,5
42240,5
42244,-5
42248,5
42252,5
42256,7
42260,-3
42264,7
42268,7
42272,7
42276,-3
42280,7
42284,7
42288,7
42292,-3
42296,7
42300,7
42304,7
42308,-3
42312,7
42316,7
42320,7
42324,-3
42328,1
42332,1
42336,1
42340,-3
42344,1
42348,1
42352,1
42356,-3
42360,1
42364,1
42368,1
42372,-3
42376,1
42380,1
42384,1
42388,-3
42392,3
42396,3
42400,3
42408,3
42412,3
42416,3
42424,3
42428,3
42432,3
42440,3
42444,3
42448,3
63440,3
63444,3
63448,3
63452,3
63456,3
63460,3
63464,3
63468,3
63472,3
63476,3
63480,3
63484,3
63488,3
63492,3
63496,3
63500,3
63504,3
63508,3
63512,3
63516,8
63520,8
63524,8
63528,8
63532,8
63536,8
63540,8
63544,8
63548,8
63552,8
63556,8
63560,8
63564,8
63568,8
63572,8
63576,8
63580,8
63584,11
63588,11
63592,11
63596,11
63600,11
63604,11
63608,11
63612,11
63616,11
63620,11
63624,11
63628,11
63632,11
63636,11
63640,11
63644,12
63648,12
63652,12
63656,12
63660,12
63664,12
63668,12
63672,12
63676,12
63680,12
63684,12
63688,12
63692,12
63696,12
63700,12
63704,12
63708,12
63712,12
63716,12
63720,12
63724,12
63728,12
63732,12
63736,12
63740,12
63744,12
63748,12
63752,12
63756,12
63760,12
63764,12
63768,12
63772,12
63776,12
63780,12
63784,12
63788,12
63792,12
63796,12
63800,12
63804,12
63808,12
63812,12
63816,12
63820,12
63824,12
63828,12
63832,12
63836,12
63840,12
63844,12
63848,12
63852,12
63856,12
63860,12
63864,12
63868,12
63872,12
63876,12
63880,12
63884,12
63888,12
63892,12
63896,12
63900,12
63904,12
63908,12
63912,12
63916,12
63920,12
63924,12
63928,12
63932,12
63936,12
63940,12
63944,12
63948,12
63952,12
63956,12
63960,12
63964,12
63968,12
63972,12
63976,12
63980,12
63984,12
63988,12
63992,12
63996,12
64000,12
64004,12
64008,12
64012,12
64016,12
64020,12
64024,12
64028,12
64032,12
64036,12
64040,12
64044,12
64048,12
64052,12
64056,12
64060,12
64064,12
64068,12
64072,12
64076,12
64080,12
64084,12
64088,12
64092,12
64096,12
64100,12
64104,12
64108,12
64112,12
64116,12
64120,12
64124,12
64128,12
64132,12
64136,12
64140,12
64144,12
64148,12
64152,12
64156,12
64160,12
64164,12
64168,12
64172,12
64176,12
64180,12
64184,12
64188,12
64192,12
64196,12
64200,12
64204,12
64208,12
64212,12
64216,12
64220,12
64224,12
64228,12
64232,12
64236,12
64240,12
64244,12
64248,12
64252,12
64256,12
64260,12
64264,12
64268,12
64272,12
64276,12
64280,12
64284,12
64288,12
64292,12
64296,12
64300,12
64304,12
64308,12
64312,12
64316,12
64320,12
64324,12
64328,12
64332,12
64336,12
64340,12
64344,12
64348,12
64352,12
64356,12
64360,12
64364,12
64368,12
64372,12
64376,12
64380,12
64384,12
64388,12
64392,12
64396,12
64400,12
64404,12
64408,12
64412,12
64416,12
64420,12
64424,12
64428,12
64432,12
64436,12
64440,12
64444,12
64448,12
64452,12
64456,12
64460,12
64464,8
64468,8
64472,8
64476,8
64480,8
64484,8
64488,8
64492,8
64496,8
64500,8
64504,8
64508,8
64512,8
64516,8
64520,8
64524,8
64528,8
64532,8
64536,8
64540,3
64544,3
64548,3
64552,3
64556,3
64560,3
64564,3
64568,3
64572,3
64576,3
64580,3
64584,3
64588,3
64592,3
64596,3
64600,3
64604,3
64608,0
64612,0
64616,0
64620,0
64624,0
64628,0
64632,0
64636,0
64640,0
64644,0
64648,0
64652,0
64656,0
64660,0
64664,0
85664,-3
85668,-3
85672,-3
85676,-3
85680,-3
85684,-3
85688,-3
85692,-3
85696,-3
85700,-3
85704,-3
85708,-3
85712,-3
85716,-3
85720,-3
85724,-3
85728,-3
85732,-3
85736,-3
85740,-5
85744,-3
85748,-3
85752,-5
85756,-7
85760,-5
85764,-3
85768,-5
85772,-7
85776,-5
85780,-3
85784,-5
85788,-7
85792,-5
85796,-3
85800,-5
85804,-7
85808,-5
85812,-3
85816,3
85820,1
85824,3
85828,5
85832,3
85836,1
85840,3
85844,5
85848,3
85852,1
85856,3
85860,5
85864,3
85868,0
85872,3
85876,5
85880,2
85884,-1
85888,2
85892,5
85896,2
85900,-1
85904,2
85908,5
85912,2
85916,-1
85920,2
85924,5
85928,2
85932,-1
85936,2
85940,5
85944,2
85948,-1
85952,2
85956,5
85960,2
85964,-1
85968,2
85972,5
85976,2
85980,-1
85984,2
85988,5
85992,2
85996,-1
86000,2
86004,5
86008,2
86012,-1
86016,2
86020,5
86024,2
86028,-1
86032,2
86036,5
86040,2
86044,-1
86048,2
86052,5
86056,2
86060,-1
86064,2
86068,5
86072,2
86076,-1
86080,2
86084,5
86088,2
86092,-1
86096,2
86100,5
86104,2
86108,-1
86112,2
86116,5
86120,2
86124,-1
86128,2
86132,5
86136,2
86140,-1
86144,2
86148,5
86152,2
86156,-1
86160,2
86164,5
86168,2
86172,-1
86176,2
86180,5
86184,2
86188,-1
86192,2
86196,5
86200,2
86204,-1
86208,2
86212,5
86216,2
86220,-1
86224,2
86228,5
86232,2
86236,-1
86240,2
86244,5
86248,2
86252,-1
86256,2
86260,5
86264,2
86268,-1
86272,2
86276,5
86280,2
86284,-1
86288,2
86292,5
86296,2
86300,-1
86304,2
86308,5
86312,2
86316,-1
86320,2
86324,5
86328,2
86332,-1
86336,2
86340,5
86344,2
86348,-1
86352,2
86356,5
86360,2
86364,-1
86368,2
86372,5
86376,2
86380,-1
86384,2
86388,5
86392,2
86396,-1
86400,2
86404,5
86408,2
86412,-1
86416,2
86420,5
86424,2
86428,-1
86432,2
86436,5
86440,2
86444,-1
86448,2
86452,5
86456,2
86460,-1
86464,2
86468,5
86472,2
86476,-1
86480,2
86484,5
86488,2
86492,-1
86496,2
86500,5
86504,2
86508,-1
86512,2
86516,5
86520,2
86524,-1
86528,2
86532,5
86536,2
86540,-1
86544,2
86548,5
86552,2
86556,-1
86560,2
86564,5
86568,2
86572,-1
86576,2
86580,5
86584,2
86588,-1
86592,2
86596,5
86600,2
86604,-1
86608,2
86612,5
86616,2
86620,-1
86624,2
86628,5
86632,2
86636,-1
86640,2
86644,5
86648,2
86652,-1
86656,2
86660,5
86664,2
86668,-1
86672,2
86676,5
86680,2
86684,-1
86688,4
86692,7
86696,4
86700,1
86704,4
86708,7
86712,4
86716,1
86720,4
86724,7
86728,4
86732,1
86736,4
86740,7
86744,4
86748,1
86752,4
86756,7
86760,4
86764,3
86768,4
86772,7
86776,6
86780,5
86784,6
86788,7
86792,6
86796,5
86800,6
86804,7
86808,6
86812,5
86816,6
86820,7
86824,6
86828,5
86832,6
86836,7
86840,-2
86844,-3
86848,-2
86856,-2
86860,-3
86864,-2
86872,-2
86876,-3
86880,-2
86888,-2
86892,-2
86896,-2
