0,,,
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
9,,,
"SADD R1, R2, ZERO","NOP","SADD R1, R2, ZERO","NOP"
"NOP","SADD R1, R2, ZERO","NOP","SADD R1, R2, ZERO"
"SADD R1, R2, ZERO","NOP","SADD R1, R2, ZERO","NOP"
"NOP","SADD R1, R2, ZERO","NOP","SADD R1, R2, ZERO"
10,,,
"NOP","SADD R1, RCL, 4","NOP","SADD R1, RCL, 4"
"SSUB R1, RCR, 4","NOP","SADD R1, RCL, 4","NOP"
"NOP","SADD R1, RCL, 4","NOP","SADD R1, RCL, 4"
"SSUB R1, RCR, 4","NOP","SADD R1, RCL, 4","NOP"
11,,,
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
"LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1","LWI ROUT, R1"
12,,,
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
13,,,
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
14,,,
"SADD R2, R2, 16","NOP","SADD R2, R2, 16","NOP"
"NOP","SADD R2, R2, 16","SSUB R3, R3, 1","SADD R2, R2, 16"
"SADD R2, R2, 16","NOP","SADD R2, R2, 16","NOP"
"NOP","SADD R2, R2, 16","NOP","SADD R2, R2, 16"
15,,,
"SADD R3, R3, 16","NOP","SADD R3, R3, 16","NOP"
"NOP","SADD R3, R3, 16","BGE R3, ZERO, 2","SADD R3, R3, 16"
"SADD R3, R3, 16","NOP","SADD R3, R3, 16","NOP"
"NOP","SADD R3, R3, 16","NOP","SADD R3, R3, 16"
16,,,
"SSUB R3, R3, 16","SMUL ROUT, R3, 4","SSUB R3, R3, 16","SMUL ROUT, R3, 12"
"SSUB R3, R3, 1","SSUB R3, R3, 16","NOP","SSUB R3, R3, 16"
"SSUB R3, R3, 16","SMUL ROUT, R3, 12","SSUB R3, R3, 16","SMUL ROUT, R3, 4"
"NOP","SSUB R3, R3, 16","NOP","SSUB R3, R3, 16"
17,,,
"SSUB R3, R3, RCR","SRL ROUT, R3, 2","SSUB R3, R3, RCL","SADD R2, R2, 16"
"SADD R2, R2, 16","SSUB R3, R3, RCT","SADD R2, R2, 16","SSUB R3, R3, RCB"
"SSUB R3, R3, RCL","SADD R2, R2, 16","SSUB R3, R3, RCR","SADD R2, R2, 16"
"SADD R2, R2, 16","SSUB R3, R3, RCB","SADD R2, R2, 16","SSUB R3, R3, RCT"
18,,,
"SADD R2, R2, RCL","SADD R2, R2, 16","SADD ROUT, ZERO, RCL",NOP
"NOP","SADD R2, R2, RCB",NOP,"SADD R2, R2, RCT"
"SADD R2, R2, RCR",NOP,"SADD R2, R2, RCL",NOP
NOP,"SADD R2, R2, RCT",NOP,"SADD R2, R2, RCB"
19,,,
NOP,"NOP","SADD R2, R2, RCR","NOP"
"BGE R3, ZERO, 2","NOP","SSUB R3, RCT, 1",NOP
NOP,"NOP",NOP,"NOP"
NOP,NOP,"NOP",NOP
20,,,
"EXIT","NOP","NOP","NOP"
NOP,"NOP","NOP",NOP
"NOP","NOP","NOP","NOP"
NOP,"NOP",NOP,"NOP"
