0
NOP,NOP,NOP,NOP
"SMUL ROUT, RCR 4",NOP,NOP,"SADD ROUT, RCB ZERO"
11
NOP,NOP,NOP,"SMUL ROUT, RCT 4"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
12
NOP,NOP,NOP,"SADD ROUT, R0 ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0,RCB"
13
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWI RCT,RCB"
NOP,NOP,NOP,"SWI RCB,RCT"
"SADD ROUT, R0 ZERO",NOP,NOP,"SADD ROUT, RCB,RCR"
14
"SADD ROUT, RCT,RCB",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
15
"SADD ROUT, R0 ZERO",NOP,NOP,"SADD ROUT, RCT ZERO"
"SWI RCT,RCB",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCL ZERO",NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO"
16
NOP,NOP,"SWI RCR,RCB",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWI RCB,RCL"
"SADD ROUT, RCB ZERO",NOP,NOP,NOP
17
NOP,NOP,NOP,NOP
NOP,NOP,"NOP",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWI RCR,RCL"
18
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R3, 24, ZERO"
NOP,NOP,"SADD R3, 24, ZERO","SADD R3, 24, ZERO"
19
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
"SADD R1, ZERO, ZERO",NOP,"SADD R1, ZERO, ZERO",NOP
20
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BGE R1, R3, 49",NOP
21
NOP,"SADD R1, ZERO, ZERO",NOP,"SADD R1, 1, ZERO"
NOP,"SADD R1, 2, ZERO",NOP,"SADD R1, 3, ZERO"
NOP,"SADD R1, 4, ZERO",NOP,"SADD R1, 5, ZERO"
NOP,"SADD R1, 6, ZERO",NOP,"SADD R1, 7, ZERO"
22
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BGE R1, R3, 48"
23
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
"SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO","SADD R2, ZERO, ZERO"
24
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
"SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0","SADD R0, 254, 0"
25
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
"SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8","SLT R0, R0,8"
26
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
NOP,"SADD R0, R0, 4",NOP,"SADD R0, R0, 4"
27
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
"LWI R0, R0","LWI R0, R0","LWI R0, R0","LWI R0, R0"
28
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24","SADD ROUT, R2, 0"
"SMUL ROUT, R1, 24","SADD ROUT, R2, 0","SMUL ROUT, R1, 24","SADD ROUT, R2, 0"
29
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24"
"SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24","SADD ROUT, ROUT, RCR","SMUL ROUT, R2, 24"
30
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
"SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1","SMUL ROUT, ROUT,4","SADD ROUT, ROUT, R1"
31
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
"SADD R0, R0, ROUT","SMUL ROUT, ROUT,4","SADD R0, R0, ROUT","SMUL ROUT, ROUT,4"
32
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
"LWI R0, R0","SADD R0, R0, ROUT","LWI R0, R0","SADD R0, R0, ROUT"
33
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
NOP,"LWI R0, R0",NOP,"LWI R0, R0"
34
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
NOP,"SMUL ROUT, RCL, R0",NOP,"SMUL ROUT, RCL, R0"
35
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
"SADD R2, R2, RCR","SADD R2, R2, 1","SADD R2, R2, RCR","SADD R2, R2, 1"
36
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BLT R2, R3, 24"
NOP,NOP,NOP,NOP
37
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
"SADD R0, 254, 0",NOP,"SADD R0, 254, 0",NOP
38
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
"SLT R0, R0,8",NOP,"SLT R0, R0,8",NOP
39
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
"SADD R0, R0, 8",NOP,"SADD R0, R0, 8",NOP
40
"SMUL ROUT, R1, 24","LWI R0, RCL","SMUL ROUT, R1, 24","LWI R0, RCL"
"SMUL ROUT, R1, 24","LWI R0, RCL","SMUL ROUT, R1, 24","LWI R0, RCL"
"SMUL ROUT, R1, 24","LWI R0, RCL","SMUL ROUT, R1, 24","LWI R0, RCL"
"SMUL ROUT, R1, 24","LWI R0, RCL","SMUL ROUT, R1, 24","LWI R0, RCL"
41
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
NOP,"SADD ROUT, R1, 0",NOP,"SADD ROUT, R1, 0"
42
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
"SADD ROUT, ROUT, RCR",NOP,"SADD ROUT, ROUT, RCR",NOP
43
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
"SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO","SMUL ROUT, ROUT,4","SADD ROUT, R0, ZERO"
44
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
"SADD R0, ROUT, RCR",NOP,"SADD R0, ROUT, RCR",NOP
45
"SWI R2, R0",NOP,"SWI R2, R0",NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP
"SWI R2, R0",NOP,"SWI R2, R0",NOP
46
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
NOP,"SADD R1, R1,8",NOP,"SADD R1, R1,8"
47
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BEQ R0, R0, 22"
48
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1",NOP
"SADD R1, R1,1",NOP,"SADD R1, R1,1","BEQ R0, R0, 20"
49
NOP,NOP,NOP,"SADD ROUT, 15 ZERO"
"SADD R0, 15 ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO",NOP,NOP
50
"SLT R0, RCL 12",NOP,NOP,NOP
"SLT R0, R0 12",NOP,NOP,NOP
"SLT R0, RCB 12",NOP,NOP,NOP
NOP,NOP,"SLT R0, RCL 12",NOP
51
"SADD ROUT, 3612,R0",NOP,NOP,NOP
"SADD ROUT, 3616,R0",NOP,NOP,NOP
"SADD R0, 3608,R0",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, 3620,R0",NOP
52
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"LWI ROUT, R0",NOP,NOP,NOP
"LWI R0, RCB",NOP,NOP,"LWI R0, RCL"
53
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"LWI ROUT, RCR"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
54
NOP,NOP,NOP,"SADD R0, RCB ZERO"
"SADD ROUT, RCB 1",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
55
"SADD R0, RCB ZERO",NOP,NOP,NOP
NOP,NOP,"BEQ R0, R0, 4",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
56
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,EXIT,NOP,NOP
NOP,NOP,NOP,NOP
