0
NOP,SADD ROUT R0 RCT,SMUL ROUT RCT RCL,SADD ROUT RCR ZERO,NOP
15
NOP,NOP,NOP,NOP,BGE RCT R0 18
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SLL ROUT RCR 2,LWI ROUT RCT,SADD ROUT RCR RCB,NOP
NOP,LWI ROUT ROUT,SMUL ROUT RCR 64,SADD ROUT RCB RCL,SADD ROUT RCL 1
16
NOP,NOP,NOP,SADD ROUT RCT ZERO,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCR,SLL ROUT RCB 2,NOP
NOP,NOP,SADD ROUT RCB R0,SADD ROUT RCB ZERO,SMUL ROUT R0 65
NOP,SADD ROUT R0 RCT,SMUL ROUT RCT RCL,SADD ROUT RCR ZERO,NOP
17
NOP,NOP,NOP,NOP,BLT RCT R0 16
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SLL ROUT RCR 2,LWI ROUT RCT,SADD ROUT RCR RCB,NOP
NOP,LWI ROUT ROUT,SMUL ROUT RCR 64,SADD ROUT RCB RCL,SADD ROUT RCL 1
18
NOP,NOP,NOP,SADD ROUT RCT ZERO,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCR,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCB ZERO,NOP
NOP,SADD R1 R0 RCT,SMUL ROUT RCT RCL,NOP,NOP
19
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCT,NOP,NOP
NOP,LWI ROUT R1,NOP,SADD ROUT RCB RCL,NOP
20
NOP,NOP,NOP,SADD ROUT RCT ZERO,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCB ZERO,NOP
NOP,NOP,SMUL ROUT RCT RCL,NOP,NOP
21
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCB RCL,NOP
22
NOP,NOP,NOP,NOP,JUMP 0 33
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 RCB ZERO,NOP
NOP,NOP,NOP,NOP,NOP
23
NOP,NOP,NOP,SADD ROUT R0 ZERO,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCR,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD R1 R0 RCT,SMUL ROUT RCT RCL,NOP,NOP
24
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCT,NOP,NOP
NOP,LWI ROUT R1,NOP,SADD ROUT RCB RCL,NOP
25
NOP,NOP,NOP,SADD ROUT RCT ZERO,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCB ZERO,NOP
NOP,NOP,SMUL ROUT RCT RCL,NOP,NOP
26
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCB RCL,NOP
27
NOP,NOP,NOP,NOP,JUMP 0 33
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 RCB ZERO,NOP
NOP,NOP,NOP,NOP,NOP
28
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCR,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD R1 R0 RCT,NOP,NOP,NOP
29
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCT,NOP,NOP
NOP,LWI ROUT R1,NOP,NOP,NOP
30
NOP,NOP,NOP,SADD ROUT R0 ZERO,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT RCT RCL,NOP,NOP
31
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCB RCL,NOP
32
NOP,NOP,NOP,NOP,JUMP 0 33
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 RCB ZERO,NOP
NOP,NOP,NOP,NOP,NOP
33
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SMUL ROUT R0 64
NOP,NOP,NOP,NOP,NOP
34
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCR ZERO,NOP
NOP,NOP,NOP,NOP,NOP
35
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT RCR R0,NOP,NOP
NOP,NOP,NOP,NOP,NOP
36
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SLL ROUT RCR 2,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
37
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD ROUT RCT ZERO,NOP,NOP,NOP
38
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SADD ROUT R0 RCR,NOP,NOP,NOP,NOP
39
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SADD ROUT RCB ZERO,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
40
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD ROUT RCR ZERO
NOP,NOP,NOP,NOP,NOP
41
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD R0 R0 1,SWI R0 RCR,NOP
NOP,JUMP 0 4,NOP,NOP,NOP
42
JUMP 0 1,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD R0 R0 1
NOP,NOP,NOP,NOP,NOP
43
EXIT,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
43
EXIT,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
