1060,9
1064,-6
1068,10
1072,2
1076,-6
1080,-4
1084,-6
1088,-2
1092,9
1096,-4
1100,3
1104,4
1108,-9
1112,-2
1116,-8
1120,-3
1124,-6
1128,0
1132,-7
1136,-9
1140,-5
1144,1
1148,4
1152,-4
1156,3
1160,3
1164,7
1168,-3
1172,-9
1176,0
1180,-3
1184,-5
1188,-1
1192,-2
1196,9
1200,-10
1204,-5
1208,7
1212,10
1216,-5
1220,-2
1224,-5
1228,-4
1232,-9
1236,6
1240,-4
1244,-2
1248,1
1252,8
1256,1
1260,-9
1264,3
1268,1
1272,9
1276,-2
1280,-8
1284,10
1288,2
1292,-7
1296,10
1300,5
1304,-1
1308,-7
1312,-8
1316,-6
1320,-8
1324,-6
1328,5
1332,4
1336,-9
1340,-4
1344,4
1348,-1
1352,-8
1356,7
1360,5
1364,8
1368,-10
1372,-9
1376,7
1380,6
1384,-2
1388,10
1392,7
1396,-4
1400,-4
1404,-10
1408,4
1412,-2
1416,3
1420,0
1424,0
1428,9
1432,6
1436,9
1440,5
1444,-5
1448,1
1452,4
1456,5
1460,10
1464,-2
1468,-7
1472,-9
1476,-4
1480,7
1484,4
1488,-3
1492,-3
1496,9
1500,8
1504,7
1508,6
1512,-4
1516,4
1520,0
1524,-5
1528,-7
1532,-2
1536,4
1540,-5
1544,9
1548,-4
1552,7
1556,4
1560,4
1564,-6
1568,-5
1572,8
1576,-4
1580,4
1584,-4
1588,-7
1592,6
1596,-3
1600,0
1604,-8
1608,-3
1612,-4
1616,-4
1620,10
1624,8
1628,1
1632,-5
1636,-8
1640,-3
1644,-10
1648,-5
1652,-8
1656,-9
1660,10
1664,3
1668,8
1672,10
1676,8
1680,7
1684,0
1688,5
1692,0
1696,-6
1700,-5
1704,-2
1708,-9
1712,-10
1716,4
1720,-8
1724,7
1728,3
1732,9
1736,-4
1740,1
1744,-9
1748,9
1752,3
1756,6
1760,10
1764,-5
1768,3
1772,10
1776,-5
1780,10
1784,0
1788,9
1792,-7
1796,-9
1800,-6
1804,7
1808,-3
1812,10
1816,-4
1820,-7
1824,-9
1828,7
1832,7
1836,-3
1840,-7
1844,7
1848,5
1852,-5
1856,4
1860,-5
1864,-4
1868,2
1872,3
1876,1
1880,-5
1884,1
1888,-2
1892,-5
1896,9
1900,-9
1904,4
1908,7
1912,-4
1916,6
1920,3
1924,-10
1928,4
1932,-6
1936,-6
1940,1
1944,3
1948,-9
1952,-3
1956,-7
1960,1
1964,-9
1968,5
1972,3
1976,1
1980,5
1984,-8
1988,2
1992,-3
1996,-4
2000,6
2004,-4
2008,0
2012,-6
2016,-9
2020,-920
2024,8
2028,-6
2032,7
2036,-7
2040,-8
2044,-10
2048,-6
2052,2
2056,-10
2060,0
2064,0
2068,0
2072,0
2076,0
2080,0
2084,0
2088,0
2092,0
2096,0
2100,0
2104,0
2108,0
2112,0
2116,0
2120,0
2124,0
2128,0
2132,0
2136,0
2140,0
2144,0
2148,0
2152,0
2156,0
2160,0
2164,0
2168,0
2172,0
2176,0
2180,0
2184,0
2188,0
2192,0
2196,0
2200,0
2204,0
2208,0
2212,0
2216,0
2220,0
2224,0
2228,0
2232,0
2236,0
2240,0
2244,0
2248,0
2252,0
2256,0
2260,0
2264,0
2268,0
2272,0
2276,0
2280,0
2284,0
2288,0
2292,0
2296,0
2300,0
2304,0
2308,0
2312,0
2316,0
2320,0
2324,0
2328,0
2332,0
2336,0
2340,0
2344,0
2348,0
2352,0
2356,0
2360,0
2364,0
2368,0
2372,0
2376,0
2380,0
2384,0
2388,0
2392,0
2396,0
2400,0
2404,0
2408,0
2412,0
2416,0
2420,0
2424,0
2428,0
2432,0
2436,0
2440,0
2444,0
2448,0
2452,0
2456,0
2460,0
2464,0
2468,0
2472,0
2476,0
2480,0
2484,0
2488,0
