3592,7
3596,-4
3600,-7
3604,3
3608,-9
3612,-6
3616,-7
3620,1
3624,-5
3628,-4
3632,-10
3636,2
3640,8
3644,0
3648,1
3652,2
3656,-6
3660,10
3664,-8
3668,-10
3672,-6
3676,-2
3680,-5
3684,-1
3688,-6
3692,1
3696,0
3700,-9
3704,9
3708,5
3712,-1
3716,-7
3720,-2
3724,-7
3728,-7
3732,8
3736,2
3740,-4
3744,-8
3748,9
3752,-8
3756,-4
3760,1
3764,-9
3768,10
3772,3
3776,-5
3780,9
3784,4
3788,0
3792,1
3796,-3
3800,4
3804,10
3808,4
3812,6
3816,5
3820,-9
3824,4
3828,0
3832,-6
3836,-8
3840,-7
3844,-10
3848,-3
3852,-8
3856,9
3860,8
3864,-8
3868,5
3872,7
3876,7
3880,-3
3884,-9
3888,5
3892,8
3896,4
3900,6
3904,10
3908,2
3912,-6
3916,6
3920,-10
3924,4
3928,1
3932,9
3936,5
3940,3
3944,10
3948,-10
3952,3
3956,-5
3960,4
3964,-4
3968,-6
3972,-2
3976,0
3980,6
3984,-7
3988,0
3992,6
3996,8
4000,-7
4004,2
4008,-7
4012,-3
4016,-9
4020,4
4024,10
4028,-2
4032,2
4036,2
4040,0
4044,0
4048,-2
4052,-7
4056,-10
4060,-8
4064,-4
4068,3
4072,5
4076,-4
4080,2
4084,-2
4088,1
4092,3
4096,-4
4100,1
4104,-1
4108,1
4112,6
4116,9
4120,0
4124,3
4128,10
4132,-4
4136,-1
4140,-3
4144,-7
4148,-4
4152,-8
4156,-4
4160,2
4164,9
4168,3
4172,5
4176,-7
4180,3
4184,5
4188,-10
4192,7
4196,-1
4200,4
4204,-1
4208,-5
4212,-5
4216,-3
4220,3
4224,-7
4228,1
4232,1
4236,9
4240,6
4244,9
4248,9
4252,6
4256,6
4260,4
4264,-4
4268,-10
4272,6
4276,5
4280,-4
4284,-2
4288,4
4292,-5
4296,-2
4300,-6
4304,-8
4308,8
4312,6
4316,4
4320,10
4324,0
4328,2
4332,2
4336,1
4340,10
4344,-3
4348,-9
4352,1
4356,-4
4360,9
4364,2
4368,-4
4372,6
4376,-4
4380,-2
4384,-8
4388,8
4392,1
4396,-10
4400,-7
4404,5
4408,6
4412,4
4416,-5
4420,-9
4424,-4
4428,3
4432,-10
4436,-9
4440,4
4444,7
4448,-6
4452,-10
4456,-7
4460,-2
4464,-1
4468,-2
4472,-10
4476,-8
4480,3
4484,3
4488,-2
4492,3
4496,-6
4500,-2
4504,-8
4508,-1
4512,-3
4516,-3
4520,6
4524,-1
4528,4
4532,8
4536,-9
4540,3
4544,4
4548,4
4552,4
4556,-3
4560,3
4564,-9
4568,-2
4572,-2
4576,-4
4580,-8
4584,6
4588,4
4592,8
4596,3
4600,9
4604,-4
4608,3
4612,6
4616,-2
4620,-8
4624,-9
4628,-4
4632,-7
4636,-6
4640,10
4644,-8
4648,9
4652,-1
4656,8
4660,-4
4664,1
4668,-4
4672,-3
4676,2
4680,4
4684,5
4688,4
4692,4
4696,8
4700,6
4704,-6
4708,-9
4712,-8
4716,-3
4720,9
4724,0
4728,-2
4732,-9
4736,-6
4740,-10
4744,2
4748,-8
4752,-7
4756,-6
4760,1
4764,-7
4768,-7
4772,-7
4776,9
4780,-2
4784,-1
4788,-5
4792,3
4796,10
4800,0
4804,1
4808,-8
4812,-3
4816,7
4820,0
4824,6
4828,-1
4832,5
4836,6
4840,4
4844,-7
4848,-2
4852,2
4856,8
4860,-2
4864,4
4868,10
4872,-4
4876,7
4880,4
4884,7
4888,-9
4892,2
4896,10
4900,-4
4904,-4
4908,8
4912,5
4916,9
4920,2
4924,6
4928,-5
4932,-1
4936,-9
4940,-1
4944,-10
4948,-1
4952,-8
4956,-7
4960,8
4964,-8
4968,7
4972,8
4976,0
4980,-10
4984,6
4988,-10
4992,3
4996,-8
5000,-1
5004,-1
5008,-8
5012,0
5016,5
5020,6
5024,-1
5028,-3
5032,-5
5036,-4
5040,-6
5044,6
5048,-1
5052,5
5056,9
5060,-2
5064,2
5068,-6
5072,-1
5076,7
5080,0
5084,-2
5088,7
5092,-8
5096,-8
5100,10
5104,7
5108,10
5112,8
5116,-6
5120,10
5124,-6
5128,-1
5132,-4
5136,3
5140,5
5144,10
5148,-7
5152,5
5156,-5
5160,2
5164,10
5168,-5
5172,1
5176,5
5180,-7
5184,-1
5188,4
5192,-8
5196,-9
5200,9
5204,5
5208,-4
5212,6
5216,4
5220,-3
5224,4
5228,9
5232,-1
5236,-3
5240,-6
5244,0
5248,3
5252,-9
5256,-9
5260,6
5264,5
5268,-9
5272,4
5276,-4
5280,-1
5284,0
5288,7
5292,8
5296,0
5300,1
5304,-8
5308,3
5312,-7
5316,7
5320,8
5324,-10
5328,-7
5332,1
5336,9
5340,4
5344,-7
5348,-8
5352,-7
5356,3
5360,-1
5364,0
5368,-3
5372,10
5376,-2
5380,1
5384,7
5388,5
5392,-9
5396,1
5400,-5
5404,-10
5408,5
5412,-9
5416,5
5420,1
5424,4
5428,1
5432,9
5436,2
5440,-4
5444,10
5448,2
5452,3
5456,-1
5460,-8
5464,10
5468,5
5472,2
5476,-10
5480,1
5484,6
5488,-8
5492,-10
5496,6
5500,-2
5504,1
5508,1
5512,6
5516,-6
5520,10
5524,10
5528,-8
5532,-7
5536,1
5540,7
5544,-5
5548,-2600
5552,10
5556,0
5560,3
5564,-6
5568,5
5572,-10
5576,-10
5580,8
5584,1
5588,0
5592,0
5596,0
5600,0
5604,0
5608,0
5612,0
5616,0
5620,0
5624,0
5628,0
5632,0
5636,0
5640,0
5644,0
5648,0
5652,0
5656,0
5660,0
5664,0
5668,0
5672,0
5676,0
5680,0
5684,0
5688,0
5692,0
5696,0
5700,0
5704,0
5708,0
5712,0
5716,0
5720,0
5724,0
5728,0
5732,0
5736,0
5740,0
5744,0
5748,0
5752,0
5756,0
5760,0
5764,0
5768,0
5772,0
5776,0
5780,0
5784,0
5788,0
5792,0
5796,0
5800,0
5804,0
5808,0
5812,0
5816,0
5820,0
5824,0
5828,0
5832,0
5836,0
5840,0
5844,0
5848,0
5852,0
5856,0
5860,0
5864,0
5868,0
5872,0
5876,0
5880,0
5884,0
5888,0
5892,0
5896,0
5900,0
5904,0
5908,0
5912,0
5916,0
5920,0
5924,0
5928,0
5932,0
5936,0
5940,0
5944,0
5948,0
5952,0
5956,0
5960,0
5964,0
5968,0
5972,0
5976,0
5980,0
5984,0
5988,0
5992,0
5996,0
6000,0
6004,0
6008,0
6012,0
6016,0
