Address,Data
2388,-5
2392,-10
2396,0
2400,-9
2404,2
2408,7
2412,-1
2416,-5
2420,-7
2424,-8
2428,5
2432,-2
2436,-5
2440,-2
2444,-2
2448,-2
2452,-9
2456,10
2460,6
2464,-3
2468,-1
2472,2
2476,1
2480,-10
2484,5
2488,9
2492,1
2496,3
2500,-4
2504,-9
2508,-5
2512,-10
2516,0
2520,-8
2524,-7
2528,8
2532,-3
2536,0
2540,-8
2544,4
2548,-1
2552,-7
2556,-2
2560,8
2564,-8
2568,3
2572,0
2576,9
2580,2
2584,-10
2588,10
2592,2
2596,-1
2600,-7
2604,10
2608,-8
2612,0
2616,10
2620,-2
2624,-6
2628,4
2632,8
2636,1
2640,-9
2644,-3
2648,7
2652,8
2656,-4
2660,2
2664,-4
2668,9
2672,9
2676,1
2680,4
2684,-4
2688,8
2692,6
2696,-1
2700,-8
2704,-4
2708,7
2712,-2
2716,-8
2720,2
2724,2
2728,-5
2732,6
2736,-6
2740,2
2744,-2
2748,5
2752,-2
2756,1
2760,-3
2764,-10
2768,10
2772,6
2776,0
2780,6
2784,-3
2788,3
2792,-9
2796,4
2800,-8
2804,7
2808,4
2812,10
2816,5
2820,3
2824,2
2828,1
2832,9
2836,-8
2840,-8
2844,-3
2848,1
2852,-8
2856,5
2860,-1
2864,2
2868,-5
2872,-6
2876,6
2880,2
2884,6
2888,-2
2892,8
2896,1
2900,0
2904,0
2908,0
2912,0
2916,0
2920,0
2924,0
2928,0
2932,0
2936,0
2940,0
2944,0
2948,0
2952,0
2956,0
2960,0
2964,0
2968,0
2972,0
2976,0
2980,0
2984,0
2988,0
2992,0
2996,0
3000,0
3004,0
3008,0
3012,0
3016,0
3020,0
3024,0
3028,0
3032,0
3036,0
3040,0
3044,0
3048,0
3052,0
3056,0
3060,0
3064,0
3068,0
3072,0
3076,0
3080,0
3084,0
3088,0
3092,0
3096,0
3100,0
3104,0
3108,0
3112,0
3116,0
3120,0
3124,0
3128,0
3132,0
3136,0
3140,0
3144,0
3148,0
3152,0
3156,0
3160,0
3164,0
3168,0
3172,0
3176,0
3180,0
3184,0
3188,0
3192,0
3196,0
3200,0
3204,0
3208,0
3212,0
3216,0
3220,0
3224,0
3228,0
3232,0
3236,0
3240,0
3244,0
3248,0
3252,0
3256,0
3260,0
3264,0
3268,0
3272,0
3276,0
3280,0
3284,0
3288,0
3292,0
3296,0
3300,0
3304,0
3308,0
3312,0
3316,0
3320,0
3324,0
3328,0
