Address,Data
2404,-4
2408,6
2412,-4
2416,2
2420,-6
2424,8
2428,-10
2432,-3
2436,4
2440,2
2444,-5
2448,7
2452,2
2456,3
2460,7
2464,-6
2468,6
2472,3
2476,-6
2480,-2
2484,-9
2488,7
2492,-1
2496,-8
2500,3
2504,-3
2508,3
2512,9
2516,5
2520,-4
2524,-4
2528,-2
2532,4
2536,6
2540,-4
2544,7
2548,4
2552,8
2556,-5
2560,0
2564,-2
2568,8
2572,-8
2576,3
2580,-3
2584,-10
2588,-1
2592,6
2596,-7
2600,8
2604,-1
2608,-8
2612,2
2616,8
2620,-9
2624,-7
2628,-2
2632,7
2636,10
2640,-1
2644,10
2648,-7
2652,-2
2656,-5
2660,7
2664,10
2668,2
2672,-4
2676,8
2680,0
2684,9
2688,8
2692,-6
2696,10
2700,-3
2704,-5
2708,-7
2712,10
2716,-5
2720,-8
2724,-10
2728,-1
2732,8
2736,-8
2740,4
2744,-7
2748,10
2752,2
2756,3
2760,6
2764,3
2768,-4
2772,-3
2776,-2
2780,-5
2784,-5
2788,-1
2792,0
2796,5
2800,7
2804,-9
2808,4
2812,-1
2816,9
2820,6
2824,-4
2828,9
2832,1
2836,1
2840,-10
2844,-4
2848,1
2852,8
2856,-10
2860,-2
2864,-5
2868,7
2872,-8
2876,1
2880,2
2884,3
2888,-3
2892,8
2896,-6
2900,0
2904,0
2908,0
2912,0
2916,0
2920,0
2924,0
2928,0
2932,0
2936,0
2940,0
2944,0
2948,0
2952,0
2956,0
2960,0
2964,0
2968,0
2972,0
2976,0
2980,0
2984,0
2988,0
2992,0
2996,0
3000,0
3004,0
3008,0
3012,0
3016,0
3020,0
3024,0
3028,0
3032,0
3036,0
3040,0
3044,0
3048,0
3052,0
3056,0
3060,0
3064,0
3068,0
3072,0
3076,0
3080,0
3084,0
3088,0
3092,0
3096,0
3100,0
3104,0
3108,0
3112,0
3116,0
3120,0
3124,0
3128,0
3132,0
3136,0
3140,0
3144,0
3148,0
3152,0
3156,0
3160,0
3164,0
3168,0
3172,0
3176,0
3180,0
3184,0
3188,0
3192,0
3196,0
3200,0
3204,0
3208,0
3212,0
3216,0
3220,0
3224,0
3228,0
3232,0
3236,0
3240,0
3244,0
3248,0
3252,0
3256,0
3260,0
3264,0
3268,0
3272,0
3276,0
3280,0
3284,0
3288,0
3292,0
3296,0
3300,0
3304,0
3308,0
3312,0
3316,0
3320,0
3324,0
3328,0
