Address,Data
1072,5
1076,-5
1080,-3
1084,-4
1088,10
1092,-2
1096,-5
1100,-5
1104,-2
1108,-9
1112,2
1116,9
1120,9
1124,-3
1128,-4
1132,-1
1136,-4
1140,-6
1144,4
1148,10
1152,5
1156,5
1160,-1
1164,1
1168,-8
1172,8
1176,3
1180,-2
1184,-9
1188,6
1192,-1
1196,1
1200,-1
1204,-9
1208,0
1212,5
1216,-2
1220,-3
1224,2
1228,-8
1232,-9
1236,9
1240,-8
1244,0
1248,7
1252,-7
1256,9
1260,8
1264,3
1268,5
1272,8
1276,9
1280,2
1284,-7
1288,-4
1292,-4
1296,8
1300,7
1304,-3
1308,5
1312,1
1316,-5
1320,5
1324,8
1328,-2
1332,4
1336,-1
1340,-7
1344,-10
1348,-10
1352,4
1356,-9
1360,-1
1364,4
1368,-6
1372,0
1376,1
1380,2
1384,5
1388,7
1392,7
1396,-9
1400,7
1404,8
1408,0
1412,-5
1416,7
1420,-3
1424,-10
1428,0
1432,1
1436,-5
1440,-10
1444,-9
1448,-6
1452,10
1456,-6
1460,7
1464,-8
1468,9
1472,9
1476,6
1480,9
1484,6
1488,4
1492,-4
1496,-3
1500,5
1504,-5
1508,-8
1512,0
1516,-6
1520,0
1524,-6
1528,-10
1532,3
1536,-7
1540,-2
1544,10
1548,1
1552,-10
1556,9
1560,-6
1564,-6
1568,6
1572,9
1576,2
1580,10
1584,5
1588,-2
1592,2
1596,5
1600,6
1604,0
1608,7
1612,6
1616,10
1620,9
1624,0
1628,-8
1632,1
1636,-2
1640,-2
1644,-7
1648,-10
1652,10
1656,-3
1660,-7
1664,-1
1668,-9
1672,10
1676,3
1680,1
1684,-4
1688,3
1692,9
1696,0
1700,-8
1704,5
1708,-1
1712,-9
1716,8
1720,-7
1724,-9
1728,3
1732,10
1736,7
1740,-4
1744,-10
1748,3
1752,2
1756,-1
1760,-5
1764,5
1768,-5
1772,-6
1776,-3
1780,3
1784,-7
1788,9
1792,6
1796,-10
1800,-2
1804,0
1808,-1
1812,7
1816,-3
1820,5
1824,-9
1828,2
1832,-8
1836,2
1840,4
1844,6
1848,10
1852,3
1856,6
1860,-2
1864,4
1868,-9
1872,3
1876,6
1880,0
1884,7
1888,-10
1892,6
1896,-4
1900,-10
1904,9
1908,-7
1912,3
1916,-4
1920,5
1924,3
1928,-9
1932,5
1936,-4
1940,-5
1944,-5
1948,1
1952,-10
1956,-7
1960,3
1964,3
1968,-9
1972,-3
1976,2
1980,-10
1984,-3
1988,-8
1992,9
1996,-7
2000,-6
2004,-10
2008,9
2012,3
2016,-9
2020,-5
2024,2
2028,-3
2032,-5
2036,-6
2040,4
2044,-2
2048,-6
2052,2
2056,-5
2060,0
2064,0
2068,0
2072,0
2076,0
2080,0
2084,0
2088,0
2092,0
2096,0
2100,0
2104,0
2108,0
2112,0
2116,0
2120,0
2124,0
2128,0
2132,0
2136,0
2140,0
2144,0
2148,0
2152,0
2156,0
2160,0
2164,0
2168,0
2172,0
2176,0
2180,0
2184,0
2188,0
2192,0
2196,0
2200,0
2204,0
2208,0
2212,0
2216,0
2220,0
2224,0
2228,0
2232,0
2236,0
2240,0
2244,0
2248,0
2252,0
2256,0
2260,0
2264,0
2268,0
2272,0
2276,0
2280,0
2284,0
2288,0
2292,0
2296,0
2300,0
2304,0
2308,0
2312,0
2316,0
2320,0
2324,0
2328,0
2332,0
2336,0
2340,0
2344,0
2348,0
2352,0
2356,0
2360,0
2364,0
2368,0
2372,0
2376,0
2380,0
2384,0
2388,0
2392,0
2396,0
2400,0
2404,0
2408,0
2412,0
2416,0
2420,0
2424,0
2428,0
2432,0
2436,0
2440,0
2444,0
2448,0
2452,0
2456,0
2460,0
2464,0
2468,0
2472,0
2476,0
2480,0
2484,0
2488,0
