Address,Data
3584,9
3588,8
3592,7
3596,0
3600,-9
3604,-6
3608,-9
3612,2
3616,0
3620,-9
3624,-5
3628,2
3632,-2
3636,5
3640,0
3644,0
3648,0
3652,-3
3656,-7
3660,-9
3664,-2
3668,7
3672,-2
3676,-6
3680,4
3684,-9
3688,-8
3692,2
3696,-3
3700,-8
3704,10
3708,-8
3712,4
3716,-10
3720,9
3724,3
3728,-10
3732,9
3736,-5
3740,6
3744,-2
3748,3
3752,-8
3756,-10
3760,-2
3764,1
3768,5
3772,-5
3776,2
3780,8
3784,8
3788,-5
3792,0
3796,-9
3800,3
3804,2
3808,5
3812,-4
3816,4
3820,-9
3824,8
3828,1
3832,10
3836,-5
3840,5
3844,5
3848,7
3852,8
3856,3
3860,10
3864,-6
3868,8
3872,-7
3876,0
3880,-5
3884,-5
3888,3
3892,-7
3896,-9
3900,-6
3904,-6
3908,8
3912,-6
3916,-7
3920,9
3924,-2
3928,6
3932,5
3936,-4
3940,9
3944,-8
3948,-2
3952,-6
3956,7
3960,4
3964,-5
3968,8
3972,5
3976,-7
3980,2
3984,-6
3988,-9
3992,-5
3996,-8
4000,2
4004,9
4008,-2
4012,8
4016,-6
4020,8
4024,-7
4028,-3
4032,3
4036,-9
4040,8
4044,-8
4048,-9
4052,-10
4056,-7
4060,-9
4064,6
4068,0
4072,7
4076,3
4080,-5
4084,2
4088,-1
4092,3
4096,-7
4100,-5
4104,-3
4108,-9
4112,-8
4116,-4
4120,-6
4124,5
4128,6
4132,0
4136,7
4140,0
4144,0
4148,-5
4152,-1
4156,4
4160,-4
4164,1
4168,-8
4172,-6
4176,4
4180,10
4184,4
4188,5
4192,-10
4196,6
4200,-9
4204,-10
4208,5
4212,6
4216,-1
4220,2
4224,-6
4228,4
4232,7
4236,-8
4240,-1
4244,-2
4248,5
4252,-6
4256,1
4260,-3
4264,10
4268,8
4272,6
4276,-2
4280,2
4284,-2
4288,0
4292,2
4296,-9
4300,1
4304,-6
4308,1
4312,3
4316,7
4320,-7
4324,-7
4328,0
4332,-9
4336,2
4340,-7
4344,-5
4348,3
4352,-10
4356,-7
4360,-5
4364,9
4368,-10
4372,-3
4376,-6
4380,3
4384,0
4388,-5
4392,-9
4396,-5
4400,8
4404,4
4408,-10
4412,-1
4416,2
4420,2
4424,2
4428,3
4432,-6
4436,-10
4440,-7
4444,9
4448,1
4452,2
4456,-5
4460,-1
4464,-5
4468,-3
4472,3
4476,1
4480,5
4484,8
4488,2
4492,-7
4496,-7
4500,-3
4504,2
4508,9
4512,-4
4516,5
4520,1
4524,0
4528,-4
4532,-7
4536,7
4540,7
4544,8
4548,-3
4552,5
4556,0
4560,3
4564,-4
4568,3
4572,-10
4576,-2
4580,7
4584,10
4588,-8
4592,-3
4596,6
4600,-2
4604,4
4608,2
4612,4
4616,10
4620,-8
4624,-1
4628,7
4632,-4
4636,10
4640,1
4644,9
4648,-8
4652,-6
4656,8
4660,-4
4664,-1
4668,0
4672,9
4676,9
4680,3
4684,4
4688,-6
4692,10
4696,7
4700,-6
4704,1
4708,-5
4712,-5
4716,8
4720,-6
4724,-8
4728,-10
4732,6
4736,-9
4740,-8
4744,8
4748,4
4752,-9
4756,10
4760,-8
4764,-5
4768,-5
4772,-5
4776,-6
4780,-4
4784,5
4788,5
4792,-5
4796,0
4800,-9
4804,6
4808,4
4812,-8
4816,10
4820,-5
4824,-8
4828,-5
4832,1
4836,-5
4840,-3
4844,9
4848,0
4852,5
4856,4
4860,-7
4864,-2
4868,1
4872,-1
4876,-7
4880,-1
4884,0
4888,-1
4892,-6
4896,-9
4900,2
4904,6
4908,-4
4912,3
4916,5
4920,-2
4924,-4
4928,-5
4932,1
4936,10
4940,8
4944,-5
4948,4
4952,2
4956,4
4960,3
4964,-9
4968,-2
4972,-3
4976,-10
4980,8
4984,6
4988,-3
4992,6
4996,8
5000,-3
5004,-8
5008,-1
5012,5
5016,-9
5020,7
5024,9
5028,6
5032,6
5036,-4
5040,-3
5044,-10
5048,5
5052,-4
5056,4
5060,0
5064,4
5068,-7
5072,-5
5076,7
5080,2
5084,5
5088,3
5092,3
5096,4
5100,-1
5104,-9
5108,-9
5112,-10
5116,3
5120,8
5124,-9
5128,-7
5132,-2
5136,1
5140,1
5144,8
5148,-8
5152,-9
5156,-2
5160,9
5164,-3
5168,-3
5172,-9
5176,9
5180,-9
5184,1
5188,-8
5192,9
5196,4
5200,-10
5204,-8
5208,9
5212,-10
5216,4
5220,-9
5224,10
5228,6
5232,-6
5236,-9
5240,-2
5244,10
5248,-6
5252,-5
5256,-10
5260,-7
5264,-4
5268,10
5272,-3
5276,7
5280,9
5284,-9
5288,-2
5292,10
5296,-3
5300,7
5304,2
5308,9
5312,-1
5316,-6
5320,-5
5324,-9
5328,-3
5332,8
5336,-1
5340,-6
5344,-5
5348,1
5352,-4
5356,-7
5360,10
5364,9
5368,7
5372,1
5376,10
5380,-6
5384,4
5388,1
5392,-1
5396,-3
5400,5
5404,0
5408,4
5412,1
5416,-1
5420,7
5424,-2
5428,-10
5432,-5
5436,1
5440,8
5444,-6
5448,-9
5452,4
5456,10
5460,-1
5464,-6
5468,-6
5472,-5
5476,2
5480,5
5484,-10
5488,-2
5492,9
5496,2
5500,-1
5504,2
5508,1
5512,-10
5516,5
5520,-3
5524,10
5528,-1
5532,-6
5536,3
5540,-1
5544,-2
5548,2
5552,6
5556,9
5560,-6
5564,-8
5568,1
5572,4
5576,-3
5580,-9
5584,-6
5588,0
5592,0
5596,0
5600,0
5604,0
5608,0
5612,0
5616,0
5620,0
5624,0
5628,0
5632,0
5636,0
5640,0
5644,0
5648,0
5652,0
5656,0
5660,0
5664,0
5668,0
5672,0
5676,0
5680,0
5684,0
5688,0
5692,0
5696,0
5700,0
5704,0
5708,0
5712,0
5716,0
5720,0
5724,0
5728,0
5732,0
5736,0
5740,0
5744,0
5748,0
5752,0
5756,0
5760,0
5764,0
5768,0
5772,0
5776,0
5780,0
5784,0
5788,0
5792,0
5796,0
5800,0
5804,0
5808,0
5812,0
5816,0
5820,0
5824,0
5828,0
5832,0
5836,0
5840,0
5844,0
5848,0
5852,0
5856,0
5860,0
5864,0
5868,0
5872,0
5876,0
5880,0
5884,0
5888,0
5892,0
5896,0
5900,0
5904,0
5908,0
5912,0
5916,0
5920,0
5924,0
5928,0
5932,0
5936,0
5940,0
5944,0
5948,0
5952,0
5956,0
5960,0
5964,0
5968,0
5972,0
5976,0
5980,0
5984,0
5988,0
5992,0
5996,0
6000,0
6004,0
6008,0
6012,0
6016,0
