0
NOP,"SADD R0, R0 1","SWI R0,RCL"
NOP,NOP,"JUMP 0, 18"
48
"JUMP 0, 16","SADD R0, R0 1",NOP
NOP,NOP,NOP
NOP,NOP,NOP
49
"SADD ROUT, ZERO 24",NOP,NOP
NOP,NOP,"SADD ROUT, R0 ZERO"
NOP,NOP,NOP
50
NOP,NOP,"BGE RCB,RCR, 65"
NOP,NOP,NOP
NOP,NOP,NOP
51
"SADD ROUT, ZERO ZERO",NOP,NOP
NOP,NOP,NOP
"SADD ROUT, ZERO 24","SADD R1, ZERO 24","SADD R0, ZERO ZERO"
52
NOP,NOP,NOP
"BGE RCT,RCB, 64",NOP,NOP
NOP,NOP,NOP
53
NOP,NOP,"SMUL ROUT, R0 24"
NOP,NOP,"SMUL ROUT, R0 24"
NOP,"SMUL ROUT, R0 24","SADD ROUT, R0 ZERO"
54
NOP,NOP,"SADD ROUT, ROUT,RCT"
NOP,NOP,"SADD ROUT, ROUT,RCB"
NOP,"SADD ROUT, ROUT,RCR","SADD ROUT, ROUT 1"
55
"SMUL ROUT, RCL 4",NOP,NOP
NOP,NOP,"SMUL ROUT, ROUT 4"
"SMUL ROUT, RCR 4",NOP,NOP
56
NOP,NOP,NOP
"SADD ROUT, R0,RCT","SADD ROUT, R2,RCR",NOP
"SADD ROUT, R2,ROUT","BGE RCR,R1, 61",NOP
57
"LWI ROUT, RCB",NOP,"SMUL ROUT, R0 24"
NOP,"LWI ROUT, ROUT","SMUL ROUT, R0 24"
NOP,"SMUL ROUT, R0 24","SADD ROUT, ROUT ZERO"
58
NOP,"SADD ROUT, RCB,RCL","SADD ROUT, ROUT,RCT"
NOP,NOP,"SADD ROUT, ROUT,RCB"
NOP,"SADD ROUT, ROUT,RCR","SADD ROUT, ROUT 1"
59
"SMUL ROUT, RCL 4",NOP,NOP
NOP,NOP,"SMUL ROUT, ROUT 4"
"SMUL ROUT, RCR 4","SWI RCB,RCL",NOP
60
NOP,NOP,NOP
"SADD ROUT, R0,RCT","SADD ROUT, R2,RCR",NOP
"SADD ROUT, R2,ROUT","BLT RCR,R1, 57",NOP
61
"LWI ROUT, RCB",NOP,NOP
NOP,"LWI ROUT, ROUT",NOP
NOP,NOP,NOP
62
NOP,"SADD ROUT, RCB,RCL",NOP
NOP,NOP,NOP
NOP,NOP,NOP
63
"JUMP 0, 64",NOP,NOP
NOP,NOP,NOP
NOP,"SWI RCB,RCL",NOP
64
"JUMP 0, 49",NOP,"SADD R0, R0 1"
NOP,NOP,"SADD R0, R0 1"
NOP,"SADD R0, R0 1",NOP
65
EXIT,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
