0
NOP,SADD ROUT R0 RCT,SMUL ROUT RCT RCL,SADD ROUT RCR ZERO,NOP
14
NOP,NOP,NOP,NOP,BLT RCT R0 13
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SLL ROUT RCR 2,LWI ROUT RCT,SADD ROUT RCR RCB,NOP
NOP,LWI ROUT ROUT,SMUL ROUT RCR 31,SADD ROUT RCB RCL,SADD ROUT RCL 1
15
NOP,NOP,NOP,SADD ROUT RCT ZERO,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCR,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCB ZERO,NOP
NOP,SADD R1 R0 RCT,SMUL ROUT RCT RCL,NOP,NOP
16
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCT,NOP,NOP
NOP,LWI ROUT R1,NOP,SADD ROUT RCB RCL,NOP
17
NOP,NOP,NOP,SADD ROUT RCT ZERO,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCB ZERO,NOP
NOP,NOP,SMUL ROUT RCT RCL,NOP,NOP
18
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCB RCL,NOP
19
NOP,NOP,NOP,NOP,JUMP 0 30
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 RCB ZERO,NOP
NOP,NOP,NOP,NOP,NOP
20
NOP,NOP,NOP,SADD ROUT R0 ZERO,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCR,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD R1 R0 RCT,SMUL ROUT RCT RCL,NOP,NOP
21
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCT,NOP,NOP
NOP,LWI ROUT R1,NOP,SADD ROUT RCB RCL,NOP
22
NOP,NOP,NOP,SADD ROUT RCT ZERO,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCB ZERO,NOP
NOP,NOP,SMUL ROUT RCT RCL,NOP,NOP
23
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCB RCL,NOP
24
NOP,NOP,NOP,NOP,JUMP 0 30
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 RCB ZERO,NOP
NOP,NOP,NOP,NOP,NOP
25
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SADD ROUT R0 RCR,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,SADD R1 R0 RCT,NOP,NOP,NOP
26
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCT,NOP,NOP
NOP,LWI ROUT R1,NOP,NOP,NOP
27
NOP,NOP,NOP,SADD ROUT R0 ZERO,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,SMUL ROUT RCT RCL,NOP,NOP
28
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT RCB RCL,NOP
29
NOP,NOP,NOP,NOP,JUMP 0 30
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 RCB ZERO,NOP
NOP,NOP,NOP,NOP,NOP
30
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SMUL ROUT R0 31
NOP,NOP,NOP,NOP,NOP
31
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD ROUT RCT 30
32
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SLL ROUT ROUT 2
33
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SADD ROUT R0 RCL,NOP,NOP,NOP,NOP
34
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
SADD ROUT RCB ZERO,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
35
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,SADD ROUT RCR ZERO
NOP,NOP,NOP,NOP,NOP
36
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,SWI R0 RCR,SADD R0 R0 1
JUMP 0 1,NOP,NOP,NOP,NOP
37
EXIT,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
37
EXIT,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
