1116,9
1120,7
1124,7
1128,-9
1132,-9
1136,4
1140,3
1144,-5
1148,0
1152,9
1156,7
1160,9
1164,1
1168,7
1172,10
1176,-2
1180,-3
1184,-1
1188,-2
1192,7
1196,-9
1200,6
1204,1
1208,-1
1212,-4
1216,-2
1220,-6
1224,10
1228,4
1232,-9
1236,10
1240,1
1244,-6
1248,3
1252,1
1256,-7
1260,-7
1264,0
1268,5
1272,1
1276,1
1280,3
1284,8
1288,-2
1292,1
1296,5
1300,6
1304,8
1308,6
1312,-10
1316,2
1320,10
1324,0
1328,-6
1332,0
1336,1
1340,-6
1344,10
1348,5
1352,-8
1356,9
1360,7
1364,0
1368,3
1372,-1
1376,-1
1380,9
1384,-9
1388,4
1392,1
1396,-2
1400,0
1404,6
1408,-5
1412,2
1416,-1
1420,7
1424,-1
1428,4
1432,-9
1436,-1
1440,-4
1444,-4
1448,3
1452,-8
1456,0
1460,-3
1464,3
1468,0
1472,5
1476,-7
1480,-10
1484,-6
1488,10
1492,8
1496,8
1500,2
1504,-5
1508,7
1512,-1
1516,-4
1520,7
1524,7
1528,0
1532,-5
1536,-4
1540,4
1544,7
1548,0
1552,10
1556,9
1560,-7
1564,6
1568,8
1572,6
1576,3
1580,3
1584,-8
1588,10
1592,10
1596,-3
1600,-2
1604,1
1608,4
1612,-5
1616,4
1620,-10
1624,6
1628,-5
1632,-5
1636,3
1640,6
1644,-9
1648,6
1652,9
1656,-4
1660,9
1664,-7
1668,-7
1672,7
1676,-5
1680,7
1684,-6
1688,-5
1692,9
1696,-7
1700,-3
1704,-1
1708,-1
1712,3
1716,1
1720,-9
1724,1
1728,-7
1732,0
1736,-4
1740,8
1744,-8
1748,-4
1752,9
1756,-3
1760,7
1764,-4
1768,-7
1772,6
1776,7
1780,-2
1784,-5
1788,-9
1792,7
1796,9
1800,-4
1804,-9
1808,7
1812,4
1816,7
1820,3
1824,7
1828,10
1832,9
1836,9
1840,10
1844,9
1848,5
1852,7
1856,-4
1860,9
1864,9
1868,5
1872,-10
1876,6
1880,6
1884,9
1888,-5
1892,-7
1896,-4
1900,8
1904,5
1908,3
1912,-10
1916,10
1920,-5
1924,-2
1928,8
1932,3
1936,10
1940,9
1944,-7
1948,7
1952,-7
1956,-3
1960,8
1964,-3
1968,2
1972,8
1976,-7
1980,4
1984,1
1988,-9
1992,-7
1996,-4
2000,-5
2004,-10
2008,5
2012,-1
2016,1
2020,2
2024,8
2028,-1
2032,6
2036,2
2040,-9
2044,-1
2048,4
2052,8
2056,-2
2060,0
2064,0
2068,0
2072,0
2076,0
2080,0
2084,0
2088,0
2092,0
2096,0
2100,0
2104,0
2108,0
2112,0
2116,0
2120,0
2124,0
2128,0
2132,0
2136,0
2140,0
2144,0
2148,0
2152,0
2156,0
2160,0
2164,0
2168,0
2172,0
2176,0
2180,0
2184,0
2188,0
2190,130
2192,0
2196,0
2200,0
2204,0
2208,0
2212,0
2216,0
2220,0
2224,0
2228,0
2232,0
2236,0
2240,0
2244,0
2248,0
2252,0
2256,0
2260,0
2264,0
2268,0
2272,0
2276,0
2280,0
2284,0
2288,0
2292,0
2296,0
2300,0
2304,0
2308,0
2312,0
2316,0
2320,0
2324,0
2328,0
2332,0
2336,0
2340,0
2344,0
2348,0
2352,0
2356,0
2360,0
2364,0
2368,0
2372,0
2376,0
2380,0
2384,0
2388,0
2392,0
2396,0
2400,0
2404,0
2408,0
2412,0
2416,0
2420,0
2424,0
2428,0
2432,0
2436,0
2440,0
2444,0
2448,0
2452,0
2456,0
2460,0
2464,0
2468,0
2472,0
2476,0
2480,0
2484,0
2488,0
