Address,Data
1808,-10
1812,-6
1816,-9
1820,8
1824,5
1828,10
1832,5
1836,-9
1840,-7
1844,-6
1848,-2
1852,-8
1856,-8
1860,5
1864,-3
1868,7
1872,9
1876,5
1880,7
1884,-7
1888,-10
1892,10
1896,-5
1900,-4
1904,1
1908,-4
1912,10
1916,-2
1920,-8
1924,5
1928,-8
1932,5
1936,7
1940,8
1944,9
1948,-2
1952,9
1956,3
1960,-3
1964,2
1968,4
1972,-2
1976,-10
1980,1
1984,-5
1988,1
1992,6
1996,4
2000,-4
2004,4
2008,-5
2012,1
2016,7
2020,1
2024,-3
2028,-1
2032,0
2036,9
2040,-5
2044,-3
2048,-8
2052,9
2056,-3
2060,10
2064,9
2068,10
2072,6
2076,-10
2080,9
2084,-5
2088,-4
2092,-8
2096,8
2100,4
2104,5
2108,-1
2112,9
2116,-7
2120,1
2124,3
2128,-4
2132,1
2136,-3
2140,3
2144,1
2148,-2
2152,2
2156,-5
2160,-3
2164,7
2168,6
2172,-8
2176,2
2180,5
2184,-5
2188,-5
2192,9
2196,-4
2200,-6
2204,1
2208,-7
2212,3
2216,-6
2220,-5
2224,-1
2228,-7
2232,-3
2236,5
2240,-9
2244,0
2248,-2
2252,-2
2256,-3
2260,-8
2264,7
2268,-7
2272,-6
2276,8
2280,-3
2284,-10
2288,-10
2292,5
2296,1
2300,-10
2304,4
2308,6
2312,-8
2316,6
2320,-6
2324,-8
2328,6
2332,-6
2336,-9
2340,10
2344,6
2348,-5
2352,-6
2356,3
2360,6
2364,1
2368,0
2372,1
2376,2
2380,10
2384,-5
2388,-10
2392,-6
2396,-5
2400,-8
2404,-7
2408,-7
2412,10
2416,9
2420,3
2424,9
2428,-3
2432,2
2436,9
2440,3
2444,8
2448,2
2452,-4
2456,-2
2460,-1
2464,-2
2468,-9
2472,8
2476,10
2480,7
2484,3
2488,7
2492,2
2496,1
2500,4
2504,-10
2508,-7
2512,1
2516,6
2520,9
2524,7
2528,-5
2532,2
2536,2
2540,5
2544,0
2548,6
2552,4
2556,-1
2560,-10
2564,3
2568,9
2572,0
2576,5
2580,3
2584,9
2588,8
2592,-2
2596,4
2600,-2
2604,0
2608,8
2612,-4
2616,-10
2620,8
2624,-4
2628,-10
2632,-2
2636,3
2640,-5
2644,0
2648,8
2652,1
2656,9
2660,-2
2664,-4
2668,-4
2672,-6
2676,6
2680,2
2684,1
2688,8
2692,9
2696,9
2700,-1
2704,-5
2708,4
2712,5
2716,0
2720,-7
2724,1
2728,6
2732,-6
2736,10
2740,5
2744,2
2748,5
2752,2
2756,1
2760,5
2764,-3
2768,-9
2772,-4
2776,-9
2780,-6
2784,9
2788,6
2792,3
2796,-6
2800,-9
2804,-5
2808,8
2812,2
2816,-5
2820,-8
2824,-5
2828,8
2832,7
2836,7
2840,10
2844,-4
2848,10
2852,-1
2856,-3
2860,8
2864,-5
2868,-2
2872,-2
2876,6
2880,6
2884,3
2888,-4
2892,-6
2896,10
2900,0
2904,0
2908,0
2912,0
2916,0
2920,0
2924,0
2928,0
2932,0
2936,0
2940,0
2944,0
2948,0
2952,0
2956,0
2960,0
2964,0
2968,0
2972,0
2976,0
2980,0
2984,0
2988,0
2992,0
2996,0
3000,0
3004,0
3008,0
3012,0
3016,0
3020,0
3024,0
3028,0
3032,0
3036,0
3040,0
3044,0
3048,0
3052,0
3056,0
3060,0
3064,0
3068,0
3072,0
3076,0
3080,0
3084,0
3088,0
3092,0
3096,0
3100,0
3104,0
3108,0
3112,0
3116,0
3120,0
3124,0
3128,0
3132,0
3136,0
3140,0
3144,0
3148,0
3152,0
3156,0
3160,0
3164,0
3168,0
3172,0
3176,0
3180,0
3184,0
3188,0
3192,0
3196,0
3200,0
3204,0
3208,0
3212,0
3216,0
3220,0
3224,0
3228,0
3232,0
3236,0
3240,0
3244,0
3248,0
3252,0
3256,0
3260,0
3264,0
3268,0
3272,0
3276,0
3280,0
3284,0
3288,0
3292,0
3296,0
3300,0
3304,0
3308,0
3312,0
3316,0
3320,0
3324,0
3328,0
