1192,-4
1196,-6
1200,1
1204,-6
1208,-7
1212,5
1216,-1
1220,-4
1224,4
1228,6
1232,-10
1236,-1
1240,6
1244,-5
1248,-8
1252,-4
1256,-5
1260,8
1264,0
1268,-3
1272,3
1276,0
1280,-6
1284,1
1288,-1
1292,4
1296,-8
1300,-8
1304,-2
1308,-5
1312,-2
1316,-9
1320,3
1324,9
1328,-1
1332,5
1336,-7
1340,1
1344,-6
1348,-9
1352,-4
1356,3
1360,4
1364,-9
1368,8
1372,1
1376,3
1380,3
1384,1
1388,0
1392,10
1396,3
1400,7
1404,-9
1408,-7
1412,0
1416,-7
1420,-6
1424,3
1428,-5
1432,-8
1436,-3
1440,2
1444,-6
1448,-5
1452,-7
1456,4
1460,3
1464,-2
1468,-1
1472,5
1476,-2
1480,5
1484,0
1488,6
1492,-7
1493,28
1496,8
1500,-6
1504,3
1505,28
1508,7
1512,0
1516,5
1517,28
1520,-5
1524,-7
1528,3
1529,28
1532,5
1536,8
1540,-8
1541,28
1544,-4
1548,-8
1552,-2
1553,28
1556,-6
1560,6
1564,4
1565,28
1568,-7
1572,0
1576,10
1577,28
1580,-4
1584,2
1588,-6
1589,28
1592,1
1596,-3
1600,3
1604,1
1608,-8
1612,-6
1616,4
1620,3
1624,2
1628,3
1632,6
1636,0
1640,-6
1644,-1
1648,-1
1652,8
1656,8
1660,5
1664,-8
1668,1
1672,-5
1676,10
1680,-8
1684,7
1688,2
1692,2
1696,-6
1700,3
1704,0
1708,-3
1712,8
1716,-3
1720,-2
1724,10
1728,-5
1732,-9
1736,-10
1740,-7
1744,3
1748,8
1752,4
1756,1
1760,9
1764,-5
1768,0
1772,-3
1776,-7
1780,-2
1784,9
1788,2
1792,-10
1796,-9
1800,-7
1804,-6
1808,6
1812,9
1816,-5
1820,-6
1824,-4
1828,-1
1832,-6
1836,4
1840,-8
1844,-7
1848,1
1852,10
1856,0
1860,5
1864,9
1868,4
1872,-7
1876,7
1880,0
1884,-4
1888,-2
1892,-4
1896,-10
1900,-8
1904,7
1908,-3
1912,0
1916,4
1920,-1
1924,-2
1928,9
1932,-1
1936,-1
1940,8
1944,10
1948,7
1952,-2
1956,-9
1960,1
1964,0
1968,6
1972,-3
1976,-1
1980,3
1984,-10
1988,2
1992,4
1996,-5
2000,-6
2004,-2
2008,6
2012,7
2016,-6
2020,6
2024,7
2028,-2
2032,-3
2036,-7
2040,-9
2044,-3
2048,-4
2052,2
2056,0
2060,4
2064,3
2068,6
2072,-7
2076,5
2080,7
2084,3
2088,-7
2092,3
2096,1
2100,10
2104,9
2108,-5
2112,0
2116,1
2120,-9
2124,-1
2128,-9
2132,-2
2136,-7
2140,-9
2144,-4
2148,5
2152,-1
2156,0
2160,-10
2164,-2
2168,1
2172,-2
2176,1
2180,-2
2184,-8
2188,4
2192,3
2196,-5
2200,-10
2204,9
2208,-4
2212,-9
2216,3
2220,-6
2224,-7
2228,1
2232,-2
2236,-6
2240,-2
2244,-7
2248,3
2252,3
2256,8
2260,-8
2264,-2
2268,5
2272,1
2276,-9
2280,0
2284,3
2288,2
2292,-2
2296,8
2300,8
2304,-7
2308,-9
2312,-8
2316,7
2320,9
2324,8
2328,-8
2332,4
2336,4
2340,8
2344,-8
2348,0
2352,-10
2356,5
2360,-2
2364,0
2368,5
2372,8
2376,-9
2380,-8
2384,-7
2388,8
2392,8
2396,-5
2400,-3
2404,-8
2408,10
2412,-8
2416,3
2420,-9
2424,8
2428,4
2432,3
2436,0
2440,1
2444,-4
2448,10
2452,-8
2456,7
2460,-4
2464,-8
2468,4
2472,-10
2476,0
2480,-7
2484,-5
2488,-10
2492,-4
2496,-1
2500,1
2504,-9
2508,-9
2512,9
2516,9
2520,-1
2524,10
2528,-8
2532,-1
2536,-6
2540,-5
2544,2
2548,-2
2552,-10
2556,-7
2560,-6
2564,-5
2568,7
2572,6
2576,-9
2580,9
2584,3
2588,-3
2592,5
2596,-3
2600,-2
2604,8
2608,6
2612,-8
2616,-6
2620,9
2624,-9
2628,4
2632,1
2636,-10
2640,-5
2644,-1
2648,-5
2652,8
2656,7
2660,-7
2664,-3
2668,-5
2672,-4
2676,-1
2680,7
2684,0
2688,5
2692,3
2696,-10
2700,-2
2704,-1
2708,-8
2712,2
2716,2
2720,3
2724,-5
2728,0
2732,-10
2736,-8
2740,10
2744,-9
2748,-10
2752,10
2756,-8
2760,10
2764,-8
2768,-4
2772,5
2776,-3
2780,9
2784,10
2788,4
2792,5
2796,6
2800,-3
2804,8
2808,-9
2812,-6
2816,5
2820,2
2824,1
2828,-7
2832,4
2836,10
2840,-5
2844,-1
2848,5
2852,-8
2856,-3
2860,-9
2864,10
2868,-9
2872,1
2876,-10
2880,5
2884,4
2888,-10
2892,2
2896,-5
2900,9
2904,-5
2908,5
2912,2
2916,-1
2920,-2
2924,-7
2928,-10
2932,0
2936,8
2940,-6
2944,-9
2948,1
2952,2
2956,-3
2960,-6
2964,-7
2968,-4
2972,-2
2976,-10
2980,-1
2984,8
2988,0
2992,-10
2996,7
3000,-4
3004,3
3008,3
3012,8
3016,6
3020,3
3024,-3
3028,-9
3032,-1
3036,-1
3040,-1
3044,1
3048,-6
3052,6
3056,2
3060,9
3064,6
3068,-2
3072,7
3076,-4
3080,10
3084,7
3088,-3
3092,5
3096,5
3100,1
3104,-6
3108,2
3112,2
3116,1
3120,7
3124,9
3128,4
3132,-5
3136,9
3140,10
3144,10
3148,-6
3152,-8
3156,4
3160,-5
3164,-9
3168,2
3172,-5
3176,0
3180,2
3184,-9
3188,-3
3192,-4
3196,10
3200,10
3204,1
3208,10
3212,1
3216,0
3220,-4
3224,-4
3228,9
3232,10
3236,-2
3240,1
3244,-6
3248,2
3252,8
3256,7
3260,-10
3264,1
3268,-10
3272,10
3276,1
3280,-6
3284,-6
3288,-1
3292,3
3296,7
3300,7
3304,-9
3308,-10
3312,-7
3316,6
3320,7
3324,5
3328,1
3332,1
3336,-8
3340,-3
3344,1
3348,-8
3352,6
3356,-8
3360,-5
3364,4
3368,7
3372,-2
3376,4
3380,-7
3384,-10
3388,-8
3392,-8
3396,4
3400,-9
3404,-9
3408,4
3412,3
3416,5
3420,5
3424,7
3428,7
3432,-5
3436,-1
3440,-7
3444,6
3448,-1
3452,-6
3456,-8
3460,9
3464,4
3468,-4
3472,1
3476,-3
3480,1
3484,5
3488,5
3492,-3
3496,-4
3500,-2
3504,3
3508,6
3512,7
3516,-8
3520,10
3524,-6
3528,-7
3532,-7
3536,5
3540,0
3544,-4
3548,-9
3552,6
3556,9
3560,-6
3564,2
3568,-6
3572,-5
3576,1
3580,-9
3584,4
3588,9
3592,-7
3596,9
3600,-8
3604,4
3608,0
3612,-2
3616,-6
3620,6
3624,-5
3628,2
3632,-3
3636,6
3640,2
3644,-8
3648,-10
3652,-2
3656,0
3660,5
3664,1
3668,-4
3672,1
3676,-6
3680,8
3684,-5
3688,5
3692,1
3696,-5
3700,9
3704,6
3708,-9
3712,3
3716,-2
3720,3
3724,-7
3728,-1
3732,-1
3736,7
3740,-3
3744,0
3748,4
3752,-5
3756,-7
3760,8
3764,-6
3768,10
3772,-10
3776,9
3780,10
3784,6
3788,-7
3792,2
3796,1
3800,-10
3804,-5
3808,-3
3812,3
3816,-5
3820,-10
3824,-2
3828,-4
3832,8
3836,-3
3840,9
3844,-5
3848,8
3852,6
3856,0
3860,2
3864,-5
3868,0
3872,-3
3876,-3
3880,-2
3884,-9
3888,9
3892,-5
3896,5
3900,7
3904,0
3908,-3
3912,1
3916,-7
3920,-5
3924,-7
3928,3
3932,5
3936,3
3940,2
3944,4
3948,-6
3952,8
3956,-8
3960,7
3964,-4
3968,-5
3972,-4
3976,0
3980,-10
3984,5
3988,-10
3992,10
3996,-3
4000,-2
4004,-9
4008,1
4012,1
4016,0
4020,-4
4024,1
4028,-6
4032,-5
4036,3
4040,1
4044,0
4048,-10
4052,-2
4056,8
4060,-4
4064,-3
4068,-5
4072,6
4076,2
4080,-6
4084,3
4088,8
4092,-1
4096,-9
4100,9
4104,6
4108,7
4112,-6
4116,7
4120,-6
4124,7
4128,-3
4132,-9
4136,6
4140,-6
4144,-5
4148,4
4152,1
4156,10
4160,-3
4164,8
4168,-3
4172,8
4176,-9
4180,2
4184,5
4188,5
4192,4
4196,-3
4200,5
4204,2
4208,2
4212,7
4216,-5
4220,6
4224,9
4228,-3
4232,2
4236,-6
4240,-5
4244,5
4248,-7
4252,1
4256,4
4260,6
4264,0
4268,0
4272,5
4276,-4
4280,7
4284,-3
4288,7
4292,-7
4296,-4
4300,3
4304,-8
4308,7
4312,-9
4316,-2
4320,-7
4324,3
4328,3
4332,10
4336,-10
4340,-1
4344,2
4348,5
4352,1
4356,9
4360,-10
4364,7
4368,9
4372,6
4376,-3
4380,-9
4384,-9
4388,-8
4392,2
4396,-6
4400,0
4404,9
4408,0
4412,1
4416,9
4420,-7
4424,9
4428,3
4432,8
4436,-4
4440,6
4444,-1
4448,-9
4452,0
4456,-8
4460,-6
4464,-7
4468,10
4472,-2
4476,5
4480,-10
4484,-2
4488,9
4492,-6
4496,-4
4500,-8
4504,-6
4508,-3
4512,5
4516,-4
4520,5
4524,-8
4528,-6
4532,-4
4536,-3
4540,-7
4544,-10
4548,-6
4552,8
4556,-4
4560,-4
4564,5
4568,10
4572,-7
4576,0
4580,1
4584,1
4588,-1
4592,-1
4596,1
4600,-3
4604,-4
4608,-2
4612,-6
4616,5
4620,10
4624,7
4628,-3
4632,1
4636,8
4640,7
4644,2
4648,6
4652,-3
4656,-2
4660,0
4664,6
4668,0
4672,-2
4676,-1
4680,-5
4684,-3
4688,10
4692,3
4696,6
4700,-7
4704,-9
4708,7
4712,-4
4716,-6
4720,-2
4724,-9
4728,1
4732,-7
4736,10
4740,-7
4744,0
4748,7
4752,10
4756,7
4760,2
4764,-3
4768,9
4772,4
4776,10
4780,7
4784,1
4788,-10
4792,-3
4796,7
4800,-1
4804,-2
4808,9
4812,5
4816,10
4820,10
4824,6
4828,9
4832,6
4836,-3
4840,7
4844,2
4848,-8
4852,-7
4856,6
4860,-8
4864,7
4868,-10
4872,0
4876,6
4880,-10
4884,-10
4888,-2
4892,-7
4896,9
4900,7
4904,5
4908,-8
4912,8
4916,0
4920,-6
4924,4
4928,-2
4932,9
4936,6
4940,-3
4944,2
4948,10
4952,0
4956,10
4960,9
4964,2
4968,1
4972,-4
4976,4
4980,4
4984,4
4988,-5
4992,-1
4996,-3
5000,-6
5004,-9
5008,-5
5012,3
5016,3
5020,-4
5024,9
5028,0
5032,-9
5036,-3
5040,-10
5044,-1
5048,-7
5052,-9
5056,-7
5060,6
5064,-5
5068,1
5072,-8
5076,10
5080,5
5084,-3
5088,5
5092,-8
5096,-6
5100,-2
5104,-8
5108,7
5112,-3
5116,-6
5120,-9
5124,-8
5128,6
5132,4
5136,3
5140,8
5144,10
5148,10
5152,7
5156,8
5160,0
5164,-6
5168,4
5172,1
5176,-8
5180,1
5184,1
5188,1
5192,-8
5196,5
5200,10
5204,-4
5208,-3
5212,1
5216,-9
5220,-9
5224,7
5228,-3
5232,-2
5236,-1
5240,9
5244,-7
5248,8
5252,-4
5256,-4
5260,4
5264,-1
5268,1
5272,-1
5276,-3
5280,8
5284,-7
5288,6
5292,8
5296,-2
5300,-8
5304,-7
5308,10
5312,-8
5316,2
5320,2
5324,0
5328,6
5332,-4
5336,-1
5340,-4
5344,-6
5348,1
5352,-9
5356,-5
5360,2
5364,-3
5368,7
5372,-5
5376,-2
5380,-3
5384,-5
5388,9
5392,-9
5396,-1
5400,4
5404,4
5408,8
5412,6
5416,3
5420,9
5424,7
5428,-4
5432,10
5436,7
5440,7
5444,4
5448,9
5452,-8
5456,-3
5460,-7
5464,8
5468,3
5472,-5
5476,2
5480,-7
5484,-9
5488,3
5492,1
5496,3
5500,2
5504,7
5508,1
5512,-3
5516,-2
5520,3
5524,-3
5528,-4
5532,9
5536,-8
5540,-5
5544,-2
5548,-6
5552,-5
5556,-7
5560,-4
5564,9
5568,-8
5572,1
5576,5
5580,2
5584,9
5588,0
5592,0
5596,0
5600,0
5604,0
5608,0
5612,0
5616,0
5620,0
5624,0
5628,0
5632,0
5636,0
5640,0
5644,0
5648,0
5652,0
5656,0
5660,0
5664,0
5668,0
5672,0
5676,0
5680,0
5684,0
5688,0
5692,0
5696,0
5700,0
5704,0
5708,0
5712,0
5716,0
5720,0
5724,0
5728,0
5732,0
5736,0
5740,0
5744,0
5748,0
5752,0
5756,0
5760,0
5764,0
5768,0
5772,0
5776,0
5780,0
5784,0
5788,0
5792,0
5796,0
5800,0
5804,0
5808,0
5812,0
5816,0
5820,0
5824,0
5828,0
5832,0
5836,0
5840,0
5844,0
5848,0
5852,0
5856,0
5860,0
5864,0
5868,0
5872,0
5876,0
5880,0
5884,0
5888,0
5892,0
5896,0
5900,0
5904,0
5908,0
5912,0
5916,0
5920,0
5924,0
5928,0
5932,0
5936,0
5940,0
5944,0
5948,0
5952,0
5956,0
5960,0
5964,0
5968,0
5972,0
5976,0
5980,0
5984,0
5988,0
5992,0
5996,0
6000,0
6004,0
6008,0
6012,0
6016,0
