0,,,
"SMUL ROUT, R1, ROUT","SMUL ROUT, R1, ROUT","SMUL ROUT, R1, ROUT","SMUL ROUT, R1, RCR"
"SMUL ROUT, R1, RCR","SMUL ROUT, R1, ROUT","SMUL ROUT, R1, RCR","SMUL ROUT, R1, ROUT"
9,,,
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
"SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT","SADD R0, R0, ROUT"
10,,,
"NOP","SMUL ROUT, R2, 4","NOP","SADD R3, R3, 4"
"NOP","NOP","NOP","SMUL ROUT, R2, 4"
"NOP","SADD R3, R3, 4","SMUL ROUT, R2, 4","NOP"
"SMUL ROUT, R2, 4","NOP","NOP","NOP"
11,,,
"SADD R2, R2, RCR","NOP","NOP","NOP"
"NOP","BGE R3, ZERO, 3","SADD R2, R2, RCR","NOP"
"NOP","SADD R2, R2, RCR","NOP","NOP"
"NOP","NOP","NOP","SADD R2, R2, RCR"
12,,,
"NOP","NOP","SADD R1, R2, ZERO","NOP"
"SADD R1, R2, ZERO","NOP","NOP","NOP"
"NOP","NOP","NOP","SADD R1, R2, ZERO"
"NOP","SADD R1, R2, ZERO","NOP","NOP"
13,,,
"SSUB R1, RCB, 16","SSUB R1, RCR, 4","NOP","SADD R1, RCL, 4"
"NOP","SADD R1, RCL, 4","SADD R1, RCT, 16","SADD R1, RCR, 12"
"SSUB R1, RCL, 12","SSUB R1, RCB, 16","SSUB R1, RCR, 4","NOP"
"SSUB R1, RCR, 4","NOP","SADD R1, RCL, 4","SADD R1, RCT, 16"
14,,,
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
"SWI R0, R1","SWI R0, R1","SWI R0, R1","SWI R0, R1"
15,,,
"SADD R2, R2, 64","SSUB R3, R3, 1","SADD R2, R2, 64","SMUL ROUT, R2, 4"
"SADD R2, R2, 64","SMUL ROUT, R2, 4","SADD R2, R2, 64",NOP
"SMUL ROUT, R2, 4","SADD R2, R2, 64",NOP,"SADD R2, R2, 64"
NOP,"SADD R2, R2, 64","SMUL ROUT, R2, 4","SADD R2, R2, 64"
16,,,
NOP,"SMUL ROUT, R2, RCB",NOP,"SSUB R3, R3, ROUT"
NOP,"SSUB R3, R2, 1",NOP,"SMUL ROUT, R2, RCT"
NOP,"SSUB R3, R3, RCT","SMUL ROUT, R2, RCB",NOP
"SMUL ROUT, R2, RCT",NOP,NOP,NOP
17,,,
"SSUB R2, R2, RCR","BGE R3, ZERO, 2",NOP,NOP
NOP,NOP,"SSUB R2, R2, RCR",NOP
NOP,"SSUB R2, R2, RCR",NOP,NOP
NOP,NOP,NOP,"SSUB R2, R2, RCR"
18,,,
"EXIT","NOP","NOP","NOP"
"NOP","NOP","NOP","NOP"
"NOP","NOP","NOP","NOP"
"NOP","NOP","NOP","NOP"
