0,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR 60",NOP,"SADD ROUT, RCL 1"
43,,,,
NOP,NOP,"SADD ROUT, RCT,R1","SADD ROUT, RCL,RCT","SADD ROUT, R2,RCL"
NOP,NOP,"SADD ROUT, R1,RCR",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCR ZERO",NOP
44,,,,
NOP,NOP,"SMUL ROUT, R0 60","SMUL ROUT, RCL 4","BGE RCT,R0, 47"
NOP,NOP,"LWI ROUT, ROUT","SMUL ROUT, RCT 4","LWI ROUT, RCT"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR 60",NOP,"SADD ROUT, RCL 1"
45,,,,
NOP,NOP,"SADD ROUT, RCT,R1","SADD ROUT, RCL,RCT","SADD ROUT, R2,RCL"
NOP,NOP,"SADD ROUT, R1,RCR","SMUL ROUT, RCL,RCR",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,"SADD ROUT, RCR ZERO",NOP
46,,,,
NOP,NOP,"SMUL ROUT, R0 60","SMUL ROUT, RCL 4","BLT RCT,R0, 45"
NOP,NOP,"LWI ROUT, ROUT","SMUL ROUT, RCT 4","LWI ROUT, RCT"
NOP,NOP,NOP,"SADD ROUT, RCB,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR 60",NOP,"SADD ROUT, RCL 1"
47,,,,
NOP,NOP,NOP,NOP,"SADD ROUT, R2,RCL"
NOP,NOP,"SADD R0, R1,RCR","SMUL ROUT, RCL,RCR",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,NOP,NOP
48,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, R0",NOP,"LWI ROUT, RCT"
NOP,NOP,NOP,"SADD ROUT, RCB,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
49,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, RCL,RCR",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,NOP,NOP
50,,,,
NOP,NOP,NOP,NOP,"BEQ R0, R0,  55"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, RCB,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
51,,,,
NOP,NOP,NOP,NOP,"SADD ROUT, R2,RCL"
NOP,NOP,"SADD R0, R1,RCR",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
52,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, R0",NOP,"LWI ROUT, RCT"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
53,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, RCL,RCR",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP,NOP
54,,,,
NOP,NOP,NOP,NOP,"NOP"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, RCB,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
55,,,,
NOP,NOP,"SMUL R2, R0 60",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
56,,,,
NOP,NOP,"SADD ROUT, R2,R1",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
57,,,,
NOP,"SMUL ROUT, RCR 4","SADD R1, R1 1",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
58,,,,
NOP,NOP,NOP,NOP,"SADD ROUT, R1 ZERO"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
59,,,,
"SADD ROUT, RCL,RCR",NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
60,,,,
NOP,"SADD ROUT, RCL ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
61,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,NOP,NOP
62,,,,
NOP,NOP,"SADD ROUT, RCL ZERO",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
63,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
"BEQ R0, R0, 36",NOP,NOP,NOP,NOP
NOP,NOP,"SWI RCR,RCB",NOP,NOP
64,,,,
NOP,NOP,"SADD R0, R0 1",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"BEQ R0, R0, 33",NOP,NOP
NOP,NOP,NOP,NOP,NOP
65,,,,
NOP,NOP,"SADD R0, ZERO ZERO",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,"NOP",NOP,NOP,NOP
66,,,,
NOP,NOP,"SADD R1, ZERO 60",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
67,,,,
NOP,NOP,"BGE R0,R1, 97",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
68,,,,
NOP,NOP,"SADD R1, ZERO ZERO",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"NOP",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
69,,,,
NOP,NOP,"SADD R2, ZERO 60",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
70,,,,
NOP,NOP,"BGE R1,R2, 96",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
71,,,,
NOP,NOP,NOP,NOP,"SADD R0, ZERO 60"
NOP,NOP,NOP,NOP,NOP
"NOP",NOP,NOP,"SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP,"SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP,"SADD R0, ZERO ZERO",NOP
72,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
73,,,,
NOP,NOP,"SMUL ROUT, R0 60",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR 60",NOP,"SADD ROUT, RCL 1"
74,,,,
NOP,NOP,"SADD ROUT, RCT,R1","SADD ROUT, RCL,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCR ZERO",NOP
75,,,,
NOP,NOP,"SMUL ROUT, R0 60","SMUL ROUT, RCL 4","BGE RCT,R0, 84"
NOP,NOP,NOP,"SMUL ROUT, RCT 4",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR 60",NOP,"SADD ROUT, RCL 1"
76,,,,
NOP,NOP,"SADD ROUT, RCT,R1","SADD ROUT, RCL,RCT","SADD ROUT, R1,RCL"
NOP,NOP,"SADD ROUT, R2,RCR",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCR ZERO",NOP
77,,,,
NOP,NOP,"SMUL ROUT, R0 60","SMUL ROUT, RCL 4","BGE RCT,R0, 80"
NOP,NOP,"LWI ROUT, ROUT","SMUL ROUT, RCT 4","LWI ROUT, RCT"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR 60",NOP,"SADD ROUT, RCL 1"
78,,,,
NOP,NOP,"SADD ROUT, RCT,R1","SADD ROUT, RCL,RCT","SADD ROUT, R1,RCL"
NOP,NOP,"SADD ROUT, R2,RCR","SMUL ROUT, RCL,RCR",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,"SADD ROUT, RCR ZERO",NOP
79,,,,
NOP,NOP,"SMUL ROUT, R0 60","SMUL ROUT, RCL 4","BLT RCT,R0, 78"
NOP,NOP,"LWI ROUT, ROUT","SMUL ROUT, RCT 4","LWI ROUT, RCT"
NOP,NOP,NOP,"SADD ROUT, RCB,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCR 60",NOP,"SADD ROUT, RCL 1"
80,,,,
NOP,NOP,NOP,NOP,"SADD ROUT, R1,RCL"
NOP,NOP,"SADD R0, R2,RCR","SMUL ROUT, RCL,RCR",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,NOP,NOP
81,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, R0",NOP,"LWI ROUT, RCT"
NOP,NOP,NOP,"SADD ROUT, RCB,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
82,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, RCL,RCR",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT ZERO",NOP
NOP,NOP,NOP,NOP,NOP
83,,,,
NOP,NOP,NOP,NOP,"BEQ R0, R0, 88"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, RCB,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
84,,,,
NOP,NOP,NOP,NOP,"SADD ROUT, R1,RCL"
NOP,NOP,"SADD R0, R2,RCR",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
85,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,"LWI ROUT, R0",NOP,"LWI ROUT, RCT"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
86,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, RCL,RCR",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP,NOP
87,,,,
NOP,NOP,NOP,NOP,"NOP"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, RCB,RCT",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
88,,,,
NOP,NOP,"SMUL R2, R0 60",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
89,,,,
NOP,NOP,"SADD ROUT, R2,R1",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
90,,,,
NOP,"SMUL ROUT, RCR 4","SADD R1, R1 1",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
91,,,,
"SADD ROUT, RCR ZERO",NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
92,,,,
NOP,NOP,NOP,"SADD ROUT, RCB ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
93,,,,
NOP,NOP,NOP,NOP,"SADD ROUT, RCL,RCR"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
94,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,"SADD ROUT, RCT ZERO"
NOP,NOP,NOP,"SADD ROUT, R0 ZERO",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
95,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWI RCB,RCR",NOP
NOP,NOP,NOP,NOP,"BEQ R0, R0, 69"
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
96,,,,
NOP,NOP,"SADD R0, R0 1",NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,"BEQ R0, R0, 66",NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
97,,,,
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP,NOP
NOP,NOP,EXIT,NOP,NOP
