0,,
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
11,,
"SADD R3, R3, 512","SADD R3, R3, 516","SADD R3, R3, 524"
"SADD R3, R3, 532","SADD R3, R3, 512","SADD R3, R3, 516"
"SADD R3, R3, 516","SADD R3, R3, 528","SADD R3, R3, 512"
12,,
"LWI R1, R3","LWI R1, R3","LWI R3, R3"
"LWI R3, R3","LWI R1, R3","LWI R1, R3"
"LWI R1, R3","LWI R2, R3","LWI R1, R3"
13,,
"SMUL R2, R1, 1","SADD R3, ZERO, 63","SMUL R1, R3, 171"
"SMUL R1, R3, 171","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SMUL R2, R1, 1",NOP,"SADD R3, ZERO, 63"
14,,
"SADD R0, ZERO, 63","SMUL R3, R3, 1024","SRT R2, R1, 9"
"SRT R2, R1, 9","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
NOP,NOP,"SMUL R3, R3, 1024"
15,,
"SMUL R0, R0, 1024","SADD R3, R3, 532",NOP
NOP,"SADD R3, R3, 528","SADD R3, R3, 532"
NOP,NOP,"SADD R3, R3, 528"
16,,
"SADD R0, R0, 520","LWI R3, R3",NOP
NOP,"LWI R3, R3","LWI R3, R3"
NOP,NOP,"LWI R3, R3"
17,,
"LWI R3, R0","SADD R0, ZERO, 1",NOP
NOP,"SMUL R0, R3, 1","SADD R0, ZERO, 2"
NOP,NOP,"SMUL R0, R3, 2"
18,,
"SMUL R1, R3, 1","SMUL R0, R0, 4",NOP
NOP,"SMUL R0, R0, 4","SMUL R0, R0, 4"
NOP,NOP,"SMUL R0, R0, 4"
19,,
NOP,"SADD R2, R1, R0",NOP
NOP,"SADD R2, R1, R0","SADD R2, R1, R0"
NOP,NOP,"SADD R2, R1, R0"
20,,
NOP,"SADD R3, ZERO, 63",NOP
NOP,"SADD R0, ZERO, 63","SADD R3, ZERO, 63"
NOP,NOP,"SADD R0, ZERO, 63"
21,,
NOP,"SMUL R3, R3, 1024",NOP
NOP,"SMUL R0, R0, 1024","SMUL R3, R3, 1024"
NOP,NOP,"SMUL R0, R0, 1024"
22,,
NOP,"SADD R3, R3, 528",NOP
NOP,"SADD R0, R0, 520","SADD R3, R3, 532"
NOP,NOP,"SADD R0, R0, 520"
23,,
NOP,"LWI R1, R3",NOP
NOP,"LWI R3, R0","LWI R1, R3"
NOP,NOP,"LWI R3, R0"
24,,
NOP,NOP,NOP
NOP,"SADD R0, ZERO, 63",NOP
NOP,NOP,"SADD R0, ZERO, 63"
25,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 1024",NOP
NOP,NOP,"SMUL R0, R0, 1024"
26,,
NOP,NOP,NOP
NOP,"SADD R0, R0, 532",NOP
NOP,NOP,"SADD R0, R0, 532"
27,,
NOP,NOP,NOP
NOP,"LWI R0, R0",NOP
NOP,NOP,"LWI R0, R0"
28,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 1",NOP
NOP,NOP,"SMUL R0, R0, 2"
29,,
NOP,NOP,NOP
NOP,"SADD R0, R0, 1",NOP
NOP,NOP,"SADD R0, R0, 2"
30,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 4",NOP
NOP,NOP,"SMUL R0, R0, 4"
31,,
NOP,NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO","SADD R1, R3, R0",NOP
"SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO","SADD R1, R3, R0"
32,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
33,,
"LWI R0, R2","LWI R0, R2",NOP
NOP,"LWI R0, R2","LWI R0, R2"
"LWI R0, R2","SADD R1, R1, 1","LWI R0, R2"
34,,
"SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL","SADD R0, ZERO, RCB"
"SADD R0, ZERO, RCB","SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL"
"SADD ROUT, ZERO, RCL","SADD R0, ZERO, RCB","SADD ROUT, ZERO, RCT"
35,,
NOP,NOP,"SADD ROUT, ZERO, RCL"
"SADD ROUT, ZERO, RCL",NOP,NOP
NOP,"SADD ROUT, ZERO, RCL",NOP
36,,
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
37,,
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
38,,
"SADD R2, R2, 4",NOP,NOP
NOP,"SADD R2, R2, 4","SMUL ROUT, R1, 4"
NOP,NOP,"SADD R2, R2, 4"
39,,
NOP,NOP,"SADD ROUT, ZERO, RCB"
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, ZERO, RCT"
40,,
NOP,"SADD R2, R2, RCR",NOP
NOP,NOP,"SADD R2, R2, ROUT"
"SADD R2, R2, RCL","BNE R1, R2, 33",NOP
41,,
"SADD R1, R1, 12",NOP,NOP
"SADD R1, R1, 1","SADD R1, R1, 12",NOP
NOP,NOP,"SADD R1, R1, 12"
42,,
"SADD ROUT, R1, -12","SADD ROUT, RCL, -8","SADD ROUT, RCR, -4"
"SADD ROUT, RCR, -16","SADD ROUT, R1, -12","SADD ROUT, RCL, -8"
"SADD ROUT, RCL, -20","SADD ROUT, RCR, -16","SADD ROUT, R1, -12"
43,,
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
44,,
NOP,"SMUL ROUT, R1, -4",NOP
NOP,NOP,"SADD ROUT, R1, ZERO"
NOP,"SADD R1, ZERO, ZERO",NOP
45,,
"SADD R2, R2, RCR","SADD R2, R2, 12","SMUL ROUT, RCL, RCB"
NOP,"SADD R2, R2, RCT","SADD R2, R2, 12"
"SADD R2, R2, 12","SADD ROUT, ZERO, RCB",NOP
46,,
"SADD ROUT, ZERO, RCL","SADD R2, R2, RCR",NOP
NOP,NOP,"SADD R2, R2, RCT"
NOP,NOP,"SADD R2, R2, RCL"
47,,
NOP,NOP,NOP
"SADD R3, ZERO, ZERO",NOP,NOP
"SADD R2, R2, RCB",NOP,NOP
48,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"BNE R1, R2, 33","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
49,,
NOP,"SMUL ROUT, R1, 12","SADD R1, R1, 1"
"SMUL ROUT, R2, -12",NOP,"SMUL ROUT, R1, 12"
NOP,NOP,NOP
50,,
"SADD R2, R2, RCR",NOP,NOP
"SADD ROUT, ZERO, RCL","SADD R2, R2, RCT","SADD ROUT, ZERO, RCR"
"SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCB","SADD R1, R1, RCT"
51,,
"SADD ROUT, ZERO, RCT",NOP,NOP
NOP,"SADD R1, R1, RCL",NOP
NOP,NOP,"SADD R2, R2, RCL"
52,,
"SADD R1, R1, ROUT","SADD R2, R2, RCL",NOP
NOP,"SADD R1, R1, RCR","SADD R2, R2, ROUT"
"SADD R2, R2, ROUT",NOP,"SADD R1, R1, RCT"
53,,
"SADD R1, R1, RCB",NOP,"BNE R1, R2, 33"
"SADD R1, ZERO, ZERO",NOP,NOP
NOP,NOP,NOP
54,,
"SADD R0, ZERO ZERO",NOP,NOP
"SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO","SADD R0, ZERO ZERO"
"SADD ROUT, 15 ZERO",NOP,"SADD R0, ZERO ZERO"
55,,
"SLT ROUT, RCB 12",NOP,NOP
"SLT ROUT, RCB 12",NOP,NOP
NOP,"SLT ROUT, RCT 12",NOP
56,,
NOP,"SADD ROUT, 3608,RCL",NOP
NOP,"SADD ROUT, 3612,RCL",NOP
"SADD R0, 3616,RCR",NOP,NOP
57,,
"LWI ROUT, RCT",NOP,NOP
"LWI R0, RCR",NOP,NOP
"LWI R0, R0",NOP,NOP
58,,
NOP,"SADD R0, RCL ZERO",NOP
NOP,"LWI ROUT, RCT",NOP
NOP,NOP,NOP
59,,
"NOP",NOP,NOP
NOP,NOP,"SADD R1, RCL ZERO"
NOP,NOP,NOP
60,,
NOP,NOP,NOP
NOP,NOP,"SADD R2, ZERO 24"
NOP,NOP,NOP
61,,
NOP,NOP,NOP
NOP,NOP,"BGE R0,R2, 76"
NOP,NOP,NOP
62,,
NOP,NOP,"SADD R0, ZERO ZERO"
NOP,NOP,"NOP"
NOP,"SADD R0, ZERO 24",NOP
63,,
"SMUL ROUT, R0 24",NOP,"SADD ROUT, R0 ZERO"
NOP,NOP,"SMUL ROUT, R0 24"
NOP,NOP,"SMUL ROUT, R0 24"
64,,
NOP,"SADD ROUT, RCL,RCR","SADD ROUT, RCT,ROUT"
NOP,NOP,"SADD ROUT, ROUT,RCT"
NOP,NOP,"SADD ROUT, RCB 1"
65,,
NOP,NOP,"SMUL ROUT, ROUT 4"
NOP,"SMUL ROUT, RCR 4",NOP
NOP,"SMUL ROUT, RCB 4",NOP
66,,
NOP,"SADD ROUT, R0,RCR",NOP
NOP,NOP,"SADD ROUT, RCL,R1"
"SADD ROUT, R0,RCR","BGE RCR,R0, 71",NOP
67,,
"SMUL ROUT, R0 24","LWI ROUT, ROUT","SADD ROUT, RCT ZERO"
NOP,"LWI ROUT, RCR","SMUL ROUT, R0 24"
NOP,NOP,"SMUL ROUT, R0 24"
68,,
NOP,"SADD ROUT, RCL,RCR","SADD ROUT, RCT,ROUT"
"SMUL ROUT, RCR,R0","SMUL ROUT, RCT 2123","SADD ROUT, ROUT,RCT"
NOP,NOP,"SADD ROUT, RCB 1"
69,,
NOP,NOP,"SMUL ROUT, ROUT 4"
NOP,"SMUL ROUT, RCR 4","SADD ROUT, RCR,RCL"
NOP,"SMUL ROUT, RCB 4",NOP
70,,
NOP,"SADD ROUT, R0,RCR",NOP
"SWI RCL,RCB",NOP,"SADD ROUT, RCL,R1"
"SADD ROUT, R0,RCR","BLT RCR,R0, 67",NOP
71,,
NOP,"LWI ROUT, ROUT",NOP
NOP,"LWI ROUT, RCR",NOP
NOP,NOP,NOP
72,,
NOP,NOP,NOP
"SMUL ROUT, RCR,R0","SMUL ROUT, RCT 2123",NOP
NOP,NOP,NOP
73,,
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCR,RCL"
NOP,NOP,NOP
74,,
NOP,NOP,NOP
"SWI RCL,RCB",NOP,NOP
NOP,"NOP",NOP
75,,
"SADD R0, R0 1","BEQ R0, R0, 60",NOP
NOP,NOP,"SADD R0, R0 1"
NOP,NOP,"SADD R0, R0 1"
76,,
NOP,EXIT,NOP
NOP,NOP,NOP
NOP,NOP,NOP
