0,,
"SADD ROUT, RCR, -16","SADD ROUT, R1, -12","SADD ROUT, RCL, -8"
"SADD ROUT, RCL, -20","SADD ROUT, RCR, -16","SADD ROUT, R1, -12"
42,,
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
43,,
NOP,"SMUL ROUT, R1, -4",NOP
NOP,NOP,"SADD ROUT, R1, ZERO"
NOP,"SADD R1, ZERO, ZERO",NOP
44,,
"SADD R2, R2, RCR","SADD R2, R2, 12","SMUL ROUT, RCL, RCB"
NOP,"SADD R2, R2, RCT","SADD R2, R2, 12"
"SADD R2, R2, 12","SADD ROUT, ZERO, RCB",NOP
45,,
"SADD ROUT, ZERO, RCL","SADD R2, R2, RCR",NOP
NOP,NOP,"SADD R2, R2, RCT"
NOP,NOP,"SADD R2, R2, RCL"
46,,
NOP,NOP,NOP
"SADD R3, ZERO, ZERO",NOP,NOP
"SADD R2, R2, RCB",NOP,NOP
47,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"BNE R1, R2, 31","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
48,,
NOP,"SMUL ROUT, R1, 12","SADD R1, R1, 1"
"SMUL ROUT, R2, -12",NOP,"SMUL ROUT, R1, 12"
NOP,NOP,NOP
49,,
"SADD R2, R2, RCR",NOP,NOP
"SADD ROUT, ZERO, RCL","SADD R2, R2, RCT","SADD ROUT, ZERO, RCR"
"SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCB","SADD R1, R1, RCT"
50,,
"SADD ROUT, ZERO, RCT",NOP,NOP
NOP,"SADD R1, R1, RCL",NOP
NOP,NOP,"SADD R2, R2, RCL"
51,,
"SADD R1, R1, ROUT","SADD R2, R2, RCL",NOP
NOP,"SADD R1, R1, RCR","SADD R2, R2, ROUT"
"SADD R2, R2, ROUT",NOP,"SADD R1, R1, RCT"
52,,
"SADD R1, R1, RCB",NOP,"BNE R1, R2, 31"
"SADD R1, ZERO, ZERO",NOP,NOP
NOP,NOP,NOP
53,,
"SADD ROUT, 15 ZERO","SADD R0, 15 ZERO","LWD R0, 4"
"SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO"
"SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO","SADD ROUT, 15 ZERO"
54,,
"SLT ROUT, RCT 12","SLT ROUT, R0 12","SLT ROUT, RCR 12"
"SADD ROUT, ZERO 60","SLT R0, RCR 12","SLT R0, RCR 12"
"SLT R0, RCL 12","SLT R0, RCT 12","SLT R0, RCL 12"
55,,
NOP,"SADD R0, 3612,RCR","SADD R1, 3584,RCR"
NOP,"SADD ROUT, 3600,R0","SADD ROUT, 3608,R0"
"SADD R0, 3592,R0","SADD ROUT, 3596,RCB","SADD ROUT, 3604,R0"
56,,
"SADD ROUT, ZERO 60","LWI ROUT, R0","SWI R0,R1"
"LWI ROUT, RCL",NOP,"SADD R0, ZERO 60"
"SWI RCT,RCR","SADD R0, 3588,R0",NOP
57,,
NOP,NOP,NOP
"SWI RCT,RCR",NOP,"SWI R0,RCB"
"SWI RCT,R0",NOP,"LWD ROUT, 4"
58,,
NOP,NOP,NOP
NOP,NOP,NOP
"NOP","SWI RCR,R0",NOP
59,,
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
60,,
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
61,,
"SADD R3, R3, 512","SADD R3, R3, 516","SADD R3, R3, 524"
"SADD R3, R3, 532","SADD R3, R3, 512","SADD R3, R3, 516"
"SADD R3, R3, 516","SADD R3, R3, 528","SADD R3, R3, 512"
62,,
"LWI R1, R3","LWI R1, R3","LWI R3, R3"
"LWI R3, R3","LWI R1, R3","LWI R1, R3"
"LWI R1, R3","LWI R2, R3","LWI R1, R3"
63,,
"SMUL R2, R1, 1","SADD R3, ZERO, 63","SMUL R1, R3, 171"
"SMUL R1, R3, 171","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SMUL R2, R1, 1",NOP,"SADD R3, ZERO, 63"
64,,
"SADD R0, ZERO, 63","SMUL R3, R3, 1024","SRT R2, R1, 9"
"SRT R2, R1, 9","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
NOP,NOP,"SMUL R3, R3, 1024"
65,,
"SMUL R0, R0, 1024","SADD R3, R3, 532",NOP
NOP,"SADD R3, R3, 528","SADD R3, R3, 532"
NOP,NOP,"SADD R3, R3, 528"
66,,
"SADD R0, R0, 520","LWI R3, R3",NOP
NOP,"LWI R3, R3","LWI R3, R3"
NOP,NOP,"LWI R3, R3"
67,,
"LWI R3, R0","SADD R0, ZERO, 1",NOP
NOP,"SMUL R0, R3, 1","SADD R0, ZERO, 2"
NOP,NOP,"SMUL R0, R3, 2"
68,,
"SMUL R1, R3, 1","SMUL R0, R0, 4",NOP
NOP,"SMUL R0, R0, 4","SMUL R0, R0, 4"
NOP,NOP,"SMUL R0, R0, 4"
69,,
NOP,"SADD R2, R1, R0",NOP
NOP,"SADD R2, R1, R0","SADD R2, R1, R0"
NOP,NOP,"SADD R2, R1, R0"
70,,
NOP,"SADD R3, ZERO, 63",NOP
NOP,"SADD R0, ZERO, 63","SADD R3, ZERO, 63"
NOP,NOP,"SADD R0, ZERO, 63"
71,,
NOP,"SMUL R3, R3, 1024",NOP
NOP,"SMUL R0, R0, 1024","SMUL R3, R3, 1024"
NOP,NOP,"SMUL R0, R0, 1024"
72,,
NOP,"SADD R3, R3, 528",NOP
NOP,"SADD R0, R0, 520","SADD R3, R3, 532"
NOP,NOP,"SADD R0, R0, 520"
73,,
NOP,"LWI R1, R3",NOP
NOP,"LWI R3, R0","LWI R1, R3"
NOP,NOP,"LWI R3, R0"
74,,
NOP,NOP,NOP
NOP,"SADD R0, ZERO, 63",NOP
NOP,NOP,"SADD R0, ZERO, 63"
75,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 1024",NOP
NOP,NOP,"SMUL R0, R0, 1024"
76,,
NOP,NOP,NOP
NOP,"SADD R0, R0, 532",NOP
NOP,NOP,"SADD R0, R0, 532"
77,,
NOP,NOP,NOP
NOP,"LWI R0, R0",NOP
NOP,NOP,"LWI R0, R0"
78,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 1",NOP
NOP,NOP,"SMUL R0, R0, 2"
79,,
NOP,NOP,NOP
NOP,"SADD R0, R0, 1",NOP
NOP,NOP,"SADD R0, R0, 2"
80,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 4",NOP
NOP,NOP,"SMUL R0, R0, 4"
81,,
NOP,NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO","SADD R1, R3, R0",NOP
"SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO","SADD R1, R3, R0"
82,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
83,,
"LWI R0, R2","LWI R0, R2",NOP
NOP,"LWI R0, R2","LWI R0, R2"
"LWI R0, R2","SADD R1, R1, 1","LWI R0, R2"
84,,
"SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL","SADD R0, ZERO, RCB"
"SADD R0, ZERO, RCB","SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL"
"SADD ROUT, ZERO, RCL","SADD R0, ZERO, RCB","SADD ROUT, ZERO, RCT"
85,,
NOP,NOP,"SADD ROUT, ZERO, RCL"
"SADD ROUT, ZERO, RCL",NOP,NOP
NOP,"SADD ROUT, ZERO, RCL",NOP
86,,
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
87,,
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
88,,
"SADD R2, R2, 4",NOP,NOP
NOP,"SADD R2, R2, 4","SMUL ROUT, R1, 4"
NOP,NOP,"SADD R2, R2, 4"
89,,
NOP,NOP,"SADD ROUT, ZERO, RCB"
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, ZERO, RCT"
90,,
NOP,"SADD R2, R2, RCR",NOP
NOP,NOP,"SADD R2, R2, ROUT"
"SADD R2, R2, RCL","BNE R1, R2, 83",NOP
91,,
"SADD R1, R1, 12",NOP,NOP
"SADD R1, R1, 1","SADD R1, R1, 12",NOP
NOP,NOP,"SADD R1, R1, 12"
92,,
"SADD ROUT, R1, -12","SADD ROUT, RCL, -8","SADD ROUT, RCR, -4"
"SADD ROUT, RCR, -16","SADD ROUT, R1, -12","SADD ROUT, RCL, -8"
"SADD ROUT, RCL, -20","SADD ROUT, RCR, -16","SADD ROUT, R1, -12"
93,,
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
94,,
NOP,"SMUL ROUT, R1, -4",NOP
NOP,NOP,"SADD ROUT, R1, ZERO"
NOP,"SADD R1, ZERO, ZERO",NOP
95,,
"SADD R2, R2, RCR","SADD R2, R2, 12","SMUL ROUT, RCL, RCB"
NOP,"SADD R2, R2, RCT","SADD R2, R2, 12"
"SADD R2, R2, 12","SADD ROUT, ZERO, RCB",NOP
96,,
"SADD ROUT, ZERO, RCL","SADD R2, R2, RCR",NOP
NOP,NOP,"SADD R2, R2, RCT"
NOP,NOP,"SADD R2, R2, RCL"
97,,
NOP,NOP,NOP
"SADD R3, ZERO, ZERO",NOP,NOP
"SADD R2, R2, RCB",NOP,NOP
98,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"BNE R1, R2, 83","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
99,,
NOP,"SMUL ROUT, R1, 12","SADD R1, R1, 1"
"SMUL ROUT, R2, -12",NOP,"SMUL ROUT, R1, 12"
NOP,NOP,NOP
100,,
"SADD R2, R2, RCR",NOP,NOP
"SADD ROUT, ZERO, RCL","SADD R2, R2, RCT","SADD ROUT, ZERO, RCR"
"SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCB","SADD R1, R1, RCT"
101,,
"SADD ROUT, ZERO, RCT",NOP,NOP
NOP,"SADD R1, R1, RCL",NOP
NOP,NOP,"SADD R2, R2, RCL"
102,,
"SADD R1, R1, ROUT","SADD R2, R2, RCL",NOP
NOP,"SADD R1, R1, RCR","SADD R2, R2, ROUT"
"SADD R2, R2, ROUT",NOP,"SADD R1, R1, RCT"
103,,
"SADD R1, R1, RCB",NOP,"BNE R1, R2, 83"
"SADD R1, ZERO, ZERO",NOP,NOP
NOP,NOP,NOP
104,,
NOP,NOP,"SADD ROUT, 15 ZERO"
"SADD R0, ZERO ZERO",NOP,"SADD R0, ZERO ZERO"
NOP,"SADD R0, ZERO ZERO","SADD ROUT, 15 ZERO"
105,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,"SLT R1, RCR 12","SLT ROUT, RCB 12"
106,,
NOP,NOP,NOP
NOP,NOP,NOP
"SADD ROUT, 3608,RCL","SADD ROUT, 3612,R1",NOP
107,,
"LWI ROUT, RCT",NOP,NOP
NOP,NOP,NOP
"LWI R0, RCR",NOP,"LWI R0, RCL"
108,,
NOP,NOP,"SADD R0, RCR ZERO"
NOP,NOP,NOP
NOP,NOP,"NOP"
109,,
"SADD ROUT, ZERO 60",NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
110,,
NOP,NOP,NOP
"BGE R0,RCT, 126",NOP,NOP
NOP,NOP,NOP
111,,
NOP,NOP,NOP
NOP,"SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP
112,,
NOP,NOP,NOP
NOP,"SADD R1, ZERO 60",NOP
NOP,NOP,"NOP"
113,,
NOP,NOP,NOP
"SMUL ROUT, R0 60","SADD ROUT, R0 ZERO","SMUL ROUT, R0 60"
NOP,"SMUL ROUT, R0 60",NOP
114,,
NOP,NOP,NOP
"SADD ROUT, ROUT,RCR",NOP,"SADD ROUT, ROUT,RCL"
NOP,"SADD ROUT, ROUT,RCT",NOP
115,,
NOP,NOP,NOP
"SMUL ROUT, ROUT 4","SADD R0, ROUT 1","SMUL ROUT, ROUT 4"
"SMUL ROUT, RCR 4",NOP,NOP
116,,
NOP,NOP,"SADD ROUT, RCB,R0"
NOP,"BGE R0,R1, 121",NOP
"SADD ROUT, R0,RCT",NOP,"SADD ROUT, R0,RCR"
117,,
NOP,NOP,NOP
"SMUL ROUT, R0 60","SADD ROUT, R0 ZERO","SMUL ROUT, R0 60"
"LWI ROUT, ROUT","SMUL ROUT, R0 60",NOP
118,,
NOP,"LWI ROUT, RCR",NOP
"SADD ROUT, ROUT,RCR",NOP,"SADD ROUT, ROUT,RCL"
"SMUL ROUT, ROUT 6","SADD ROUT, ROUT,RCT",NOP
119,,
NOP,NOP,NOP
"SMUL ROUT, ROUT 4","SADD R0, ROUT 1","SMUL ROUT, ROUT 4"
"SMUL ROUT, RCR 4","SADD ROUT, RCB,RCL",NOP
120,,
NOP,NOP,"SADD ROUT, RCB,R0"
NOP,"BLT R0,R1, 117",NOP
"SADD ROUT, R0,RCT","SWI ROUT,RCR","SADD ROUT, R0,RCR"
121,,
NOP,NOP,NOP
NOP,NOP,NOP
"LWI R1, ROUT",NOP,NOP
122,,
NOP,"LWI ROUT, RCR",NOP
NOP,NOP,NOP
"SMUL ROUT, R1 6",NOP,NOP
123,,
NOP,NOP,NOP
NOP,NOP,NOP
NOP,"SADD R1, RCB,RCL",NOP
124,,
NOP,NOP,NOP
NOP,"NOP",NOP
NOP,"SWI R1,RCR",NOP
125,,
NOP,"BEQ R0, R0, 109",NOP
"SADD R0, R0 1",NOP,"SADD R0, R0 1"
NOP,"SADD R0, R0 1",NOP
126,,
NOP,NOP,NOP
EXIT,NOP,NOP
NOP,NOP,NOP
