0,,
"SADD ROUT, ZERO 60","LWD R0, 4","SADD ROUT, ZERO 60"
"SADD R3, ZERO, 63","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
22,,
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
"SMUL R3, R3, 1024","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
23,,
"SADD R3, R3, 512","SADD R3, R3, 516","SADD R3, R3, 524"
"SADD R3, R3, 532","SADD R3, R3, 512","SADD R3, R3, 516"
"SADD R3, R3, 516","SADD R3, R3, 528","SADD R3, R3, 512"
24,,
"LWI R1, R3","LWI R1, R3","LWI R3, R3"
"LWI R3, R3","LWI R1, R3","LWI R1, R3"
"LWI R1, R3","LWI R2, R3","LWI R1, R3"
25,,
"SMUL R2, R1, 1","SADD R3, ZERO, 63","SMUL R1, R3, 171"
"SMUL R1, R3, 171","SADD R3, ZERO, 63","SADD R3, ZERO, 63"
"SMUL R2, R1, 1",NOP,"SADD R3, ZERO, 63"
26,,
"SADD R0, ZERO, 63","SMUL R3, R3, 1024","SRT R2, R1, 9"
"SRT R2, R1, 9","SMUL R3, R3, 1024","SMUL R3, R3, 1024"
NOP,NOP,"SMUL R3, R3, 1024"
27,,
"SMUL R0, R0, 1024","SADD R3, R3, 532",NOP
NOP,"SADD R3, R3, 528","SADD R3, R3, 532"
NOP,NOP,"SADD R3, R3, 528"
28,,
"SADD R0, R0, 520","LWI R3, R3",NOP
NOP,"LWI R3, R3","LWI R3, R3"
NOP,NOP,"LWI R3, R3"
29,,
"LWI R3, R0","SADD R0, ZERO, 1",NOP
NOP,"SMUL R0, R3, 1","SADD R0, ZERO, 2"
NOP,NOP,"SMUL R0, R3, 2"
30,,
"SMUL R1, R3, 1","SMUL R0, R0, 4",NOP
NOP,"SMUL R0, R0, 4","SMUL R0, R0, 4"
NOP,NOP,"SMUL R0, R0, 4"
31,,
NOP,"SADD R2, R1, R0",NOP
NOP,"SADD R2, R1, R0","SADD R2, R1, R0"
NOP,NOP,"SADD R2, R1, R0"
32,,
NOP,"SADD R3, ZERO, 63",NOP
NOP,"SADD R0, ZERO, 63","SADD R3, ZERO, 63"
NOP,NOP,"SADD R0, ZERO, 63"
33,,
NOP,"SMUL R3, R3, 1024",NOP
NOP,"SMUL R0, R0, 1024","SMUL R3, R3, 1024"
NOP,NOP,"SMUL R0, R0, 1024"
34,,
NOP,"SADD R3, R3, 528",NOP
NOP,"SADD R0, R0, 520","SADD R3, R3, 532"
NOP,NOP,"SADD R0, R0, 520"
35,,
NOP,"LWI R1, R3",NOP
NOP,"LWI R3, R0","LWI R1, R3"
NOP,NOP,"LWI R3, R0"
36,,
NOP,NOP,NOP
NOP,"SADD R0, ZERO, 63",NOP
NOP,NOP,"SADD R0, ZERO, 63"
37,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 1024",NOP
NOP,NOP,"SMUL R0, R0, 1024"
38,,
NOP,NOP,NOP
NOP,"SADD R0, R0, 532",NOP
NOP,NOP,"SADD R0, R0, 532"
39,,
NOP,NOP,NOP
NOP,"LWI R0, R0",NOP
NOP,NOP,"LWI R0, R0"
40,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 1",NOP
NOP,NOP,"SMUL R0, R0, 2"
41,,
NOP,NOP,NOP
NOP,"SADD R0, R0, 1",NOP
NOP,NOP,"SADD R0, R0, 2"
42,,
NOP,NOP,NOP
NOP,"SMUL R0, R0, 4",NOP
NOP,NOP,"SMUL R0, R0, 4"
43,,
NOP,NOP,"SADD R1, ZERO, ZERO"
"SADD R1, ZERO, ZERO","SADD R1, R3, R0",NOP
"SADD R1, ZERO, ZERO","SADD R1, ZERO, ZERO","SADD R1, R3, R0"
44,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
45,,
"LWI R0, R2","LWI R0, R2",NOP
NOP,"LWI R0, R2","LWI R0, R2"
"LWI R0, R2","SADD R1, R1, 1","LWI R0, R2"
46,,
"SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL","SADD R0, ZERO, RCB"
"SADD R0, ZERO, RCB","SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCL"
"SADD ROUT, ZERO, RCL","SADD R0, ZERO, RCB","SADD ROUT, ZERO, RCT"
47,,
NOP,NOP,"SADD ROUT, ZERO, RCL"
"SADD ROUT, ZERO, RCL",NOP,NOP
NOP,"SADD ROUT, ZERO, RCL",NOP
48,,
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
"SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT","SMUL ROUT, R0, ROUT"
49,,
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
"SADD R3, R3, ROUT","SADD R3, R3, ROUT","SADD R3, R3, ROUT"
50,,
"SADD R2, R2, 4",NOP,NOP
NOP,"SADD R2, R2, 4","SMUL ROUT, R1, 4"
NOP,NOP,"SADD R2, R2, 4"
51,,
NOP,NOP,"SADD ROUT, ZERO, RCB"
NOP,NOP,NOP
NOP,NOP,"SADD ROUT, ZERO, RCT"
52,,
NOP,"SADD R2, R2, RCR",NOP
NOP,NOP,"SADD R2, R2, ROUT"
"SADD R2, R2, RCL","BNE R1, R2, 45",NOP
53,,
"SADD R1, R1, 12",NOP,NOP
"SADD R1, R1, 1","SADD R1, R1, 12",NOP
NOP,NOP,"SADD R1, R1, 12"
54,,
"SADD ROUT, R1, -12","SADD ROUT, RCL, -8","SADD ROUT, RCR, -4"
"SADD ROUT, RCR, -16","SADD ROUT, R1, -12","SADD ROUT, RCL, -8"
"SADD ROUT, RCL, -20","SADD ROUT, RCR, -16","SADD ROUT, R1, -12"
55,,
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
"SWI R3, ROUT","SWI R3, ROUT","SWI R3, ROUT"
56,,
NOP,"SMUL ROUT, R1, -4",NOP
NOP,NOP,"SADD ROUT, R1, ZERO"
NOP,"SADD R1, ZERO, ZERO",NOP
57,,
"SADD R2, R2, RCR","SADD R2, R2, 12","SMUL ROUT, RCL, RCB"
NOP,"SADD R2, R2, RCT","SADD R2, R2, 12"
"SADD R2, R2, 12","SADD ROUT, ZERO, RCB",NOP
58,,
"SADD ROUT, ZERO, RCL","SADD R2, R2, RCR",NOP
NOP,NOP,"SADD R2, R2, RCT"
NOP,NOP,"SADD R2, R2, RCL"
59,,
NOP,NOP,NOP
"SADD R3, ZERO, ZERO",NOP,NOP
"SADD R2, R2, RCB",NOP,NOP
60,,
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"BNE R1, R2, 45","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
"SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO","SADD R3, ZERO, ZERO"
61,,
NOP,"SMUL ROUT, R1, 12","SADD R1, R1, 1"
"SMUL ROUT, R2, -12",NOP,"SMUL ROUT, R1, 12"
NOP,NOP,NOP
62,,
"SADD R2, R2, RCR",NOP,NOP
"SADD ROUT, ZERO, RCL","SADD R2, R2, RCT","SADD ROUT, ZERO, RCR"
"SADD ROUT, ZERO, RCT","SADD ROUT, ZERO, RCB","SADD R1, R1, RCT"
63,,
"SADD ROUT, ZERO, RCT",NOP,NOP
NOP,"SADD R1, R1, RCL",NOP
NOP,NOP,"SADD R2, R2, RCL"
64,,
"SADD R1, R1, ROUT","SADD R2, R2, RCL",NOP
NOP,"SADD R1, R1, RCR","SADD R2, R2, ROUT"
"SADD R2, R2, ROUT",NOP,"SADD R1, R1, RCT"
65,,
"SADD R1, R1, RCB",NOP,"BNE R1, R2, 45"
"SADD R1, ZERO, ZERO",NOP,NOP
NOP,NOP,NOP
66,,
"SADD R0, 15 ZERO",NOP,"SADD ROUT, 15 ZERO"
"SADD ROUT, 15 ZERO",NOP,NOP
"SADD ROUT, 15 ZERO",NOP,NOP
67,,
"SLT ROUT, R0 12","SLT ROUT, RCR 12",NOP
NOP,NOP,NOP
"SLT ROUT, RCT 12",NOP,"SLT ROUT, RCR 12"
68,,
"SADD ROUT, 3620,RCT","SADD ROUT, 3608,RCL",NOP
NOP,NOP,"SADD R0, 3616,RCB"
NOP,"SADD ROUT, 3612,RCB",NOP
69,,
NOP,"LWI R0, RCL",NOP
NOP,NOP,"LWI R0, R0"
"LWI R0, RCR","LWI ROUT, RCB",NOP
70,,
NOP,"BEQ R0, R0, 4",NOP
NOP,NOP,NOP
"SADD R1, RCR 1",NOP,NOP
71,,
EXIT,NOP,NOP
NOP,NOP,NOP
NOP,NOP,NOP
