0,,,
NOP,NOP,NOP,NOP
NOP,"SWI RCL,RCR",NOP,NOP
NOP,NOP,"BEQ R0, R0, 37",NOP
NOP,NOP,NOP,NOP
63,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"BEQ R0, R0, 34","SADD R0, R0 1",NOP
NOP,NOP,NOP,NOP
64,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"NOP",NOP,"SADD R0, ZERO ZERO",NOP
NOP,NOP,NOP,NOP
65,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R1, ZERO 24",NOP
NOP,NOP,NOP,NOP
66,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BGE R0,R1, 96",NOP
NOP,NOP,NOP,NOP
67,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"NOP","SADD R0, ZERO ZERO",NOP,NOP
68,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD R1, ZERO 24",NOP,NOP
69,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"BGE R0,R1, 95",NOP,NOP
70,,,
"SADD R1, ZERO ZERO",NOP,NOP,NOP
"SADD ROUT, ZERO, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD R0, ZERO ZERO"
71,,,
"SADD R0, ZERO 24",NOP,NOP,NOP
NOP,NOP,NOP,NOP
"NOP",NOP,NOP,NOP
NOP,NOP,NOP,NOP
72,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, R0 24",NOP
NOP,NOP,NOP,"SADD ROUT, R0 ZERO"
73,,,
NOP,NOP,NOP,"SADD ROUT, RCT 1"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCL,RCB"
"SMUL ROUT, RCL 24",NOP,NOP,NOP
74,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCL 4",NOP,"SMUL ROUT, R0 24",NOP
NOP,"SADD ROUT, RCL,R0",NOP,"SADD ROUT, RCB ZERO"
75,,,
"BGE RCL,R0, 84","SMUL ROUT, RCT 4",NOP,"SADD ROUT, RCT 1"
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, R1,RCL",NOP,"SADD ROUT, RCL,RCB"
"SMUL ROUT, RCL 24",NOP,NOP,NOP
76,,,
NOP,NOP,"SADD ROUT, R1,RCL",NOP
NOP,NOP,NOP,NOP
"SMUL ROUT, RCL 4",NOP,"SMUL ROUT, R0 24",NOP
NOP,"SADD ROUT, RCL,R0",NOP,"SADD ROUT, RCB ZERO"
77,,,
"BGE RCL,R0, 80","SMUL ROUT, RCT 4",NOP,"SADD ROUT, RCT 1"
NOP,"LWI ROUT, RCB","LWI ROUT, RCT",NOP
NOP,"SADD ROUT, R1,RCL",NOP,"SADD ROUT, RCL,RCB"
"SMUL ROUT, RCL 24",NOP,NOP,NOP
78,,,
"SADD ROUT, RCB ZERO",NOP,"SADD ROUT, R1,RCL",NOP
NOP,"SMUL ROUT, ROUT,RCR",NOP,NOP
"SMUL ROUT, RCL 4",NOP,"SMUL ROUT, R0 24",NOP
NOP,"SADD ROUT, RCL,R0",NOP,"SADD ROUT, RCB ZERO"
79,,,
"BLT RCL,R0, 78","SMUL ROUT, RCT 4",NOP,"SADD ROUT, RCT 1"
"SADD ROUT, RCT,RCR","LWI ROUT, RCB","LWI ROUT, RCT",NOP
NOP,"SADD ROUT, R1,RCL",NOP,"SADD ROUT, RCL,RCB"
"SMUL ROUT, RCL 24",NOP,NOP,NOP
80,,,
"SADD ROUT, RCB ZERO",NOP,"SADD ROUT, R1,RCL",NOP
NOP,"SMUL ROUT, ROUT,RCR",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
81,,,
NOP,NOP,NOP,NOP
"SADD ROUT, RCT,RCR","LWI R0, RCB","LWI ROUT, RCT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
82,,,
"SADD ROUT, RCB ZERO",NOP,NOP,NOP
NOP,"SMUL ROUT, R0,RCR",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
83,,,
"BEQ R0, R0, 88",NOP,NOP,NOP
"SADD R0, RCT,RCR",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
84,,,
NOP,NOP,"SADD ROUT, R1,RCL",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
85,,,
NOP,NOP,NOP,NOP
NOP,"LWI R0, RCB","LWI ROUT, RCT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
86,,,
"SADD ROUT, R1 ZERO",NOP,NOP,NOP
NOP,"SMUL ROUT, R0,RCR",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
87,,,
"NOP",NOP,NOP,NOP
"SADD R0, RCT,RCR",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
88,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, R0 24",NOP
NOP,NOP,NOP,NOP
89,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCR ZERO",NOP,NOP
NOP,NOP,NOP,NOP
90,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCT,R0",NOP,NOP
91,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SMUL ROUT, RCB 4",NOP,NOP
NOP,"SADD R0, R0 1",NOP,NOP
92,,,
NOP,NOP,NOP,NOP
"SADD ROUT, R1 ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
93,,,
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCL,RCB",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
94,,,
NOP,NOP,NOP,NOP
"SWI R0,RCR",NOP,NOP,NOP
"BEQ R0, R0, 68",NOP,NOP,NOP
NOP,NOP,NOP,NOP
95,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD R0, R0 1",NOP
NOP,"BEQ R0, R0, 65",NOP,NOP
96,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,EXIT
