0,,,
SADD ROUT R0 ZERO,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
39,,,
NOP,SMUL ROUT RCL 24,NOP,SADD ROUT RCR 1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
40,,,
SADD ROUT RCL ZERO,NOP,NOP,NOP
NOP,SADD ROUT RCT R0,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
41,,,
NOP,SMUL ROUT RCL 24,BGE RCR R1 49,SADD ROUT RCR 1
NOP,NOP,SLL ROUT RCL 2,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
42,,,
SADD ROUT RCL ZERO,NOP,SADD ROUT R0 RCB,NOP
NOP,SADD ROUT RCT R0,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
43,,,
NOP,SMUL ROUT RCL 24,BGE RCR R1 46,SADD ROUT RCR 1
NOP,NOP,SLL ROUT RCL 2,NOP
NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCB,SADD ROUT R0 ZERO
44,,,
SADD ROUT RCL ZERO,NOP,SADD ROUT R0 RCB,NOP
NOP,SADD ROUT RCT R0,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT ROUT RCL
45,,,
NOP,SMUL ROUT RCL 24,BLT RCR R1 44,SADD ROUT RCR 1
NOP,NOP,SLL ROUT RCL 2,NOP
NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCB,SADD ROUT ROUT ZERO
46,,,
NOP,NOP,SADD ROUT R0 RCB,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 ROUT RCL
47,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCB,SADD R0 R0 ZERO
48,,,
NOP,NOP,JUMP 0 52,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 R0 RCL
49,,,
NOP,NOP,SADD ROUT R0 RCB,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
50,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,LWI ROUT RCB,SADD R0 R0 ZERO
51,,,
NOP,NOP,JUMP 0 52,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD R0 R0 RCL
52,,,
NOP,NOP,NOP,NOP
NOP,SLL ROUT R0 2,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT R1 ZERO,NOP,NOP
53,,,
NOP,SADD ROUT RCB RCT,NOP,NOP
NOP,SADD R0 R0 1,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SADD ROUT R0 ZERO
54,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD ROUT RCB ZERO,NOP,NOP
55,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
JUMP 0 35,NOP,NOP,NOP
NOP,NOP,SWI RCR RCL,NOP
56,,,
NOP,NOP,SADD R0 ZERO ZERO,NOP
SADD R0 ZERO ZERO,NOP,JUMP 0 57,NOP
NOP,NOP,NOP,NOP
NOP,SADD R0 ZERO ZERO,NOP,NOP
57,,,
NOP,SADD ROUT ZERO 24,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
58,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,BGE R0 RCB 77,NOP,NOP
59,,,
SADD R0 ZERO ZERO,NOP,NOP,NOP
JUMP 0 60,SADD R0 ZERO 24,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
60,,,
SADD ROUT R0 ZERO,NOP,NOP,NOP
SMUL ROUT R0 24,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
61,,,
NOP,SADD ROUT RCL 1,SMUL ROUT R0 24,NOP
SADD ROUT ROUT RCT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
SLL ROUT RCB 2,SLL ROUT R0 2,NOP,NOP
62,,,
SADD ROUT RCR ZERO,NOP,NOP,SADD ROUT RCL RCR
SMUL ROUT R0 24,SLL ROUT RCL 2,NOP,NOP
NOP,SADD ROUT R1 RCB,NOP,NOP
SADD ROUT R0 ROUT,SADD ROUT RCL R1,NOP,NOP
63,,,
NOP,SADD ROUT RCL 1,SMUL ROUT R0 24,NOP
SADD ROUT ROUT RCT,BGE RCT R0 72,NOP,NOP
LWI ROUT RCR,SADD ROUT RCT R2,NOP,NOP
SLL ROUT RCB 2,SLL ROUT R0 2,LWI ROUT RCL,LWI ROUT RCR
64,,,
SADD ROUT RCR ZERO,NOP,NOP,SADD ROUT RCL RCR
SMUL ROUT R0 24,SLL ROUT RCL 2,NOP,SLL ROUT RCT 2
LWI ROUT RCR,SADD ROUT R1 RCB,NOP,SMUL ROUT RCR RCB
SADD ROUT R0 ROUT,SADD ROUT RCL R1,NOP,NOP
65,,,
NOP,SADD ROUT RCL 1,SMUL ROUT R0 24,NOP
SADD ROUT ROUT RCT,BGE RCT R0 68,NOP,NOP
LWI ROUT RCR,SADD ROUT RCT R2,SMUL ROUT RCR RCB,SMUL ROUT RCB RCR
SLL ROUT RCB 2,SLL ROUT R0 2,LWI ROUT RCL,LWI ROUT RCR
66,,,
SADD ROUT RCR ZERO,NOP,NOP,SADD ROUT RCL RCR
SMUL ROUT R0 24,SLL ROUT RCL 2,SADD ROUT R0 RCR,SLL ROUT RCT 2
LWI ROUT RCR,SADD ROUT R1 RCB,SADD ROUT RCR ROUT,SMUL ROUT RCR RCB
SADD ROUT R0 ROUT,SADD ROUT RCL R1,NOP,NOP
67,,,
NOP,SADD ROUT RCL 1,SMUL ROUT R0 24,NOP
SADD ROUT ROUT RCT,BLT RCT R0 66,SWI RCB ROUT,NOP
LWI ROUT RCR,SADD ROUT RCT R2,SMUL ROUT RCR RCB,SMUL ROUT RCB RCR
SLL ROUT RCB 2,SLL ROUT R0 2,LWI ROUT RCL,LWI ROUT RCR
68,,,
NOP,NOP,NOP,NOP
NOP,NOP,SADD R1 R0 RCR,SLL ROUT RCT 2
LWI ROUT RCR,NOP,SADD ROUT RCR ROUT,SMUL ROUT RCR RCB
NOP,NOP,NOP,NOP
69,,,
NOP,NOP,NOP,NOP
NOP,NOP,SWI RCB R1,NOP
NOP,NOP,SMUL R0 RCR RCB,SMUL ROUT RCB RCR
NOP,NOP,NOP,NOP
70,,,
NOP,NOP,NOP,NOP
NOP,NOP,SADD R1 R0 RCR,NOP
NOP,NOP,SADD ROUT RCR R0,NOP
NOP,NOP,NOP,NOP
71,,,
NOP,NOP,NOP,NOP
NOP,JUMP 0 76,SWI RCB R1,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
72,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,SLL ROUT RCT 2
LWI ROUT RCR,NOP,NOP,SMUL ROUT RCR RCB
NOP,NOP,NOP,NOP
73,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,SMUL R0 RCR RCB,SMUL ROUT RCB RCR
NOP,NOP,NOP,NOP
74,,,
NOP,NOP,NOP,NOP
NOP,NOP,SADD R1 R0 RCR,NOP
NOP,NOP,SADD ROUT RCR R0,NOP
NOP,NOP,NOP,NOP
75,,,
NOP,NOP,NOP,NOP
NOP,JUMP 0 76,SWI RCB R1,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
76,,,
NOP,NOP,SADD R0 R0 1,NOP
SADD R0 R0 1,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,SADD R0 R0 1,NOP,JUMP 0 57
77,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,EXIT
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
